0631,,C47F,9E,52,,,,,,LDX,FPA0+2,GET EVALUATED EXPRESSION
0632,,C481,BF,09,7C,,,,LC481,STX,DFFLEN,RECORD LENGTH
0633,,C484,10,27,EF,C2,,,,LBEQ,LB44A,"IF = 0, THEN 'ILLEGAL FUNCTION CALL'"
0634,,C488,BD,A5,C7,,,,,JSR,LA5C7,ERROR IF ANY FURTHER CHARACTERS ON LINE
0635,,C48B,35,06,,,,,,PULS,"A,B",GET MODE AND FILE NUMBER
0636,,,,,,,,,,,,
0637,,,,,,,,,* OPEN DISK FILE FOR READ OR WRITE,,,
0638,,C48D,34,02,,,,,LC48D,PSHS,A,SAVE MODE ON STACK
0639,,C48F,BD,C7,49,,,,,JSR,LC749,POINT X TO FCB FOR THIS FILE
0640,,C492,10,26,E1,86,,,,LBNE,LA61C,'FILE ALREADY OPEN' ERROR IF FILE OPEN
0641,,C496,9F,F1,,,,,,STX,FCBTMP,SAVE FILE BUFFER POINTER
0642,,C498,BD,C7,9D,,,,,JSR,LC79D,MAKE SURE FILE ALLOC TABLE IS VALID
0643,,C49B,BD,C6,8C,,,,,JSR,LC68C,SCAN DIRECTORY FOR 'FILENAME.EXT'
0644,,C49E,35,04,,,,,,PULS,B,GET MODE
0645,,C4A0,86,10,,,,,,LDA,#INPFIL,INPUT TYPE FILE
0646,,C4A2,34,02,,,,,,PSHS,A,SAVE FILE TYPE ON STACK
0647,,C4A4,C1,49,,,,,,CMPB,#'I',INPUT MODE?
0648,,C4A6,26,1F,,,,,,BNE,LC4C7,BRANCH IF NOT
0649,,,,,,,,,,,,
0650,,,,,,,,,* OPEN A SEQUENTIAL FILE FOR INPUT,,,
0651,,C4A8,BD,C6,E5,,,,,JSR,LC6E5,CHECK TO SEE IF DIRECTORY MATCH IS FOUND
0652,,C4AB,BD,C8,07,,,,,JSR,LC807,CHECK TO SEE IF FILE ALREADY OPEN
0653,,C4AE,BE,09,74,,,,,LDX,V974,GET RAM DIRECTORY BUFFER
0654,,C4B1,EC,0B,,,,,,LDD,"DIRTYP,X",GET FILE TYPE AND ASCII FLAG
0655,,C4B3,FD,09,57,,,,,STD,DFLTYP,SAVE IN RAM IMAGE
0656,,C4B6,8D,75,,,,,,BSR,LC52D,INITIALIZE FILE BUFFER CONTROL BLOCK
0657,,C4B8,BD,C6,27,,,,,JSR,LC627,GO FILL DATA BUFFER
0658,,C4BB,BD,C7,55,,,,LC4BB,JSR,LC755,POINT X TO PROPER FILE ALLOCATION TABLE
0659,,C4BE,6C,00,,,,,,INC,"FAT0,X",ADD ONE TO FAT ACTIVE FILE COUNTER
0660,,C4C0,9E,F1,,,,,,LDX,FCBTMP,GET FILE BUFFER POINTER
0661,,C4C2,35,02,,,,,,PULS,A,GET FILE TYPE
0662,,C4C4,A7,00,,,,,,STA,"FCBTYP,X",SAVE IT IN FCB
0663,,C4C6,39,,,,,,,RTS,,
0664,,C4C7,68,E4,,,,,LC4C7,ASL,",S",SET FILE TYPE TO OUTPUT
0665,,C4C9,C1,4F,,,,,,CMPB,#'O',FILE MODE = OUTPUT?
0666,,C4CB,26,1B,,,,,,BNE,LC4E8,BRANCH IF NOT
0667,,,,,,,,,,,,
0668,,,,,,,,,* OPEN A SEQUENTIAL FILE FOR OUTPUT,,,
0669,,C4CD,7D,09,73,,,,,TST,V973,DOES FILE EXIST ON DIRECTORY?
0670,,C4D0,27,0F,,,,,,BEQ,LC4E1,BRANCH IF NOT
0671,,C4D2,BD,C6,FC,,,,,JSR,LC6CF,KILL THE OLD FILE
0672,,C4D5,B6,09,73,,,,,LDA,V973,* GET DIRECTORY SECTOR NUMBER OF OLD FILE AND
0673,,C4D8,B7,09,77,,,,,STA,V977,* SAVE IT AS FIRST FREE DIRECTORY ENTRY
0674,,C4DB,BE,09,74,,,,,LDX,V974,=GET RAM DIRECTORY IMAGE OF OLD FILE AND
0675,,C4DE,BF,09,78,,,,,STX,V978,=SAVE IT AS FIRST FREE DIRECTORY ENTRY
0676,,,,,,,,,,,,
0677,,C4E1,BD,C5,67,,,,LC4E1,JSR,LC567,SET UP NEW DIRECTORY ENTRY ON DISK
0678,,C4E4,8D,52,,,,,,BSR,LC538,INITIALIZE FILE BUFFER
0679,,C4E6,20,D3,,,,,,BRA,LC4BB,FLAG AND MAP FCB AS BEING USED
0680,,C4E8,C1,52,,,,,LC4E8,CMPB,#'R',FILE MODE = R (RANDOM)?
0681,,C4EA,27,06,,,,,,BEQ,LC4F2,BRANCH IF SO
0682,,C4EC,C1,44,,,,,,CMPB,#'D',FILE MODE = D (DIRECT)?
0683,,C4EE,10,26,E1,24,,,,LBNE,LA616,'BAD FILE MODE' ERROR IF NOT
0684,,,,,,,,,,,,
0685,,,,,,,,,* OPEN A RANDOM/DIRECT FILE,,,
0686,,C4F2,68,E4,,,,,LC4F2,ASL,",S",SET FILE TYPE TO DIRECT
0687,,C4F4,FC,09,48,,,,,LDD,RNBFAD,* GET ADDRESS OF RANDOM FILE BUFFER AREA
0688,,C4F7,34,06,,,,,,PSHS,"B,A",* AND SAVE IT ON THE STACK
0689,,C4F9,F3,09,7C,,,,,ADDD,DFFLEN,ADD THE RECORD LENGTH
0690,,C4FC,25,06,,,,,,BLO,LC504,'OB' ERROR IF SUM > $FFFF
0691,,C4FE,10,B3,09,4A,,,,CMPD,FCBADR,IS IT > THAN FCB DATA AREA?
0692,,C502,23,05,,,,,,BLS,LC509,BRANCH IF NOT
0693,,C504,C6,3A,,,,,LC504,LDB,#2*29,'OUT OF BUFFER SPACE' ERROR
0694,,C506,7E,AC,46,,,,,JMP,LAC46,JUMP TO ERROR HANDLER
0695,,C509,34,06,,,,,LC509,PSHS,"B,A",SAVE END OF RANDOM BUFFER ON STACK
0696,,C50B,7D,09,73,,,,,TST,V973,DID THIS FILE EXIST
0697,,C50E,26,04,,,,,,BNE,LC514,BRANCH IF SO
0698,,C510,8D,55,,,,,,BSR,LC567,SET UP NEW FILE IN DIRECTORY
0699,,C512,20,05,,,,,,BRA,LC519,INITIALIZE FCB
0700,,C514,86,FF,,,,,LC514,LDA,#$FF,* SET FILE TYPE MATCH = $FF (ILLEGAL VALUE) -
0701,,C516,BD,C8,07,,,,,JSR,LC807,* THIS WILL FORCE ANY OPEN MATCHED FILE TO CAUSE
0702,,,,,,,,,*,,,* A 'FILE ALREADY OPEN' ERROR
0703,,C519,8D,12,,,,,LC519,BSR,LC52D,INITIALIZE FCB
0704,,C51B,63,0D,,,,,,COM,"FCBSOF,X","* SET FCBSOF,X TO $FF (ILLEGAL SECTOR OFFSET) WHICH WILL"
0705,,,,,,,,,*,,,* FORCE NEW SECTOR DATA TO BE READ IN DURING GET/PUT
0706,,C51D,6C,08,,,,,,INC,"FCBREC+1,X",INITIALIZE RECORD NUMBER = 1
0707,,C51F,35,46,,,,,,PULS,"A,B,U","U = START OF RANDOM FILE BUFFER AREA, ACCD = END"
0708,,C521,FD,09,48,,,,,STD,RNBFAD,SAVE NEW START OF RANDOM FILE BUFFER AREA
0709,,C524,EF,0B,,,,,,STU,"FCBBUF,X",SAVE BUFFER START IN FCB
0710,,C526,FE,09,7C,,,,,LDU,DFFLEN,* GET RANDOM FILE RECORD LENGTH
0711,,C529,EF,09,,,,,,STU,"FCBRLN,X",* AND SAVE IT IN FCB
0712,,C52B,20,8E,,,,,,BRA,LC4BB,"SET FAT FLAG, SAVE FILE TYPE IN FCB"
0713,,,,,,,,,,,,
0714,,,,,,,,,* INITIALIZE FCB DATA FOR INPUT,,,
0715,,C52D,8D,09,,,,,LC52D,BSR,LC538,INITIALIZE FCB
0716,,C52F,FE,09,74,,,,,LDU,V974,GET RAM DIRECTORY IMAGE
0717,,C532,EE,4E,,,,,,LDU,"DIRLIST,U",*GET NUMBER OF BYTES IN LAST SECTOR OF FILE
0718,,C534,EF,88,13,,,,,STU,"FCBLST,X",*SAVE IT IN FCB
0719,,C537,39,,,,,,,RTS,,
0720,,,,,,,,,* INITIALIZE FILE CONTROL BLOCK,,,
0721,,C538,9E,F1,,,,,LC538,LDX,FCBTMP,GET CURRENT FILE BUFFER
0722,,C53A,C6,19,,,,,,LDB,#FCBCON,CLEAR FCB CONTROL BYTES
0723,,C53C,6F,80,,,,,LC53C,CLR,",X+",CLEAR A BYTE
0724,,C53E,5A,,,,,,,DECB,,DECREMENT COUNTER
0725,,C53F,26,FB,,,,,,BNE,LC53C,BRANCH IF NOT DONE
0726,,C541,9E,F1,,,,,,LDX,FCBTMP,GET CURRENT FILE BUFFER ADDRESS BACK
0727,,C543,96,EB,,,,,,LDA,DCDRV,*GET CURRENT DRIVE NUMBER AND
0728,,C545,A7,01,,,,,,STA,"FCBDRV,X",*SAVE IT IN FCB
0729,,C547,B6,09,76,,,,,LDA,V976,=GET FIRST GRANULE -
0730,,C54A,A7,02,,,,,,STA,"FCBFGR,X",=SAVE IT AS THE STARTING GRANULE NUMBER AND
0731,,C54C,A7,03,,,,,,STA,"FCBCGR,X",=SAVE IT AS CURRENT GRANULE NUMBER
0732,,C54E,F6,09,73,,,,,LDB,V973,GET DIRECTORY SECTOR NUMBER
0733,,C551,C0,03,,,,,,SUBB,#$03,SUBTRACT 3 - DIRECTORY SECTORS START AT 3
0734,,C553,58,,,,,,,ASLB,,* MULTIPLY SECTORS
0735,,C554,58,,,,,,,ASLB,,* BY 8 (8 DIRECTORY
0736,,C555,58,,,,,,,ASLB,,* ENTRIES PER SECTOR)
0737,,C556,34,04,,,,,,PSHS,B,SAVE SECTOR OFFSET
0738,,C558,FC,09,74,,,,,LDD,V974,GET RAM DIRECTORY IMAGE
0739,,C55B,83,06,00,,,,,SUBD,#DBUF0,SUBTRACT RAM OFFSET
0740,,C55E,86,08,,,,,,LDA,#$08,8 DIRECTORY ENTRIES/SECTOR
0741,,C560,3D,,,,,,,MUL,,NOW ACCA CONTAINS 0-7
0742,,C561,AB,E0,,,,,,ADDA,",S+",ACCA CONTAINS DIRECTORY ENTRY (0-71)
0743,,C563,A7,88,12,,,,,STA,"FCBDIR,X",SAVE DIRECTORY ENTRY NUMBER
0744,,C566,39,,,,,,,RTS,,
0745,,,,,,,,,,,,
0746,,,,,,,,,* SET UP DIRECTORY AND UPDATE FILE ALLOCATION TABLE ENTRY IN FIRST UNUSED SECTOR,,,
0747,,C567,C6,38,,,,,LC567,LDB,#28*2,'DISK FULL' ERROR
0748,,C569,B6,09,77,,,,,LDA,V977,GET SECTOR NUMBER OF FIRST EMPTY DIRECTORY ENTRY
0749,,C56C,10,27,E6,D6,,,,LBEQ,LAC46,'DISK FULL' ERROR IF NO EMPTY DIRECTORY ENTRIES
0750,,C570,B7,09,73,,,,,STA,V973,SAVE SECTOR NUMBER OF FIRST EMPTY DIRECTORY ENTRY
0751,,C573,97,ED,,,,,,STA,DSEC,SAVE SECTOR NUMBER IN DSKCON REGISTER
0752,,C575,C6,02,,,,,,LDB,#$02,READ OP CODE
0753,,C577,D7,EA,,,,,,STB,DCOPC,SAVE IN DSKCON REGISTER
0754,,C579,BD,D6,F2,,,,,JSR,LD6F2,READ SECTOR
0755,,C57C,BE,09,78,,,,,LDX,V978,* GET ADDRESS OF RAM IMAGE OF UNUSED DIRECTORY
0756,,C57F,BF,09,74,,,,,STX,V974,* ENTRY AND SAVE AS CURRENT USED RAM IMAGE
0757,,C582,33,84,,,,,,LEAU,",X","(TFR X,U) POINT U TO DIRECTORY RAM IMAGE"
0758,,C584,C6,20,,,,,,LDB,#DIRLEN,SET COUNTER TO CLEAR 32 BYTES (DIRECTORY ENTRY)
0759,,C586,6F,80,,,,,LC586,CLR,",X+",CLEAR BYTE
0760,,C588,5A,,,,,,,DECB,,DECREMENT COUNTER
0761,,C589,26,FB,,,,,,BNE,LC586,CONTINUE IF NOT DONE
0762,,C58B,8E,09,4C,,,,,LDX,#DNAMBF,POINT TO FILENAME AND EXTENSION RAM IMAGE
0763,,C58E,C6,0B,,,,,,LDB,#11,11 BYTES IN FILENAME AND EXTENSION
0764,,C590,BD,A5,9A,,,,,JSR,LA59A,MOVE B BYTES FROM X TO U
0765,,C593,FC,09,57,,,,,LDD,DFLTYP,GET FILE TYPE AND ASCII FLAG
0766,,C596,ED,40,,,,,,STD,"$00,U",SAVE IN RAM IMAGE
0767,,C598,C6,21,,,,,,LDB,#33,FIRST GRANULE TO CHECK
0768,,C59A,BD,C7,BF,,,,,JSR,LC7BF,FIND THE FIRST FREE GRANULE
0769,,C59D,B7,09,76,,,,,STA,V976,SAVE IN RAM
0770,,C5A0,A7,42,,,,,,STA,"$02,U",SAVE IN RAM IMAGE OF DIRECTORY TRACK
0771,,C5A2,C6,03,,,,,,LDB,#$03,* GET WRITE OPERATION CODE AND SAVE
0772,,C5A4,D7,EA,,,,,,STB,DCOPC,* IT IN DSKCON REGISTER
0773,,C5A6,BD,D6,F2,,,,,JSR,LD6F2,GO WRITE A SECTOR IN DIRECTORY
0774,,C5A9,34,56,,,,,LC5A9,PSHS,"U,X,B,A",SAVE REGISTERS
0775,,C5AB,BD,C7,55,,,,,JSR,LC755,POINT X TO FILE ALLOCATION TABLE
0776,,C5AE,6C,01,,,,,,INC,"FAT1,X",INDICATE NEW DATA IN FILE ALLOC TABLE
0777,,C5B0,A6,01,,,,,,LDA,"FAT1,X",GET NEW DATA FLAG
0778,,C5B2,B1,09,7A,,,,,CMPA,WFATVL,* HAVE ENOUGH GRANULES BEEN REMOVED FROM THE FAT TO
0779,,,,,,,,,*,,,* CAUSE THE FAT TO BE WRITTEN TO THE DISK
0780,,C5B5,25,03,,,,,,BLO,LC5BA,RETURN IF NO NEED TO WRITE OUT ALLOCATION TABLE
0781,,C5B7,BD,C7,1E,,,,,JSR,LC71E,WRITE FILE ALLOCATION SECTOR TO DISK
0782,,C5BA,35,D6,,,,,LC5BA,PULS,"A,B,X,U,PC",RESTORE REGISTERS
0783,,,,,,,,,,,,
0784,,,,,,,,,* CONSOLE IN RAM VECTOR,,,
0785,,C5BC,96,6F,,,,,DVEC4,LDA,DEVNUM,GET DEVICE NUMBER
0786,,C5BE,10,2F,C7,2F,,,,LBLE,XVEC4,BRANCH IF NOT DISK FILE
0787,,C5C2,32,62,,,,,,LEAS,"$02,S",GET RID OF RETURN ADDRESS
0788,,C5C4,34,14,,,,,LC5C4,PSHS,"X,B",SAVE REGISTERS
0789,,C5C6,0F,70,,,,,,CLR,CINBFL,CLEAR BUFFER NOT EMPTY FLAG
0790,,C5C8,8E,09,26,,,,,LDX,#FCBV1-2,POINT TO FILE BUFFER VECTOR TABLE
0791,,C5CB,D6,6F,,,,,,LDB,DEVNUM,GET ACTIVE DISK FILE NUMBER
0792,,C5CD,58,,,,,,,ASLB,,TIMES 2 - TWO BYTES PER FCB ADDRESS
0793,,C5CE,AE,85,,,,,,LDX,"B,X",NOW X POINTS TO FILE BUFFER
0794,,C5D0,E6,84,,,,,,LDB,"FCBTYPE,X",GET FILE TYPE
0795,,C5D2,C1,40,,,,,,CMPB,#RANFIL,IS THIS A RANDOM (DIRECT) FILE?
0796,,C5D4,26,16,,,,,,BNE,LC5EC,BRANCH IF NOT
0797,,,,,,,,,,,,
0798,,,,,,,,,* GET A BYTE FROM A RANDOM FILE - RETURN CHAR IN ACCA,,,
0799,,C5D6,EC,88,15,,,,,LDD,"FCBGET,X",GET THE RECORD COUNTER
0800,,C5D9,10,A3,09,,,,,CMPD,"FCBRLN,X",*COMPARE TO RECORD LENGTH AND
0801,,C5DC,24,20,,,,,,BHS,LC5FE,*BRANCH TO BUFFER EMPTY IF >= RECORD LENGTH
0802,,C5DE,C3,00,01,,,,,ADDD,#$0001,= ADD ONE TO RECORD POINTER AND
0803,,C5E1,ED,88,15,,,,,STD,"FCBGET,X",= SAVE IT IN FCB
0804,,C5E4,AE,0B,,,,,,LDX,"FCBBUF,X",* POINT X TO START OF RANDOM FILE BUFFER AND
0805,,C5E6,30,8B,,,,,,LEAX,"D,X",* ADD THE RECORD COUNTER TO IT
0806,,C5E8,A6,1F,,,,,,LDA,"$-1,X",GET A CHARACTER FROM THE BUFFER
0807,,C5EA,35,94,,,,,,PULS,"B,X,PC",RESTORE REGISTERS AND RETURN
0808,,,,,,,,,* GET A BYTE FROM A SEQUENTIAL FILE,,,
0809,,C5EC,E6,88,10,,,,LC5EC,LDB,"FCBCFL,X",* TEST THE CACHE FLAG AND BRANCH IF AN
0810,,C5EF,27,08,,,,,,BEQ,LC5F9,* EXTRA CHARACTER HAS NOT BEEN READ FROM FILE
0811,,C5F1,A6,88,11,,,,,LDA,"FCBCDT,X",GET THE CACHE CHARACTER
0812,,C5F4,6F,88,10,,,,,CLR,"FCBCFL,X",CLEAR THE CACHE FLAG
0813,,C5F7,35,94,,,,,,PULS,"B,X,PC",RESTORE REGISTERS AND RETURN
0814,,,,,,,,,,,,
0815,,C5F9,E6,88,17,,,,LC5F9,LDB,"FCBDFL,X",IS ANY DATA LEFT?
0816,,C5FC,27,04,,,,,,BEQ,LC602,BRANCH IF SO
0817,,C5FE,03,70,,,,,,COM,CINBFL,SET FLAG TO BUFFER EMPTY
0818,,C600,35,94,,,,,,PULS,"B,X,PC",RESTORE REGISTERS AND RETURN
0819,,,,,,,,,,,,
0820,,C602,E6,05,,,,,LC602,LDB,"FCBCPT,X",GET CHARACTER POINTER
0821,,C604,6C,05,,,,,,INC,"FCBCPT,X",ADD ONE TO CHARACTER POINTER
0822,,C606,6A,88,18,,,,,DEC,"FCBLFT,X",DECREMENT NUMBER OF CHARACTERS LEFT IN FILE BUFFER
0823,,C609,27,06,,,,,,BEQ,LC611,"IF LAST CHARACTER, GO GET SOME MORE"
0824,,C60B,3A,,,,,,,ABX,,ADD CHARACTER COUNTER TO X
0825,,C60C,A6,88,19,,,,,LDA,"FCBCON,X",GET DATA CHARACTER (SKIP PAST 25 FCB CONTROL BYTES
0826,,C60F,35,94,,,,,,PULS,"B,X,PC",
0827,,,,,,,,,* GET A CHARACTER FROM FCB DATA BUFFER - RETURN CHAR IN ACCA,,,
0828,,C611,34,60,,,,,LC611,PSHS,"U,Y",SAVE REGISTERS
0829,,C613,4F,,,,,,,CLRA,,*
0830,,C614,33,8B,,,,,,LEAU,"D,X",* POINT U TO CORRECT CHARACTER
0831,,C616,A6,C8,19,,,,,LDA,"FCBCON,U",=GET DATA CHAR (SKIP PAST 25 CONTROL BYTES)
0832,,C619,34,02,,,,,,PSHS,A,=AND SAVE DATA CHARACTER ON STACK
0833,,C61B,6F,05,,,,,,CLR,"FCBCPT,X",RESET CHAR POINTER TO START OF BUFFER
0834,,C61D,A6,01,,,,,,LDA,"FCBDRV,X",GET DRIVE NUMBER AND SAVE IT IN
0835,,C61F,97,EB,,,,,,STA,DCDRV,DSKCON VARIABLE
0836,,C621,8D,04,,,,,,BSR,LC627,GO READ A SECTOR - FILL THE BUFFER
0837,,C623,35,62,,,,,,PULS,"A,Y,U",RESTORE REGISTERS AND DATA CHARACTER
0838,,C625,35,94,,,,,,PULS,"B,X,PC",RESTORE REGISTERS AND RETURN
0839,,,,,,,,,* REFILL THE FCB INPUT DATA BUFFER FOR SEQUENTIAL FILES,,,
0840,,C627,A6,04,,,,,LC627,LDA,"FCBSEC,X",GET CURRENT SECTOR NUMBER
0841,,C629,4C,,,,,,LC629,INCA,,ADD ONE
0842,,C62A,34,02,,,,,,PSHS,A,SAVE NEW SECTOR NUMBER ON THE STACK
0843,,C62C,81,09,,,,,,CMPA,#$09,NINE SECTORS PER GRANULE
0844,,C62E,23,01,,,,,,BLS,LC631,BRANCH IF <= 9
0845,,C630,4F,,,,,,,CLRA,,SET TO SECTOR ZERO
0846,,C631,A7,04,,,,,LC631,STA,"FCBSEC,X",SAVE SECTOR NUMBER
0847,,C633,E6,03,,,,,,LDB,"FCBCGR,X",GET GRANULE NUMBET TO FAT POINTER
0848,,C635,33,84,,,,,,LEAU,",X","POINT U TO FCB (TFR X,U)"
0849,,C637,BD,C7,55,,,,,JSR,LC755,POINT X TO PROPER FILE ALLOCATION TABLE
0850,,C63A,3A,,,,,,,ABX,,ADD OLD GRANULE NUMBER TO FAT POINTER
0851,,C63B,E6,06,,,,,,LDB,"FATCON,X",GET GRANULE NUMBER (6 CONTROL BYTES AT FRONT OF FAT)
0852,,C63D,30,C4,,,,,,LEAX,",U",POINT X TO FCB
0853,,C63F,C1,C0,,,,,,CMPB,#$C0,IS CURRENT GRANULE LAST ONE IN FILE?
0854,,C641,24,0A,,,,,,BHS,LC64D,YES
0855,,C643,35,02,,,,,,PULS,A,GET SECTOR NUMBER
0856,,C645,80,0A,,,,,,SUBA,#10,WAS IT 10? - OVERFLOW TO NEXT GRANULE IF SO
0857,,C647,26,15,,,,,,BNE,LC65E,BRANCH IF NOT
0858,,C649,E7,03,,,,,,STB,"FCBCGR,X",SAVE NEW GRANULE NUMBER
0859,,C64B,20,DC,,,,,,BRA,LC629,SET VARIABLES FOR NEW GRANULE
0860,,C64D,C4,3F,,,,,LC64D,ANDB,#$3F,GET NUMBER OF SECTORS USED IN THIS GRANULE
0861,,C64F,C1,09,,,,,,CMPB,#$09,9 SECTORS / GRANULE
0862,,C651,23,05,,,,,,BLS,LC658,BRANCH IF OK
0863,,C653,C6,40,,,,,LC653,LDB,#2*32,'BAD FILE STRUCTURE' ERROR
0864,,C655,7E,AC,46,,,,,JMP,LAC46,ERROR DRIVER
0865,,C658,E0,E0,,,,,LC658,SUBB,",S+",SUBTRACT CURRENT SECTOR NUMBER AND PULS A
0866,,C65A,25,21,,,,,,BLO,LC67D,BRANCH IF PAST LAST SECTOR
0867,,C65C,1F,98,,,,,,TFR,"B,A",SECTOR NUMBER TO ACCA
0868,,C65E,34,02,,,,,LC65E,PSHS,A,SAVE SECTOR NUMBER DIFFERENCE
0869,,C660,8D,23,,,,,,BSR,LC685,INCREMENT RECORD NUMBER
0870,,C662,86,02,,,,,,LDA,#$02,*GET READ OPERATION CODE
0871,,C664,97,EA,,,,,,STA,DCOPC,*AND SAVE IT IN DSKCON VARIABLE
0872,,C666,BD,C7,63,,,,,JSR,LC763,GET PROPER TRACK AND SECTOR TO DSKCON VARIABLES
0873,,C669,33,88,19,,,,,LEAU,"FCBCON,X",* POINT U TO START OF FCB DATA BUFFER
0874,,C66C,DF,EE,,,,,,STU,DCBPT,* AND SAVE IT IN DSKCON VARIABLE
0875,,C66E,BD,D6,F2,,,,,JSR,LD6F2,GO READ A SECTOR INTO FCB BUFFER
0876,,C671,6F,88,18,,,,,CLR,"FCBLFT,X",NUMBER OF CHARS LEFT IN BUFFER = 256
0877,,C674,E6,E0,,,,,,LDB,",S+",GET SECTOR NUMBER OFF STACK
0878,,C676,26,0C,,,,,,BNE,LC684,RETURN IF DATA LEFT; FALL THRU IF LAST SECTOR
0879,,C678,EC,88,13,,,,,LDD,"FCBLST,X",GET NUMBER OF BYTES IN THE LAST SECTOR
0880,,C67B,26,04,,,,,,BNE,LC681,BRANCH IF SOME BYTES IN LAST SECTOR
0881,,C67D,5F,,,,,,LC67D,CLRB,,SET NUMBER OF REMAINING BYTES = 256
0882,,C67E,63,88,17,,,,,COM,"FCBDFL,X",SET DATA LEFT FLAG TO $FF
0883,,C681,E7,88,18,,,,LC681,STB,"FCBLFT,X",SAVE THE NUMBER OF CHARS LEFT IN BUFFER
0884,,C684,39,,,,,,LC684,RTS,,
0885,,,,,,,,,,,,
0886,,C685,EE,07,,,,,LC685,LDU,"FCBREC,X",GET CURRENT RECORD NUMBER
0887,,C687,33,41,,,,,,LEAU,"$01,U",BUMP IT
0888,,C689,EF,07,,,,,,STU,"FCBREC,X",PUT IT BACK
0889,,C68B,39,,,,,,,RTS,,
0890,,,,,,,,,,,,
0891,,,,,,,,,"* SCAN DIRECTORY FOR FILENAME.EXT FOUND IN DNAMBF. IF FILENAME FOUND,",,,
0892,,,,,,,,,"* RETURN WITH SECTOR NUMBER IN V973, GRANULE IN V976 AND RAM BUFFER",,,
0893,,,,,,,,,"* CONTAINING DIRECTORY DATA IN V974. IF DISK IS FULL THEN V973,",,,
0894,,,,,,,,,"* V977 = 0. THE FIRST UNUSED SECTOR RETURNED IN V977, RAM IMAGE IN V978",,,
0895,,C68C,7F,09,73,,,,LC68C,CLR,V973,CLEAR SECTOR NUMBER
0896,,C68F,7F,09,77,,,,,CLR,V977,CLEAR TEMP SECTOR COUNTER
0897,,C692,CC,11,02,,,,,LDD,#$1102,"TRACK 17 (DIRECTORY), READ OPERATION CODE"
0898,,C695,97,EC,,,,,,STA,DCTRK,SAVE TRACK NUMBER
0899,,C697,D7,EA,,,,,,STB,DCOPC,SAVE OPERATION CODE (READ)
0900,,C699,C6,03,,,,,,LDB,#$03,READ SECTOR 3 (FIRST DIRECTORY SECTOR)
0901,,C69B,D7,ED,,,,,LC69B,STB,DSEC,SAVE SECTOR NUMBER IN DSKCON VARIABLE
0902,,C69D,CE,06,00,,,,,LDU,#DBUF0,*BUFFER AREA NUMBER 0 AS DATA BUFFER - SAVE
0903,,C6A0,DF,EE,,,,,,STU,DCBPT,*IN DSKCON VARIABLE
