3051,,D6A1,D7,ED,,,,,,STB,DSEC,* SAVE IT IN THE DSKCON VARIABLE
3052,,D6A3,CE,D6,D4,,,,,LDU,#LD6D4,POINT U TO TABLE OF SECTOR FORMATTING DATA
3053,,D6A6,C6,03,,,,,,LDB,#$03,* GET FIRST 3 DATA BLOCKS AND
3054,,D6A8,8D,1E,,,,,,BSR,LD6C8,* WRITE THEM TO BUFFER
3055,,D6AA,96,EC,,,,,,LDA,DCTRK,= GET TRACK NUMBER AND STORE lT
3056,,D6AC,A7,80,,,,,,STA,",X+",= IN THE RAM BUFFER
3057,,D6AE,6F,80,,,,,,CLR,",X+",CLEAR A BYTE (SIDE NUMBER) IN BUFFER
3058,,D6B0,96,ED,,,,,,LDA,DSEC,* GET SECTOR NUMBER AND
3059,,D6B2,A7,80,,,,,,STA,",X+",* STORE IT IN THE BUFFER
3060,,D6B4,C6,09,,,,,,LDB,#$09,= GET THE LAST NINE DATA BLOCKS AND
3061,,D6B6,8D,10,,,,,,BSR,LD6C8,= WRITE THEM TO THE BUFFER
3062,,D6B8,35,04,,,,,,PULS,B,GET SECTOR COUNTER
3063,,D6BA,5C,,,,,,,INCB,,NEXT SECTOR
3064,,D6BB,C1,12,,,,,,CMPB,#SECMAX,18 SECTORS PER TRACK
3065,,D6BD,25,DB,,,,,,BLO,LD69A,BRANCH IF ALL SECTORS NOT DONE
3066,,D6BF,CC,C8,4E,,,,,LDD,#$C84E,WRITE 200 BYTES OF $4E AT END OF TRACK
3067,,,,,,,,,,,,
3068,,,,,,,,,* WRITE ACCA BYTES OF ACCB INTO BUFFER,,,
3069,,D6C2,E7,80,,,,,LD6C2,STB,",X+",STORE A BYTE IN THE BUFFER
3070,,D6C4,4A,,,,,,,DECA,,DECREMENT COUNTER
3071,,D6C5,26,FB,,,,,,BNE,LD6C2,BRANCH IF ALL BYTES NOT MOVED
3072,,D6C7,39,,,,,,,RTS,,
3073,,D6C8,34,04,,,,,LD6C8,PSHS,B,SAVE THE COUNTER ON THE STACK
3074,,D6CA,EC,C1,,,,,,LDD,",U++",GET TWO BYTES OF DATA FROM THE TABLE
3075,,D6CC,8D,F4,,,,,,BSR,LD6C2,WRITE ACCA BYTES OF ACCB INTO THE BUFFER
3076,,D6CE,35,04,,,,,,PULS,B,"* GET THE COUNTER BACK, DECREMENT"
3077,,D6D0,5A,,,,,,,DECB,,* IT AND BRANCH IF ALL DATA BLOCKS
3078,,D6D1,26,F5,,,,,,BNE,LD6C8,* NOT DONE
3079,,D6D3,39,,,,,,,RTS,,
3080,,,,,,,,,,,,
3081,,,,,,,,,* DATA USED TO FORMAT A SECTOR ON THE DISK,,,
3082,,,,,,,,,,,,
3083,,,,,,,,,* THESE DATA ARE CLOSE TO THE IBM SYSTEM 34 FORMAT FOR 256 BYTE SECTORS.,,,
3084,,,,,,,,,* DOUBLE DENSITY. THE FORMAT GENERALLY CONFORMS TO THAT SPECIFIED ON THE,,,
3085,,,,,,,,,* 1793 DATA SHEET. THE GAP SIZES HAVE BEEN REDUCED TO THE MINIMUM,,,
3086,,,,,,,,,* ALLOWABLE. THE IBM FORMAT USES $40 AS THE FILL CHARACTER FOR THE DATA,,,
3087,,,,,,,,,* BLOCKS WHILE COLOR DOS USES AN $FF AS THE FILL CHARACTER.,,,
3088,,D6D4,08,00,,,,,LD6D4,FCB,"8,0",SYNC FIELD
3089,,D6D6,03,F5,,,,,,FCB,"3,$F5",
3090,,D6D8,01,FE,,,,,,FCB,"1,$FE",ID ADDRESS MARK (AM1)
3091,,,,,,,,,"* TRACK, SIDE, AND SECTOR NUMBERS ARE INSERTED HERE",,,
3092,,D6DA,01,01,,,,,,FCB,"1,1",SECTOR SIZE (256 BYTE SECTORS)
3093,,D6DC,01,F7,,,,,,FCB,"1,$F7",CRC REQUEST
3094,,D6DE,16,4E,,,,,,FCB,"22,$4E",GAP II (POST-ID GAP)
3095,,D6E0,0C,00,,,,,,FCB,"12,0",SYNC FIELD
3096,,D6E2,03,F5,,,,,,FCB,"3,$F5",
3097,,D6E4,01,FB,,,,,,FCB,"1,$FB",DATA ADDRESS MARK (AM2)
3098,,D6E6,00,FF,,,,,,FCB,"0,$FF",DATA FIELD (256 BYTES)
3099,,D6E8,01,F7,,,,,,FCB,"1,$F7",CRC REQUEST
3100,,D6EA,18,4E,,,,,,FCB,"24,$4E",GAP III (POST DATA GAP)
3101,,,,,,,,,,,,
3102,,,,,,,,,,,,
3103,,,,,,,,,* DOS COMMAND,,,
3104,,D6EC,26,54,,,,,DOS,BNE,LD742,RETURN IF ARGUMENT GIVEN
3105,,D6EE,6E,9F,C0,0A,,,,JMP,[DOSVEC],JUMP TO THE DOS COMMAND
3106,,,,,,,,,,,,
3107,,D6F2,34,04,,,,,LD6F2,PSHS,B,SAVE ACCB
3108,,D6F4,C6,05,,,,,,LDB,#$05,5 RETRIES
3109,,D6F6,F7,09,88,,,,,STB,ATTCTR,SAVE RETRY COUNT
3110,,D6F9,35,04,,,,,,PULS,B,RESTORE ACCB
3111,,D6FB,8D,62,,,,,LD6FB,BSR,DSKCON,GO EXECUTE COMMAND
3112,,D6FD,0D,F0,,,,,,TST,DCSTA,CHECK STATUS
3113,,D6FF,27,0D,,,,,,BEQ,LD70E,BRANCH IF NO ERRORS
3114,,D701,96,F0,,,,,LD701,LDA,DCSTA,GET DSKCON ERROR STATUS
3115,,D703,C6,3C,,,,,,LDB,#2*30,'WRITE PROTECTED' ERROR
3116,,D705,85,40,,,,,,BITA,#$40,CHECK BIT 6 OF STATUS
3117,,D707,26,02,,,,,,BNE,LD70B,BRANCH IF WRITE PROTECT ERROR
3118,,D709,C6,28,,,,,LD709,LDB,#2*20,'I/O ERROR'
3119,,D70B,7E,AC,46,,,,LD70B,JMP,LAC46,JUMP TO ERROR DRIVER
3120,,D70E,34,02,,,,,LD70E,PSHS,A,SAVE ACCA
3121,,D710,96,EA,,,,,,LDA,DCOPC,GET OPERATION CODE
3122,,D712,81,03,,,,,,CMPA,#$03,CHECK FOR WRITE SECTOR COMMAND
3123,,D714,35,02,,,,,,PULS,A,RESTORE ACCA
3124,,D716,26,2A,,,,,,BNE,LD742,RETURN IF NOT WRITE SECTOR
3125,,D718,7D,09,87,,,,,TST,DVERFL,CHECK VERIFY FLAG
3126,,D71B,27,25,,,,,,BEQ,LD742,RETURN IF NO VERIFY
3127,,D71D,34,56,,,,,,PSHS,"U,X,B,A",SAVE REGISTERS
3128,,D71F,86,02,,,,,,LDA,#$02,READ OPERATION CODE
3129,,D721,97,EA,,,,,,STA,DCOPC,STORE TO DSKCON PARAMETER
3130,,D723,DE,EE,,,,,,LDU,DCBPT,POINT U TO WRITE BUFFER ADDRESS
3131,,D725,8E,07,00,,,,,LDX,#DBUF1,* ADDRESS OF VERIFY BUFFER
3132,,D728,9F,EE,,,,,,STX,DCBPT,* TO DSKCON VARIABLE
3133,,D72A,8D,33,,,,,,BSR,DSKCON,GO READ SECTOR
3134,,D72C,DF,EE,,,,,,STU,DCBPT,RESTORE WRITE BUFFER
3135,,D72E,86,03,,,,,,LDA,#$03,WRITE OP CODE
3136,,D730,97,EA,,,,,,STA,DCOPC,SAVE IN DSKCON VARIABLE
3137,,D732,96,F0,,,,,,LDA,DCSTA,CHECK STATUS FOR THE READ OPERATION
3138,,D734,26,0D,,,,,,BNE,LD743,BRANCH IF ERROR
3139,,D736,5F,,,,,,,CLRB,,CHECK 256 BYTES
3140,,D737,A6,80,,,,,LD737,LDA,",X+",GET BYTE FROM WRITE BUFFER
3141,,D739,A1,C0,,,,,,CMPA,",U+",COMPARE TO READ BUFFER
3142,,D73B,26,06,,,,,,BNE,LD743,BRANCH IF NOT EQUAL
3143,,D73D,5A,,,,,,,DECB,,* DECREMENT BYTE COUNTER AND
3144,,D73E,26,F7,,,,,,BNE,LD737,* BRANCH IF NOT DONE
3145,,D740,35,56,,,,,,PULS,"A,B,X,U",RESTORE REGISTERS
3146,,D742,39,,,,,,LD742,RTS,,
3147,,D743,35,56,,,,,LD743,PULS,"A,B,X,U",RESTORE REGISTERS
3148,,D745,7A,09,88,,,,,DEC,ATTCTR,DECREMENT THE VERIFY COUNTER
3149,,D748,26,B1,,,,,,BNE,LD6FB,BRANCH IF MORE TRIES LEFT
3150,,D74A,C6,48,,,,,,LDB,#2*36,'VERIFY ERROR'
3151,,D74C,20,BD,,,,,,BRA,LD70B,JUMP TO ERROR HANDLER
3152,,,,,,,,,,,,
3153,,,,,,,,,* VERIFY COMMAND,,,
3154,,D74E,5F,,,,,,VERIFY,CLRB,,OFF FLAG = 0
3155,,D74F,81,AA,,,,,,CMPA,#$AA,OFF TOKEN ?
3156,,D751,27,07,,,,,,BEQ,LD75A,YES
3157,,D753,53,,,,,,,COMB,,ON FLAG = $FF
3158,,D754,81,88,,,,,,CMPA,#$88,ON TOKEN
3159,,D756,10,26,DB,1D,,,,LBNE,LB277,BRANCH TO 'SYNTAX ERROR' IF NOT ON OR OFF
3160,,D75A,F7,09,87,,,,LD75A,STB,DVERFL,SET VERIFY FLAG
3161,,D75D,0E,9F,,,,,,JMP,GETNCH,GET NEXT CHARACTER FROM BASIC
3162,,,,,,,,,,,,
3163,,,,,,,,,* DSKCON ROUTINE,,,
3164,,D75F,34,76,,,,,DSKCON,PSHS,"U,Y,X,B,A",SAVE REGISTERS
3165,,D761,86,05,,,,,,LDA,#$05,* GET RETRY COUNT AND
3166,,D763,34,02,,,,,,PSHS,A,* SAVE IT ON THE STACK
3167,,D765,7F,09,85,,,,LD765,CLR,RDYTMR,RESET DRIVE NOT READY TIMER
3168,,D768,D6,EB,,,,,,LDB,DCDRV,GET DRIVE NUMBER
3169,,D76A,8E,D8,9D,,,,,LDX,#LD89D,POINT X TO DRIVE ENABLE MASKS
3170,,D76D,B6,09,86,,,,,LDA,DRGRAM,GET DSKREG IMAGE
3171,,D770,84,A8,,,,,,ANDA,#$A8,"KEEP MOTOR STATUS, DOUBLE DENSITY. HALT ENABLE"
3172,,D772,AA,85,,,,,,ORA,"B,X",'OR' IN DRIVE SELECT DATA
3173,,D774,8A,20,,,,,,ORA,#$20,'OR' IN DOUBLE DENSITY
3174,,D776,D6,EC,,,,,,LDB,DCTRK,GET TRACK NUMBER
3175,,D778,C1,16,,,,,,CMPB,#22,PRECOMPENSATION STARTS AT TRACK 22
3176,,D77A,25,02,,,,,,BLO,LD77E,BRANCH IF LESS THAN 22
3177,,D77C,8A,10,,,,,,ORA,#$10,TURN ON WRITE PRECOMPENSATION IF >= 22
3178,,D77E,1F,89,,,,,LD77E,TFR,"A,B",SAVE PARTIAL IMAGE IN ACCB
3179,,D780,8A,08,,,,,,ORA,#$08,'OR' IN MOTOR ON CONTROL BIT
3180,,D782,B7,09,86,,,,,STA,DRGRAM,SAVE IMAGE IN RAM
3181,,D785,B7,FF,40,,,,,STA,DSKREG,PROGRAM THE 1793 CONTROL REGISTER
3182,,D788,C5,08,,,,,,BITB,#$08,= WERE MOTORS ALREADY ON?
3183,,D78A,26,06,,,,,,BNE,LD792,= DON'T WAIT FOR IT TO COME UP TO SPEED IF ALREADY ON
3184,,D78C,BD,A7,D1,,,,,JSR,LA7D1,* WAIT A WHILE
3185,,D78F,BD,A7,D1,,,,,JSR,LA7D1,* WAIT SOME MORE FOR MOTOR TO COME UP TO SPEED
3186,,D792,8D,3D,,,,,LD792,BSR,LD7D1,WAIT UNTIL NOT BUSY OR TIME OUT
3187,,D794,26,0A,,,,,,BNE,LD7A0,"BRANCH IF TIMED OUT (DOOR OPEN. NO DISK, NO POWER. ETC.)"
3188,,D796,0F,F0,,,,,,CLR,DCSTA,CLEAR STATUS REGISTER
3189,,D798,8E,D8,95,,,,,LDX,#LD895,POINT TO COMMAND JUMP VECTORS
3190,,D79B,D6,EA,,,,,,LDB,DCOPC,GET COMMAND
3191,,D79D,58,,,,,,,ASLB,,2 BYTES PER COMMAND JUMP ADDRESS
3192,,D79E,AD,95,,,,,,JSR,"[B,X]",GO DO IT
3193,,D7A0,35,02,,,,,LD7A0,PULS,A,GET RETRY COUNT
3194,,D7A2,D6,F0,,,,,,LDB,DCSTA,GET STATUS
3195,,D7A4,27,0B,,,,,,BEQ,LD7B1,BRANCH IF NO ERRORS
3196,,D7A6,4A,,,,,,,DECA,,DECREMENT RETRIES COUNTER
3197,,D7A7,27,08,,,,,,BEQ,LD7B1,BRANCH IF NO RETRIES LEFT
3198,,D7A9,34,02,,,,,,PSHS,A,SAVE RETRY COUNT ON STACK
3199,,D7AB,8D,0B,,,,,,BSR,LD7B8,RESTORE HEAD TO TRACK 0
3200,,D7AD,26,F1,,,,,,BNE,LD7A0,BRANCH IF SEEK ERROR
3201,,D7AF,20,B4,,,,,,BRA,LD765,GO TRY COMMAND AGAIN IF NO ERROR
3202,,D7B1,86,78,,,,,LD7B1,LDA,#120,120*1/60 = 2 SECONDS (1/60 SECOND FOR EACH IRQ INTERRUPT)
3203,,D7B3,B7,09,85,,,,,STA,RDYTMR,WAIT 2 SECONDS BEFORE TURNING OFF MOTOR
3204,,D7B6,35,F6,,,,,,PULS,"A,B,X,Y,U,PC",RESTORE REGISTERS - EXIT DSKCON
3205,,,,,,,,,* RESTORE HEAD TO TRACK 0,,,
3206,,D7B8,8E,09,7E,,,,LD7B8,LDX,#DR0TRK,POINT TO TRACK TABLE
3207,,D7BB,D6,EB,,,,,,LDB,DCDRV,GET DRIVE NUMBER
3208,,D7BD,6F,85,,,,,,CLR,"B,X",ZERO TRACK NUMBER
3209,,D7BF,86,03,,,,,,LDA,#$03,"* RESTORE HEAD TO TRACK 0, UNLOAD THE HEAD"
3210,,D7C1,B7,FF,48,,,,,STA,FDCREG,"* AT START, 30 MS STEPPING RATE"
3211,,D7C4,1E,88,,,,,,EXG,"A,A",=
3212,,D7C6,1E,88,,,,,,EXG,"A,A",= WAIT FOR 1793 TO RESPOND TO COMMAND
3213,,D7C8,8D,07,,,,,,BSR,LD7D1,WAIT TILL DRIVE NOT BUSY
3214,,D7CA,8D,24,,,,,,BSR,LD7F0,WAIT SOME MORE
3215,,D7CC,84,10,,,,,,ANDA,#$10,1793 STATUS : KEEP ONLY SEEK ERROR
3216,,D7CE,97,F0,,,,,,STA,DCSTA,SAVE IN DSKCON STATUS
3217,,D7D0,39,,,,,,LD7D0,RTS,,
3218,,,,,,,,,"* WAIT FOR THE 1793 TO BECOME UNBUSY. IF IT DOES NOT BECOME UNBUSY,",,,
3219,,,,,,,,,* FORCE AN INTERRUPT AND ISSUE A ‘DRIVE NOT READY’ 1793 ERROR.,,,
3220,,D7D1,9E,8A,,,,,LD7D1,LDX,ZERO,GET ZERO TO X REGISTER - LONG WAIT
3221,,D7D3,30,1F,,,,,LD7D3,LEAX,"-1,X",DECREMENT LONG WAIT COUNTER
3222,,D7D5,27,08,,,,,,BEQ,LD7DF,"lF NOT READY BY NOW, FORCE INTERRUPT"
3223,,D7D7,B6,FF,48,,,,,LDA,FDCREG,* GET 1793 STATUS AND TEST
3224,,D7DA,85,01,,,,,,BITA,#$01,* BUSY STATUS BIT
3225,,D7DC,26,F5,,,,,,BNE,LD7D3,BRANCH IF BUSY
3226,,D7DE,39,,,,,,,RTS,,
3227,,D7DF,86,D0,,,,,LD7DF,LDA,#$D0,* FORCE INTERRUPT COMMAND - TERMINATE ANY COMMAND
3228,,D7E1,B7,FF,48,,,,,STA,FDCREG,* IN PROCESS. DO NOT GENERATE A 1793 INTERRUPT REQUEST
3229,,D7E4,1E,88,,,,,,EXG,"A,A",* WAIT BEFORE READING 1793
3230,,D7E6,1E,88,,,,,,EXG,"A,A",*
3231,,D7E8,B6,FF,48,,,,,LDA,FDCREG,RESET INTRQ (FDC INTERRUPT REQUEST)
3232,,D7EB,86,80,,,,,,LDA,#$80,RETURN DRIVE NOT READY STATUS IF THE DRIVE DID NOT BECOME UNBUSY
3233,,D7ED,97,F0,,,,,,STA,DCSTA,SAVE DSKCON STATUS BYTE
3234,,D7EF,39,,,,,,,RTS,,
3235,,,,,,,,,* MEDIUM DELAY,,,
3236,,D7F0,8E,22,2E,,,,LD7F0,LDX,#8750,DELAY FOR A WHILE
3237,,D7F3,30,1F,,,,,LD7F3,LEAX,"-1,X",* DECREMENT DELAY COUNTER AND
3238,,D7F5,26,FC,,,,,,BNE,LD7F3,* BRANCH IF NOT DONE
3239,,D7F7,39,,,,,,,RTS,,
3240,,,,,,,,,* READ ONE SECTOR,,,
3241,,D7F8,86,80,,,,,LD7F8,LDA,#$80,$80 IS READ FLAG (1793 READ SECTOR)
3242,,D7FA,8C,,,,,,LD7FA,CMPX,#$86A0,SKIP TWO BYTES
3243,,,,,,,,,* WRITE ONE SECTOR,,,
3244,,D7FB,86,A0,,,,,LD7FB,LDA,#$A0,$A0 IS WRITE FLAG (1793 WRITE SECTOR)
3245,,D7FD,34,02,,,,,,PSHS,A,SAVE READ/WRITE FLAG ON STACK
3246,,D7FF,8E,09,7E,,,,,LDX,#DR0TRK,POINT X TO TRACK NUMBER TABLE IN RAM
3247,,D802,D6,EB,,,,,,LDB,DCDRV,GET DRIVE NUMBER
3248,,D804,3A,,,,,,,ABX,,POINT X TO CORRECT DRIVE'S TRACK BYTE
3249,,D805,E6,84,,,,,,LDB,",X",GET TRACK NUMBER OF CURRENT HEAD POSITION
3250,,D807,F7,FF,49,,,,,STB,FDCREG+1,SEND TO 1793 TRACK REGISTER
3251,,D80A,D1,EC,,,,,,CMPB,DCTRK,COMPARE TO DESIRED TRACK
3252,,D80C,27,1E,,,,,,BEQ,LD82C,BRANCH IF ON CORRECT TRACK
3253,,D80E,96,EC,,,,,,LDA,DCTRK,GET TRACK DESIRED
3254,,D810,B7,FF,4B,,,,,STA,FDCREG+3,SEND TO 1793 DATA REGiSTER
3255,,D813,A7,84,,,,,,STA,",X",SAVE IN RAM TRACK IMAGE
3256,,D815,86,17,,,,,,LDA,#$17,* SEEK COMMAND FOR 1793: DO NOT LOAD THE
3257,,D817,B7,FF,48,,,,,STA,FDCREG,"* HEAD AT START, VERIFY DESTINATION TRACK,"
3258,,D81A,1E,88,,,,,,EXG,"A,A",* 30 MS STEPPING RATE - WAIT FOR
3259,,D81C,1E,88,,,,,,EXG,"A,A",* VALID STATUS FROM 1793
3260,,D81E,8D,B1,,,,,,BSR,LD7D1,WAIT TILL NOT BUSY
3261,,D820,26,08,,,,,,BNE,LD82A,RETURN IF TIMED OUT
3262,,D822,8D,CC,,,,,,BSR,LD7F0,WAIT SOME MORE
3263,,D824,84,18,,,,,,ANDA,#$18,KEEP ONLY SEEK ERROR OR CRC ERROR IN ID FIELD
3264,,D826,27,04,,,,,,BEQ,LD82C,BRANCH IF NO ERRORS - HEAD ON CORRECT TRACK
3265,,D828,97,F0,,,,,,STA,DCSTA,SAVE IN DSKCON STATUS
3266,,D82A,35,82,,,,,LD82A,PULS,"A,PC",
3267,,,,,,,,,* HEAD POSITIONED ON CORRECT TRACK,,,
3268,,D82C,96,ED,,,,,LD82C,LDA,DSEC,GET SECTOR NUMBER DESIRED
3269,,D82E,B7,FF,4A,,,,,STA,FDCREG+2,SEND TO 1793 SECTOR REGISTER
3270,,D831,8E,D8,8B,,,,,LDX,#LD88B,* POINT X TO ROUTINE TO BE VECTORED
3271,,D834,BF,09,83,,,,,STX,DNMIVC,* TO BY NMI UPON COMPLETION OF DISK I/O AND SAVE VECTOR
3272,,D837,9E,EE,,,,,,LDX,DCBPT,POINT X TO I/O BUFFER
3273,,D839,B6,FF,48,,,,,LDA,FDCREG,RESET INTRQ (FDC INTERRUPT REQUEST)
3274,,D83C,B6,09,86,,,,,LDA,DRGRAM,GET DSKREG IMAGE
3275,,D83F,8A,80,,,,,,ORA,#$80,SET FLAG TO ENABLE 1793 TO HALT 6809
3276,,D841,35,04,,,,,,PULS,B,GET READ/WRITE COMMAND FROM STACK
3277,,D843,10,9E,8A,,,,,LDY,ZERO,ZERO OUT Y - TIMEOUT INITIAL VALUE
3278,,D846,CE,FF,48,,,,,LDU,#FDCREG,U POINTS TO 1793 INTERFACE REGISTERS
3279,,D849,73,09,82,,,,,COM,NMIFLG,NMI FLAG = $FF: ENABLE NMI VECTOR
3280,,D84C,1A,50,,,,,,ORCC,#$50,"DISABLE FIRQ,IRQ"
3281,,D84E,F7,FF,48,,,,,STB,FDCREG,"* SEND READ/WRITE COMMAND TO 1793: SINGLE RECORD, COMPARE"
3282,,D851,1E,88,,,,,,EXG,"A,A","* FOR SIDE 0, NO 15 MS DELAY, DISABLE SIDE SELECT"
3283,,D853,1E,88,,,,,,EXG,"A,A","* COMPARE, WRITE DATA ADDRESS MARK (FB) - WAIT FOR STATUS"
3284,,D855,C1,80,,,,,,CMPB,#$80,WAS THIS A READ?
3285,,D857,27,1C,,,,,,BEQ,LD875,"IF SO, GO LOOK FOR DATA"
3286,,,,,,,,,* WAIT FOR THE 1793 TO ACKNOWLEDGE READY TO WRITE DATA,,,
3287,,D859,C6,02,,,,,,LDB,#$02,DRQ MASK BIT
3288,,D85B,E5,C4,,,,,LD85B,BITB,",U",IS 1793 READY FOR A BYTE? (DRQ SET IN STATUS BYTE)
3289,,D85D,26,0C,,,,,,BNE,LD86B,BRANCH IF SO
3290,,D85F,31,3F,,,,,,LEAY,"-1,Y",DECREMENT WAIT TIMER
3291,,D861,26,F8,,,,,,BNE,LD85B,KEEP WAITING FOR THE 1793 DRQ
3292,,D863,7F,09,82,,,,LD863,CLR,NMIFLG,RESET NMI FLAG
3293,,D866,1C,AF,,,,,,ANDCC,#$AF,"ENABLE FIRQ,IRQ"
3294,,D868,7E,D7,DF,,,,,JMP,LD7DF,"FORCE INTERRUPT, SET DRIVE NOT READY ERROR"
3295,,,,,,,,,,,,
3296,,,,,,,,,* WRITE A SECTOR,,,
3297,,D86B,E6,80,,,,,LD86B,LDB,",X+",GET A BYTE FROM RAM
3298,,D86D,F7,FF,4B,,,,,STB,FDCREG+3,SEND IT TO 1793 DATA REGISTER
3299,,D870,B7,FF,40,,,,,STA,DSKREG,REPROGRAM FDC CONTROL REGISTER
3300,,D873,20,F6,,,,,,BRA,LD86B,SEND MORE DATA
3301,,,,,,,,,* WAIT FOR THE 17933 TO ACKNOWLEDGE READY TO READ DATA,,,
3302,,D875,C6,02,,,,,LD875,LDB,#$02,DRQ MASK BIT
3303,,D877,E5,C4,,,,,LD877,BITB,",U",DOES THE 1793 HAVE A BYTE? (DRQ SET IN STATUS BYTE)
3304,,D879,26,06,,,,,,BNE,LD881,"YES, GO READ A SECTOR"
3305,,D87B,31,3F,,,,,,LEAY,"-1,Y",DECREMENT WAIT TIMER
3306,,D87D,26,F8,,,,,,BNE,LD877,KEEP WAITING FOR 1793 DRQ
3307,,D87F,20,E2,,,,,,BRA,LD863,GENERATE DRIVE NOT READY ERROR
3308,,,,,,,,,,,,
3309,,,,,,,,,* READ A SECTOR,,,
3310,,D881,F6,FF,4B,,,,LD881,LDB,FDCREG+3,GET DATA BYTE FROM 1793 DATA REGISTER
3311,,D884,E7,80,,,,,,STB,",X+",PUT IT IN RAM
3312,,D886,B7,FF,40,,,,,STA,DSKREG,REPROGRAM FDC CONTROL REGISTER
3313,,D889,20,F6,,,,,,BRA,LD881,KEEP GETTING DATA
3314,,,,,,,,,* BRANCH HERE ON COMPLETION OF SECTOR READ/WRITE,,,
