2524,,D287,6F,E2,,,,,,CLR,",-S",CLEAR A TRACK COUNTER ON STACK
2525,,D289,8E,09,88,,,,,LDX,#DFLBUF-1,POINT X TO TOP OF DISK RAM VARIABLES
2526,,D28C,6C,E4,,,,,LD28C,INC,",S",INCREMENT TRACK COUNTER
2527,,D28E,30,89,12,00,,,,LEAX,"SECMAX*SECLEN,X",INCREMENT X BY ONE TRACK
2528,,D292,9C,27,,,,,,CMPX,MEMSIZ,COMPARE TO TOP OF NON RESERVED RAN
2529,,D294,23,F6,,,,,,BLS,LD28C,KEEP GOING IF MORE FREE RAM LEFT
2530,,D296,6A,E4,,,,,,DEC,",S",DECREMENT TRACK COUNTER
2531,,D298,10,27,D9,A8,,,,LBEQ,LAC44,'OM' ERROR IF < 1 TRACK OF FREE RAM
2532,,D29C,86,23,,,,,,LDA,#TRKMAX,GET MAXIMUM NUMBER OF TRACKS — INITIALIZE REMAINING TRACKS CTR
2533,,D29E,5F,,,,,,,CLRB,,INITIALIZE TRACKS WRITTEN COUNTER TO ZERO
2534,,D29F,34,06,,,,,,PSHS,"B,A",SAVE TRACKS WRITTEN AND REMAINING COUNTERS ON STACK
2535,,,,,,,,,,,,
2536,,,,,,,,,* AT THIS POINT THE STACK HAS THE FOLLOWING DATA ON IT:,,,
2537,,,,,,,,,"* ,S = TRACKS REMAINING COUNTER; 1,S = TRACKS WRITTEN COUNTER",,,
2538,,,,,,,,,"* 2,S = NUMBER OF TRACKS WHICH FIT IN RAM; 3,S = DESTINATION DRIVE NUMBER",,,
2539,,,,,,,,,"* 4,S = SOURCE DRIVE NUMBER",,,
2540,,D2A1,73,09,5C,,,,,COM,DRESFL,SET THE DISK RESET FLAG TO CAUSE A RESET
2541,,D2A4,5F,,,,,,LD2A4,CLRB,,INITIALIZE WRITE TRACK COUNTER TO ZERO
2542,,D2A5,5C,,,,,,LD2A5,INCB,,ADD ONE TO WRITE TRACK COUNTER
2543,,D2A6,6A,E4,,,,,,DEC,",S",* DECREMENT REMAINING TRACKS COUNTER
2544,,D2A8,27,04,,,,,,BEQ,LD2AE,* AND BRANCH IF NO TRACKS LEFT
2545,,D2AA,E1,62,,,,,,CMPB,"$02,S",= COMPARE WRITE TRACK COUNTER TO NUMBER OF TRACKS THAT
2546,,D2AC,26,F7,,,,,,BNE,LD2A5,= WILL FIT IN RAM AND BRANCH IF ROOM FOR MORE TRACKS IN RAM
2547,,D2AE,D7,03,,,,,LD2AE,STB,TMPLOC,SAVE THE NUMBER OF TRACKS TO BE TRANSFERRED
2548,,D2B0,E6,64,,,,,,LDB,"$04,S",GET SOURCE DRIVE NUMBER
2549,,D2B2,8D,48,,,,,,BSR,LD2FC,FILL RAM BUFFER WITH TMPLOC TRACKS OF DATA
2550,,D2B4,86,FF,,,,,,LDA,#$FF,SET SOURCE/DESTINATION FLAG TO DESTINATION
2551,>,D2B6,BD,D3,22,,,,,JSR,LD322,PRINT PROMPT MESSAGE IF NEEDED
2552,,D2B9,E6,63,,,,,,LDB,"$03,S",GET DESTINATION DRIVE NUMBER
2553,,D2BB,8D,42,,,,,,BSR,LD2FF,WRITE TMPLOC TRACKS FROM BUFFER
2554,,D2BD,6D,E4,,,,,,TST,",S",TEST TRACKS REMAINING FLAG
2555,,D2BF,27,0C,,,,,,BEQ,LD2CD,BRANCH IF BACKUP DONE
2556,,D2C1,4F,,,,,,,CLRA,,SET SOURCE/DESTINATION FLAG TO SOURCE
2557,>,D2C2,BD,D3,22,,,,,JSR,LD322,PRINT PROMPT MESSAGE IF NEEDED
2558,,D2C5,E6,61,,,,,,LDB,"$01,S","* GET THE TRACKS WRITTEN COUNTER, ADD THE NUMBER OF"
2559,,D2C7,DB,03,,,,,,ADDB,TMPLOC,* TRACKS MOVED THIS TIME THROUGH LOOP AND
2560,,D2C9,E7,61,,,,,,STB,"$01,S",* SAVE THE NEW TRACKS WRITTEN COUNTER
2561,,D2CB,20,D7,,,,,,BRA,LD2A4,COPY SOME MORE TRACKS
2562,,,,,,,,,,,,
2563,,D2CD,8D,03,,,,,LD2CD,BSR,LD2D2,CHECK FOR DOS INITIALIZATION
2564,,D2CF,7E,AC,73,,,,,JMP,LAC73,JUMP BACK TO BASIC’S MAIN LOOP
2565,,,,,,,,,,,,
2566,,D2D2,35,40,,,,,LD2D2,PULS,U,PUT THE RETURN ADDRESS IN U
2567,,D2D4,B6,09,5C,,,,,LDA,DRESFL,TEST DISK RESET FLAG
2568,,D2D7,27,16,,,,,,BEQ,LD2EF,DON’T RESET THE DOS IF FLAG NOT SET
2569,,D2D9,8E,09,28,,,,,LDX,#FCBV1,POINT X TO TABLE OF FCB ADDRESSES
2570,,D2DC,4F,,,,,,,CLRA,,SET FILE COUNTER TO ZERO
2571,,D2DD,6F,91,,,,,LD2DD,CLR,"[,X++]",MARK FCB AS CLOSED
2572,,D2DF,4C,,,,,,,INCA,,ADD ONE TO FILE COUNTER
2573,,D2E0,B1,09,5B,,,,,CMPA,FCBACT,COMPARE TO NUMBER OF RESERVED FILES
2574,,D2E3,23,F8,,,,,,BLS,LD2DD,BRANCH IF ANY FILES NOT SHUT DOWN
2575,,D2E5,9E,19,,,,,,LDX,TXTTAB,LOAD X WITH THE START OF BASIC
2576,,D2E7,6F,1F,,,,,,CLR,"-1,X",SET FIRST BYTE OF BASIC PROGRAM TO ZERO
2577,,D2E9,BD,AD,19,,,,,JSR,LAD19,GO DO A 'NEW'
2578,,D2EC,7F,09,5C,,,,,CLR,DRESFL,RESET THE DOS RESET FLAG
2579,,D2EF,B6,09,5D,,,,LD2EF,LDA,DLODFL,* CHECK THE LOAD RESET FLAG AND
2580,,D2F2,27,06,,,,,,BEQ,LD2FA,* BRANCH IF NOT SET
2581,,D2F4,7F,09,5D,,,,,CLR,DLODFL,CLEAR THE LOAD RESET FLAG
2582,,D2F7,BD,AD,19,,,,,JSR,LAD19,GO DO A 'NEW'
2583,,D2FA,6E,C4,,,,,LD2FA,JMP,",U",JUMP BACK TO RETURN ADDRESS SAVED IN U ABOVE
2584,,,,,,,,,,,,
2585,,D2FC,86,02,,,,,LD2FC,LDA,#$02,READ OP CODE
2586,,D2FE,8C,,,,,,,CMPX,#$8603,SKIP TWO BYTES
2587,,D2FF,86,03,,,,,LD2FF,LDA,#$03,WRITE OP CODE
2588,,D301,DD,EA,,,,,,STD,DCOPC,SAVE IN DSKCON VARIABLE
2589,,D303,A6,63,,,,,,LDA,"$03,S",* GET THE NUMBER OF THE TRACK BEING CURRENTLY
2590,,D305,97,EC,,,,,,STA,DCTRK,* WRITTEN AND SAVE IT IN DSKCON VARIABLE
2591,,D307,8E,09,89,,,,,LDX,#DFLBUF,= TRACK BUFFER STARTS AT DFLBUF
2592,,D30A,9F,EE,,,,,,STX,DCBPT,= SAVE IT IN DSKCON VARIABLE
2593,,D30C,96,03,,,,,,LDA,TMPLOC,GET NUMBER OF TRACKS TO MOVE
2594,,D30E,C6,01,,,,,LD30E,LDB,#$01,INITIALIZE SECTOR COUNTER TO ONE
2595,,D310,D7,ED,,,,,LD310,STB,DSEC,SAVE DSKCON SECTOR VARIABLE
2596,,D312,BD,D6,F2,,,,,JSR,LD6F2,READ/WRITE A SECTOR
2597,,D315,0C,EE,,,,,,INC,DCBPT,MOVE BUFFER POINTER UP ONE SECTOR (256 BYTES)
2598,,D317,5C,,,,,,,INCB,,INCREMENT SECTOR COUNTER
2599,,D318,C1,12,,,,,,CMPB,#SECMAX,COMPARE TO MAXIMUM NUMBER OF SECTORS PER TRACK
2600,,D31A,23,F4,,,,,,BLS,LD310,BRANCH IF ANY SECTORS LEFT
2601,,D31C,0C,EC,,,,,,INC,DCTRK,INCREMENT TRACK COUNTER VARIABLE TO NEXT TRACK
2602,,D31E,4A,,,,,,,DECA,,DECREMENT TRACKS TO MOVE COUNTER
2603,,D31F,26,ED,,,,,,BNE,LD30E,READ MORE TRACKS IF ANY LEFT
2604,,D321,39,,,,,,,RTS,,
2605,,,,,,,,,,,,
2606,,D322,E6,65,,,,,LD322,LDB,"$05,S",* GET THE DESTINATlON DRIVE NUMBER AND
2607,,D324,E1,66,,,,,,CMPB,"$06,S",* COMPARE IT TO THE SOURCE DRIVE NUMBER
2608,,,,,,,,,,,,
2609,,,,,,,,,* PRINT SOURCE/DESTINATION DISK SWITCH PROMPT MESSAGE,,,
2610,,D326,26,36,,,,,LD326,BNE,LD35E,RETURN IF DRIVE NUMBERS NOT EQUAL
2611,,D328,7F,09,85,,,,,CLR,RDYTMR,RESET THE READY TIMER
2612,,D32B,7F,FF,40,,,,,CLR,DSKREG,CLEAR DSKREG - TURN OFF ALL DISK MOTORS
2613,,D32E,7F,09,86,,,,,CLR,DRGRAM,CLEAR DSKREG RAM IMAGE
2614,,D331,34,02,,,,,,PSHS,A,SAVE SOURCE/DESTINATION FLAG ON STACK
2615,,D333,BD,A9,28,,,,,JSR,LA928,CLEAR SCREEN
2616,,D336,8E,D3,5F,,,,,LDX,#LD35F,POINT X TO 'INSERT SOURCE' MESSAGE
2617,,D339,C6,0D,,,,,,LDB,#13,13 BYTES IN MESSAGE
2618,,D33B,A6,E0,,,,,,LDA,",S+",GET SOURCE/DESTINATION FLAG FROM THE STACK
2619,,D33D,27,05,,,,,,BEQ,LD344,BRANCH IF SOURCE
2620,,D33F,8E,D3,6C,,,,,LDX,#LD36C,POINT X TO 'INSERT DESTINATION' MESSAGE
2621,,D342,C6,12,,,,,,LDB,#18,18 BYTES IN MESSAGE
2622,,D344,BD,B9,A2,,,,LD344,JSR,LB9A2,SEND MESSAGE TO CONSOLE OUT
2623,,D347,8E,D3,7E,,,,,LDX,#LD37E,POINT X TO 'DISKETTE AND' MESSAGE
2624,,D34A,C6,1B,,,,,,LDB,#27,27 BYTES IN MESSAGE
2625,,D34C,BD,B9,A2,,,,,JSR,LB9A2,SEND MESSAGE TO CONSOLE OUT
2626,,D34F,CC,64,05,,,,,LDD,#$6405,* SET UP 'SOUND' PARAMETERS
2627,,D352,97,8C,,,,,,STA,SNDTON,* FOR A BEEP
2628,,D354,BD,A9,51,,,,,JSR,LA951,JUMP TO 'SOUND' - DO A BEEP
2629,,D357,BD,A1,71,,,,LD357,JSR,LA171,GET A CHARACTER FROM CONSOLE IN
2630,,D35A,81,0D,,,,,,CMPA,#CR,* KEEP LOOKING AT CONSOLE IN UNTIL
2631,,D35C,26,F9,,,,,,BNE,LD357,* YOU GET A CARRIAGE RETURN
2632,,D35E,39,,,,,,LD45E,RTS,,
2633,,,,,,,,,,,,
2634,,D35F,49,4E,53,45,52,54,LD35F,FCC,'INSERT SOURCE',
2635,,D365,20,53,4F,55,52,43,,,,
2636,,D36B,45,,,,,,,,,
2637,,D36C,49,4E,53,45,52,54,LD36C,FCC,'INSERT DESTINATION',
2638,,D372,20,44,45,53,54,49,,,,
2639,,D378,4E,41,54,49,4F,4E,,,,
2640,,D37E,20,44,49,53,4B,45,LD37E,FCC,' DISKETTE AND',
2641,,D384,54,54,45,20,41,4E,,,,
2642,,D38A,44,,,,,,,,,
2643,,D38B,0D,,,,,,,FCB,CR,
2644,,D38C,50,52,45,53,53,20,,FCC,'PRESS 'ENTER'',
2645,,D392,27,45,4E,54,45,52,,,,
2646,,D398,27,,,,,,,,,
2647,,,,,,,,,,,,
2648,,,,,,,,,* PUSH FILENAME.EXT AND DRIVE NUMBER ONTO THE STACK,,,
2649,,D399,35,20,,,,,LD399,PULS,Y,SAVE RETURN ADDRESS IN Y
2650,,D39B,C6,0B,,,,,,LDB,#11,11 CHARACTERS IN FILENAME AND EXTENSION
2651,,D39D,8E,09,57,,,,,LDX,#DNAMBF+11,POINT X TO TOP OF DISK NAME/EXT BUFFER
2652,,D3A0,A6,82,,,,,LD3A0,LDA,",-X",* GET A CHARACTER FROM FILENAME.
2653,,D3A2,34,02,,,,,,PSHS,A,* EXT BUFFER AND PUSH IT ONTO THE
2654,,D3A4,5A,,,,,,,DECB,,* STACK - DECREMENT COUNTER AND
2655,,D3A5,26,F9,,,,,,BNE,LD3A0,* KEEP LOOPING UNTIL DONE
2656,,D3A7,96,EB,,,,,,LDA,DCDRV,= GET DRIVE NUMBER AND PUSH
2657,,D3A9,34,02,,,,,,PSHS,A,= IT ONTO THE STACK
2658,,D3AB,6E,A4,,,,,,JMP,",Y",PSEUDO - RETURN TO CALLING ROUTINE
2659,,,,,,,,,,,,
2660,,,,,,,,,* PULL FILENAME.EXT AND DRIVE NUMBER FROM (X) TO RAM,,,
2661,,D3AD,A6,80,,,,,LD3AD,LDA,",X+",* GET DRIVE NUMBER AND SAVE
2662,,D3AF,97,EB,,,,,,STA,DCDRV,* IT IN DSKCON VARIABLE
2663,,D3B1,C6,0B,,,,,,LDB,#11,11 BYTES IN FILENAME AND EXTENSION
2664,,D3B3,CE,09,4C,,,,,LDU,#DNAMBF,POINT U TO DISK NAME BUFFER
2665,,D3B6,7E,A5,9A,,,,,JMP,LA59A,MOVE FILENANE.EXT FROM (X) TO DNAMBF
2666,,,,,,,,,,,,
2667,,,,,,,,,* COPY,,,
2668,,,,,,,,,* THE COPY PROCESS IS PERFORMED BY COPYING DATA FROM THE SOURCE FILE,,,
2669,,,,,,,,,* TO RAM AND THEN COPYING IT TO THE DESTINATION FILE. THE SOURCE AND,,,
2670,,,,,,,,,* DESTINATION FILES ARE OPENED AS RANDOM FILES AND BOTH USE THE SYSTEM,,,
2671,,,,,,,,,* FCB ABOVE THE RESERVED FCBS. ALL OF AVAILABLE FREE RAM ABOVE THE,,,
2672,,,,,,,,,* VARIABLES IS USED AS A COPY BUFFER WHICH SPEEDS UP THE COPYING PROCESS,,,
2673,,,,,,,,,* BUT UNFORTUNATELY THE METHOD USED WILL ALLOW AN ERROR ENCOUNTERED DURING,,,
2674,,,,,,,,,* THE COPY PROCESS TO 'HANG' THE SYSTEM. THIS IS CAUSED BY POINTING THE FCB'S,,,
2675,,,,,,,,,"* RANDOM FILE BUFFER POINTER (FCBBUF,X) TO THE FREE RAM BUFFER. AN ERROR",,,
2676,,,,,,,,,"* WILL THEN CAUSE THE OPEN FILE TO BE CLOSED WITH FCBBUF,X POINTING TO AN",,,
2677,,,,,,,,,* AREA IN RAM WHERE THE RANDOM FILE BUFFER CLOSE ROUTINE (LCAE2) WILL NEVER,,,
2678,,,,,,,,,* LOOK FOR IT,,,
2679,,D3B9,BD,C9,35,,,,COPY,JSR,LC935,* GET SOURCE FILENAME.EXT & DRIVE NUMBER FROM BASIC
2680,,D3BC,8D,DB,,,,,,BSR,LD399,* AND SAVE THEM ON THE STACK
2681,,D3BE,6F,E2,,,,,,CLR,",-S",CLEAR A BYTE ON STACK - SINGLE DISK COPY (SDC) FLAG
2682,,D3C0,9D,A5,,,,,,JSR,GETCCH,GET CURRENT INPUT CHARACTER
2683,,D3C2,27,0A,,,,,,BEQ,LD3CE,BRANCH IF END OF LINE - SINGLE DISK COPY
2684,,D3C4,63,E4,,,,,,COM,",S",SET SOC FLAG TO $FF (NO SINGLE DISK COPY)
2685,,D3C6,C6,A5,,,,,,LDB,#$A5,TOKEN FOR 'TO'
2686,,D3C8,BD,B2,6F,,,,,JSR,LB26F,SYNTAX CHECK FOR 'TO'
2687,,D3CB,BD,C9,35,,,,,JSR,LC935,GET DESTINATION FILENAME.EXT AND DRIVE NUMBER
2688,,D3CE,8D,C9,,,,,LD3CE,BSR,LD399,SAVE DESTINATION FILENAME.EXT & DRIVE NUMBER ON STACK
2689,,D3D0,BD,A5,C7,,,,,JSR,LA5C7,SYNTAX ERROR IF MORE CHARACTERS ON LINE
2690,,D3D3,BD,CA,E9,,,,,JSR,DVEC7,CLOSE ALL FILES
2691,,,,,,,,,,,,
2692,,,,,,,,,* COUNT THE NUMBER OF SECTORS WORTH OF FREE RAM AVAILABLE,,,
2693,,D3D6,6F,E2,,,,,,CLR,",-S",CLEAR A SECTOR COUNTER ON THE STACK
2694,,D3D8,30,E9,FF,00,,,,LEAX,"-SECLEN,S",POINT X ONE SECTOR LENGTH DOWN FROM THE TOP OF STACK
2695,,D3DC,6C,E4,,,,,LD3DC,INC,",S",INCREMENT SECTOR COUNTER
2696,,D3DE,30,89,FF,00,,,,LEAX,"-SECLEN,X",DECREMENT X BY ONE SECTOR
2697,,D3E2,9C,1F,,,,,,CMPX,ARYEND,COMPARE TO TOP OF ARRAYS
2698,,D3E4,24,F6,,,,,,BHS,LD3DC,BRANCH IF NOT AT BOTTOM OF FREE RAM
