0145,,A126,7E,AA,1A,,,,,JMP,BROMHK,
0146,,,,,,,,,*,,,
0147,,,,,,,,,* THESE BYTES ARE MOVED TO ADDRESSES $10C-$129,,,
0148,,A129,7E,A9,B3,,,,,JMP,BIRQSV,IRQ SERVICE
0149,>,A12C,7E,A0,F6,,,,,JMP,BFRQSV,FIRQ SERVICE
0150,,A12F,7E,B4,4A,,,,,JMP,LB44A,USR ADDRESS FOR 8K BASIC (INITIALIZED TO ‘FC’ ERROR)
0151,,A132,80,4F,,,,,,FCB,$80,*RANDOM SEED
0152,,A133,4F,C7,,,,,,FDB,$4FC7,*RANDON SEED OF MANTISSA
0153,,A135,52,59,,,,,,FCB,$5259,*.811635157
0154,,A137,FF,,,,,,,FCB,$FF,UPPER CASE/LOWER CASE FLAG (STARTS SET TO UPPER)
0155,,A138,04,5E,,,,,,FDB,DEBDEL,KEYBOARD DEBOUNCE DELAY
0156,,A13A,7E,B2,77,,,,,JMP,LB277,DISPATCH FOR EXPONENTIATION (INITIALIZED TO SYNTAX ERROR)
0157,,,,,,,,,* BASIC COMMAND INTERPRETATION TABLE ROM IMAGE,,,
0158,,A13D,35,,,,,,LA13D,FCB,53,53 BASIC COMMANDS
0159,,A13E,AA,66,,,,,LA13E,FDB,LAA66,POINTS TO RESERVED WORDS
0160,,A140,AB,67,,,,,LA140,FDB,LAB67,POINTS TO JUMP TABLE FOR COMMANDS
0161,,A142,14,,,,,,LA142,FCB,20,20 BASIC SECONDARY COMMANDS
0162,,A143,AB,1A,,,,,LA143,FDB,LAB1A,POINTS TO SECONDARY FUNCTION RESERVED WORDS
0163,,A145,AA,29,,,,,LA145,FDB,LAA29,POINTS TO SECONDARY FUNCTION JUMP TABLE
0164,,,,,,,,,* COPYRIGHT MESSAGES,,,
0165,,A147,43,4F,4C,4F,52,20,LA147,FCC,'COLOR BASIC 1.2',
0166,,A14D,42,41,53,49,43,20,,,,
0167,,A153,31,2E,32,,,,,,,
0168,,A156,0D,,,,,,LA156,FCB,CR,
0169,,A157,28,43,29,20,31,39,LA157,FCC,'(C) 1982 TANDY',
0170,,A15D,38,32,20,54,41,4E,,,,
0171,,A163,44,59,,,,,,,,
0172,,A165,00,,,,,,LA165,FCB,$00,
0173,,A166,4D,49,43,52,4F,53,LA166,FCC,'MICROSOFT',
0174,,A16C,4F,46,54,,,,,,,
0175,,A16F,0D,00,,,,,LA16F,FCB,"CR,$00",
0176,,,,,,,,,,,,
0177,,A171,8D,03,,,,,LA171,BSR,LA176,GET A CHARACTER FROM CONSOLE IN
0178,,A173,84,7F,,,,,,ANDA,#$7F,MASK OFF BIT 7
0179,,A175,39,,,,,,,RTS,,
0180,,,,,,,,,,,,
0181,,,,,,,,,* CONSOLE IN,,,
0182,,A176,BD,01,6A,,,,LA176,JSR,RVEC4,HOOK INTO RAM
0183,,A179,0F,70,,,,,,CLR,CINBFL,RESET CONSOLE IN BUFFER FLAG = FULL
0184,,A17B,0D,6F,,,,,LA17B,TST,DEVNUM,CHECK DEVICE NUMBER
0185,,A17D,27,32,,,,,,BEQ,LA1B1,G0 DO CURSOR AND GET A KEY IF SCREEN MODE
0186,,A17F,0D,79,,,,,,TST,CINCTR,TEST CHARACTER COUNTER
0187,,A181,26,03,,,,,,BNE,LA186,NOT EMPTY - READ IN SOME CASSETTE DATA
0188,,A183,03,70,,,,,,COM,CINBFL,SET TO $FF: CONSOLE IN BUFFER EMPTY
0189,,A185,39,,,,,,LA185,RTS,,
0190,,,,,,,,,*,,,
0191,,A186,34,74,,,,,LA186,PSHS,"U,Y,X,B",SAVE REGISTERS
0192,,A188,9E,7A,,,,,,LDX,CINPTR,PICK UP BUFFER POINTER
0193,,A18A,A6,80,,,,,,LDA,",X+",GET NEXT CHAR
0194,,A18C,34,02,,,,,,PSHS,A,SAVE CHAR ON STACK
0195,,A18E,9F,7A,,,,,,STX,CINPTR,SAVE NEW BUFFER POINTER
0196,,A190,0A,79,,,,,LA190,DEC,CINCTR,DECR CHAR COUNT
0197,,A192,26,03,,,,,,BNE,LA197,RETURN IF BUFFER NOT EMPTY
0198,,A194,BD,A6,35,,,,,JSR,LA635,GO READ TAPE
0199,,A197,35,F6,,,,,LA197,PULS,"A,B,X,Y,U,PC",RESTORE REGISTERS
0200,,,,,,,,,*,,,
0201,,A199,0A,94,,,,,LA199,DEC,BLKCNT,CURSOR BLINK DELAY
0202,,A19B,26,0E,,,,,,BNE,LA1AB,NOT TIME FOR NEW COLOR
0203,,A19D,C6,0B,,,,,,LDB,#11,*
0204,,A19F,D7,94,,,,,,STB,BLKCNT,*RESET DELAY COUNTER
0205,,A1A1,9E,88,,,,,,LDX,CURPOS,GET CURSOR POSITION
0206,,A1A3,A6,84,,,,,,LDA,",X",GET CURRENT CURSOR CHAR
0207,,A1A5,8B,10,,,,,,ADDA,#$10,BUMP TO NEXT COLOR
0208,,A1A7,8A,8F,,,,,,ORA,#$8F,MAKE SURE IT’S A SOLID GRAPHICS BLOCK
0209,,A1A9,A7,84,,,,,,STA,",X",STORE TO SCREEN
0210,,A1AB,8E,04,5E,,,,LA1AB,LDX,#DEBDEL,CURSOR BLINK DELAY
0211,,A1AE,7E,A7,D3,,,,LA1AE,JMP,LA7D3,DELAY WHILE X DECREMENTS TO ZERO
0212,,,,,,,,,,,,
0213,,,,,,,,,* BLINK CURSOR WHILE WAITING FOR A KEYSTROKE,,,
0214,,A1B1,34,14,,,,,LA1B1,PSHS,"X,B",SAVE REGISTERS
0215,,A1B3,8D,E4,,,,,LA1B3,BSR,LA199,GO DO CURSOR
0216,,A1B5,8D,14,,,,,,BSR,KEYIN,GO CHECK KEYBOARD
0217,,A1B7,27,FA,,,,,,BEQ,LA1B3,LOOP IF NO KEY DOWN
0218,,A1B9,C6,60,,,,,,LDB,#$60,BLANK
0219,,A1BB,E7,9F,00,88,,,,STB,[CURPOS],BLANK CURRENT CURSOR CHAR ON SCREEN
0220,,A1BF,35,94,,,,,LA1BF,PULS,"B,X,PC",
0221,,,,,,,,,*,,,
0222,,,,,,,,,* THIS ROUTINE GETS A KEYSTROKE FROM THE KEYBOARD IF A KEY,,,
0223,,,,,,,,,* IS DOWN. IT RETURNS ZERO TRUE IF THERE WAS NO KEY DOWN.,,,
0224,,,,,,,,,*,,,
0225,,A1C1,7F,FF,02,,,,LA1C1,CLR,PIA0+2,CLEAR COLUMN STROBE
0226,,A1C4,B6,FF,00,,,,,LDA,PIA0,READ KEY ROWS
0227,,A1C7,43,,,,,,,COMA,,COMPLEMENT ROW DATA
0228,,A1C8,48,,,,,,,ASLA,,SHIFT OFF JOYSTICK DATA
0229,,A1C9,27,79,,,,,,BEQ,LA244,RETURN IF NO KEYS OR FIRE BUTTONS DOWN
0230,,A1CB,34,54,,,,,KEYIN,PSHS,"U,X,B",SAVE REGISTERS
0231,,A1CD,CE,FF,00,,,,,LDU,#PIA0,POINT U TO PIA0
0232,,A1D0,8E,01,52,,,,,LDX,#KEYBUF,POINT X TO KEYBOARD MEMORY BUFFER
0233,,A1D3,4F,,,,,,,CLRA,,"* CLEAR CARRY FLAG, SET COLUMN COUNTER (ACCA)"
0234,,A1D4,4A,,,,,,,DECA,,* TO $FF
0235,,A1D5,34,12,,,,,,PSHS,"X,A",SAVE COLUMN CTR & 2 BLANK (X REG) ON STACK
0236,,A1D7,A7,42,,,,,,STA,"2,U",INITIALIZE COLUMN STROBE TO $FF
0237,,A1D9,69,42,,,,,LA1D9,ROL,"2,U","* ROTATE COLUMN STROBE DATA LEFT 1 BIT, CARRY"
0238,,A1DB,24,43,,,,,,BCC,LA220,* INTO BIT 0 - BRANCH IF 8 SHIFTS DONE
0239,,A1DD,6C,60,,,,,,INC,",S",INCREMENT COLUMN COUNTER
0240,,A1DF,8D,59,,,,,,BSR,LA23A,READ KEYBOARD ROW DATA
0241,,A1E1,A7,61,,,,,,STA,"1,S",TEMP STORE KEY DATA
0242,,A1E3,A8,84,,,,,,EORA,",X",SET ANY BIT WHERE A KEY HAS MOVED
0243,,A1E5,A4,84,,,,,,ANDA,",X","ACCA=0 IF NO NEW KEY DOWN, <70 IF KEY WAS RELEASED"
0244,,A1E7,E6,61,,,,,,LDB,"1,S",GET NEW KEY DATA
0245,,A1E9,E7,80,,,,,,STB,",X+",STORE IT IN KEY MEMORY
0246,,A1EB,4D,,,,,,,TSTA,,WAS A NEW KEY DOWN?
0247,,A1EC,27,EB,,,,,,BEQ,LA1D9,NO-CHECK ANOTHER COLUMN
0248,,A1EE,E6,42,,,,,,LDB,"2,U",* GET COLUMN STROBE DATA AND
0249,,A1F0,E7,62,,,,,,STB,"2,S",* TEMP STORE IT ON THE STACK
0250,,,,,,,,,* THIS ROUTINE CONVERTS THE KEY DEPRESSION INTO A NUMBER,,,
0251,,,,,,,,,* FROM 0-50 IN ACCB CORRESPONDING TO THE KEY THAT WAS DOWN,,,
0252,,A1F2,C6,F8,,,,,,LDB,#$F8,TO MAKE SURE ACCB=0 AFTER FIRST ADDB #8
0253,,A1F4,CB,08,,,,,LA1F4,ADDB,#$08,ADD 8 FOR EACH ROW OF KEYBOARD
0254,,A1F6,44,,,,,,,LSRA,,ACCA HAS THE ROW NUMBER OF THIS KEY - ADD 8 FOR EACH ROW
0255,,A1F7,24,FB,,,,,,BCC,LA1F4,GO ON UNTIL A ZERO APPEARS IN THE CARRY FLAG
0256,,A1F9,EB,60,,,,,,ADDB,",S",ADD IN THE COLUMN NUMBER
0257,,,,,,,,,* NOW CONVERT THE VALUE IN ACCB INTO ASCII,,,
0258,,A1FB,27,48,,,,,,BEQ,LA245,THE ‘AT SIGN’ KEY WAS DOWN
0259,,A1FD,C1,1A,,,,,,CMPB,#26,WAS IT A LETTER?
0260,,A1FF,22,46,,,,,,BHI,LA247,NO
0261,,A201,CA,40,,,,,,ORB,#$40,"YES, CONVERT TO UPPER CASE ASCII"
0262,,A203,8D,29,,,,,,BSR,LA22E,CHECK FOR THE SHIFT KEY
0263,,A205,BA,01,1A,,,,,ORA,CASFLG,* ‘OR’ IN THE CASE FLAG & BRANCH IF IN UPPER
0264,,A208,26,02,,,,,,BNE,LA20C,* CASE MODE OR SHIFT KEY DOWN
0265,,A20A,CA,20,,,,,,ORB,#$20,CONVERT TO LOWER CASE
0266,,A20C,E7,60,,,,,LA20C,STB,",S",TEMP STORE ASCII VALUE
0267,,A20E,BE,01,1B,,,,,LDX,DEBVAL,GET KEYBOARD DEBOUNCE
0268,,A211,8D,9B,,,,,,BSR,LA1AE,
0269,,A213,C6,FF,,,,,,LDB,#$FF,SET COLUMN STROBE TO ALL ONES (NO
0270,,A215,8D,21,,,,,,BSR,LA238,STROBE) AND READ KEYBOARD
0271,,A217,4C,,,,,,,INCA,,"= INCR ROW DATA, ACCA NOW 0 IF NO JOYSTICK"
0272,,A218,26,06,,,,,,BNE,LA220,= BUTTON DOWN. BRANCH IF JOYSTICK BUTTON DOWN
0273,,A21A,E6,62,,,,,LA21A,LDB,"2,S",GET COLUMN STROBE DATA
0274,,A21C,8D,1A,,,,,,BSR,LA238,READ A KEY
0275,,A21E,A1,61,,,,,,CMPA,"1,S",IS IT THE SAME KEY AS BEFORE DEBOUNCE?
0276,,A220,35,12,,,,,LA220,PULS,"A,X",REMOVE TEMP SLOTS FROM THE STACK AND RECOVER
0277,,,,,,,,,*,,,THE ASCII VALUE OF THE KEY
0278,,A222,26,07,,,,,,BNE,LA22B,NOT THE SAME KEY OR JOYSTICK BUTTON
0279,,A224,81,12,,,,,,CMPA,#$12,IS SHIFT ZERO DOWN?
0280,,A226,26,04,,,,,,BNE,LA22C,NO
0281,,A228,73,01,1A,,,,,COM,CASFLG,"YES, TOGGLE UPPER CASE/LOWER CASE FLAG"
0282,,A22B,4F,,,,,,LA22B,CLRA,,SET ZERO FLAG TO INDICATE NO NEW KEY DOWN
0283,,A22C,35,D4,,,,,LA22C,PULS,"B,X,U,PC",RESTORE REGISTERS
0284,,,,,,,,,,,,
0285,,,,,,,,,* TEST FOR THE SHIFT KEY,,,
0286,,A22E,86,7F,,,,,LA22E,LDA,#$7F,COLUMN STROBE
0287,,A230,A7,42,,,,,,STA,"2,U",STORE TO PlA
0288,,A232,A6,C4,,,,,,LDA,",U",READ KEY DATA
0289,,A234,43,,,,,,,COMA,,*
0290,,A235,84,40,,,,,,ANDA,#$40,* SET BIT 6 IF SHIFT KEY DOWN
0291,,A237,39,,,,,,,RTS,,RETURN
0292,,,,,,,,,,,,
0293,,,,,,,,,* READ THE KEYBOARD,,,
0294,,A238,E7,42,,,,,LA238,STB,"2,U",SAVE NEW COLUMN STROBE VALUE
0295,,A23A,A6,C4,,,,,LA23A,LDA,",U","READ PIA0, PORT A TO SEE IF KEY IS DOWN"
0296,,,,,,,,,*,,,A BIT WILL BE ZERO IF ONE IS
0297,,A23C,8A,80,,,,,,ORA,#$80,MASK OFF THE JOYSTICK COMPARATOR INPUT
0298,,A23E,6D,42,,,,,,TST,"$02,U",ARE WE STROBING COLUMN 7?
0299,,A240,2B,02,,,,,,BMI,LA244,NO
0300,,A242,8A,C0,,,,,,ORA,#$C0,"YES, FORCE ROW 6 TO BE HIGH - THIS WILL CAUSE"
0301,,,,,,,,,*,,,THE SHIFT KEY TO BE IGNORED
0302,,A244,39,,,,,,LA244,RTS,,RETURN
0303,,,,,,,,,,,,
0304,,A245,C6,33,,,,,LA245,LDB,#51,CODE FOR ‘AT SIGN’
0305,,A247,8E,A2,38,,,,LA247,LDX,#CONTAB-$36,POINT X TO CONTROL CODE TABLE
0306,,A24A,C1,21,,,,,,CMPB,#33,KEY NUMBER <33?
0307,,A24C,25,16,,,,,,BLO,LA264,"YES (ARROW KEYS, SPACE BAR, ZERO)"
0308,,A24E,8E,A2,1A,,,,,LDX,#CONTAB-$54,POINT X TO MIDDLE OF CONTROL TABLE
0309,,A251,C1,30,,,,,,CMPB,#48,KEY NUMBER >48?
0310,,A253,24,0F,,,,,,BHS,LA264,"YES (ENTER,CLEAR,BREAK,AT SIGN)"
0311,,A255,8D,D7,,,,,,BSR,LA22E,CHECK SHIFT KEY (ACCA WILL CONTAIN STATUS)
0312,,A257,C1,2B,,,,,,CMPB,#43,"IS KEY A NUMBER, COLON OR SEMICOLON?"
0313,,A259,23,02,,,,,,BLS,LA25D,YES
0314,,A25B,88,40,,,,,,EORA,#$40,TOGGLE BIT 6 OF ACCA WHICH CONTAINS THE SHIFT DATA
0315,,,,,,,,,*,,,"ONLY FOR SLASH,HYPHEN,PERIOD,COMMA"
0316,,A25D,4D,,,,,,LA25D,TSTA,,SHIFT KEY DOWN?
0317,,A25E,26,AC,,,,,,BNE,LA20C,YES
0318,,A260,CB,10,,,,,,ADDB,#$10,"NO, ADD IN ASCII OFFSET CORRECTION"
0319,,A262,20,A8,,,,,,BRA,LA20C,GO CHECK FOR DEBOUNCE
