1271,,A8D9,54,,,,,,,LSRB,,DIVIDE BY TWO BECAUSE THERE ARE 2 GRAPHIC PIXELS/HOR
1272,,,,,,,,,*,,,CHARACTER POSITION (BYTE)
1273,,A8DA,86,20,,,,,,LDA,#32,32 BYTES/ROW
1274,,A8DC,3D,,,,,,,MUL,,GET ROW OFFSET OF CHAR POSITION
1275,,A8DD,8E,04,00,,,,,LDX,#VIDRAM,SCREEN BUFFER ADDRESS
1276,,A8E0,30,8B,,,,,,LEAX,"D,X",ADD ROW OFFSET TO SCREEN BUFFER ADDRESS
1277,,A8E2,E6,61,,,,,,LDB,"1,S",GET HOR COORD
1278,,A8E4,54,,,,,,,LSRB,,2 VERTICAL PIXELS/CHARACTER POSITION
1279,,A8E5,3A,,,,,,,ABX,,ADD VERTICAL OFFSET TO CHARACTER ADDRESS
1280,,A8E6,35,06,,,,,,PULS,"A,B","GET VER COORD TO ACCA, HOR COORD TO ACCB"
1281,,A8E8,84,01,,,,,,ANDA,#1,KEEP ONLY LSB OF VER COORD
1282,,A8EA,56,,,,,,,RORB,,LSB OF HOR COORD TO CARRY FLAG
1283,,A8EB,49,,,,,,,ROLA,,LSB OF HOR TO BIT 0 OF ACCA
1284,,A8EC,C6,10,,,,,,LDB,#$10,MAKE A BIT MASK - TURN ON BIT 4
1285,,A8EE,54,,,,,,LA8EE,LSRB,,SHIFT IT RIGHT ONCE
1286,,A8EF,4A,,,,,,,DECA,,SHIFTED IT ENOUGH?
1287,,A8F0,2A,FC,,,,,,BPL,LA8EE,NO
1288,,A8F2,D7,86,,,,,,STB,GRBLOK,"ACCB=8 FOR UPPER LEFT PIXEL, =4 FOR UPPER RIGHT"
1289,,,,,,,,,*,,,"PIXEL =2 FOR LOWER LEFT, =1 FOR LOWER RIGHT"
1290,,A8F4,39,,,,,,,RTS,,
1291,,,,,,,,,,,,
1292,,,,,,,,,* POINT,,,
1293,,A8F5,8D,CD,,,,,POINT,BSR,LA8C4,EVALUATE EXPRESSION
1294,,A8F7,C6,FF,,,,,,LDB,#$FF,INITIAL VALUE OF ON/OFF FLAG = OFF (FALSE)
1295,,A8F9,A6,84,,,,,,LDA,",X",GET CURRENT GRAPHIC CHARACTER
1296,,A8FB,2A,0D,,,,,,BPL,LA90A,BRANCH IF NON-GRAPHIC (ALWAYS FALSE)
1297,,A8FD,94,86,,,,,,ANDA,GRBLOK,‘AND’ CURR CHAR WITH THE PIXEL IN QUESTION
1298,,A8FF,27,08,,,,,,BEQ,LA909,BRANCH IF THE ELEMENT IS OFF
1299,,A901,E6,84,,,,,,LDB,",X",GET CURRENT CHARACTER
1300,,A903,54,,,,,,,LSRB,,* SHIFT RIGHT
1301,,A904,54,,,,,,,LSRB,,* SHIFT RIGHT
1302,,A905,54,,,,,,,LSRB,,* SHIFT RIGHT
1303,,A906,54,,,,,,,LSRB,,* SHIFT RIGHT - NOW THE HIGH NIBBLE IS IN THE LOW NIBBLE
1304,,A907,C4,07,,,,,,ANDB,#7,KEEP ONLY THE COLOR INFO
1305,,A909,5C,,,,,,LA909,INCB,,"ACCB=0 FOR NO COLOR, =1 T0 8 OTHERWISE"
1306,,A90A,BD,A5,E8,,,,LA90A,JSR,LA5E8,CONVERT ACCB TO FLOATING POINT
1307,,A90D,7E,B2,67,,,,LA90D,JMP,LB267,SYNTAX CHECK FOR ‘)‘
1308,,,,,,,,,,,,
1309,,,,,,,,,* CLS,,,
1310,,A910,BD,01,A0,,,,CLS,JSR,RVEC22,HOOK INTO RAM
1311,,A913,27,13,,,,,,BEQ,LA928,BRANCH IF NO ARGUMENT
1312,,A915,BD,B7,0B,,,,,JSR,LB70B,"CALCULATE ARGUMENT, RETURN VALUE IN ACCB"
1313,,A918,C1,08,,,,,,CMPB,#8,VALID ARGUMENT?
1314,,A91A,22,1B,,,,,,BHI,LA937,"IF ARGUMENT >8, GO PRINT ‘MICROSOFT’"
1315,,A91C,5D,,,,,,,TSTB,,SET FLAGS
1316,,A91D,27,06,,,,,,BEQ,LA925,COLOR 0
1317,,A91F,5A,,,,,,,DECB,,ACCB NOW CONTAINS 0-7
1318,,A920,86,10,,,,,,LDA,#$10,EACH GRAPHIC BLOCK SEPARATED BY $10 FROM ONE ANOTHER
1319,,A922,3D,,,,,,,MUL,,ACCB CONTAINS ONE OF 8 OFFSETS
1320,,A923,CA,0F,,,,,,ORB,#$0F,BITS 0-3 SET FOR SOLID COLOR GRAPHIC BLOCK
1321,,A925,CA,80,,,,,LA925,ORB,#$80,BIT 7 SET FOR GRAPHICS
1322,,A927,8C,,,,,,,FCB,SKP2,SKIP TWO BYTES
1323,,,,,,,,,,,,
1324,,,,,,,,,* CLEAR SCREEN,,,
1325,,A928,C6,60,,,,,LA928,LDB,#$60,BLANK
1326,,A92A,8E,04,00,,,,,LDX,#VIDRAM,GET ADDR OF START OF SCREEN BUFFER
1327,,A92D,9F,88,,,,,LA92D,STX,CURPOS,SAVE IT IN CURPOS
1328,,A92F,E7,80,,,,,LA92F,STB,",X+",FILL SCREEN WITH CONTENTS OF ACCB
1329,,A931,8C,05,FF,,,,,CMPX,#VIDRAM+511,END OF SCREEN?
1330,,A934,23,F9,,,,,,BLS,LA92F,NO
1331,,A936,39,,,,,,,RTS,,
1332,,A937,8D,EF,,,,,LA937,BSR,LA928,CLEAR SCREEN
1333,,A939,8E,A1,65,,,,,LDX,#LA166-1,*
1334,,A93C,7E,B9,9C,,,,,JMP,LB99C,* PRINT ‘MICROSOFT’
1335,,,,,,,,,,,,
1336,,A93F,BD,B2,6D,,,,LA93F,JSR,LB26D,SYNTAX CHECK FOR A COMMA
1337,,A942,BD,B7,0B,,,,LA942,JSR,LB70B,"EVALUATE EXPRESSION, RETURN VALUE IN ACCB"
1338,,A945,5D,,,,,,,TSTB,,SET FLAGS
1339,,A946,26,3C,,,,,,BNE,LA984,RETURN IF NON ZERO
1340,,A948,7E,B4,4A,,,,LA948,JMP,LB44A,‘ILLEGAL FUNCTION CALL’ IF ZERO
1341,,,,,,,,,,,,
1342,,,,,,,,,* SOUND,,,
1343,,A94B,8D,F5,,,,,SOUND,BSR,LA942,EVALUATE EXPRESSION (FREQUENCY)
1344,,A94D,D7,8C,,,,,,STB,SNDTON,SAVE IT
1345,,A94F,8D,EE,,,,,,BSR,LA93F,EVALUATE EXPRESSION (SOUND LENGTH)
1346,,A951,86,04,,,,,,LDA,#4,CONSTANT FACTOR
1347,,A953,3D,,,,,,,MUL,,EXPAND LENGTH EXPRESSION
1348,,A954,DD,8D,,,,,,STD,SNDDUR,SAVE LENGTH OF SOUND
1349,,A956,B6,FF,03,,,,,LDA,PIA0+3,"GET CONTROL REGISTER OF PIA0, PORT B"
1350,,A959,8A,01,,,,,,ORA,#1,*
1351,,A95B,B7,FF,03,,,,,STA,PIA0+3,* ENABLE 60 HZ INTERRUPT (PIA0 IRQ)
1352,,A95E,0F,08,,,,,,CLR,ARYDIS,CLEAR THE ARRAY DISABLE FLAG - FOR NO APPARENT REASON
1353,,A960,8D,40,,,,,,BSR,LA9A2,CONNECT D/A SOUND INPUT TO OUTPUT OF SOUND MUX
1354,,A962,8D,12,,,,,,BSR,LA976,TURN ON AUDIO - ENABLE SOUND MUX
1355,,A964,8D,1F,,,,,LA964,BSR,LA985,STORE 2.5 VOLTS TO D/A AND WAIT
1356,,A966,86,FE,,,,,,LDA,#$FE,DATA TO MAKE D/A OUT = 5 VOLTS
1357,,A968,8D,1D,,,,,,BSR,LA987,STORE IT TO D/A AND WAIT
1358,,A96A,8D,19,,,,,,BSR,LA985,STORE 2.5 VOLTS TO D/A AND WAIT
1359,,A96C,86,02,,,,,,LDA,#2,DATA TO MAKE D/A OUT = 0 VOLTS
1360,,A96E,8D,17,,,,,,BSR,LA987,STORE IT TO D/A AND WAIT
1361,,A970,9E,8D,,,,,,LDX,SNDDUR,* IS SNDDUR = 0? - THE IRQ INTERRUPT SERVICING
1362,,,,,,,,,*,,,* ROUTINE WILL DECREMENT SNDDUR
1363,,A972,26,F0,,,,,,BNE,LA964,NOT DONE YET
1364,,,,,,,,,,,,
1365,,,,,,,,,* THESE ROUTINES WILL ENABLE/DISABLE THE ANALOG MUX,,,
1366,,A974,4F,,,,,,LA974,CLRA,,"BIT 3 OF ACCA = 0, DISABLE ANALOG MUX"
1367,,A975,8C,,,,,,,FCB,SKP2,SKIP TWO BYTES
1368,,A976,86,08,,,,,LA976,LDA,#8,"BIT 3 OF ACCA = 1, ENABLE ANALOG MUX"
1369,,A978,A7,E2,,,,,,STA,",-S",SAVE ACCA ON STACK
1370,,A97A,B6,FF,23,,,,,LDA,PIA1+3,"GET CONTROL REGISTER OF PIA1, PORT B"
1371,,A97D,84,F7,,,,,,ANDA,#$F7,RESET BIT 3
1372,,A97F,AA,E0,,,,,,ORA,",S+",OR IN BIT 3 OF ACCA (SAVED ON STACK)
1373,,A981,B7,FF,23,,,,,STA,PIA1+3,SET/RESET CB2 OF U4
1374,,A984,39,,,,,,LA984,RTS,,
1375,,A985,86,7E,,,,,LA985,LDA,#$7E,DATA VALUE TO MAKE D/A OUTPUT = 2.5 VOLTS
1376,,A987,B7,FF,20,,,,LA987,STA,DA,STORE IT IN D/A
1377,,A98A,96,8C,,,,,,LDA,SNDTON,GET FREQUENCY
1378,,A98C,4C,,,,,,LA98C,INCA,,INCREMENT IT
1379,,A98D,26,FD,,,,,,BNE,LA98C,LOOP UNTIL DONE
1380,,A98F,39,,,,,,,RTS,,
1381,,,,,,,,,,,,
1382,,,,,,,,,* AUDIO,,,
1383,,A990,1F,89,,,,,AUDIO,TFR,"A,B",SAVE ON/OFF TOKEN IN ACCB
1384,,A992,9D,9F,,,,,,JSR,GETNCH,MOVE BASIC POINTER TO NEXT CHARACTER
1385,,A994,C1,AA,,,,,,CMPB,#$AA,‘OFF’ TOKEN?
1386,,A996,27,DC,,,,,,BEQ,LA974,YES - TURN OFF ANALOG MUX
1387,,A998,C0,88,,,,,,SUBB,#$88,‘ON’ TOKEN
1388,,A99A,BD,A5,C9,,,,,JSR,LA5C9,SYNTAX ERROR IF NOT ‘OFF’ OR ‘ON’
1389,,A99D,5C,,,,,,,INCB,,NOW ACCB = 1
1390,,A99E,8D,02,,,,,,BSR,LA9A2,ROUTE CASSETTE TO SOUND MULTIPLEXER
1391,,A9A0,20,D4,,,,,,BRA,LA976,ENABLE SOUND MULTIPLEXER
1392,,,,,,,,,,,,
1393,,,,,,,,,* THIS ROUTINE WILL TRANSFER BIT 0 OF ACCB TO SEL 1 OF,,,
1394,,,,,,,,,* THE ANALOG MULTIPLEXER AND BIT 1 OF ACCB TO SEL 2.,,,
1395,,A9A2,CE,FF,01,,,,LA9A2,LDU,#PIA0+1,POINT U TO PIA0 CONTROL REG
1396,,A9A5,8D,00,,,,,,BSR,LA9A7,PROGRAM 1ST CONTROL REGISTER
1397,,A9A7,A6,C4,,,,,LA9A7,LDA,",U",GET PIA CONTROL REGISTER
1398,,A9A9,84,F7,,,,,,ANDA,#$F7,RESET CA2 (CB2) OUTPUT BIT
1399,,A9AB,57,,,,,,,ASRB,,SHIFT ACCB BIT 0 TO CARRY FLAG
1400,,A9AC,24,02,,,,,,BCC,LA9B0,BRANCH IF CARRY = ZERO
1401,,A9AE,8A,08,,,,,,ORA,#$08,FORCE BIT 3=1; SET CA2(CB2)
1402,,A9B0,A7,C1,,,,,LA9B0,STA,",U++",PUT IT BACK IN THE PIA CONTROL REGISTER
1403,,A9B2,39,,,,,,,RTS,,
1404,,,,,,,,,,,,
1405,,,,,,,,,* IRQ SERVICE,,,
1406,,A9B3,B6,FF,03,,,,BIRQSV,LDA,PIA0+3,CHECK FOR 60HZ INTERRUPT
1407,,A9B6,2A,0D,,,,,,BPL,LA9C5,RETURN IF 63.5 MICROSECOND INTERRUPT
1408,,A9B8,B6,FF,02,,,,,LDA,PIA0+2,"RESET PIA0, PORT B INTERRUPT FLAG"
1409,,A9BB,BE,00,8D,,,,,LDX,>SNDDUR,GET INTERRUPT TIMER (SOUND COMMAND)
1410,,A9BE,27,05,,,,,,BEQ,LA9C5,RETURN IF TIMER = 0
1411,,A9C0,30,1F,,,,,,LEAX,"-1,X",DECREMENT TIMER IF NOT = 0
1412,,A9C2,BF,00,8D,,,,,STX,>SNDDUR,SAVE NEW TIMER VALUE
1413,,A9C5,3B,,,,,,LA9C5,RTI,,RETURN FROM INTERRUPT
1414,,,,,,,,,,,,
1415,,,,,,,,,* JOYSTK,,,
1416,,A9C6,BD,B7,0E,,,,JOYSTK,JSR,LB70E,EVALUATE JOYSTICK ARGUMENT
1417,,A9C9,C1,03,,,,,,CMPB,#3,TWO JOYSTICKS MAXIMUM (HOR & VER FOR EACH)
1418,,A9CB,10,22,0A,7B,,,,LBHI,LB44A,‘ILLEGAL FUNCTION CALL’ IF >3
1419,,A9CF,5D,,,,,,,TSTB,,SET FLAGS
1420,,A9D0,26,02,,,,,,BNE,LA9D4,GET NEW DATA ONLY IF JOYSTK(0)
1421,,A9D2,8D,0A,,,,,,BSR,GETJOY,GET NEW DATA FOR ALL JOYSTICKS
1422,,A9D4,8E,01,5A,,,,LA9D4,LDX,#POTVAL,POINT X TO JOYSTICK DATA BUFFER
1423,,A9D7,D6,53,,,,,,LDB,FPA0+3,WHICH JOYSTICK DID YOU WANT?
1424,,A9D9,E6,85,,,,,,LDB,"B,X",PUT ITS DATA INTO ACCB
1425,,A9DB,7E,B4,F3,,,,,JMP,LB4F3,CONVERT ACCB INTO FLOATING POINT NUMBER
1426,,,,,,,,,*,,,
1427,,,,,,,,,* JOYSTK DATA AT:,,,
1428,,,,,,,,,*     $15A      $15B      $15C      $15D,,,
1429,,,,,,,,,*     LEFT      LEFT      RIGHT     RIGHT,,,
1430,,,,,,,,,*     VERT      HORIZ     VERT      HORIZ,,,
1431,,,,,,,,,,,,
1432,,,,,,,,,** THIS IS A 6 BIT SOFTWARE A/D CONVERSION ROUTINE,,,
1433,,A9DE,8D,94,,,,,GETJOY,BSR,LA974,TURN OFF AUDIO
1434,,A9E0,8E,01,5E,,,,,LDX,#POTVAL+4,POINT X TO JOYSTICK DATA BUFFER
1435,,A9E3,C6,03,,,,,,LDB,#3,GET FOUR SETS OF DATA (4 JOYSTICKS)
1436,,A9E5,86,0A,,,,,LA9E5,LDA,#10,10 TRIES TO GET STABLE READING
1437,,A9E7,ED,E3,,,,,,STD,",--S",STORE JOYSTICK NUMBER AND TRY NUMBER ON THE STACK
1438,,A9E9,8D,B7,,,,,,BSR,LA9A2,SET THE SELECT INPUTS ON ANALOG MULTIPLEXER
1439,,A9EB,CC,40,80,,,,LA9EB,LDD,#$4080,ACCA IS A SHIFT COUNTER OF HOW MANY BITS TO CONVERT
1440,,,,,,,,,*,,,AND WIlL BE $40 (6 BITS) FOR THE COLOR
1441,,,,,,,,,*,,,COMPUTER. ACCB CONTAINS A VALUE EQUAL TO 1/2
1442,,,,,,,,,*,,,THE CURRENT TRIAL DIFFERENCE. INITIALLY =$80 (2.5 VOLTS).
1443,,A9EE,A7,E2,,,,,LA9EE,STA,",-S",TEMP STORE SHIFT COUNTER ON STACK
1444,,A9F0,CA,02,,,,,,ORB,#2,KEEP RS 232 SERIAL OUT MARKING
1445,,A9F2,F7,FF,20,,,,,STB,DA,STORE IN D/A CONVERTER
1446,,A9F5,C8,02,,,,,,EORB,#2,PUT R5232 OUTPUT BIT BACK TO ZERO
1447,,A9F7,B6,FF,00,,,,,LDA,PIA0,HIGH BIT IS FROM COMPARATOR
1448,,A9FA,2B,03,,,,,,BMI,LA9FF,BRANCH IF COMPARATOR OUTPUT IS HIGH
1449,,A9FC,E0,E4,,,,,,SUBB,",S",SUBTRACT 1/2 THE CURRENT TRIAL DIFFERENCE
1450,,A9FE,8C,,,,,,,FCB,SKP2,SKIP NEXT TWO BYTES
1451,,A9FF,EB,E4,,,,,LA9FF,ADDB,",S",ADD 1/2 OF THE CURRENT TRIAL DIFFERENCE
1452,,AA01,A6,E0,,,,,,LDA,",S+",PULL SHIFT COUNTER OFF THE STACK
1453,,AA03,44,,,,,,,LSRA,,SHIFT IT RIGHT ONCE
1454,,AA04,81,01,,,,,,CMPA,#1,HAVE ALL THE SHIFTS BEEN DONE?
1455,,AA06,26,E6,,,,,,BNE,LA9EE,NO
1456,,AA08,54,,,,,,,LSRB,,YES - THE DATA IS IN THE TOP 6 BYTES OF ACCB
1457,,AA09,54,,,,,,,LSRB,,PUT IT INTO THE BOTTOM SIX
1458,,AA0A,E1,1F,,,,,,CMPB,"-1,X",IS THIS VALUE EQUAL TO THE LAST TRY?
1459,,AA0C,27,04,,,,,,BEQ,LAA12,YES - GO SAVE THE VALUE
1460,,AA0E,6A,E4,,,,,,DEC,",S",NO-DECREMENT TRIES COUNTER
1461,,AA10,26,D9,,,,,,BNE,LA9EB,BRANCH IF YOU HAVEN’T TRIED 10 TIMES
1462,,,,,,,,,*,,,IF YOU FALL THROUGH HERE YOU HAVE TRIED TO GET THE SAME READING
1463,,,,,,,,,*,,,10 TIMES AND NEVER GOTTEN A MATCH. AS A RESULT YOU JUST FALL
1464,,,,,,,,,*,,,THROUGH AND USE THE LAST VALUE READ IN.
1465,,AA12,E7,82,,,,,LAA12,STB,",-X",SAVE THE DIGITIZED VALUE
1466,,AA14,EC,E1,,,,,,LDD,",S++",GET THE NUMBER OF THE JOYSTICK JUST DONE
1467,,AA16,5A,,,,,,,DECB,,DECR JOYSTK NUMBER
1468,,AA17,2A,CC,,,,,,BPL,LA9E5,BRANCH IF THE LAST ONE DONE WASN’T NUMBER 0
1469,,AA19,39,,,,,,,RTS,,
1470,,,,,,,,,*,,,
1471,,,,,,,,,* SET CARRY IF NUMERIC - RETURN WITH,,,
1472,,,,,,,,,* ZERO FLAG SET IF ACCA = 0 OR 3A(:) - END,,,
1473,,,,,,,,,* OF BASIC LINE OR SUB LINE,,,
1474,,AA1A,81,3A,,,,,BROMHK,CMPA,#'9+1,IS THIS CHARACTER >=(ASCII 9)+1?
1475,,AA1C,24,0A,,,,,,BHS,LAA28,BRANCH IF > 9; Z SET IF = COLON
1476,,AA1E,81,20,,,,,,CMPA,#SPACE,SPACE?
1477,,AA20,26,02,,,,,,BNE,LAA24,NO - SET CARRY IF NUMERIC
1478,,AA22,0E,9F,,,,,,JMP,GETNCH,"IF SPACE, GET NECT CHAR (IGNORE SPACES)"
1479,,AA24,80,30,,,,,LAA24,SUBA,#'0,* SET CARRY IF
1480,,AA26,80,D0,,,,,,SUBA,#-'0,* CHARACTER > ASCII 0
1481,,AA28,39,,,,,,LAA28,RTS,,
1482,,,,,,,,,*,,,
1483,,,,,,,,,* DISPATCH TABLE FOR SECONDARY FUNCTIONS,,,
1484,,,,,,,,,* TOKENS ARE PRECEEDED BY $FF,,,      TOKEN #
1485,,AA29,BC,7A,,,,,LAA29,FDB,SGN,SGN     80
1486,,AA2B,BC,EE,,,,,,FDB,INT,INT     81
1487,,AA2D,BC,93,,,,,,FDB,ABS,ABS     82
1488,,AA2F,01,12,,,,,,FDB,$0112,USR     83
1489,,AA31,BF,1F,,,,,,FDB,RND,RND     84
1490,,AA33,BF,78,,,,,,FDB,SIN,SIN     85
1491,,AA35,B7,50,,,,,,FDB,PEEK,PEEK    86
1492,,AA37,B6,81,,,,,,FDB,LEN,LEN     87
1493,,AA39,B4,FD,,,,,,FDB,STR,STR$    88
1494,,AA3B,B7,16,,,,,,FDB,VAL,VAL     89
1495,,AA3D,B6,A0,,,,,,FDB,ASC,ASC     8A
1496,,AA3F,B6,8C,,,,,,FDB,CHR,CHR$    8B
1497,,AA41,A5,CE,,,,,,FDB,EOF,EOF     8C
1498,,AA43,A9,C6,,,,,,FDB,JOYSTK,JOYSTK  8D
1499,,AA45,B6,AB,,,,,,FDB,LEFT,LEFT$   8E
1500,,AA47,B6,C8,,,,,,FDB,RIGHT,RIGHT$  8F
1501,,AA49,B6,CF,,,,,,FDB,MID,MID$    90
1502,,AA4B,A8,F5,,,,,,FDB,POINT,POINT   91
1503,,AA4D,A5,64,,,,,,FDB,INKEY,INKEY$  92
1504,,AA4F,B4,EE,,,,,,FDB,MEM,MEM     93
1505,,,,,,,,,*,,,
1506,,,,,,,,,* THIS TABLE CONTAINS PRECEDENCES AND DISPATCH ADDRESSES FOR ARITHMETIC,,,
1507,,,,,,,,,* AND LOGICAL OPERATORS - THE NEGATION OPERATORS DO NOT ACT ON TWO OPERANDS,,,
1508,,,,,,,,,* S0 THEY ARE NOT LISTED IN THIS TABLE. THEY ARE TREATED SEPARATELY IN THE,,,
1509,,,,,,,,,* EXPRESSION EVALUATION ROUTINE. THEY ARE:,,,
1510,,,,,,,,,"* UNARY NEGATION (-), PRECEDENCE &7D AND LOGICAL NEGATION (NOT), PRECEDENCE $5A",,,
1511,,,,,,,,,"* THE RELATIONAL OPERATORS < > = ARE ALSO NOT LISTED, PRECEDENCE $64.",,,
1512,,,,,,,,,* A PRECEDENCE VALUE OF ZERO INDICATES END OF EXPRESSION OR PARENTHESES,,,
1513,,,,,,,,,*,,,
1514,,AA51,79,,,,,,LAA51,FCB,$79,
1515,,AA52,B9,C5,,,,,,FDB,LB9C5,+
1516,,AA54,79,,,,,,,FCB,$79,
1517,,AA55,B9,BC,,,,,,FDB,LB9BC,-
1518,,AA57,7B,,,,,,,FCB,$7B,
1519,,AA58,BA,CC,,,,,,FDB,$BACC,*
1520,,AA5A,7B,,,,,,,FCB,$7B,
