2453,,,,,,,,,* STRING TYPE MODE CHECK - IF ENTERED AT LB146 THEN VALTYP PLUS IS 'TM' ERROR,,,
2454,,,,,,,,,* NUMERIC TYPE MODE CHECK - IF ENTERED AT LB143 THEN VALTYP MINUS IS 'TM' ERROR,,,
2455,,,,,,,,,"* IF ENTERED AT LB148, A TYPE CHECK IS DONE ON VALTYP",,,
2456,,,,,,,,,"* IF ENTERED WITH CARRY SET, THEN 'TM' ERROR IF NUMERIC",,,
2457,,,,,,,,,"* IF ENTERED WITH CARRY CLEAR, THEN 'TM' ERROR IF STRING.",,,
2458,,B148,0D,06,,,,,LB148,TST,VALTYP,TEST TYPE FLAG; DO NOT CHANGE CARRY
2459,,B14A,25,03,,,,,,BCS,LB14F,BRANCH IF STRING
2460,,B14C,2A,99,,,,,,BPL,LB0E7,RETURN ON PLUS
2461,,B14E,8C,,,,,,,FCB,SKP2,SKIP 2 BYTES - ‘TM’ ERROR
2462,,B14F,2B,96,,,,,LB14F,BMI,LB0E7,RETURN ON MINUS
2463,,B151,C6,18,,,,,,LDB,#12*2,‘TYPE M1SMATCH’ ERROR
2464,,B153,7E,AC,46,,,,LB153,JMP,LAC46,PROCESS ERROR
2465,,,,,,,,,* EVALUATE EXPRESSION,,,
2466,,B156,8D,6E,,,,,LB156,BSR,LB1C6,BACK UP INPUT POINTER
2467,,B158,4F,,,,,,,CLRA,,END OF OPERATION PRECEDENCE FLAG
2468,,B159,8C,,,,,,,FCB,SKP2,SKIP TWO BYTES
2469,,B15A,34,04,,,,,LB15A,PSHS,B,SAVE FLAG (RELATIONAL OPERATOR FLAG)
2470,,B15C,34,02,,,,,,PSHS,A,SAVE FLAG (PRECEDENCE FLAG)
2471,,B15E,C6,01,,,,,,LDB,#1,*
2472,,B160,BD,AC,33,,,,,JSR,LAC33,* SEE IF ROOM IN FREE RAM FOR (B) WORDS
2473,,B163,BD,B2,23,,,,,JSR,LB223,GO EVALUATE AN EXPRESSION
2474,,B166,0F,3F,,,,,,CLR,TRELFL,RESET RELATIONAL OPERATOR FLAG
2475,,B168,9D,A5,,,,,LB168,JSR,GETCCH,GET CURRENT INPUT CHARACTER
2476,,,,,,,,,* CHECK FOR RELATIONAL OPERATORS,,,
2477,,B16A,80,B2,,,,,LB16A,SUBA,#$B2,TOKEN FOR >
2478,,B16C,25,13,,,,,,BCS,LB181,BRANCH IF LESS THAN RELATIONAL OPERATORS
2479,,B16E,81,03,,,,,,CMPA,#3,*
2480,,B170,24,0F,,,,,,BCC,LB181,* BRANCH IF GREATER THAN RELATIONAL OPERATORS
2481,,B172,81,01,,,,,,CMPA,#1,SET CARRY IF ‘>‘
2482,,B174,49,,,,,,,ROLA,,CARRY TO BIT 0
2483,,B175,98,3F,,,,,,EORA,TRELFL,* CARRY SET IF
2484,,B177,91,3F,,,,,,CMPA,TRELFL,* TRELFL = ACCA
2485,,B179,25,64,,,,,,BCS,LB1DF,BRANCH IF SYNTAX ERROR : == << OR >>
2486,,B17B,97,3F,,,,,,STA,TRELFL,"BIT 0: >, BIT 1 =, BIT 2: <  SAVE DESIRED RELATIONAL COMPARISON"
2487,,B17D,9D,9F,,,,,,JSR,GETNCH,GET AN INPUT CHARACTER
2488,,B17F,20,E9,,,,,,BRA,LB16A,CHECK FOR ANOTHER RELATIONAL OPERATOR
2489,,,,,,,,,*,,,
2490,,B181,D6,3F,,,,,LB181,LDB,TRELFL,GET RELATIONAL OPERATOR FLAG
2491,,B183,26,33,,,,,,BNE,LB1B8,BRANCH IF RELATIONAL COMPARISON
2492,,B185,10,24,00,6B,,,,LBCC,LB1F4,BRANCH IF > RELATIONAL OPERATOR
2493,,B189,8B,07,,,,,,ADDA,#7,SEVEN ARITHMETIC/LOGICAL OPERATORS
2494,,B18B,24,67,,,,,,BCC,LB1F4,BRANCH IF NOT ARITHMETIC/LOGICAL OPERATOR
2495,,B18D,99,06,,,,,,ADCA,VALTYP,"ADD CARRY, NUMERIC FLAG AND MODIFIED TOKEN NUMBER"
2496,,B18F,10,27,04,7C,,,,LBEQ,LB60F,"BRANCH IF VALTYP = FF, AND ACCA = ‘+‘ TOKEN -"
2497,,,,,,,,,,,,CONCATENATE TWO STRINGS
2498,,B193,89,FF,,,,,,ADCA,#-1,RESTORE ARITHMETIC/LOGICAL OPERATOR NUMBER
2499,,B195,34,02,,,,,,PSHS,A,* STORE OPERATOR NUMBER ON STACK; MULTIPLY IT BY 2
2500,,B197,48,,,,,,,ASLA,,* THEN ADD THE STORED STACK DATA = MULTIPLY
2501,,B198,AB,E0,,,,,,ADDA,",S+",* X 3; 3 BYTE/TABLE ENTRY
2502,,B19A,8E,AA,51,,,,,LDX,#LAA51,JUMP TABLE FOR ARITHMETIC & LOGICAL OPERATORS
2503,,B19D,30,86,,,,,,LEAX,"A,X",POINT X TO PROPER TABLE
2504,,B19F,35,02,,,,,LB19F,PULS,A,GET PRECEDENCE FLAG FROM STACK
2505,,B1A1,A1,84,,,,,,CMPA,",X",COMPARE TO CURRENT OPERATOR
2506,,B1A3,24,55,,,,,,BCC,LB1FA,BRANCH IF STACK OPERATOR > CURRENT OPERATOR
2507,,B1A5,8D,9C,,,,,,BSR,LB143,‘TM’ ERROR IF VARIABLE TYPE = STRING
2508,,,,,,,,,,,,
2509,,,,,,,,,* OPERATION BEING PROCESSED IS OF HIGHER PRECEDENCE THAN THE PREVIOUS OPERATION.,,,
2510,,B1A7,34,02,,,,,LB1A7,PSHS,A,SAVE PRECEDENCE FLAG
2511,,B1A9,8D,29,,,,,,BSR,LB1D4,PUSH OPERATOR ROUTINE ADDRESS AND FPA0 ONTO STACK
2512,,B1AB,9E,3D,,,,,,LDX,RELPTR,GET POINTER TO ARITHMETIC/LOGICAL TABLE ENTRY FOR
2513,,,,,,,,,*,,,LAST CALCULATED OPERATION
2514,,B1AD,35,02,,,,,,PULS,A,GET PRECEDENCE FLAG OF PREVIOUS OPERATION
2515,,B1AF,26,1D,,,,,,BNE,LB1CE,BRANCH IF NOT END OF OPERATION
2516,,B1B1,4D,,,,,,,TSTA,,CHECK TYPE OF PRECEDENCE FLAG
2517,>,B1B2,10,27,00,6A,,,,LBEQ,LB220,BRANCH IF END OF EXPRESSION OR SUB-EXPRESSION
2518,,B1B6,20,4B,,,,,,BRA,LB203,EVALUATE AN OPERATION
2519,,,,,,,,,* DO A RELATIONAL COMPARISON HERE,,,
2520,,B1B8,08,06,,,,,LB1B8,ASL,VALTYP,BIT 7 OF TYPE FLAG TO CARRY
2521,,B1BA,59,,,,,,,ROLB,,SHIFT RELATIONAL FLAG LEFT - VALTYP TO BIT 0
2522,,B1BB,8D,09,,,,,,BSR,LB1C6,MOVE THE INPUT POINTER BACK ONE
2523,,B1BD,8E,B1,CB,,,,,LDX,#LB1CB,POINT X TO RELATIONAL COMPARISON JUMP TABLE
2524,,B1C0,D7,3F,,,,,,STB,TRELFL,SAVE RELATIONAL COMPARISON DATA
2525,,B1C2,0F,06,,,,,,CLR,VALTYP,SET VARIABLE TYPE TO NUMERIC
2526,,B1C4,20,D9,,,,,,BRA,LB19F,PERFORM OPERATION OR SAVE ON STACK
2527,,,,,,,,,,,,
2528,,B1C6,9E,A6,,,,,LB1C6,LDX,CHARAD,* GET BASIC’S INPUT POINTER AND
2529,,B1C8,7E,AE,BB,,,,,JMP,LAEBB,* MOVE IT BACK ONE
2530,,,,,,,,,* RELATIONAL COMPARISON JUMP TABLE,,,
2531,,B1CB,64,,,,,,LB1CB,FCB,$64,RELATIONAL COMPARISON FLAG
2532,,B1CC,B2,F4,,,,,LB1CC,FDB,LB2F4,JUMP ADDRESS
2533,,,,,,,,,,,,
2534,,B1CE,A1,84,,,,,LB1CE,CMPA,",X",COMPARE PRECEDENCE OF LAST DONE OPERATION TO
2535,,,,,,,,,*,,,NEXT TO BE DONE OPERATION
2536,,B1D0,24,31,,,,,,BCC,LB203,EVALUATE OPERATION IF LOWER PRECEDENCE
2537,,B1D2,20,D3,,,,,,BRA,LB1A7,PUSH OPERATION DATA ON STACK IF HIGHER PRECEDENCE
2538,,,,,,,,,,,,
2539,,,,,,,,,* PUSH OPERATOR EVALUATION ADDRESS AND FPA0 ONTO STACK AND EVALUATE ANOTHER EXPR,,,
2540,,B1D4,EC,01,,,,,LB1D4,LDD,"1,X",GET ADDRESS OF OPERATOR ROUTINE
2541,,B1D6,34,06,,,,,,PSHS,"B,A",SAVE IT ON THE STACK
2542,,B1D8,8D,08,,,,,,BSR,LB1E2,PUSH FPA0 ONTO STACK
2543,,B1DA,D6,3F,,,,,,LDB,TRELFL,GET BACK RELATIONAL OPERATOR FLAG
2544,,B1DC,16,FF,7B,,,,,LBRA,LB15A,EVALUATE ANOTHER EXPRESSION
2545,,B1DF,7E,B2,77,,,,LB1DF,JMP,LB277,‘SYNTAX ERROR’
2546,,,,,,,,,"* PUSH FPA0 ONTO THE STACK.  ,S = EXPONENT",,,
2547,,,,,,,,,"* 1-2,S =HIGH ORDER MANTISSA  3-4,S = LOW ORDER MANTISSA",,,
2548,,,,,,,,,"* 5,S = SIGN  RETURN WITH PRECEDENCE CODE IN ACCA",,,
2549,,B1E2,D6,54,,,,,LB1E2,LDB,FP0SGN,GET SIGN OF FPA0 MANTISSA
2550,,B1E4,A6,84,,,,,,LDA,",X",GET PRECEDENCE CODE TO ACCA
2551,,B1E6,35,20,,,,,LB1E6,PULS,Y,GET RETURN ADDRESS FROM STACK & PUT IT IN Y
2552,,B1E8,34,04,,,,,,PSHS,B,SAVE ACCB ON STACK
2553,,B1EA,D6,4F,,,,,LB1EA,LDB,FP0EXP,* PUSH FPA0 ONTO THE STACK
2554,,B1EC,9E,50,,,,,,LDX,FPA0,*
2555,,B1EE,DE,52,,,,,,LDU,FPA0+2,*
2556,,B1F0,34,54,,,,,,PSHS,"U,X,B",*
2557,,B1F2,6E,A4,,,,,,JMP,",Y",JUMP TO ADDRESS IN Y
2558,,,,,,,,,,,,
2559,,,,,,,,,* BRANCH HERE IF NON-OPERATOR CHARACTER FOUND - USUALLY ‘)‘ OR END OF LINE,,,
2560,,B1F4,9E,8A,,,,,LB1F4,LDX,ZERO,POINT X TO DUMMY VALUE (ZERO)
2561,,B1F6,A6,E0,,,,,,LDA,",S+",GET PRECEDENCE FLAG FROM STACK
2562,,B1F8,27,26,,,,,,BEQ,LB220,BRANCH IF END OF EXPRESSION
2563,,B1FA,81,64,,,,,LB1FA,CMPA,#$64,* CHECK FOR RELATIONAL COMPARISON FLAG
2564,,B1FC,27,03,,,,,,BEQ,LB201,* AND BRANCH IF RELATIONAL COMPARISON
2565,,B1FE,BD,B1,43,,,,,JSR,LB143,‘TM’ ERROR IF VARIABLE TYPE = STRING
2566,,B201,9F,3D,,,,,LB201,STX,RELPTR,SAVE POINTER TO OPERATOR ROUTINE
2567,,B203,35,04,,,,,LB203,PULS,B,GET RELATIONAL OPERATOR FLAG FROM STACK
2568,,B205,81,5A,,,,,,CMPA,#$5A,CHECK FOR ‘NOT’ OPERATOR
2569,,B207,27,19,,,,,,BEQ,LB222,RETURN IF ‘NOT’ - NO RELATIONAL COMPARISON
2570,,B209,81,7D,,,,,,CMPA,#$7D,CHECK FOR NEGATION (UNARY) FLAG
2571,,B20B,27,15,,,,,,BEQ,LB222,RETURN IF NEGATION - NO RELATIONAL COMPARISON
2572,,,,,,,,,,,,
2573,,,,,,,,,"* EVALUATE AN OPERATION. EIGHT BYTES WILL BE STORED ON STACK, FIRST SIX BYTES",,,
2574,,,,,,,,,* ARE A TEMPORARY FLOATING POINT RESULT THEN THE ADDRESS OF ROUTINE WHICH,,,
2575,,,,,,,,,* WILL EVALUATE THE OPERATION. THE RTS AT END OF ROUTINE WILL VECTOR,,,
2576,,,,,,,,,* TO EVALUATING ROUTINE.,,,
2577,,B20D,54,,,,,,,LSRB,,= ROTATE VALTYP BIT INTO CARRY
2578,,B20E,D7,0A,,,,,,STB,RELFLG,= FLAG AND SAVE NEW RELFLG
2579,,B210,35,52,,,,,,PULS,"A,X,U",* PULL A FP VALUE OFF OF THE STACK
2580,,B212,97,5C,,,,,,STA,FP1EXP,* AND SAVE IT IN FPA1
2581,,B214,9F,5D,,,,,,STX,FPA1,*
2582,,B216,DF,5F,,,,,,STU,FPA1+2,*
2583,,B218,35,04,,,,,,PULS,B,= GET MANTISSA SIGN AND
2584,,B21A,D7,61,,,,,,STB,FP1SGN,= SAVE IT IN FPA1
2585,,B21C,D8,54,,,,,,EORB,FP0SGN,EOR IT WITH FPA1 MANTISSA SIGN
2586,,B21E,D7,62,,,,,,STB,RESSGN,SAVE IT IN RESULT SIGN BYTE
2587,,B220,D6,4F,,,,,LB220,LDB,FP0EXP,GET EXPONENT OF FPA0
2588,,B222,39,,,,,,LB222,RTS,,
2589,,,,,,,,,,,,
2590,,B223,BD,01,8B,,,,LB223,JSR,RVEC15,HOOK INTO RAM
2591,,B226,0F,06,,,,,,CLR,VALTYP,INITIALIZE TYPE FLAG TO NUMERIC
2592,,B228,9D,9F,,,,,,JSR,GETNCH,GET AN INPUT CHAR
2593,,B22A,24,03,,,,,,BCC,LB22F,BRANCH IF NOT NUMERIC
2594,,B22C,7E,BD,12,,,,LB22C,JMP,LBD12,CONVERT ASCII STRING TO FLOATING POINT -
2595,,,,,,,,,*,,,RETURN RESULT IN FPA0
2596,,,,,,,,,* PROCESS A NON NUMERIC FIRST CHARACTER,,,
2597,,B22F,BD,B3,A2,,,,LB22F,JSR,LB3A2,SET CARRY IF NOT ALPHA
2598,,B232,24,50,,,,,,BCC,LB284,BRANCH IF ALPHA CHARACTER
2599,,B234,81,2E,,,,,,CMPA,#'.,IS IT ‘.‘ (DECIMAL POINT)?
2600,,B236,27,F4,,,,,,BEQ,LB22C,CONVERT ASCII STRING TO FLOATING POINT
2601,,B238,81,AC,,,,,,CMPA,#$AC,MINUS TOKEN
2602,,B23A,27,40,,,,,,BEQ,LB27C,YES - GO PROCESS THE MINUS OPERATOR
2603,,B23C,81,AB,,,,,,CMPA,#$AB,PLUS TOKEN
2604,,B23E,27,E3,,,,,,BEQ,LB223,YES - GET ANOTHER CHARACTER
2605,,B240,81,22,,,,,,CMPA,"#'""",STRING DELIMITER?
2606,,B242,26,0A,,,,,,BNE,LB24E,NO
2607,,B244,9E,A6,,,,,LB244,LDX,CHARAD,CURRENT BASIC POINTER TO X
2608,,B246,BD,B5,18,,,,,JSR,LB518,SAVE STRING ON STRING STACK
2609,,B249,9E,64,,,,,LB249,LDX,COEFPT,* GET ADDRESS OF END OF STRING AND
2610,,B24B,9F,A6,,,,,,STX,CHARAD,* PUT BASIC’S INPUT POINTER THERE
2611,,B24D,39,,,,,,,RTS,,
2612,,B24E,81,A8,,,,,LB24E,CMPA,#$A8,NOT TOKEN?
2613,,B250,26,0D,,,,,,BNE,LB25F,NO
2614,,,,,,,,,* PROCESS THE NOT OPERATOR,,,
2615,,B252,86,5A,,,,,,LDA,#$5A,‘NOT’ PRECEDENCE FLAG
2616,,B254,BD,B1,5A,,,,,JSR,LB15A,PROCESS OPERATION FOLLOWING ‘NOT’
2617,,B257,BD,B3,ED,,,,,JSR,INTCNV,CONVERT FPA0 TO INTEGER IN ACCD
2618,,B25A,43,,,,,,,COMA,,* ‘NOT’ THE INTEGER
2619,,B25B,53,,,,,,,COMB,,*
2620,,B25C,7E,B4,F4,,,,,JMP,GIVABF,CONVERT ACCD TO FLOATING POINT (FPA0)
2621,,B25F,4C,,,,,,LB25F,INCA,,CHECK FOR TOKENS PRECEEDED BY 5FF
2622,,B260,27,2E,,,,,,BEQ,LB290,IT WAS PRECEEDED BY 5FF
2623,,B262,8D,06,,,,,LB262,BSR,LB26A,SYNTAX CHECK FOR A ‘(‘
2624,,B264,BD,B1,56,,,,,JSR,LB156,EVALUATE EXPRESSIONS WITHIN PARENTHESES AT
2625,,,,,,,,,*,,,HIGHEST PRECEDENCE
2626,,B267,C6,29,,,,,LB267,LDB,#'),SYNTAX CHECK FOR ‘)‘
2627,,B269,8C,,,,,,,FCB,SKP2,SKIP 2 BYTES
2628,,B26A,C6,28,,,,,LB26A,LDB,#'(,SYNTAX CHECK FOR ‘(‘
2629,,B26C,8C,,,,,,,FCB,SKP2,SKIP 2 BYTES
2630,,B26D,C6,2C,,,,,LB26D,LDB,"#',",SYNTAX CHECK FOR COMMA
2631,,B26F,E1,9F,00,A6,,,LB26F,CMPB,[CHARAD],* COMPARE ACCB TO CURRENT INPUT
2632,,B273,26,02,,,,,,BNE,LB277,* CHARACTER - SYNTAX ERROR IF NO MATCH
2633,,B275,0E,9F,,,,,,JMP,GETNCH,GET A CHARACTER FROM BASIC
2634,,B277,C6,02,,,,,LB277,LDB,#2*1,SYNTAX ERROR
2635,,B279,7E,AC,46,,,,,JMP,LAC46,JUMP TO ERROR HANDLER
2636,,,,,,,,,,,,
2637,,,,,,,,,* PROCESS THE MINUS (UNARY) OPERATOR,,,
2638,,B27C,86,7D,,,,,LB27C,LDA,#$7D,MINUS (UNARY) PRECEDENCE FLAG
2639,,B27E,BD,B1,5A,,,,,JSR,LB15A,PROCESS OPERATION FOLLOWING ‘UNARY’ NEGATION
2640,,B281,7E,BE,E9,,,,,JMP,LBEE9,CHANGE SIGN OF FPA0 MANTISSA
2641,,,,,,,,,,,,
2642,,,,,,,,,* EVALUATE ALPHA EXPRESSION,,,
2643,,B284,BD,B3,57,,,,LB284,JSR,LB357,FIND THE DESCRIPTOR ADDRESS OF A VARIABLE
2644,,B287,9F,52,,,,,,STX,FPA0+2,SAVE DESCRIPTOR ADDRESS IN FPA0
2645,,B289,96,06,,,,,,LDA,VALTYP,TEST VARIABLE TYPE
2646,,B28B,26,95,,,,,,BNE,LB222,RETURN IF STRING
2647,,B28D,7E,BC,14,,,,,JMP,LBC14,COPY A FP NUMBER FROM (X) TO FPA0
2648,,,,,,,,,,,,
2649,,,,,,,,,* EVALUATING A SECONDARY TOKEN,,,
2650,,B290,9D,9F,,,,,LB290,JSR,GETNCH,GET AN INPUT CHARACTER (SECONDARY TOKEN)
2651,,B292,1F,89,,,,,,TFR,"A,B",SAVE IT IN ACCB
2652,,B294,58,,,,,,,ASLB,,X2 & BET RID OF BIT 7
2653,,B295,9D,9F,,,,,,JSR,GETNCH,GET ANOTHER INPUT CHARACTER
2654,,B297,C1,26,,,,,,CMPB,#2*19,19 SECONDARY FUNCTIONS IN BASIC
2655,,B299,23,04,,,,,,BLS,LB29F,BRANCH IF COLOR BASIC TOKEN
2656,,B29B,6E,9F,01,32,,,,JMP,[COMVEC+18],JUMP TO EXBAS SECONDARY TOKEN HANDLER
2657,,B29F,34,04,,,,,LB29F,PSHS,B,SAVE TOKEN OFFSET ON STACK
2658,,B2A1,C1,1C,,,,,,CMPB,#2*14,CHECK FOR NUMERIC ARGUMENT TOKEN
2659,,B2A3,25,22,,,,,,BCS,LB2C7,DO SECONDARIES $8D (JOYSTK) OR LESS
2660,,B2A5,C1,24,,,,,,CMPB,#2*18,*
2661,,B2A7,24,20,,,,,,BCC,LB2C9,* DO SECONDARIES $92 (INKEY$) OR >
2662,,B2A9,8D,BF,,,,,,BSR,LB26A,SYNTAX CHECK FOR A ‘(‘
2663,,B2AB,A6,E4,,,,,,LDA,",S",GET TOKEN NUMBER
2664,,B2AD,81,22,,,,,,CMPA,#2*17,CHECK FOR ‘POINT’ COMMAND
2665,,B2AF,24,18,,,,,,BCC,LB2C9,DO POINT COMMAND ($91)
2666,,,,,,,,,"* DO SECONDARIES $8E, $8F, $90 (LEFT$, RIGHT$, MID$)",,,
2667,,B2B1,BD,B1,56,,,,,JSR,LB156,EVALUATE FIRST STRING IN ARGUMENT
2668,,B2B4,8D,B7,,,,,,BSR,LB26D,SYNTAX CHECK FOR A COMMA
2669,,B2B6,BD,B1,46,,,,,JSR,LB146,‘TM’ ERROR IF NUMERIC VARiABLE
2670,,B2B9,35,02,,,,,,PULS,A,GET TOKEN OFFSET FROM STACK
2671,,B2BB,DE,52,,,,,,LDU,FPA0+2,POINT U TO STRING DESCRIPTOR
2672,,B2BD,34,42,,,,,,PSHS,"U,A",SAVE TOKEN OFFSET AND DESCRIPTOR ADDRESS
2673,,B2BF,BD,B7,0B,,,,,JSR,LB70B,EVALUATE FIRST NUMERIC ARGUMENT
2674,,B2C2,35,02,,,,,,PULS,A,GET TOKEN OFFSET FROM STACK
2675,,B2C4,34,06,,,,,,PSHS,"B,A",SAVE TOKEN OFFSET AND NUMERIC ARGUMENT
2676,,B2C6,8E,,,,,,,FCB,$8E,OP CODE OF LDX# - SKlP 2 BYTES
2677,,B2C7,8D,99,,,,,LB2C7,BSR,LB262,SYNTAX CHECK FOR A ‘(‘
2678,,B2C9,35,04,,,,,LB2C9,PULS,B,GET TOKEN OFFSET
2679,,B2CB,BE,01,28,,,,,LDX,COMVEC+8,GET SECONDARY FUNCTION JUMP TABLE ADDRESS
2680,,B2CE,3A,,,,,,LB2CE,ABX,,ADD IN COMMAND OFFSET
2681,,,,,,,,,*,,,
2682,,,,,,,,,* HERE IS WHERE WE BRANCH TO A SECONDARY FUNCTION,,,
2683,,B2CF,AD,94,,,,,,JSR,"[,X]",GO DO AN SECONDARY FUNCTION
2684,,B2D1,7E,B1,43,,,,,JMP,LB143,‘TM’ ERROR IF VARIABLE TYPE = STRING
2685,,,,,,,,,,,,
2686,,,,,,,,,* LOGICAL OPERATOR ‘OR’ JUMPS HERE,,,
2687,,B2D4,86,,,,,,LB2D4,FCB,SKP1LD,SKIP ONE BYTE - ‘OR’ FLAG = $4F
2688,,,,,,,,,,,,
2689,,,,,,,,,* LOGICAL OPERATOR ‘AND’ JUMPS HERE,,,
2690,,B2D5,4F,,,,,,LB2D5,CLRA,,AND FLAG = 0
2691,,B2D6,97,03,,,,,,STA,TMPLOC,AND/OR FLAG
2692,,B2D8,BD,B3,ED,,,,,JSR,INTCNV,CONVERT FPA0 INTO AN INTEGER IN ACCD
2693,,B2DB,DD,01,,,,,,STD,CHARAC,TEMP SAVE ACCD
2694,,B2DD,BD,BC,4A,,,,,JSR,LBC4A,MOVE FPA1 TO FPA0
2695,,B2E0,BD,B3,ED,,,,,JSR,INTCNV,CONVERT FPA0 INTO AN INTEGER IN ACCD
2696,,B2E3,0D,03,,,,,,TST,TMPLOC,CHECK AND/OR FLAG
2697,,B2E5,26,06,,,,,,BNE,LB2ED,BRANCH IF OR
2698,,B2E7,94,01,,,,,,ANDA,CHARAC,* ‘AND’ ACCD WITH FPA0 INTEGER
2699,,B2E9,D4,02,,,,,,ANDB,ENDCHR,* STORED IN ENDCHR
2700,,B2EB,20,04,,,,,,BRA,LB2F1,CONVERT TO FP
2701,,B2ED,9A,01,,,,,LB2ED,ORA,CHARAC,* ‘OR’ ACCD WITH FPA0 INTEGER
2702,,B2EF,DA,02,,,,,,ORB,ENDCHR,* STORED IN CHARAC
2703,,B2F1,7E,B4,F4,,,,LB2F1,JMP,GIVABF,CONVERT THE VALUE IN ACCD INTO A FP NUMBER
2704,,,,,,,,,,,,
2705,,,,,,,,,* RELATIONAL COMPARISON PROCESS HANDLER,,,
2706,,B2F4,BD,B1,48,,,,,JSR,LB148,‘TM’ ERROR IF TYPE MISMATCH
