3001,,B4DC,08,65,,,,,,ASL,COEFPT+1,* SHIFT MULTIPLICAND LEFT ONE
3183,,B606,ED,02,,,,,,STD,"2,X",* SAVE IT IN DESCRIPTOR
3184,,B608,9E,45,,,,,,LDX,V45,GET NEW TOP OF UNORGANIZED STRING SPACE
3185,,B60A,30,1F,,,,,,LEAX,"-1,X",MOVE POINTER BACK ONE
3186,>,B60C,7E,B5,93,,,,,JMP,LB593,JUMP BACK AND REORGANIZE SOME MORE
3187,,,,,,,,,,,,
3188,,,,,,,,,* CONCATENATE TWO STRINGS,,,
3189,,B60F,DC,52,,,,,LB60F,LDD,FPA0+2,* GET DESCRIPTOR ADDRESS OF STRING A
3190,,B611,34,06,,,,,,PSHS,"B,A",* AND SAVE IT ON THE STACK
3191,,B613,BD,B2,23,,,,,JSR,LB223,GET DESCRIPTOR ADDRESS OF STRING B
3192,,B616,BD,B1,46,,,,,JSR,LB146,'TM' ERROR IF NUMERIC VARIABLE
3193,,B619,35,10,,,,,,PULS,X,* POINT X TO STRING A DESCRIPTOR
3194,,B61B,9F,62,,,,,,STX,RESSGN,* ADDRESS AND SAVE IT IN RESSGN
3195,,B61D,E6,84,,,,,,LDB,",X",GET LENGTH OF STRING A
3196,,B61F,9E,52,,,,,,LDX,FPA0+2,POINT X TO DESCRIPTOR OF STRING B
3197,,B621,EB,84,,,,,,ADDB,",X",ADD LENGTH OF STRING B TO STR1NG A
3198,,B623,24,05,,,,,,BCC,LB62A,BRANCH IF LENGTH < 256
3199,,B625,C6,1C,,,,,,LDB,#2*14,'STRING TOO LONG' ERROR IF LENGTH > 255
3200,,B627,7E,AC,46,,,,,JMP,LAC46,JUMP TO ERROR SERVICING ROUTINE
3201,,B62A,BD,B5,0D,,,,LB62A,JSR,LB50D,RESERVE ROOM IN STRING SPACE FOR NEW STRING
3202,,B62D,9E,62,,,,,,LDX,RESSGN,GET DESCRIPTOR ADDRESS OF STRING A
3203,,B62F,E6,84,,,,,,LDB,",X",GET LENGTH OF STRING A
3204,,B631,8D,10,,,,,,BSR,LB643,MOVE STRING A INTO RESERVED BUFFER IN STRING SPACE
3205,,B633,9E,4D,,,,,,LDX,V4D,GET DESCRIPTOR ADDRESS OF STRING B
3206,,B635,8D,22,,,,,,BSR,LB659,GET LENGTH AND ADDRESS OF STRING B
3207,,B637,8D,0C,,,,,,BSR,LB645,MOVE STRING B INTO REST OF RESERVED BUFFER
3208,,B639,9E,62,,,,,,LDX,RESSGN,POINT X TO DESCRIPTOR OF STRING A
3209,,B63B,8D,1C,,,,,,BSR,LB659,DELETE STRING A IF LAST STRING ON STRING STACK
3210,,B63D,BD,B5,4C,,,,,JSR,LB54C,PUT STRING DESCRIPTOR ON THE STRING STACK
3211,,B640,7E,B1,68,,,,,JMP,LB168,BRANCH BACK TO EXPRESSION EVALUATION
3212,,,,,,,,,,,,
3213,,,,,,,,,"* MOVE (B) BYTES FROM 2,X TO FRESPC",,,
3214,,B643,AE,02,,,,,LB643,LDX,"2,X",POINT X TO SOURCE ADDRESS
3215,,B645,DE,25,,,,,LB645,LDU,FRESPC,POINT U TO DESTINATION ADDRESS
3216,,B647,5C,,,,,,,INCB,,COMPENSATION FOR THE DECB BELOW
3217,,B648,20,04,,,,,,BRA,LB64E,GO MOVE THE BYTES
3218,,,,,,,,,* MOVE B BYTES FROM (X) TO (U),,,
3219,,B64A,A6,80,,,,,LB64A,LDA,",X+",* GET A SOURCE BYTE AND MOVE IT
3220,,B64C,A7,C0,,,,,,STA,",U+",* TO THE DESTINATION
3221,,B64E,5A,,,,,,LB64E,DECB,,DECREMENT BYTE COUNTER
3222,,B64F,26,F9,,,,,,BNE,LB64A,BRANCH IF ALL BYTES NOT MOVED
3223,,B651,DF,25,,,,,,STU,FRESPC,SAVE ENDING ADDRESS IN FRESPC
3224,,B653,39,,,,,,,RTS,,
3225,,,,,,,,,* RETURN LENGTH (ACCB) AND ADDRESS (X) OF,,,
3226,,,,,,,,,* STRING WHOSE DESCRIPTOR IS IN FPA0+2,,,
3227,,,,,,,,,* DELETE THE STRING IF IT IS THE LAST ONE,,,
3228,,,,,,,,,* PUT ON THE STRING STACK. REMOVE STRING FROM STRING,,,
3229,,,,,,,,,* SPACE IF IT IS AT THE BOTTOM OF STRING VARIABLES.,,,
3230,,B654,BD,B1,46,,,,LB654,JSR,LB146,'TM' ERROR IF VARIABLE TYPE = NUMERIC
3231,,B657,9E,52,,,,,LB657,LDX,FPA0+2,GET ADDRESS OF SELECTED STRING DESCRIPTOR
3232,,B659,E6,84,,,,,LB659,LDB,",X",GET LENGTH OF STRING
3233,,B65B,8D,18,,,,,,BSR,LB675,* CHECK TO SEE IF THIS STRING DESCRIPTOR WAS
3234,,B65D,26,13,,,,,,BNE,LB672,* THE LAST ONE PUT ON THE STRING STACK AND
3235,,,,,,,,,*,,,* BRANCH IF NOT
3236,,B65F,AE,07,,,,,,LDX,"5+2,X",GET START ADDRESS OF STRING JUST REMOVED
3237,,B661,30,1F,,,,,,LEAX,"-1,X",MOVE POINTER DOWN ONE
3238,,B663,9C,23,,,,,,CMPX,STRTAB,COMPARE TO START OF STRING VARIABLES
3239,,B665,26,08,,,,,,BNE,LB66F,BRANCH IF THIS STRING IS NOT AT THE BOTTOM
3240,,,,,,,,,*,,,OF STRING VARIABLES
3241,,B667,34,04,,,,,,PSHS,B,SAVE LENGTH; ACCA WAS CLEARED
3242,,B669,D3,23,,,,,,ADDD,STRTAB,* ADD THE LENGTH OF THE JUST REMOVED STRING
3243,,B66B,DD,23,,,,,,STD,STRTAB,* TO THE START OF STRING VARIABLES - THIS WILL
3244,,,,,,,,,*,,,* REMOVE THE STRING FROM THE STRING SPACE
3245,,B66D,35,04,,,,,,PULS,B,RESTORE LENGTH
3246,,B66F,30,01,,,,,LB66F,LEAX,"1,X",ADD ONE TO POINTER
3247,,B671,39,,,,,,,RTS,,
3248,,B672,AE,02,,,,,LB672,LDX,"2,X",*POINT X TO ADDRESS OF STRING NOT
3249,,B674,39,,,,,,,RTS,,*ON THE STRING STACK
3250,,,,,,,,,* REMOVE STRING FROM STRING STACK. ENTER WITH X,,,
3251,,,,,,,,,* POINTING TO A STRING DESCRIPTOR - DELETE THE,,,
3252,,,,,,,,,* STRING FROM STACK IF IT IS ON TOP OF THE,,,
3253,,,,,,,,,"* STACK. IF THE STRING IS DELETED, SET THE ZERO FLAG",,,
3254,,B675,9C,0D,,,,,LB675,CMPX,LASTPT,*COMPARE TO LAST USED DESCRIPTOR ADDRESS
3255,,B677,26,07,,,,,,BNE,LB680,"*ON THE STRING STACK, RETURN IF DESCRIPTOR"
3256,,,,,,,,,*,,,*ADDRESS NOT ON THE STRING STACK
3257,,B679,9F,0B,,,,,,STX,TEMPPT,SAVE LAST USED DESCRIPTOR AS NEXT AVAILABLE
3258,,B67B,30,1B,,,,,,LEAX,"-5,X",* MOVE LAST USED DESCRIPTOR BACK 5 BYTES
3259,,B67D,9F,0D,,,,,,STX,LASTPT,* AND SAVE AS THE LAST USED DESCRIPTOR ADDR
3260,,B67F,4F,,,,,,,CLRA,,SET ZERO FLAG
3261,,B680,39,,,,,,LB680,RTS,,
3262,,,,,,,,,,,,
3263,,,,,,,,,* LEN,,,
3264,,B681,8D,03,,,,,LEN,BSR,LB686,POINT X TO PROPER STRING AND GET LENGTH
3265,,B683,7E,B4,F3,,,,LB683,JMP,LB4F3,CONVERT ACCB TO FP NUMBER IN FPA0
3266,,,,,,,,,* POINT X TO STRING ADDRESS LOAD LENGTH INTO,,,
3267,,,,,,,,,* ACCB. ENTER WITH THE STRING DESCRIPTOR IN,,,
3268,,,,,,,,,* BOTTOM TWO BYTES OF FPA0,,,
3269,,B686,8D,CC,,,,,LB686,BSR,LB654,GET LENGTH AND ADDRESS OF STRING
3270,,B688,0F,06,,,,,,CLR,VALTYP,SET VARIABLE TYPE TO NUMERIC
3271,,B68A,5D,,,,,,,TSTB,,SET FLAGS ACCORDING TO LENGTH
3272,,B68B,39,,,,,,,RTS,,
3273,,,,,,,,,,,,
3274,,,,,,,,,* CHR$,,,
3275,>,B68C,BD,B7,0E,,,,CHR,JSR,LB70E,CONVERT FPA0 TO AN INTEGER IN ACCD
3276,,B68F,C6,01,,,,,LB68F,LDB,#1,* RESERVE ONE BYTE IN
3277,,B691,BD,B5,6D,,,,,JSR,LB56D,* THE STRING SPACE
3278,,B694,96,53,,,,,,LDA,FPA0+3,GET ASCII STRING VALUE
3279,,B696,BD,B5,11,,,,,JSR,LB511,SAVE RESERVED STRING DESCRIPTOR IN TEMP DESCRIPTOR
3280,,B699,A7,84,,,,,,STA,",X",SAVE THE STRING (IT’S ONLY ONE BYTE)
3281,,B69B,32,62,,,,,LB69B,LEAS,"2,X",PURGE THE RETURN ADDRESS OFF OF THE STACK
3282,,B69D,7E,B5,4C,,,,LB69D,JMP,LB54C,PUT TEMP DESCRIPTOR DATA ONTO STRING STACK
3283,,,,,,,,,,,,
3284,,,,,,,,,* ASC$,,,
3285,,B6A0,8D,02,,,,,ASC,BSR,LB6A4,PUT 1ST CHARACTER OF STRING INTO ACCB
3286,,B6A2,20,DF,,,,,,BRA,LB683,CONVERT ACCB INTO FP NUMBER IN FPA0
3287,,B6A4,8D,E0,,,,,LB6A4,BSR,LB686,POINT X TO STRING DESCRIPTOR
3288,,B6A6,27,5E,,,,,,BEQ,LB706,'FC' ERROR IF NULL STRING
3289,,B6A8,E6,84,,,,,,LDB,",X",GET FIRST BYTE OF STRING
3290,,B6AA,39,,,,,,,RTS,,
3291,,,,,,,,,,,,
3292,,,,,,,,,* LEFT$,,,
3293,,B6AB,8D,48,,,,,LEFT,BSR,LB6F5,GET ARGUMENTS FROM STACK
3294,,B6AD,4F,,,,,,,CLRA,,CLEAR STRING POINTER OFFSET - OFFSET = 0 FOR LEFT$
3295,,B6AE,E1,84,,,,,LB6AE,CMPB,",X",* COMPARE LENGTH PARAMETER TO LENGTH OF
3296,,B6B0,23,03,,,,,,BLS,LB6B5,* STRING AND BRANCH IF LENGTH OF STRING
3297,,,,,,,,,*,,,>= LENGTH PARAMETER
3298,,B6B2,E6,84,,,,,,LDB,",X",USE LENGTH OF STRING OTHERWISE
3299,,B6B4,4F,,,,,,,CLRA,,CLEAR STRING POINTER OFFSET (0 FOR LEFT$)
3300,,B6B5,34,06,,,,,LB6B5,PSHS,"B,A",PUSH PARAMETERS ONTO STACK
3301,,B6B7,BD,B5,0F,,,,,JSR,LB50F,RESERVE ACCB BYTES IN THE STRING SPACE
3302,,B6BA,9E,4D,,,,,,LDX,V4D,POINT X TO STRING DESCRIPTOR
3303,,B6BC,8D,9B,,,,,,BSR,LB659,GET ADDRESS OF OLD STRING (X=ADDRESS)
3304,,B6BE,35,04,,,,,,PULS,B,* PULL STRING POINTER OFFSET OFF OF THE STACK
3305,,B6C0,3A,,,,,,,ABX,,* AND ADD IT TO STRING ADDRESS
3306,,B6C1,35,04,,,,,,PULS,B,PULL LENGTH PARAMETER OFF OF THE STACK
3307,,B6C3,BD,B6,45,,,,,JSR,LB645,MOVE ACCB BYTES FROM (X) TO [FRESPC]
