0119,,C0D0,81,55,,,,,,CMPA,#$55,CHECK FOR THE WARM START FLAG
0120,,C0D2,26,0A,,,,,,BNE,NOWARM,BRANCH IF NO WARM START
0121,,C0D4,9E,72,,,,,,LDX,RSTVEC,GET THE SYSTEM RESET VECTOR
0122,,C0D6,A6,84,,,,,,LDA,",X",GET THE FIRST BYTE POINTED TO BY THE RESET VECTOR
0123,,C0D8,81,12,,,,,,CMPA,#$12,IS IT A NOP?
0124,,C0DA,10,27,00,AE,,,,LBEQ,LC18C,"DON'T COPY ROM TO RAM, ETC."
0125,,C0DE,7F,FF,A0,,,,NOWARM,CLR,MMUREG,PUT BLOCK 6.0 (128K RAM) OR BLOCK 0.0 (512K RAM) INTO CPU BLOCK 0
0126,,C0E1,96,71,,,,,,LDA,RSTFLG,
0127,,C0E3,81,55,,,,,,CMPA,#$55,CHECK FOT THE WARM START FLAG
0128,,C0E5,26,0A,,,,,,BNE,LC0F1,BRANCH IF NO WARM START
0129,,C0E7,9E,72,,,,,,LDX,RSTVEC,POINT X TO THE WARM START CODE
0130,,C0E9,A6,84,,,,,,LDA,",X",GET THE FIRST BYTE OF THE WARM START CODE
0131,,C0EB,81,12,,,,,,CMPA,#$12,IS IT A NOP?
0132,,C0ED,10,27,00,9B,,,,LBEQ,LC18C,DON'T COPY ROM TO RAM IF IT IS.
0133,,C0F1,86,38,,,,,LC0F1,LDA,#BLOCK7.0,GET BACK BLOCK 7.0
0134,,C0F3,B7,FF,A0,,,,,STA,MMUREG,PUT IT BACK INTO CPU BLOCK 0
0135,,C0F6,8E,C0,00,,,,LC0F6,LDX,#DOSBAS,POINT TO THE END OF THE COLOR BASIC ROM
0136,,C0F9,10,8E,80,00,,,,LDY,#EXBAS,POINT TO START OF EXTENDED BASIC
0137,,C0FD,17,00,AA,,,,,LBSR,LC1AA,MOVE COLOR AND EXTENDED BASIC ROM TO RAM
0138,,,,,,,,,,,,
0139,,,,,,,,,* PATCH COLOR AND EXTENDED BASIC,,,
0140,,C100,31,8D,01,52,,,,LEAY,"PATCHTAB,PC",POINT Y TO THE PATCH TABLE
0141,,C104,A6,A0,,,,,,LDA,",Y+",GET THE NUMBER OF PATCHES TO BE MADE
0142,,C106,34,02,,,,,LC106,PSHS,A,SAVE THE PATCH COUNTER
0143,,C108,AE,A1,,,,,,LDX,",Y++",GET THE ADDRESS WHERE THE PATCH IS TO BE PLACED
0144,,C10A,E6,A0,,,,,,LDB,",Y+",GET THE NUMBER OB BYTES IN THE PATCH
0145,,C10C,A6,A0,,,,,LC10C,LDA,",Y+",GET A BYTE
0146,,C10E,A7,80,,,,,,STA,",X+",PATCH THE CODE IN RAM
0147,,C110,5A,,,,,,,DECB,,BUMP THE COUNTER
0148,,C111,26,F9,,,,,,BNE,LC10C,LOOP UNTIL DONE
0149,,C113,35,02,,,,,,PULS,A,RESTORE THE PATCH COUNTER
0150,,C115,4A,,,,,,,DECA,,
0151,,C116,26,EE,,,,,,BNE,LC106,LOOP UNTIL ALL PATCHES DONE
0152,,C118,7F,FF,DE,,,,,CLR,SAM+30,ENABLE THE ROM MODE
0153,,C11B,86,C8,,,,,,LDA,#COCO+MMUEN+MC3,"ENABLE 16K INTERNAL, 16K EXTERNAL ROM"
0154,,C11D,B7,FF,90,,,,,STA,INIT0,
0155,,C120,FC,C0,00,,,,,LDD,DOSBAS,"GET THE FIRST TWO BYTES OF AN EXTERNAL ROM, IF ANY"
0156,,,,,,,,,* CHECK FOR A 'DK' AT $C000 (DISK BASIC) - THIS SHOULD BE CMPD,,,
0157,,C123,81,44,,,,,,CMPA,#'D',
0158,,C125,26,10,,,,,,BNE,LC137,
0159,,C127,C1,4B,,,,,,CMPB,#'K',
0160,,C129,26,0C,,,,,,BNE,LC137,
0161,,,,,,,,,* COPY THE DISK BASIC ROM INTO RAM,,,
0162,,C12B,8E,E0,00,,,,,LDX,#SUPERVAR,POINT TO THE END OF THE DISK BASIC ROM
0163,,C12E,10,8E,C0,00,,,,LDY,#DOSBAS,POINT TO THE START OF THE DISK BASIC ROM
0164,,C132,8D,76,,,,,,BSR,LC1AA,COPY ROM INTO RAM
0165,,C134,17,01,EB,,,,,LBSR,LC322,PATCH DISK BASIC
0166,,C137,7F,FF,DE,,,,LC137,CLR,SAM+30,ENABLE ROM MODE
0167,,C13A,86,CA,,,,,,LDA,#COCO+MMUEN+MC3+MC1,
0168,,C13C,B7,FF,90,,,,,STA,INIT0,ENABLE 32K INTERNAL ROM
0169,,,,,,,,,,,,
0170,,,,,,,,,* COPY SUPER EXTENDED BASIC FROM ROM TO RAM,,,
0171,,C13F,8E,FE,00,,,,,LDX,#H.CRSLOC,POINT TO THE END OF ENHANCED BASIC ROM
0172,,C142,10,8E,E0,00,,,,LDY,#SUPERVAR,POINT TO THE START OF ENHANCED BASIC ROM
0173,,C146,8D,62,,,,,,BSR,LC1AA,COPY ROM TO RAM
0174,,C148,17,00,93,,,,,LBSR,LC1DE,PATCH THE ENHANCEMENTS (MOVE THE AUTHORS' DECODED NAMES)
0175,,C14B,31,8D,02,0A,,,,LEAY,"INTIMAGE,PC",POINT X TO THE INTERRUPT JUMP VECTOR IMAGES
0176,,C14F,8E,FE,ED,,,,,LDX,#INT.FLAG,DESTINATION FOR INTERRUPT VECTORS
0177,,C152,C6,13,,,,,,LDB,#19,6 INTERRUPT JUMP ADDRESSES * 3 BYTES/JUMP ADDRESS + VALIDITY FLAG
0178,,C154,17,00,7F,,,,,LBSR,MOVE.XY,COPY THE INTERRUPT JUMP VECTORS
0179,,C157,7F,FF,DF,,,,,CLR,SAM+31,ENABLE THE RAM MODE
0180,,C15A,6D,E4,,,,,,TST,",S",WAS THE F1 KEY DEPRESSED?
0181,,C15C,27,22,,,,,,BEQ,LC180,NO
0182,,C15E,8E,E0,32,,,,,LDX,#IM.TEXT,TEXT MODE VIDEO CONTROL REGISTER IMAGES IN SUPER EXTENDED BASIC
0183,,C161,C6,03,,,,,,LDB,#$03,THREE SETS OF IMAGES
0184,,C163,30,01,,,,,,LEAX,"$01,X",SKIP PAST THE $FF90 TEXT MODE IMAGE
0185,,C165,A6,84,,,,,LC165,LDA,",X",GET THE INIT0 IMAGE
0186,,C167,8A,20,,,,,,ORA,#$20,FORCE THE ALTERNATE COLOR SET
0187,,C169,A7,84,,,,,,STA,",X",RE-SAVE THE INIT0 IMAGE
0188,,C16B,30,09,,,,,,LEAX,"$09,X",SKIP TO NEXT SET OF IMAGES
0189,,C16D,5A,,,,,,,DECB,,BUMP COUNTER
0190,,C16E,26,F5,,,,,,BNE,LC165,LOOP UNTIL DONE
0191,,C170,C6,02,,,,,,LDB,#$02,TWO SETS OF GRAPHICS MODE IMAGES
0192,,C172,8E,E0,70,,,,,LDX,#IM.GRAPH,GRAPHICS MODE VIDEO CONTROL REGISTER IMAGES IN SUPER EXTENDED BASIC
0193,,C175,A6,84,,,,,LC175,LDA,",X",GET THE INIT0 IMAGE
0194,,C177,8A,20,,,,,,ORA,#$20,FORCE THE ALTERNATE COLOR SET
0195,,C179,A7,84,,,,,,STA,",X",RE-SAVE THE INIT0 IMAGE
0196,,C17B,30,09,,,,,,LEAX,"$09,X",SKIP TO NEXT SET OF IMAGES
0197,,C17D,5A,,,,,,,DECB,,BUMP COUNTER
0198,,C17E,26,F5,,,,,,BNE,LC175,LOOP UNTIL DONE
0199,,,,,,,,,* CLEAR THE LO-RES VIDEO SCREEN,,,
0200,,C180,8E,04,00,,,,LC180,LDX,#VIDRAM,POINT X TO THE START OF THE VIDEO DISPLAY
0201,,C183,86,60,,,,,,LDA,#$60,GREEN SPACE
0202,,C185,A7,80,,,,,LC185,STA,",X+",PUT A GREEN SPACE ON THE LO-RES SCREEN
0203,,C187,8C,06,00,,,,,CMPX,#VIDRAM+512,AT THE END OF THE DISPLAY?
0204,,C18A,25,F9,,,,,,BCS,LC185,NO
0205,,C18C,86,CE,,,,,LC18C,LDA,#COCO+MMUEN+MC3+MC2+MC1,
0206,,C18E,B7,FF,90,,,,,STA,INIT0,ENABLE THE NORMAL SPARE CHIP SELECT (EXTERNAL $FF40)
0207,,C191,6D,E4,,,,,,TST,",S",WAS THE F1 KEY DEPRESSED?
0208,,C193,27,05,,,,,,BEQ,LC19A,NO
0209,,C195,86,20,,,,,,LDA,#$20,ALTERNATE COLOR SET FLAG
0210,,C197,B7,FF,98,,,,,STA,VIDEOREG,FORCE THE ALTERNATE COLOR SET
0211,,C19A,8E,FF,B0,,,,LC19A,LDX,#PALETREG,POINT X TO THE PALETTE REGISTERS
0212,,C19D,31,8D,00,95,,,,LEAY,"PALIMAGE,PC",POINT Y TO THE PALETTE REGISTER IMAGES
0213,,C1A1,C6,10,,,,,,LDB,#16,16 PALETTE REGISTERS
0214,,C1A3,8D,31,,,,,,BSR,MOVE.XY,FILL THE PALETTE REGISTERS FROM THEIR IMAGE
0215,,C1A5,32,61,,,,,,LEAS,"$01,S",REMOVE THE TEMPORARY STORAGE BYTE
0216,,C1A7,7E,A0,27,,,,,JMP,RESVEC,JUMP TO THE COCO 2 RESET ENTRY POINT
0217,,,,,,,,,,,,
0218,,,,,,,,,* COPY DATA POINTED TO BY (Y) FROM ROM TO RAM UNTIL THE ADDRESS IN,,,
0219,,,,,,,,,* (X) IS REACHED; PSHING AND PULING FROM U OR S WOULD BE MUCH MORE EFFICIENT,,,
0220,,C1AA,BF,5F,02,,,,LC1AA,STX,L5F02,TEMPORARILY SAVE THE END OF COPY ADDRESS
0221,,C1AD,10,FF,5F,00,,,,STS,L5F00,AND THE STACK POINTER
0222,,C1B1,7F,FF,DE,,,,LC1B1,CLR,SAM+30,ENABLE THE ROM
0223,,C1B4,EC,A4,,,,,,LDD,",Y",
0224,,C1B6,AE,22,,,,,,LDX,"$02,Y",
0225,,C1B8,EE,24,,,,,,LDU,"$04,Y",
0226,,C1BA,10,EE,26,,,,,LDS,"$06,Y",
0227,,C1BD,7F,FF,DF,,,,,CLR,SAM+31,DISABLE THE ROM
0228,,C1C0,ED,A4,,,,,,STD,",Y",NOW SAVE THE DATA FROM THE CPU REGISTERS INTO ROM
0229,,C1C2,AF,22,,,,,,STX,"$02,Y",
0230,,C1C4,EF,24,,,,,,STU,"$04,Y",
0231,,C1C6,10,EF,26,,,,,STS,"$06,Y",
0232,,C1C9,31,28,,,,,,LEAY,"$08,Y",MOVE THE COPY POINTER UP 8 BYTES
0233,,C1CB,10,BC,5F,02,,,,CMPY,L5F02,CHECK FOR END OF THE COPY RANGE
0234,,C1CF,25,E0,,,,,,BCS,LC1B1,
0235,,C1D1,10,FE,5F,00,,,,LDS,L5F00,RESTORE THE STACK
0236,,C1D5,39,,,,,,,RTS,,
0237,,,,,,,,,,,,
0238,,,,,,,,,* MOVE ACCB BYTES FROM (Y) TO (X),,,
0239,,C1D6,A6,A0,,,,,MOVE.XY,LDA,",Y+",
0240,,C1D8,A7,80,,,,,,STA,",X+",
0241,,C1DA,5A,,,,,,,DECB,,
0242,,C1DB,26,F9,,,,,,BNE,MOVE.XY,
0243,,C1DD,39,,,,,,,RTS,,
0244,,,,,,,,,,,,
0245,,,,,,,,,* DECODE AND COPY THE AUTHOR'S NAMES INTO RAM,,,
0246,,C1DE,8E,F7,1B,,,,LC1DE,LDX,#AUTHORMS,POINT X TO THE DESTINATION FOR THE AUTHORS' NAMES
0247,,C1E1,31,8D,01,28,,,,LEAY,"LC30D,PC",POINT Y TO THE CODED NAMES OF THE AUTHORS
0248,,C1E5,C6,15,,,,,,LDB,#21,21 BYTES IN THE AUTHORS' NAMES
0249,,C1E7,A6,A0,,,,,LC1E7,LDA,",Y+",GET A CODED BYTE OF THE AUTHORS' NAMES
0250,,C1E9,43,,,,,,,COMA,,DECODE THE BYTE
0251,,C1EA,A7,80,,,,,,STA,",X+",SAVE THE UNCODED BYTE
0252,,C1EC,5A,,,,,,,DECB,,BUMP COUNTER DOWN ONE.
0253,,C1ED,26,F8,,,,,,BNE,LC1E7,LOOP UNTIL ALL BYTES DECODED
0254,,C1EF,39,,,,,,,RTS,,
0255,,,,,,,,,,,,
0256,,,,,,,,,* THIS IS THE CODE WHICH DISPLAYS THE HIGH RESOLUTION PICTURE OF THE,,,
0257,,,,,,,,,* AUTHORS OF SUPER EXTENDED BASIC,,,
0258,,C1F0,4F,,,,,,LC1F0,CLRA,,
0259,,C1F1,B7,FE,ED,,,,,STA,INT.FLAG,SET THE INTERRUPT FLAG TO NOT VALID (NOT INITIALIZED)
0260,,C1F4,97,71,,,,,,STA,RSTFLG,FORCE THE ROMS TO BE COPIED INTO RAM
0261,,C1F6,B7,FF,DE,,,,,STA,SAM+30,ENABLE THE ROMS
0262,,C1F9,C6,09,,,,,,LDB,#$09,
0263,,C1FB,F7,FF,BA,,,,,STB,PALETREG+10,
0264,,C1FE,C6,3F,,,,,,LDB,#63,WHITE (COMPOSITE AND RGB)
0265,,C200,F7,FF,BB,,,,,STB,PALETREG+11,
0266,,C203,8E,C4,05,,,,,LDX,#AUTHPIC,POINT X TO THE AUTHORS' PICTURE DATA
0267,,C206,10,8E,0E,00,,,,LDY,#$0E00,DESTINATION OF THE AUTHORS' PICTURE DATA
0268,,C20A,EC,81,,,,,LC20A,LDD,",X++",
0269,,C20C,EE,81,,,,,,LDU,",X++",GET FOUR BYTES OF PICTURE DATA
0270,,C20E,ED,A1,,,,,,STD,",Y++",
0271,,C210,EF,A1,,,,,,STU,",Y++",PUT THE DATA ON THE HI-RES SCREEN
0272,,C212,8C,DC,05,,,,,CMPX,#LDC05,AT THE END OF THE PICTURE DATA?
0273,,C215,25,F3,,,,,,BCS,LC20A,NO
0274,,C217,86,F9,,,,,,LDA,#$F9,256x192 GREEN/BUFF COCO 2 HI-RES GRAPHICS MODE
0275,,C219,B7,FF,22,,,,,STA,PIA1+2,PROGRAM THE GRAPHICS MODE INTO THE PIA AND THE GIME CHIP
0276,,C21C,4F,,,,,,,CLRA,,
0277,,C21D,8E,FF,C0,,,,,LDX,#SAM,POINT X TO THE SAM REGISTERS
0278,,C220,A7,84,,,,,,STA,",X",
0279,,C222,A7,03,,,,,,STA,"$03,X",
0280,,C224,A7,05,,,,,,STA,"$05,X",PROGRAM THE SAM REGISTERS FOR HI-RES MODE
0281,,C226,A7,07,,,,,,STA,"$07,X",
0282,,C228,A7,09,,,,,,STA,"$09,X",
0283,,C22A,A7,0B,,,,,LC22A,STA,"$0B,X",SET THE VIDEO DISPLAY PAGE TO $E00
0284,,C22C,20,FE,,,,,WAITLOOP,BRA,WAITLOOP,ENDLESS WAIT LOOP
0285,,,,,,,,,,,,
0286,,,,,,,,,* IMAGES OF THE VIDEO CONTROL REGISTERS (FF98-FF9F),,,
0287,,C22E,00,00,00,00,0F,E0,VIDIMAGE,FCB,"$00,$00,$00,$00,$0F,$E0",
0288,,C234,00,00,,,,,,FCB,"$00,$00",
0289,,,,,,,,,,,,
0290,,,,,,,,,* IMAGES OF THE PALETTE REGISTERS (FFB0-FFBF),,,
0291,,C236,12,24,0B,07,3F,1F,PALIMAGE,FCB,"18,36,11,7,63,31",
0292,,C23C,09,26,00,12,00,3F,,FCB,"9,38,0,18,0,63",
0293,,C242,00,12,00,26,,,,FCB,"0,18,0,38",
0294,,,,,,,,,,,,
0295,,,,,,,,,* IMAGES OF THE MMU REGISTERS (FFA0-FFAF),,,
0296,,,,,,,,,,,,
0297,,,,,,,,,* TASK REGISTER 0,,,
0298,,C246,38,39,34,,,,MMUIMAGE,FCB,"BLOCK7.0,BLOCK7.1,BLOCK6.4",
0299,,C249,3B,3C,3D,,,,,,"BLOCK7.3,BLOCK7.4,BLOCK7.5",
0300,,C24C,3E,3F,,,,,,,"BLOCK7.6,BLOCK7.7",
0301,,,,,,,,,,,,
0302,,,,,,,,,* TASK REGISTER 1,,,
0303,,C24E,38,30,31,,,,LC24E,FCB,"BLOCK 7.0,BLOCK6.0,BLOCK6.1",
0304,,C251,32,33,3D,,,,,,"BLOCK6.2,BLOCK6.3,BLOCK7.5",
0305,,C254,35,3F,,,,,,,"BLOCK6.5,BLOCK7.7",
0306,,,,,,,,,,,,
0307,,,,,,,,,* TABLE OF PATCHES TO BE MADE TO COLOR AND EXTENDED BASIC. THE FIRST BYTE,,,
0308,,,,,,,,,* IS THE TOTAL NUMBER OF PATCHES TO BE MADE FOLLOWED BY THE CODE FOR ALL OF,,,
0309,,,,,,,,,* THE PATCHES.  THE INDIVIDUAL PATCHES HAVE A THREE BYTE HEADER CONSISTING OF THE,,,
