3664,,F9C7,58,,,,,,,ALSB,,
3665,,F9C8,58,,,,,,,ALSB,,SHIFT THE CHARACTER COLOR INTO BITS 3-6
3666,,F9C9,34,04,,,,,,PSHS,B,SAVE THE SHIFTED COLOR ON THE STACK
3667,,F9CB,9D,A5,,,,,,JSR,GETCCH,GET THE CURRENT INPUT CHARACTER
3668,,F9CD,BD,B2,6D,,,,,JSR,SYNCOMMA,SYNTAX CHECK FOR A COMMA
3669,,F9D0,BD,B7,0B,,,,,JSR,EVALEXPB,"EVALUATE EXPRESSION, RETURN VALUE IN ACCB (BACKGROUND COLOR)"
3670,,F9D3,C1,08,,,,,,CMPB,#$08,8 MAXIMUM BACKGROUND COLORS
3671,,F9D5,10,24,BA,71,,,,LBCC,ILLFUNC,ILLEGAL FUNCTION CALL ERROR IF > 8
3672,,F9D9,EA,E4,,,,,,ORB,",S",'OR' IN THE CHARACTER COLOR
3673,,F9DB,32,61,,,,,,LEAS,"$01,S","REMOVE TEMPORARY CHARACTER FROM STACK; ORB ,S+ ABOVE IS MORE EFFICIENT"
3674,,F9DD,C4,3F,,,,,,ANDB,#3F,"MASK OFF BITS 6,7; THIS INSTRUCTION IS UNNECESSARY"
3675,,F9DF,34,04,,,,,,PSHS,B,SAVE THE CHARACTER AND BACKGROUND COLORS ON THE STACK
3676,,F9E1,9D,A5,,,,,,JSR,GETCCH,GET THE CURRENT INPUT CHARACTER
3677,,F9E3,27,21,,,,,LF9E3,BEQ,LFA06,BRANCH IF END OF LINE
3678,,F9E5,BD,B2,6D,,,,,JSR,SYNCOMMA,SYNTAX CHECK FOR A COMMA
3679,,F9E8,81,42,,,,,,CMPA,#'B',CHECK FOR THE BLINK ATTRIBUTE FLAG
3680,,F9EA,26,0A,,,,,,BNE,LF9F6,BRANCH IF NOR BLINK ATTRIBUTE FLAG
3681,,F9EC,35,04,,,,,,PULS,B,
3682,,F9EE,CA,80,,,,,,ORB,#$80,SET BIT 7 WHICH IS THE BLINK ATTRIBUTE BIT
3683,,F9F0,34,04,,,,,,PSHS,B,
3684,,F9F2,9D,9F,,,,,,JSR,GETNCH,GET A CHARACTER FROM BASIC'S INPUT LINE
3685,,F9F4,20,ED,,,,,,BRA,LF9E3,KEEP CHECKING FOR ATTRIBUTE FLAGS
3686,,F9F6,81,55,,,,,LF9F6,CMPA,#'U',CHECK FOR THE UNDERLINE ATTRIBUTE
3687,,F9F8,10,26,BA,4E,,,,LBNE,ILLFUNC,ILLEGAL FUNCION CALL ERROR
3688,,F9FC,35,04,,,,,,PULS,B,
3689,,F9FE,CA,40,,,,,,ORB,#$40,SET BIT 6 WHICH IS THE UNDERLINE ATTRIBUTE BIT
3690,,FA00,34,04,,,,,,PSHS,B,
3691,,FA02,9D,9F,,,,,,JSR,GETNCH,GET A CHARACTER FROM BASIC'S INPUT LINE
3692,,FA04,20,DD,,,,,,BRA,LF9E3,KEEP CHECKING FOR ATTRIBUTE FLAGS
3693,,FA06,35,04,,,,,LFA06,PULS,B,GET THE NEW ATTRIBUTE BYTE FROM THE STACK
3694,,FA08,F7,FE,08,,,,,STB,H.CRSATT,AND SAVE IT AS THE CURSOR ATTRIBUTES
3695,,FA0B,39,,,,,,,RTS,,
3696,,,,,,,,,,,,
3697,,,,,,,,,,,,
3698,,FA0C,,,,,,,LFA0C,RMB,1012,UNUSED BYTES
3699,,FE00,,,,,,,LFE00,RMB,256,$FE00 SECONDARY VECTORS AREA
3700,,FF00,,,,,,,LFF00,RMB,256,$FF00 INPUT/OUTPUT AREA
