1237,,,,,,,,,* RGB ENTRY POINT - SET THE PALETTE REGISTERS FOR DEFAULT RGB VALUES,,,
1238,,E5FA,30,8D,00,66,,,LE5FA,LEAX,"IM.RGB,PC",POINT TO THE DEFAULT RGB PALETTE COLORS
1239,,E5FE,20,34,,,,,,BRA,LE634,PUT THE DATA POINTED TO BY X INTO THE PALETTE REGISTERS
1240,,E600,81,F6,,,,,LE600,CMPA,#$F6,'CMP' TOKEN?
1241,,E602,26,08,,,,,,BNE,LE60C,"NO, GET A REGISTER NUMBER AND COLOR"
1242,,E604,9D,9F,,,,,,JSR,GETNCH,GET THE NEXT CHARACTER FROM BASIC'S INPUT LINE
1243,,,,,,,,,* CMP ENTRY POINT - SET THE PALETTE REGISTERS FOR DEFAULT CMP VALUES,,,
1244,,E606,30,8D,00,4A,,,LE606,LEAX,"IM.CMP,PC",POINT TO THE DEFAULT CMP PALETTE COLORS
1245,,E60A,20,28,,,,,,BRA,LE634,PUT THE DATA POINTED TO BY X INTO THE PALETTE REGISTERS
1246,,E60C,BD,E7,B2,,,,LE60C,JSR,LE7B2,"EVALUATE TWO EXPRESSIONS, NORMALLY A HORIZONTAL & VERTICAL COORDINATE"
1247,,E60F,8E,FF,B0,,,,,LDX,#PALETREG,POINT TO THE GIME CHIP'S PALETTE REGISTERS
1248,,E612,10,8E,E6,78,,,,LDY,#IM.PALET,POINT TO THE RAM IMAGE OF THE PALETTE REGISTERS
1249,,E616,96,2C,,,,,,LDA,BINVAL+1,GET THE NUMBER OF THE PALETTE REGISTER TO CHANGE
1250,,E618,81,10,,,,,,CMPA,#16,16 PALETTE REGISTERS MAXIMUM
1251,,E61A,10,24,CE,2C,,,,LBCC,ILLFUNC,ILLEGAL FUNCTION CALLERROR IF PALETTE REGISTER > 15
1252,,E61E,30,86,,,,,,LEAX,"A,X",POINT TO THE SELECTED PALETTE REGISTER
1253,,E620,31,A6,,,,,,LEAY,"A,Y",POINT TO THE SELECTED PALETTE REGISTER RAM IMAGE
1254,,E622,D6,C0,,,,,,LDB,VERBEG+1,GET THE NEW COLOR FOR THE PALETTE REGISTER
1255,,E624,C1,3F,,,,,,CMPB,#63,MAXIMUM OF 64 COLORS (ZERO IS A LEGIT COLOR)
1256,,E626,23,02,,,,,,BLS,LE62A,BRANCH IF LEGITIMATE COLOR SELECTED
1257,,E628,C6,3F,,,,,,LDB,#63,USE COLOR 63 IF BAD COLOR NUMBER SELECTED
1258,,E62A,1A,50,,,,,LE62A,ORCC,#$50,DISABLE INTERRUPTS
1259,,E62C,13,,,,,,,SYNC,,WAIT FOR AN INTERRUPT TO CHANGE PALETTE REGISTERS - THIS WILL
1260,,,,,,,,,,,,PREVENT THE SCREEN FROM FLASHING WHEN THE CHANGE IS MADE.
1261,,E62D,E7,84,,,,,,STB,",X",SAVE THE NEW COLOR IN THE PALETTE REGISTER
1262,,E62F,E7,A4,,,,,,STB,",Y",SAVE THE NEW COLOR IN THE PALETTE REGISTER RAM IMAGE
1263,,E631,1C,AF,,,,,,ANDCC,#$AF,"ENABLE IRQ, FIRQ INTERRUPTS"
1264,,E633,39,,,,,,,RTS,,
1265,,,,,,,,,,,,
1266,,E634,34,10,,,,,LE634,PSHS,X,SAVE THE SOURCE REGISTER POINTER
1267,,E636,10,8E,E6,78,,,,LDY,#IM.PALET,POINT TO THE PALETTE REGISTER RAM IMAGE
1268,,E63A,8D,0C,,,,,,BSR,LE648,COPY THE SOURCE PALETTE REGISTER TO THE RAM IMAGE
1269,,E63C,35,10,,,,,,PULS,X,RESTORE THE SOURCE REGISTER POINTER
1270,,E63E,10,8E,FF,B0,,,,LDY,#PALETREG,POINT TO THE PALETTE REGISTERS
1271,,E642,1A,50,,,,,,ORCC,#$50,DIABLE INTERRUPTS
1272,,E644,13,,,,,,,SYNC,,COPY IMMEDIATELY AFTER AN INTERRUPT TO PREVENT SPARKING
1273,,E645,8D,01,,,,,,BSR,LE648,COPY THE SOURCE REGISTER DATE INTO THE PALETTE REGISTERS
1274,,E647,39,,,,,,,RTS,,
1275,,,,,,,,,,,,
1276,,E648,C6,0F,,,,,LE648,LDB,#16-1,NUMBER OF BYTES TO COPY - BUG - SHOULD BE 16
1277,,E64A,A6,80,,,,,LE64A,LDA,",X+",GET A BYTE
1278,,E64C,A7,A0,,,,,,STA,",Y+",MOVE IT
1279,,E64E,5A,,,,,,,DECB,,BUMP COUNTER DOWN ONE
1280,,E64F,26,F9,,,,,,BNE,LE64A,LOOP UNTIL DONE
1281,,E651,1C,AF,,,,,,ANDCC,#$AF,"ENABLE IRQ, FIRQ INTERRUPTS"
1282,,E653,39,,,,,,,RTS,,
1283,,,,,,,,,,,,
1284,,,,,,,,,* PALETTE COLORS FOR A COMPOSITE MONITOR,,,
1285,,E654,12,24,0B,07,3F,1F,IM.CMP,FCB,"18,36,11,7,63,31",
1286,,E65A,09,26,00,12,00,3F,,FCB,"9,38,0,18,0,63",
1287,,E660,00,12,00,26,,,,FCB,"0,18,0,38",
1288,,,,,,,,,,,,
1289,,,,,,,,,* PALETTE COLORS FOR AN RGB MONITOR,,,
1290,,E664,12,36,09,24,3F,1B,IM.RGB,FCB,"18,54,9,36,63,27",
1291,,E66A,2D,26,00,12,00,3F,,FCB,"45,38,0,18,0,63",
1292,,E670,00,12,00,26,,,,FCB,"0,18,0,38",
1293,,,,,,,,,,,,
1294,,E674,20,84,,,,,RGB,BRA,LE5FA,
1295,,,,,,,,,,,,
1296,,E676,20,8E,,,,,CMP,BRA,LE606,
1297,,,,,,,,,,,,
1298,,,,,,,,,* MASTER IMAGES USED TO PROGRAM THE CUSTOM CHIP'S PALETTE REGISTERS,,,
1299,,E678,12,24,0B,07,3F,1F,IM.PALET,FCB,"18,36,11,7,63,31",
1300,,E67E,09,26,00,12,00,3F,,FCB,"9,38,0,18,0,63",
1301,,E684,00,12,00,26,,,,FCB,"0,18,0,38",
1302,,,,,,,,,,,,
1303,,,,,,,,,* HSCREEN,,,
1304,,E688,81,00,,,,,HSCREEN,CMPA,#$00,CHECK FOR END OF LINE
1305,,E68A,10,21,19,72,,,,LBRN,RAMLINK,RAM HOOK
1306,,E68E,26,03,,,,,,BNE,LE693,BRANCH IF NOT END OF LINE
1307,,E690,5F,,,,,,,CLRB,,"IF END OF LINE, SET ARGUMENT TO ZERO"
1308,,E691,20,09,,,,,,BRA,LE69C,SET THE HSCREEN MODE
1309,,E693,BD,B7,0B,,,,LE693,JSR,EVALEXPB,"EVALUATE EXPRESSION, RETURN VALUE IN ACCB"
1310,,E696,C1,04,,,,,,CMPB,#$04,ONLY 4 HSCREEN MODES ALLOWED
1311,,E698,10,22,CD,AE,,,,LBHI,ILLFUNC,ILLEGAL FUNCTION CALL ERROR
1312,,E69C,D7,E6,,,,,LE69C,STB,HRMODE,SAVE THE HI-RES GRAPHICS MODE
1313,,E69E,C1,00,,,,,,CMPB,#$00,CHECK FOR MODE 0
1314,,E6A0,26,03,,,,,,BNE,LE6A5,BRANCH IF NOT HSCREEN 0
1315,,E6A2,7E,E0,19,,,,,JMP,SETTEXT,SETUP THE VIDEO MODE REGISTERS FOR COCO  COMPATIBLE MODE
1316,,E6A5,D7,E6,,,,,LE6A5,STB,HRMODE,SAVE THE HI-RES GRAPHICS MODE
1317,,E6A7,8E,E6,CB,,,,,LDX,#LE6CB,POINT TO THE TABLE OF NUMBER OF BYTES/HORIZONTAL ROW
1318,,E6AA,C0,01,,,,,,SUBB,#$01,CONVERT THE HI-RES MODE FROM 1-4 TO 0-3
1319,,E6AC,A6,85,,,,,,LDA,"B,X",GET THE NUMBER OF BYTES/HORIZONTAL ROW
1320,,E6AE,97,B9,,,,,,STA,HORBYT,AND SAVE IT
1321,,E6B0,C1,01,,,,,,CMPB,#$01,ONE OF THE FIRST TWO MODES?
1322,,E6B2,2E,05,,,,,,BGT,LE6B9,BRANCH IF NOT
1323,,E6B4,CC,00,A0,,,,,LDD,#160,HORIZONTAL CENTER OF 320 COORDINATE SCREEN
1324,,E6B7,20,03,,,,,,BRA,LE6BC,
1325,,E6B9,CC,01,40,,,,LE6B9,LDD,#320,HORIZONTAL CENTER OF 640 COORDINATE SCREEN
1326,,E6BC,DD,C7,,,,,LE6BC,STD,HORDEF,SAVE AS HORIZONTAL DEFAULT COORD
1327,,E6BE,CC,00,60,,,,,LDD,#96,VERTICAL CENTER COORDINATE
1328,,E6C1,DD,C9,,,,,,STD,VERDEF,SAVE AS VERTICAL DEFAULT
1329,,E6C3,F6,FE,0B,,,,,LDB,H.BCOLOR,GET THE BACKGROUND COLOR
1330,,E6C6,8D,10,,,,,,BSR,CLRHIRES,CLEAR THE HI-RES GRAPHICS SCREEN TO THE BACKGROUND COLOR
1331,,E6C8,7E,E0,4D,,,,,JMP,SETGRAPH,GROGRAM THE VIDEO RESOLUTION MODE
1332,,,,,,,,,,,,
1333,,,,,,,,,* TABLE OF THE NUMBER OF BYTES PER HORIZONTAL ROW FOR EACH HSCREEN MODE,,,
1334,,E6CB,50,A0,50,A0,,,LE6CB,FCB,"80,160,80,160",
1335,,,,,,,,,,,,
1336,,,,,,,,,* HCLS,,,
1337,,E6CF,26,05,,,,,HCLS,BNE,LE6D6,BRANCH IF NOT END OF LINE
1338,,E6D1,F6,FE,0B,,,,,LDB,H.BCOLOR,GET THE BACKGROUND COLOR
1339,,E6D4,20,02,,,,,,BRA,CLRHIRES,CLEAR THE SCREEN TO THE BACKGROUND COLOR
1340,,E6D6,8D,36,,,,,LE6D6,BSR,LE70E,"EVALUATE AN EXPRESSION, SYNTAX CHECK FOR NOT > 16"
1341,,,,,,,,,,,,
1342,,,,,,,,,* CLEAR THE HI-RES GRAPHICS SCREEN TO THE COLOR IN ACCB,,,
1343,,E6D8,0D,E6,,,,,CLRHIRES,TST,HRMODE,CHECK THE HI-RES MODE
1344,,E6DA,27,13,,,,,,BEQ,LE6EF,HR' ERROR IF IN THE 32 COLUMN MODE
1345,,E6DC,8D,64,,,,,,BSR,PIXELFIL,FILL ACCB WITH THE SELECTED COLOR
1346,,E6DE,BD,E1,19,,,,,JSR,SELTASK1,SELECT TASK REGISTER 1 AS THE ACTIVE TASK REGISTER
1347,,,,,,,,,* FILL MEMORY FROM HRESSCRN TO $A000 WITH ACCB; THIS IS THE HI-RES GRAPHICS SCREEN,,,
1348,,E6E1,8E,20,00,,,,,LDX,#HRESSCRN,POINT TO START OF HI-RES GRAPHICS SCREEN
1349,,E6E4,E7,80,,,,,LE6E4,STB,",X+",'CLEAR' A BYTE
1350,,E6E6,8C,A0,00,,,,,CMPX,#BASIC,CHECK FOR END OF THE HI-RES GRAPHICS SCREEN
1351,,E6E9,26,F9,,,,,,BNE,LE6E4,KEEP 'CLEARING' UNTIL DONE
1352,,E6EB,BD,E0,FF,,,,,JSR,SELTASK0,SET TASK REGISTER 0 AS THE ACTIVE TASK REGISTER
1353,,E6EE,39,,,,,,,RTS,,
1354,,E6EF,C6,4C,,,,,LE6EF,LDB,#38*2,'HR' ERROR
1355,,E6F1,7E,AC,46,,,,,JMP,LAC46,JUMP TO THE ERROR HANDLER
1356,,,,,,,,,,,,
1357,,,,,,,,,* HCOLOR,,,
1358,,E6F4,81,2C,,,,,HCOLOR,CMPA,"#','","CHECK FOR COMMA, FIRST ARGUMENT NOT GIVEN"
1359,,E6F6,10,21,19,06,,,,LBRN,RAMLINK,RAM HOOK
1360,,E6FA,27,09,,,,,,BEQ,LE705,BRANCH IF FIRST ARGUMENT NOT GIVEN
1361,,E6FC,8D,10,,,,,,BSR,LE70E,"EVALUATE EXPRESSION, SYNTAX CHECK FOR EXPRESSION > 16"
1362,,E6FE,F7,FE,0A,,,,,STB,H.FCOLOR,SAVE THE NEW FORGROUND COLOR
1363,,E701,9D,A5,,,,,,JSR,GETCCH,GET BASIC'S CURRENT INPUT CHARACTER
1364,,E703,27,08,,,,,,BEQ,LE70D,"BRANCH IF END OF LINE, NO BACKGROUND COLOR GIVEN"
1365,,E705,BD,B2,6D,,,,LE705,JSR,SYNCOMMA,DO A SYNTAX CHECK FOR A COMMA
1366,,E708,8D,04,,,,,,BSR,LE70E,"EVALUATE EXPRESSION, SYNTAX CHECK FOR EXPRESSION > 16"
1367,,E70A,F7,FE,0B,,,,,STB,H.BCOLOR,SAVE THE NEW BACKGROUND COLOR
1368,,E70D,39,,,,,,LE70D,RTS,,
1369,,,,,,,,,,,,
1370,,E70E,BD,B7,0B,,,,LE70E,JSR,EVALEXPB,"EVALUATE EXPRESSION, RETURN VALUE IN ACCB"
1371,,E711,C1,10,,,,,LE711,CMPB,#16,MAXIMUM OF 16 DIFFERENT COLORS
1372,,E713,10,24,CD,33,,,,LBCC,ILLFUNC,ILLEGAL FUNCTION CALL ERROR
1373,,E717,39,,,,,,,RTS,,
1374,,,,,,,,,,,,
1375,,E718,BD,E7,31,,,,LE718,JSR,LE731,SET THE WORKING COLOR AND ALL PIXEL BYTES TO DEFAULT VALUES
1376,,E71B,9D,A5,,,,,,JSR,GETCCH,GET BASIC'S CURRENT INPUT CHARACTER
1377,,E71D,27,10,,,,,,BEQ,LE72F,BRANCH IF END OF LINE
1378,,E71F,81,29,,,,,,CMPA,#')',SYNTAX CHECK FOR ')'
1379,,E721,27,0C,,,,,,BEQ,LE72F,EXIT IF ')'
1380,,E723,BD,B2,6D,,,,,JSR,SYNCOMMA,DO A SYNTAX CHECK FOR A COMMA
1381,,E726,81,2C,,,,,,CMPA,"#','",SYNTAX CHECK FOR A COMMA
1382,,E728,27,05,,,,,,BEQ,LE72F,USE DEFAULT COLORS IF TWO COMMAS
1383,,E72A,BD,E7,0E,,,,,JSR,LE70E,EVALUATE COLOR ARGUMENT
1384,,E72D,8D,0C,,,,,,BSR,LE73B,SET THE WORKING AND ALL COLOR BYTES TO THE COLOR ARGUMENT
1385,,E72F,0E,A5,,,,,LE72F,JMP,GETCCH,GET BASIC'S CURRENT INPUT CHARACTER AND RETURN
1386,,,,,,,,,,,,
1387,,E731,F6,FE,0A,,,,LE731,LDB,H.FCOLOR,GET THE FOREGOUND COLOR
1388,,E734,0D,C2,,,,,,TST,SETFLG,TEST THE HSET/HRESET FLAG
1389,,E736,26,03,,,,,,BNE,LE73B,BRANCH IF HSET
1390,,E738,F6,FE,0B,,,,,LDB,H.BCOLOR,GET THE BACKGROUND COLOR IF HRESET
1391,,E73B,D7,B4,,,,,LE73B,STB,WCOLOR,SAVE THE NEW WORKING COLOR
1392,,E73D,8D,03,,,,,,BSR,PIXELFIL,FILL ALL PIXELS IN A BYTE WITH THE WORKING COLOR
1393,,E73F,D7,B5,,,,,,STB,ALLCOL,SAVE THE FILLED WITH WORKING COLOR BYTE
1394,,E741,39,,,,,,,RTS,,
1395,,,,,,,,,,,,
1396,,,,,,,,,* FILL ACCB WITH PIXELS OF THE COLOR CONTAINED IN ACCB,,,
1397,,E742,34,10,,,,,PIXELFIL,PSHS,X,
1398,,E744,96,E6,,,,,,LDA,HRMODE,GET THE HI-RES GRAPHICS MODE
1399,,E746,80,01,,,,,,SUBA,#$01,CONVERT 1-4 TO 0-3
1400,,E748,8E,E7,59,,,,,LDX,#LE759,POINT TO THE TABLE OF PIXEL MASKS
1401,,E74B,E4,86,,,,,,ANDB,"A,X",KEEP ONLY ONE PIXEL'S WORTH OF COLOR INFORMATION
1402,,E74D,96,E6,,,,,,LDA,HRMODE,* BOTH OF THESE INSTRUCTIONS
1403,,E74F,80,01,,,,,,SUBA,#$01,* ARE SUPERFLUOUS
1404,,E751,8E,E7,5D,,,,,LDX,#LE75D,POINT TO THE TABLE OF MULTIPLIERS
1405,,E754,A6,86,,,,,,LDA,"A,X",GET THE APPROPRIATE MULTIPLIER
1406,,E756,3D,,,,,,,MUL,,NOW THE COLOR INFORMATION IS IN EVERY PIXEL IN THE BYTE
1407,,E757,35,90,,,,,,PULS,"X,PC",
1408,,,,,,,,,,,,
1409,,,,,,,,,* PIXEL MASKS FOR THE HI-RES GRAPHICS MODES,,,
1410,,E759,03,0F,01,03,,,LE759,FCB,"$03,$0F,$01,$03",
1411,,,,,,,,,,,,
1412,,,,,,,,,* MULTIPLIERS TO SPREAD HI-RES PIXELS THROUGH AN ENTIRE BYTE,,,
1413,,E75D,55,11,FF,55,,,LE75D,FCB,"$55,$11,$FF,$55",
1414,,,,,,,,,,,,
1415,,,,,,,,,* HSET,,,
1416,,E761,86,01,,,,,HSET,LDA,#$01,HSET FLAG
1417,,E763,20,05,,,,,,BRA,LE76A,
1418,,,,,,,,,,,,
1419,,,,,,,,,* HRESET,,,
1420,,E765,4F,,,,,,HRESET,CLRA,,HRESET FLAG
1421,,E766,10,21,18,96,,,,LBRN,RAMLINK,
1422,,E76A,0D,E6,,,,,LE76A,TST,HRMODE,IS THE HI-RES GRAPHICS MODE ENABLED?
1423,,E76C,27,81,,,,,,BEQ,LE6EF,HR' ERROR IF HI-RES MODE NOT ENABLED
1424,,E76E,97,C2,,,,,,STA,SETFLG,SAVE THE HSET/HRESET FLAG
1425,,E770,BD,B2,6A,,,,,JSR,LB26A,SYNTAX CHECK FOR '('
1426,,E773,BD,E7,AA,,,,,JSR,LE7AA,EVALUATE TWO EXPRESSIONS
1427,,E776,0D,C2,,,,,,TST,SETFLG,CHECK THE HSER/HRESET FLAG
1428,,E778,26,05,,,,,,BNE,LE77F,BRANCH IF HSET
1429,,E77A,BD,E7,31,,,,,JSR,LE731,SET THE WORKING COLOR AND ALL PIXEL BYTE
1430,,E77D,20,03,,,,,,BRA,LE782,
1431,,E77F,BD,E7,18,,,,LE77F,JSR,LE718,GET THE HSET COLOR
1432,,E782,BD,B2,67,,,,LE782,JSR,LB267,SYNTAX CHECK FOR ')'
1433,,E785,BD,E7,DA,,,,,JSR,HCALPOS,LOAD X WITH PIXEL BYTE ADDRESS; ACCA WITH PIXEL MASK
1434,,E788,BD,E1,19,,,,LE788,JSR,SELTASK1,MAKE TASK REGISTER 1 THE ACTIVE TASK REGISTER
1435,,E78B,BD,E7,92,,,,,JSR,LE792,SET OR RESET A PIXEL
1436,,E78E,BD,E0,FF,,,,,JSR,SELTASK0,RESET TASK REGISTER 0 TO BE THE ACTIVE TASK REGISTER
1437,,E791,39,,,,,,,RTS,,
1438,,,,,,,,,,,,
1439,,,,,,,,,* HSET/HRESET A PIXEL; ENTER W/X POINTING TO THE BYTE CONTAINING THE PIXEL AND,,,
1440,,,,,,,,,* ACCA POINTING TO THE MASK FOR THE PROPER PIXEL,,,
1441,,E792,E6,84,,,,,LE792,LDB,",X",GET THE BYTE WHICH CONTAINS THE PIXEL
1442,,E794,34,04,,,,,,PSHS,B,AND SAVE IT ON THE STACK
1443,,E796,1F,89,,,,,,TFR,"A,B",COPY THE MASK TO ACCB
1444,,E798,43,,,,,,,COMA,,INVERT THE MASK
1445,,E799,A4,84,,,,,,ANDA,",X",ERASE OLD PIXEL DATA
1446,,E79B,D4,B5,,,,,,ANDB,ALLCOL,FORCE THE PIXEL MASK TO BE THE CORRECT COLOR
1447,,E79D,34,04,,,,,,PSHS,B,AND SAVE THE 'COLORED' DATA ON THE STACK
1448,,E79F,AA,E0,,,,,,ORA,",S+",REPLACE THE 'ERASED' PIXEL WITH THE NEW COLOR DATA
1449,,E7A1,A7,84,,,,,,STA,",X",AND SAVE IT IN THE SCREEN MEMORY
1450,,E7A3,A0,E0,,,,,,SUBA,",S+",ACCA=0 IF OLD AND NEW PIXELS WERE IDENTICAL
1451,,E7A5,9A,DB,,,,,,ORA,CHGFLG,SET CHGFLG <> 0 IF THE PIXEL WAS CHANGED
1452,,E7A7,97,DB,,,,,,STA,CHGFLG,SAVE THE 'CHANGED' STATUS
1453,,E7A9,39,,,,,,,RTS,,
1454,,E7AA,BD,E7,B2,,,,LE7AA,JSR,LE7B2,EVALUATE TWO EXPRESSIONS
1455,,E7AD,CE,00,BD,,,,LE7AD,LDU,#HORBEG,POINT U TO EVALUATED COORDINATES' STORAGE LOCATIONS
1456,,,,,,,,,* THE 'NORMALIZATION' ($9320) ROUTINE FROM EXTENDED BASIC WENT HERE - IT IS NOT NEEDED,,,
1457,,,,,,,,,* IN ENHANCED BASIC SO IT WAS REPLACED WITH AN RTS.,,,
1458,,E7B0,39,,,,,,LE7B0,RTS,,
1459,,E7B1,39,,,,,,,RTS,,WASTED BYTE
1460,,,,,,,,,,,,
1461,,,,,,,,,* EVALUATE TWO EXPRESSIONS - NORMALLY A HORIZONTAL AND VERTICAL COORDINATE,,,
1462,,,,,,,,,* PERFORM COORDINATE SYNTAX RANGE CHECKS ON THE EXPRESSIONS,,,
1463,,E7B2,BD,B7,34,,,,LE7B2,JSR,LB734,"EVALUATE TWO EXPRESSIONS; RETURN 1ST VALUE IN BINVAL, SECOND IN ACCB"
1464,,E7B5,10,8E,00,BD,,,,LDY,#HORBEG,POINT TO THE COORDINATE STORAGE VARIABLES
1465,,E7B9,C1,C0,,,,,LE7B9,CMPB,#192,CHECK FOR MAXIMUM VERTICAL COORDINATE
1466,,E7BB,25,02,,,,,,BCS,LE7BF,BRANCH IF WITHIN RANGE
1467,,E7BD,C6,BF,,,,,,LDB,#192-1,FORCE TO MAXIMUM VALUE IF OUT OF RANGE
1468,,E7BF,4F,,,,,,LE7BF,CLRA,,CLEAR THE MOST SIGNIFICANT BYTE OF ACCD
1469,,E7C0,ED,22,,,,,,STD,"$02,Y",SAVE THE VERTICAL COORDINATE
1470,,E7C2,96,E6,,,,,,LDA,HRMODE,GET THE HI-RES GRAPHICS MODE
1471,,E7C4,81,02,,,,,,CMPA,#$02,IS MAXIMUM PIXEL WIDTH=320?
1472,,E7C6,2E,05,,,,,,BGT,LE7CD,NO
1473,,E7C8,CC,01,3F,,,,,LDD,#320-1,LOAD ACCD WITH MAXIMUM HORIZONTAL COORDINATE FORE 320 PIXEL WIDE
1474,,E7CB,20,03,,,,,,BRA,LE7D0,DO THE HORIZONTAL RANGE CHECK
1475,,E7CD,CC,02,7F,,,,LE7CD,LDD,#640-1,LOAD ACCD WITH MAXIMUM HORIZONTAL COORDINATE FORE 640 PIXEL WIDE
1476,,E7D0,10,93,2B,,,,LE7D0,CMPD,BINVAL,IS THE HORIZONTAL COORDINATE > MAXIMUM VALUE?
1477,,E7D3,25,02,,,,,,BCS,LE7D7,"YES, USE THE MAXIMUM HORIZONTAL COORDINATE"
1478,,E7D5,DC,2B,,,,,,LDD,BINVAL,GET THE NEW HORIZONTAL COORDINATE
1479,,E7D7,ED,A4,,,,,LE7D7,STD,",Y",SAVE THE HORIZONTAL COORDINATE
1480,,E7D9,39,,,,,,,RTS,,
1481,,,,,,,,,,,,
1482,,,,,,,,,"* THIS ROUTINE WILL CONVERT THE X,Y COORDINATES OF A PIXEL INTO THE SCREEN ADDRESS (X REG) AND",,,
1483,,,,,,,,,* PIXEL OFFSET (ACCA) OF THE BYTE ON THE SCREEN CONTAINING THE PIXEL.,,,
1484,,E7DA,8D,0A,,,,,HCALPOS,BSR,LE7E6,POINT U TO THE HCALPOS SUBROUTINE FOR THE CURRENT HRMODE
1485,,E7DC,6E,C4,,,,,,JMP,",U",EXECUTE THE HCALPOS SUBROUTINE
1486,,,,,,,,,,,,
1487,,,,,,,,,* CALTABLE,,,
1488,,E7DE,E8,20,E8,3F,E7,FF,CALTABLE,FDB,"G2BITBIX,G4BITPIX,G1BITPIX",
1489,,E7E4,E8,20,,,,,,FDB,G2BITBIX,
1490,,,,,,,,,,,,
1491,,,,,,,,,* POINT U TO THE PROPER CALPOS SUBROUTINE,,,
1492,,E7E6,CE,E7,DE,,,,LE7E6,LDU,#CALTABLE,POINT U TO THE CALPOS ADDRESS TABLE
1493,,E7E9,96,E6,,,,,,LDA,HRMODE,GET THE HI-RS GRAPHICS MODE
1494,,E7EB,80,01,,,,,,SUBA,#$01,(DECA WOULD DO) CONVERT FROM 1-4 TO 0-3
1495,,E7ED,48,,,,,,,ALSA,,X2 BYTES PER ADDRESS
1496,,E7EE,EE,C6,,,,,,LDU,"A,U",GET THE APPROPRIATE CALPOS ADDRESS FROM THE TABLE
1497,,E7F0,39,,,,,,,RTS,,
1498,,,,,,,,,,,,
1499,,,,,,,,,* TABLE OF 1 BIT PIXEL MASKS,,,
1500,,E7F1,80,40,20,10,08,04,PIX1MASK,FCB,"$80,$40,$20,$10,$08,$04",
1501,,E7F7,02,01,,,,,,FCB,"$02,$01",
1502,,,,,,,,,,,,
1503,,,,,,,,,* TABLE OF 2 BIT PIXEL MASKS,,,
1504,,E7F9,C0,30,0C,03,,,PIX2MASK,FCB,"$C0,$30,$0C,$03",
1505,,,,,,,,,,,,
1506,,,,,,,,,* TABLE OF 4 BIT PIXEL MASKS,,,
1507,,E7FD,F0,0F,,,,,PIX4MASK,FCB,"$F0,$0F",
1508,,,,,,,,,,,,
1509,,,,,,,,,**************,,,
1510,,,,,,,,,,,,
