3052,,D67D,84,A8,,,,,,ANDA,#$A8,"KEEP MOTOR STATUS, DOUBLE DENSITY. HALT ENABLE"
3053,,D67F,AA,85,,,,,,ORA,"B,X",'OR' IN DRIVE SELECT DATA
3054,,D681,8A,20,,,,,,ORA,#$20,'OR' IN DOUBLE DENSITY
3055,,D683,D6,EC,,,,,,LDB,DCTRK,GET TRACK NUMBER
3056,,D685,C1,16,,,,,,CMPB,#22,PRECOMPENSATION STARTS AT TRACK 22
3057,,D687,25,02,,,,,,BLO,LD68B,BRANCH IF LESS THAN 22
3058,,D689,8A,10,,,,,,ORA,#$10,TURN ON WRITE PRECOMPENSATION IF >= 22
3059,,D68B,1F,89,,,,,LD68B,TFR,"A,B",SAVE PARTIAL IMAGE IN ACCB
3060,,D68D,8A,08,,,,,,ORA,#$08,'OR' IN MOTOR ON CONTROL BIT
3061,,D68F,B7,09,86,,,,,STA,DRGRAM,SAVE IMAGE IN RAM
3062,,D692,B7,FF,40,,,,,STA,DSKREG,PROGRAM THE 1793 CONTROL REGISTER
3063,,D695,C5,08,,,,,,BITB,#$08,= WERE MOTORS ALREADY ON?
3064,,D697,26,06,,,,,,BNE,LD69F,= DON'T WAIT FOR IT TO COME UP TO SPEED IF ALREADY ON
3065,,D699,BD,A7,D1,,,,,JSR,LA7D1,* WAIT A WHILE
3066,,D69C,BD,A7,D1,,,,,JSR,LA7D1,* WAIT SOME MORE FOR MOTOR TO COME UP TO SPEED
3067,,D69F,8D,3D,,,,,LD69F,BSR,LD6DE,WAIT UNTIL NOT BUSY OR TIME OUT
3068,,D6A1,26,0A,,,,,,BNE,LD6AD,"BRANCH IF TIMED OUT (DOOR OPEN. NO DISK, NO POWER. ETC.)"
3069,,D6A3,0F,F0,,,,,,CLR,DCSTA,CLEAR STATUS REGISTER
3070,,D6A5,8E,D7,A2,,,,,LDX,#LD7A2,POINT TO COMMAND JUMP VECTORS
3071,,D6A8,D6,EA,,,,,,LDB,DCOPC,GET COMMAND
3072,,D6AA,58,,,,,,,ASLB,,2 BYTES PER COMMAND JUMP ADDRESS
3073,,D6AB,AD,95,,,,,,JSR,"[B,X]",GO DO IT
3074,,D6AD,35,02,,,,,LD6AD,PULS,A,GET RETRY COUNT
3075,,D6AF,D6,F0,,,,,,LDB,DCSTA,GET STATUS
3076,,D6B1,27,0B,,,,,,BEQ,LD6BE,BRANCH IF NO ERRORS
3077,,D6B3,4A,,,,,,,DECA,,DECREMENT RETRIES COUNTER
3078,,D6B4,27,08,,,,,,BEQ,LD6BE,BRANCH IF NO RETRIES LEFT
3079,,D6B6,34,02,,,,,,PSHS,A,SAVE RETRY COUNT ON STACK
3080,,D6B8,8D,0B,,,,,,BSR,LD6C5,RESTORE HEAD TO TRACK 0
3081,,D6BA,26,F1,,,,,,BNE,LD6AD,BRANCH IF SEEK ERROR
3082,,D6BC,20,B4,,,,,,BRA,LD672,GO TRY COMMAND AGAIN IF NO ERROR
3083,,D6BE,86,78,,,,,LD6BE,LDA,#120,120*1/60 = 2 SECONDS (1/60 SECOND FOR EACH IRQ INTERRUPT)
3084,,D6C0,B7,09,85,,,,,STA,RDYTMR,WAIT 2 SECONDS BEFORE TURNING OFF MOTOR
3085,,D6C3,35,F6,,,,,,PULS,"A,B,X,Y,U,PC",RESTORE REGISTERS - EXIT DSKCON
3086,,,,,,,,,* RESTORE HEAD TO TRACK 0,,,
3087,,D6C5,8E,09,7E,,,,LD6C5,LDX,#DR0TRK,POINT TO TRACK TABLE
3088,,D6C8,D6,EB,,,,,,LDB,DCDRV,GET DRIVE NUMBER
3089,,D6CA,6F,85,,,,,,CLR,"B,X",ZERO TRACK NUMBER
3090,,D6CC,86,03,,,,,,LDA,#$03,"* RESTORE HEAD TO TRACK 0, UNLOAD THE HEAD"
3091,,D6CE,B7,FF,48,,,,,STA,FDCREG,"* AT START, 30 MS STEPPING RATE"
3092,,D6D1,1E,88,,,,,,EXG,"A,A",=
3093,,D6D3,1E,88,,,,,,EXG,"A,A",= WAIT FOR 1793 TO RESPOND TO COMMAND
3094,,D6D5,8D,07,,,,,,BSR,LD6DE,WAIT TILL DRIVE NOT BUSY
3095,,D6D7,8D,24,,,,,,BSR,LD6FD,WAIT SOME MORE
3096,,D6D9,84,10,,,,,,ANDA,#$10,1793 STATUS : KEEP ONLY SEEK ERROR
3097,,D6DB,97,F0,,,,,,STA,DCSTA,SAVE IN DSKCON STATUS
3098,,D6DD,39,,,,,,LD6DD,RTS,,
3099,,,,,,,,,"* WAIT FOR THE 1793 TO BECOME UNBUSY. IF IT DOES NOT BECOME UNBUSY,",,,
3100,,,,,,,,,* FORCE AN INTERRUPT AND ISSUE A ‘DRIVE NOT READY’ 1793 ERROR.,,,
3101,,D6DE,9E,8A,,,,,LD6DE,LDX,ZERO,GET ZERO TO X REGISTER - LONG WAIT
3102,,D6E0,30,1F,,,,,LD6E0,LEAX,"-1,X",DECREMENT LONG WAIT COUNTER
3103,,D6E2,27,08,,,,,,BEQ,LD6EC,"lF NOT READY BY NOW, FORCE INTERRUPT"
3104,,D6E4,B6,FF,48,,,,,LDA,FDCREG,* GET 1793 STATUS AND TEST
3105,,D6E7,85,01,,,,,,BITA,#$01,* BUSY STATUS BIT
3106,,D6E9,26,F5,,,,,,BNE,LD6E0,BRANCH IF BUSY
3107,,D6EB,39,,,,,,,RTS,,
3108,,D6EC,86,D0,,,,,LD6EC,LDA,#$D0,* FORCE INTERRUPT COMMAND - TERMINATE ANY COMMAND
3109,,D6EE,B7,FF,48,,,,,STA,FDCREG,* IN PROCESS. DO NOT GENERATE A 1793 INTERRUPT REQUEST
3110,,D6F1,1E,88,,,,,,EXG,"A,A",* WAIT BEFORE READING 1793
3111,,D6F3,1E,88,,,,,,EXG,"A,A",*
3112,,D6F5,B6,FF,48,,,,,LDA,FDCREG,RESET INTRQ (FDC INTERRUPT REQUEST)
3113,,D6F8,86,80,,,,,,LDA,#$80,RETURN DRIVE NOT READY STATUS IF THE DRIVE DID NOT BECOME UNBUSY
3114,,D6FA,97,F0,,,,,,STA,DCSTA,SAVE DSKCON STATUS BYTE
3115,,D6FC,39,,,,,,,RTS,,
3116,,,,,,,,,* MEDIUM DELAY,,,
3117,,D6FD,8E,22,2E,,,,LD6FD,LDX,#8750,DELAY FOR A WHILE
3118,,D700,30,1F,,,,,LD700,LEAX,"-1,X",* DECREMENT DELAY COUNTER AND
3119,,D702,26,FC,,,,,,BNE,LD700,* BRANCH IF NOT DONE
3120,,D704,39,,,,,,,RTS,,
3121,,,,,,,,,* READ ONE SECTOR,,,
3122,,D705,86,80,,,,,LD705,LDA,#$80,$80 IS READ FLAG (1793 READ SECTOR)
3123,,D707,8C,,,,,,LD707,CMPX,#$86A0,SKIP TWO BYTES
3124,,,,,,,,,* WRITE ONE SECTOR,,,
3125,,D708,86,A0,,,,,LD708,LDA,#$A0,$A0 IS WRITE FLAG (1793 WRITE SECTOR)
3126,,D70A,34,02,,,,,,PSHS,A,SAVE READ/WRITE FLAG ON STACK
3127,,D70C,8E,09,7E,,,,,LDX,#DR0TRK,POINT X TO TRACK NUMBER TABLE IN RAM
3128,,D70F,D6,EB,,,,,,LDB,DCDRV,GET DRIVE NUMBER
3129,,D711,3A,,,,,,,ABX,,POINT X TO CORRECT DRIVE'S TRACK BYTE
3130,,D712,E6,84,,,,,,LDB,",X",GET TRACK NUMBER OF CURRENT HEAD POSITION
3131,,D714,F7,FF,49,,,,,STB,FDCREG+1,SEND TO 1793 TRACK REGISTER
3132,,D717,D1,EC,,,,,,CMPB,DCTRK,COMPARE TO DESIRED TRACK
3133,,D719,27,1E,,,,,,BEQ,LD739,BRANCH IF ON CORRECT TRACK
3134,,D71B,96,EC,,,,,,LDA,DCTRK,GET TRACK DESIRED
3135,,D71D,B7,FF,4B,,,,,STA,FDCREG+3,SEND TO 1793 DATA REGiSTER
3136,,D720,A7,84,,,,,,STA,",X",SAVE IN RAM TRACK IMAGE
3137,,D722,86,17,,,,,,LDA,#$17,* SEEK COMMAND FOR 1793: DO NOT LOAD THE
3138,,D724,B7,FF,48,,,,,STA,FDCREG,"* HEAD AT START, VERIFY DESTINATION TRACK,"
3139,,D727,1E,88,,,,,,EXG,"A,A",* 30 MS STEPPING RATE - WAIT FOR
3140,,D729,1E,88,,,,,,EXG,"A,A",* VALID STATUS FROM 1793
3141,,D72B,8D,B1,,,,,,BSR,LD6DE,WAIT TILL NOT BUSY
3142,,D72D,26,08,,,,,,BNE,LD737,RETURN IF TIMED OUT
3143,,D72F,8D,CC,,,,,,BSR,LD6FD,WAIT SOME MORE
3144,,D731,84,18,,,,,,ANDA,#$18,KEEP ONLY SEEK ERROR OR CRC ERROR IN ID FIELD
3145,,D733,27,04,,,,,,BEQ,LD739,BRANCH IF NO ERRORS - HEAD ON CORRECT TRACK
3146,,D735,97,F0,,,,,,STA,DCSTA,SAVE IN DSKCON STATUS
3147,,D737,35,82,,,,,LD737,PULS,"A,PC",
3148,,,,,,,,,* HEAD POSITIONED ON CORRECT TRACK,,,
3149,,D739,96,ED,,,,,LD739,LDA,DSEC,GET SECTOR NUMBER DESIRED
3150,,D73B,B7,FF,4A,,,,,STA,FDCREG+2,SEND TO 1793 SECTOR REGISTER
3151,,D73E,8E,D7,98,,,,,LDX,#LD798,* POINT X TO ROUTINE TO BE VECTORED
3152,,D741,BF,09,83,,,,,STX,DNMISV,* TO BY NMI UPON COMPLETION OF DISK I/O AND SAVE VECTOR
3153,,D744,9E,EE,,,,,,LDX,DCBPT,POINT X TO I/O BUFFER
3154,,D746,B6,FF,48,,,,,LDA,FDCREG,RESET INTRQ (FDC INTERRUPT REQUEST)
3155,,D749,B6,09,86,,,,,LDA,DRGRAM,GET DSKREG IMAGE
3156,,D74C,8A,80,,,,,,ORA,#$80,SET FLAG TO ENABLE 1793 TO HALT 6809
3157,,D74E,35,04,,,,,,PULS,B,GET READ/WRITE COMMAND FROM STACK
3158,,D750,10,9E,8A,,,,,LDY,ZERO,ZERO OUT Y - TIMEOUT INITIAL VALUE
3159,,D753,CE,FF,48,,,,,LDU,#FDCREG,U POINTS TO 1793 INTERFACE REGISTERS
3160,,D756,73,09,82,,,,,COM,NMIFLG,NMI FLAG = $FF: ENABLE NMI VECTOR
3161,,D759,1A,50,,,,,,ORCC,#$50,"DISABLE FIRQ,IRQ"
3162,,D75B,F7,FF,48,,,,,STB,FDCREG,"* SEND READ/WRITE COMMAND TO 1793: SINGLE RECORD, COMPARE"
3163,,D75E,1E,88,,,,,,EXG,"A,A","* FOR SIDE 0, NO 15 MS DELAY, DISABLE SIDE SELECT"
3164,,D760,1E,88,,,,,,EXG,"A,A","* COMPARE, WRITE DATA ADDRESS MARK (FB) - WAIT FOR STATUS"
3165,,D762,C1,80,,,,,,CMPB,#$80,WAS THIS A READ?
3166,,D764,27,1C,,,,,,BEQ,LD782,"IF SO, GO LOOK FOR DATA"
3167,,,,,,,,,* WAIT FOR THE 1793 TO ACKNOWLEDGE READY TO WRITE DATA,,,
3168,,D766,C6,02,,,,,,LDB,#$02,DRQ MASK BIT
3169,,D768,E5,C4,,,,,LD768,BITB,",U",IS 1793 READY FOR A BYTE? (DRQ SET IN STATUS BYTE)
3170,,D76A,26,0C,,,,,,BNE,LD778,BRANCH IF SO
3171,,D76C,31,3F,,,,,,LEAY,"-1,Y",DECREMENT WAIT TIMER
3172,,D76E,26,F8,,,,,,BNE,LD768,KEEP WAITING FOR THE 1793 DRQ
3173,,D770,7F,09,82,,,,LD770,CLR,NMIFLG,RESET NMI FLAG
3174,,D773,1C,AF,,,,,,ANDCC,#$AF,"ENABLE FIRQ,IRQ"
3175,,D775,7E,D6,EC,,,,,JMP,LD6EC,"FORCE INTERRUPT, SET DRIVE NOT READY ERROR"
3176,,,,,,,,,,,,
3177,,,,,,,,,* WRITE A SECTOR,,,
3178,,D778,E6,80,,,,,LD778,LDB,",X+",GET A BYTE FROM RAM
3179,,D77A,F7,FF,4B,,,,,STB,FDCREG+3,SEND IT TO 1793 DATA REGISTER
3180,,D77D,B7,FF,40,,,,,STA,DSKREG,REPROGRAM FDC CONTROL REGISTER
3181,,D780,20,F6,,,,,,BRA,LD778,SEND MORE DATA
3182,,,,,,,,,* WAIT FOR THE 17933 TO ACKNOWLEDGE READY TO READ DATA,,,
3183,,D782,C6,02,,,,,LD782,LDB,#$02,DRQ MASK BIT
3184,,D784,E5,C4,,,,,LD784,BITB,",U",DOES THE 1793 HAVE A BYTE? (DRQ SET IN STATUS BYTE)
3185,,D786,26,06,,,,,,BNE,LD78E,"YES, GO READ A SECTOR"
3186,,D788,31,3F,,,,,,LEAY,"-1,Y",DECREMENT WAIT TIMER
3187,,D78A,26,F8,,,,,,BNE,LD784,KEEP WAITING FOR 1793 DRQ
3188,,D78C,20,E2,,,,,,BRA,LD770,GENERATE DRIVE NOT READY ERROR
3189,,,,,,,,,,,,
3190,,,,,,,,,* READ A SECTOR,,,
3191,,D78E,F6,FF,4B,,,,LD78E,LDB,FDCREG+3,GET DATA BYTE FROM 1793 DATA REGISTER
3192,,D791,E7,80,,,,,,STB,",X+",PUT IT IN RAM
3193,,D793,B7,FF,40,,,,,STA,DSKREG,REPROGRAM FDC CONTROL REGISTER
3194,,D796,20,F6,,,,,,BRA,LD78E,KEEP GETTING DATA
3195,,,,,,,,,* BRANCH HERE ON COMPLETION OF SECTOR READ/WRITE,,,
3196,,D798,1C,AF,,,,,LD798,ANDCC,#$AF,"ENABLE IRQ, FIRO"
3197,,D79A,B6,FF,48,,,,,LDA,FDCREG,"* GET STATUS & KEEP WRITE PROTECT, RECORD TYPE/WRITE"
3198,,D79D,84,7C,,,,,,ANDA,#$7C,"* FAULT, RECORD NOT FOUND, CRC ERROR OR LOST DATA"
3199,,D79F,97,F0,,,,,,STA,DCSTA,SAVE IN DSKCON STATUS
3200,,D7A1,39,,,,,,,RTS,,
3201,,,,,,,,,,,,
3202,,,,,,,,,* DSKCON OPERATION CODE JUMP VECTORS,,,
3203,,D7A2,D6,C5,,,,,LD7A2,FDB,LD6C5,RESTORE HEAD TO TRACK ZERO
3204,,D7A4,D6,DD,,,,,,FDB,LD6DD,NO OP - RETURN
3205,,D7A6,D7,05,,,,,,FDB,LD705,READ SECTOR
3206,,D7A8,D7,08,,,,,,FDB,$D708,WRITE SECTOR
3207,,,,,,,,,,,,
3208,,,,,,,,,* DSKREG MASKS FOR DISK DRIVE SELECT,,,
3209,,D7AA,01,,,,,,LD7AA,FCB,1,DRIVE SEL 0
3210,,D7AB,02,,,,,,,FDB,2,DRIVE SEL 1
3211,,D7AC,04,,,,,,,FDB,4,DRIVE SEL 2
3212,,D7AD,40,,,,,,,FCB,$40,DRIVE SEL 3
3213,,,,,,,,,,,,
3214,,,,,,,,,* NMI SERVICE,,,
3215,,D7AE,B6,09,82,,,,DNMISV,LDA,NMIFLG,GET NMI FLAG
3216,,D7B1,27,08,,,,,,BEQ,LD7BB,RETURN IF NOT ACTIVE
3217,,D7B3,BE,09,83,,,,,LDX,DNMISV,GET NEW RETURN VECTOR
3218,,D7B6,AF,6A,,,,,,STX,"10,S",STORE AT STACKED PC SLOT ON STACK
3219,,D7B8,7F,09,82,,,,,CLR,NMIFLG,RESET NMI FLAG
3220,,D7BB,3B,,,,,,LD7BB,RTI,,
3221,,,,,,,,,,,,
3222,,,,,,,,,* IRQ SERVICE,,,
3223,,D7BC,B6,FF,03,,,,DIRQSV,LDA,PIA0+3,63.5 MICRO SECOND OR 60 HZ INTERRUPT?
3224,,D7BF,2A,FA,,,,,,BPL,LD7BB,RETURN IF 63.5 MICROSECOND
3225,,D7C1,B6,FF,02,,,,,LDA,PIA0+2,RESET 60 HZ PIA INTERRUPT FLAG
3226,,D7C4,B6,09,85,,,,,LDA,RDYTMR,GET TIMER
3227,,D7C7,27,11,,,,,,BEQ,LD7DA,BRANCH IF NOT ACTIVE
3228,,D7C9,4A,,,,,,,DECA,,DECREMENT THE TIMER
3229,,D7CA,B7,09,85,,,,,STA,RDYTMR,SAVE IT
3230,,D7CD,26,0B,,,,,,BNE,LD7DA,BRANCH IF NOT TIME TO TURN OFF DISK MOTORS
3231,,D7CF,B6,09,86,,,,,LDA,DRGRAM,= GET DSKREG IMAGE
3232,,D7D2,84,B0,,,,,,ANDA,#$B0,= TURN ALL MOTORS AND DRIVE SELECTS OFF
3233,,D7D4,B7,09,86,,,,,STA,DRGRAM,= PUT IT BACK IN RAM IMAGE
3234,,D7D7,B7,FF,40,,,,,STA,DSKREG,SEND TO CONTROL REGISTER (MOTORS OFF)
3235,,D7DA,7E,89,55,,,,LD7DA,JMP,L8955,JUMP TO EXTENDED BASIC'S IRQ HANDLER
3236,,,,,,,,,,,,
3237,,,,,,,,,* THIS IS THE END OF DISK BASIC.,,,
3238,,,,,,,,,* THE CODE FROM THIS POINT TO $DFFF IS GARBAGE.,,,
3239,,,,,,,,,* DOSBAS 1.0 = 2083 WASTED BYTES,,,
3240,,,,,,,,,,,,
