0111,,C006,00,EA,,,,,DSKVAR,FDB,$00EA,ADDRESS OF DSKCON VARIABLES
0112,,,,,,,,,,,,
0113,,,,,,,,,**** ZERO OUT THE RAM USED BY DISK BASIC,,,
0114,,C008,8E,06,00,,,,LC008,LDX,#DBUF0,POINT X TO START OF DISK RAM
0115,,C00B,6F,80,,,,,LC00B,CLR,",X+",CLEAR A BYTE
0116,,C00D,8C,09,89,,,,,CMPX,#DFLBUF,END OF DISK'S RAM?
0117,,C010,26,F9,,,,,,BNE,LC00B,NO - KEEP CLEARING
0118,,C012,8E,C0,F6,,,,,LDX,#LC0F6,POINT X TO ROM IMAGE OF COMMAND INTERPRETATION TABLE
0119,,C015,CE,01,34,,,,,LDU,#COMVEC+20,POINT U TO RAM ADDRESS OF SAME
0120,,C018,C6,0A,,,,,,LDB,#10,10 BYTES PER TABLE
0121,,C01A,BD,A5,9A,,,,,JSR,LA59A,MOVE (B) BYTES FROM (X) TO (U)
0122,,C01D,CC,B2,77,,,,,LDD,#LB277,SYNTAX ERROR ADDRESS
0123,,C020,ED,43,,,,,,STD,"$03,U",* SET JUMP TABLE ADDRESSES OF THE USER COMMAND
0124,,C022,ED,48,,,,,,STD,"$08,U",* INTERPRETATION TABLE TO POINT TO SYNTAX ERROR
0125,,C024,6F,C4,,,,,,CLR,",U",CLEAR BYTE 0 OF USER TABLE (DOESN'T EXIST FLAG)
0126,,C026,6F,45,,,,,,CLR,"$05,U",SET NUMBER OF SECONDARY USER TOKENS TO ZERO
0127,,C028,CC,CE,2E,,,,,LDD,#DXCVEC,* SAVE NEW
0128,,C02B,FD,01,2D,,,,,STD,COMVEC+13,* POINTERS TO EXBAS
0129,,C02E,CC,CE,56,,,,,LDD,#DXIVEC,* COMMAND AND SECONDARY
0130,,C031,FD,01,32,,,,,STD,COMVEC+18,* COMMAND INTERPRETATION ROUTINES
0131,,,,,,,,,**** MOVE THE NEW RAM VECTORS FROM ROM TO RAM,,,
0132,,C034,CE,01,5E,,,,,LDU,#RVEC0,POINT U TO 1ST RAM VECTOR
0133,,C037,86,7E,,,,,LC037,LDA,#$7E,OP CODE OF JMP INSTRUCTION
0134,,C039,B7,01,A0,,,,,STA,RVEC22,SET 1ST BYTE OF 'GET'/'PUT' RAM VECTOR TO 'JMP'
0135,,C03C,A7,C0,,,,,,STA,",U+",SET 1ST BYTE OF RAM VECTOR TO 'JMP'
0136,,C03E,EC,81,,,,,,LDD,",X++",GET RAM VECTOR FROM ROM
0137,,C040,ED,C1,,,,,,STD,",U++",STORE IT IN RAM
0138,,C042,8C,C1,26,,,,,CMPX,#LC126,COMPARE TO END OF ROM VALUES
0139,,C045,26,F0,,,,,,BNE,LC037,BRANCH IF NOT ALL VECTORS MOVED
0140,,C047,8E,C2,9A,,,,,LDX,#DVEC22,GET ROM VALUE OF 'GET'/'PUT' RAM VECTOR
0141,,C04A,BF,01,A1,,,,,STX,RVEC22+1,SAVE IT IN RAM
0142,,,,,,,,,**** INITIALIZE DISK BASIC'S USR VECTORS,,,
0143,,C04D,8E,09,5F,,,,,LDX,#DUSRVC,POINT X TO START OF DISK BASIC USR VECTORS
0144,,C050,9F,B0,,,,,,STX,USRADR,SAVE START ADDRESS IN USRADR
0145,,C052,CE,B4,4A,,,,,LDU,#LB44A,POINT U TO ADDRESS OF 'FUNCTION CALL' ERROR
0146,,C055,C6,0A,,,,,,LDB,#10,10 USER VECTORS TO INITIALIZE
0147,,C057,EF,81,,,,,LC057,STU,",X++",SET USR VECTOR TO 'FC' ERROR
0148,,C059,5A,,,,,,,DECB,,DECREMENT USR VECTOR COUNTER
0149,,C05A,26,FB,,,,,,BNE,LC057,BRANCH IN NOT DONE WITH ALL 10 VECTORS
0150,,C05C,8E,D7,AE,,,,,LDX,#DNMISV,GET ADDRESS OF NMI SERVICING ROUTINE
0151,,C05F,BF,01,0A,,,,,STX,NMIVEC+1,SAVE IT IN NMI VECTOR
0152,,C062,86,7E,,,,,,LDA,#$7E,OP CODE OF JMP
0153,,C064,B7,01,09,,,,,STA,NMIVEC,MAKE THE NMI VECTOR A JMP
0154,,C067,8E,D7,BC,,,,,LDX,#DIRQSV,GET ADDRESS OF DISK BASIC IRQ SERVICING ROUTINE
0155,,C06A,BF,01,0D,,,,,STX,IRQVEC+1,SAVE IT IN IRQVEC
0156,,C06D,86,13,,,,,,LDA,#19,= INITIALIZE WRITE FAT
0157,,C06F,B7,09,7A,,,,,STA,WFATVL,= TO DISK TRIGGER VALUE
0158,,C072,7F,08,00,,,,,CLR,FATBL0,*
0159,,C075,7F,08,4A,,,,,CLR,FATBL1,* INITIALIZE THE ACTIVE FILE COUNTER OF
0160,,C078,7F,08,94,,,,,CLR,FATBL2,* EACH FAT TO ZERO. THIS WILL CAUSE THE FATS
0161,,C07B,7F,08,DE,,,,,CLR,FATBL3,* TO THINK THERE ARE NO ACTIVE FILES
0162,,C07E,8E,09,89,,,,,LDX,#DFLBUF,= GET THE STARTING ADDRESS OF THE
0163,,C081,BF,09,48,,,,,STX,RNBFAD,= RANDOM FILE BUFFER FREE AREA AND DAVE IT AS THE
0164,,C084,30,89,01,00,,,,LEAX,"256,X",= START ADDRESS OF FREE RAM FOR RANDOM FILE BUFFERS
0165,,C088,BF,09,4A,,,,,STX,FCBADR,SAVE 256 BYTES FOR RANDOM FILE BUFFERS INITIALLY
0166,,,,,,,,,*,,,SAVE START ADDRESS OF FCBS
0167,,C08B,30,01,,,,,,LEAX,"$01,X",* ADD ONE AND SAVE THE STARTING
0168,,C08D,BF,09,28,,,,,STX,FCBV1,* ADDRESS OF FCB1
0169,,C090,6F,00,,,,,,CLR,"FCBTYP,X",CLEAR THE FIRST BYTE OF FCB 1 (CLOSE FCB)
0170,,C092,30,89,01,19,,,,LEAX,"FCBLEN,X",POINT X TO FCB 2
0171,,C096,BF,09,2A,,,,,STX,FCBV1+2,SAVE ITS STARTING ADDRESS IN FCB VECTOR TABLE
0172,,C099,6F,00,,,,,,CLR,"FCBTYP,X",CLEAR THE FIRST BYTE OF FCB 2 (CLOSE FCB)
0173,,C09B,30,89,01,19,,,,LEAX,"FCBLEN,X",* POINT X TO SYSTEM FCB - THIS FCB WILL ONLY
0174,,,,,,,,,*,,,"* BE USED TO COPY, LOAD, SAVE, MERGE, ETC"
0175,,C09F,BF,09,2C,,,,,STX,FCBV1+4,SAVE ITS ADDRESS IN THE FCB VECTOR TABLE
0176,,C0A2,6F,00,,,,,,CLR,"FCBTYP,X",CLEAR THE FIRST BYTE OF SYSTEM FCB (CLOSE FCB)
0177,,C0A4,86,02,,,,,,LDA,#$02,* SET THE NUMBER OF ACTIVE RESERVED
0178,,C0A6,B7,09,5B,,,,,STA,FCBACT,"* FILE BUFFERS TO 2 (1,2)"
0179,,C0A9,30,89,01,19,,,,LEAX,"FCBLEN,X",POINT X TO ONE PAST THE END OF SYSTEM FCB
0180,,C0AD,1F,10,,,,,,TFR,"X,D",SAVE THE ADDRESS IN ACCD
0181,,C0AF,5D,,,,,,,TSTB,,ON AN EVEN 256 BYTE BOUNDARY?
0182,,C0B0,27,01,,,,,,BEQ,LC0B3,YES
0183,,C0B2,4C,,,,,,,INCA,,NO - ADD 256 TO ADDRESS
0184,,C0B3,1F,89,,,,,LC0B3,TFR,"A,B",COPY ACCA TO ACCB
0185,,C0B5,CB,18,,,,,,ADDB,#24,SAVE ENOUGH ROOM FOR 4 GRAPHICS PAGES (PCLEAR 4)
0186,,C0B7,D7,19,,,,,,STB,TXTTAB,SAVE NEW START OF BASIC ADDRESS
0187,,C0B9,BD,96,EC,,,,,JSR,L96EC,INITIALIZE EXBAS VARIABLES & DO A NEW
0188,,C0BC,96,BA,,,,,,LDA,BEGGRP,GET THE START OF CURRENT GRAPHICS PAGE
0189,,C0BE,8B,06,,,,,,ADDA,#$06,ADD 1.5K (6 X 256 = ONE GRAPHICS PAGE)
0190,,C0C0,97,B7,,,,,,STA,ENDGRP,SAVE NEW END OF GRAPHICS PAGE
0191,,C0C2,8D,19,,,,,,BSR,LC0DD,GO INITIALIZE THE FLOPPY DISK CONTROLLER
0192,,C0C4,1C,AF,,,,,,ANDCC,#$AF,TURN ON IRQ AND FIRQ
0193,,C0C6,8E,C1,25,,,,,LDX,#LC125,POINT X TO DISK BASIC COPYRIGHT MESSAGE
0194,,C0C9,BD,B9,9C,,,,,JSR,STRINOUT,PRINT COPYRIGHT MESSAGE TO SCREEN
0195,,C0CC,8E,C0,D4,,,,,LDX,#DKWMST,GET DISK BASIC WARM START ADDRESS
0196,,C0CF,9F,72,,,,,,STX,RSTVEC,SAVE IT IN RESET VECTOR
0197,,C0D1,7E,A0,E2,,,,,JMP,LA0E2,JUMP BACK TO BASIC
0198,,,,,,,,,,,,
0199,,C0D4,12,,,,,,DKWMST,NOP,,WARM START INDICATOR
0200,,C0D5,8D,06,,,,,,BSR,LC0DD,INITIALIZE THE FLOPPY DISK CONTROLLER
0201,,C0D7,BD,D1,E5,,,,,JSR,LD1E5,CLOSE FILES AND DO MORE INITIALIZATION
0202,,C0DA,7E,80,C0,,,,,JMP,XBWMST,JUMP TO EXBAS' WARM START
0203,,C0DD,7F,09,82,,,,LC0DD,CLR,NMIFLG,RESET NMI FLAG
0204,,C0E0,7F,09,85,,,,,CLR,RDYTMR,RESET DRIVE NOT READY TIMER
0205,,C0E3,7F,09,86,,,,,CLR,DRGRAM,RESET RAM IMAGE OF DSKREG (MOTORS OFF)
0206,,C0E6,7F,FF,40,,,,,CLR,DSKREG,RESET DISK CONTROL REGISTER
0207,,C0E9,86,D0,,,,,,LDA,#$D0,FORCE INTERRUPT COMMAND OF 1793
0208,,C0EB,B7,FF,48,,,,,STA,FDCREG,SEND IT TO 1793
0209,,C0EE,1E,88,,,,,,EXG,"A,A",* DELAY
0210,,C0F0,1E,88,,,,,,EXG,"A,A",* DELAY SOME MORE
0211,,C0F2,B6,FF,48,,,,,LDA,FDCREG,GET 1793 STATUS (CLEAR REGISTER)
0212,,C0F5,39,,,,,,,RTS,,
0213,,,,,,,,,,,,
0214,,,,,,,,,* DISK BASIC COMMAND INTERP TABLES,,,
0215,,C0F6,13,,,,,,LC0F6,FCB,19,19 DISK BASIC 1.0 COMMANDS
0216,,C0F7,C1,7F,,,,,,FDB,LC17F,DISK BASIC'S COMMAND DICTIONARY
0217,,C0F9,C2,20,,,,,,FDB,LC220,COMMAND JUMP TABLE
0218,,C0FB,06,,,,,,,FCB,6,6 DISK BASIC SECONDARY FUNCTIONS
0219,,C0FC,C2,01,,,,,,FDB,LC201,SECONDARY FUNCTION TABLE
0220,,C0FE,C2,36,,,,,,FDB,LC236,SECONDARY FUNCTION JUMP TABLE
0221,,,,,,,,,,,,
0222,,,,,,,,,* RAM HOOKS FOR DISK BASIC,,,
0223,,C100,C4,26,C8,38,C8,43,LC100,FDB,"DVEC0,DVEC1,DVEC2",
0224,,C106,CB,4A,C5,8F,C8,18,,FDB,"DVEC3,DVEC4,DVEC5",
0225,,C10C,C8,1B,CA,3B,CA,4B,,FDB,"DVEC6,DVEC7,DVEC8",
0226,,C112,8E,90,CC,5B,C8,59,,FDB,"XVEC9,DVEC10,DVEC11",
0227,,C118,C6,B7,CA,36,C8,60,,FDB,"DVEC12,DVEC13,DVEC14",
0228,,C11E,CD,F6,C6,B7,C2,4D,,FDB,"DVEC15,DVEC12,DVEC17",
0229,,C124,C9,90,,,,,,FDB,DVEC18,
0230,,,,,,,,,,,,
0231,,,,,,,,,* DISK BASIC COPYRIGHT MESSAGE,,,
0232,,C126,44,49,53,4B,20,45,LC126,FCC,'DISK EXTENDED COLOR BASIC 1.0',
0233,,C12C,58,54,45,4E,44,45,,,,
0234,,C132,44,20,43,4F,4C,4F,,,,
0235,,C138,52,20,42,41,53,49,,,,
0236,,C13E,43,20,31,2E,30,,,,,
0237,,C143,0D,,,,,,,FCB,CR,
0238,,C144,43,4F,50,59,52,49,,FDB,'COPYRIGHT (C) 198',
0239,,C14A,47,48,54,20,28,43,,,,
0240,,C150,29,20,31,39,38,,,,,
0241,,C155,32,,,,,,,FCB,CYEAR,
0242,,C156,20,42,59,20,54,41,,FCC,' BY TANDY',
0243,,C15C,4E,44,59,,,,,,,
0244,,C15F,0D,,,,,,,FCB,CR,
0245,,C160,55,4E,44,45,52,20,,FCC,'UNDER LICENSE FROM MICROSOFT',
0246,,C166,4C,49,43,45,4E,53,,,,
0247,,C16C,45,20,46,52,4F,4D,,,,
0248,,C172,20,4D,49,43,52,4F,,,,
0249,,C178,53,4F,46,54,,,,,,
0250,,C17C,0D,0D,00,,,,,FDB,"CR,CR,0",
0251,,,,,,,,,,,,
0252,,,,,,,,,* DISK BASIC COMMAND DICTIONARY TABLE,,,
0253,,,,,,,,,*,,,TOKEN #
0254,,C17F,44,49,D2,,,,LC17F,FCC,"'DI',$80+'R'",CE
0255,,C182,44,52,49,56,C5,,,FCC,"'DRIV',$80+'E'",CF
0256,,C187,46,49,45,4C,C4,,,FCC,"'FIEL',$80+'D'",D0
0257,,C18C,46,49,4C,45,D3,,,FCC,"'FILE',$80+'S'",D1
0258,,C191,4B,49,4C,CC,,,,FCC,"'KIL',$80+'L'",D2
0259,,C195,4C,4F,41,C4,,,,FCC,"'LOA',$80+'D'",D3
0260,,C199,4C,53,45,D4,,,,FCC,"'LSE',$80+'T'",D4
0261,,C19D,4D,45,52,47,C5,,,FCC,"'MERG',$80+'E'",D5
0262,,C1A2,52,45,4E,41,4D,C5,,FCC,"'RENAM',$80+'E'",D6
0263,,C1A8,52,53,45,D4,,,,FCC,"'RSE',$80+'T'",D7
0264,,C1AC,53,41,56,C5,,,,FCC,"'SAV',$80+'E'",D8
0265,,C1B0,57,52,49,54,C5,,,FCC,"'WRIT',$80+'E'",D9
0266,,C1B5,56,45,52,49,46,D9,,FCC,"'VERIF',$80+'Y'",DA
0267,,C1BB,55,4E,4C,4F,41,C4,,FCC,"'UNLOA',$80+'D'",DB
0268,,C1C1,44,53,4B,49,4E,C9,,FCC,"'DSKIN',$80+'I'",DC
0269,,C1C7,42,41,43,4B,55,D0,,FCC,"'BACKU',$80+'P'",DD
0270,,C1CD,43,4F,50,D9,,,,FCC,"'COP',$80+'Y'",DE
0271,,C1D1,44,53,4B,49,A4,,,FCC,"'DSKI',$80+'$'",DF
0272,,C1D6,44,53,4B,4F,A4,,,FCC,"'DSKO',$80+'$'",E0
0273,,,,,,,,,,,,
0274,,,,,,,,,* DISK BASIC COMMAND JUMP TABLE,,,
0275,,,,,,,,,*,,,COMMAND / TOKEN #
0276,,C1DB,CC,A9,,,,,LC1DB,FDB,DIR,DIR / CE
0277,,C1DD,CE,C5,,,,,,FDB,DRIVE,DRIVE / CF
0278,,C1DF,D0,BC,,,,,,FDB,FIELD,FIELD / D0
0279,,C1E1,D1,5C,,,,,,FDB,FILES,FILES / D1
0280,,C1E3,C6,EF,,,,,,FDB,KILL,KILL / D2
0281,,C1E5,CA,48,,,,,,FDB,LOAD,LOAD / D3
0282,,C1E7,D1,02,,,,,,FDB,LSET,LSET / D4
0283,,C1E9,CA,39,,,,,,FDB,MERGE,MERGE / D5
0284,,C1EB,D0,1B,,,,,,FDB,RENAME,RENAME / D6
0285,,C1ED,D1,01,,,,,,FDB,RSET,RSET / D7
0286,,C1EF,C9,E0,,,,,,FDB,SAVE,SAVE / D8
0287,,C1F1,D0,66,,,,,,FDB,WRITE,WRITE / D9
0288,,C1F3,D7,4E,,,,,,FDB,VERIFY,VERIFY / DA
0289,,C1F5,D2,33,,,,,,FDB,UNLOAD,UNLOAD / DB
0290,,C1F7,D5,99,,,,,,FDB,DSKINI,DSKINI /DC
0291,,C1F9,D2,62,,,,,,FDB,BACKUP,BACKUP / DD
0292,,C1FB,D3,B9,,,,,,FDB,COPY,COPY / DE
0293,,C1FD,D4,ED,,,,,,FDB,DSKI,DSKI$ / DF
0294,,C1FF,D5,62,,,,,,FDB,DSKO,DSKO$ / E0
0295,,,,,,,,,,,,
0296,,,,,,,,,* SECONDARY FUNCTION DICTIONARY TABLE,,,
0297,,,,,,,,,*,,,TOKEN #
0298,,C201,43,56,CE,,,,LC201,FCC,"'CV',$80+'N'",A2
0299,,C204,46,52,45,C5,,,,FCC,"'FRE',$80+'E'",A3
0300,,C208,4C,4F,C3,,,,,FCC,"'LO',$80+'C'",A4
0301,,C20B,4C,4F,C6,,,,,FCC,"'LO',$80+'F'",A5
0302,,C20E,4D,4B,4E,A4,,,,FCC,"'MKN',$80+'$'",A6
0303,,C212,41,D3,,,,,,FCC,"'A',$80+'S'",A7
0304,,,,,,,,,,,,
0305,,,,,,,,,* DISK BASIC SECONDARY FUNCTION JUMP TABLE,,,
0306,,,,,,,,,*,,,FUNCTION / TOKEN #
0307,,C214,CD,F4,,,,,LC214,FDB,CVN,CVN / A2
0308,,C216,CE,9C,,,,,,FDB,FREE,FREE / A3
0309,,C218,CE,10,,,,,,FDB,LOC,LOC / A4
0310,,C21A,CE,37,,,,,,FDB,LOF,LOF / A5
0311,,C21C,CE,02,,,,,,FDB,MKN$,MKN$ / A6
0312,,C21E,B2,77,,,,,,FDB,AS,AS / A7
0313,,,,,,,,,,,,
0314,,C220,81,E0,,,,,LC220,CMPA,#DHITOK,*COMPARE TO HIGHEST DISK BASIC TOKEN
0315,,C222,22,08,,,,,,BHI,LC22C,*AND BRANCH IF HIGHER
0316,,C224,8E,C1,DB,,,,,LDX,#LC1DB,POINT X TO DISK BASIC COMMAND JUMP TABLE
0317,,C227,80,CE,,,,,,SUBA,#$CE,SUBTRACT OUT LOWEST DISK BASIC COMMAND TOKEN
0318,,C229,7E,AD,D4,,,,,JMP,LADD4,JUMP TO BASIC'S COMMAND HANDLER
0319,,C22C,81,E0,,,,,LC22C,CMPA,#DHITOK,COMPARE TO HIGHEST DISK BASIC TOKEN
0320,,C22E,10,23,F0,45,,,,LBLS,LB277,'SYNTAX' ERROR IF < DISK BASIC COMMAND TOKEN
0321,,C232,6E,9F,01,41,,,,JMP,[COMVEC+33],PROCESS A USER COMMAND TOKEN
0322,,,,,,,,,*DISK BASIC SECONDARY COMMAND INTERPRETATION HANDLER,,,
0323,,C236,C1,4E,,,,,LC236,CMPB,$($A7-$80)*2,*COMPARE MODIFIED SECONDARY TOKEN TO
0324,,C238,23,04,,,,,,BLS,LC23E,*HIGHEST DISK BASIC TOKEN & BRANCH IF HIGHER
0325,,C23A,6E,9F,01,46,,,,JMP,[COMVEC+38],JUMP TO USER SECONDARY COMMAND HANDLER
0326,,C23E,C0,44,,,,,LC23E,SUBB,$($A2-$80)*2,*SUBTRACT OUT THE SMALLEST SECONDARY
0327,,C240,34,04,,,,,,PSHS,B,*DISK TOKEN & SAVE MODIFIED TOKEN ON THE STACK
0328,,C242,BD,B2,62,,,,,JSR,LB262,SYNTAX CHECK FOR '(' AND EVALUATE EXPRESSION
