2443,,,,,,,,,*,,,*OF THE PIXEL IN THE BYTE
2444,,92BB,CE,92,DD,,,,,LDU,#L92DD,POINT U TO MASK LOOKUP TABLE
2445,,92BE,A6,C6,,,,,,LDA,"A,U",*GET PIXEL MASK - THE MASK WILL HAVE ONE BIT SET WHICH
2446,,,,,,,,,*,,,*CORRESPONDS TO THE PIXEL SELECTED.
2447,,92C0,35,C4,,,,,,PULS,"B,U,PC",RESTORE REGISTERS
2448,,,,,,,,,*,,,
2449,,,,,,,,,"* HOR, VER COORDINATE CONVERSION ROUTINE",,,
2450,,,,,,,,,* FOR 4 COLOR HI RES GRAPHICS MODES,,,
2451,,92C2,34,44,,,,,L92C2,PSHS,"U,B",SAVE REGISTERS
2452,,92C4,D6,B9,,,,,,LDB,HORBYT,GET NUMBER BYTES/HOR GRAPHIC ROW
2453,,92C6,96,C0,,,,,,LDA,VERBEG+1,GET VERTICAL COORDINATE
2454,,92C8,3D,,,,,,,MUL,,CALCULATE VERTICAL OFFSET
2455,,92C9,D3,BA,,,,,,ADDD,BEGGRP,ADD THE START OF GRAPHIC PAGE
2456,,92CB,1F,01,,,,,,TFR,"D,X",SAVE IN X REGISTER
2457,,92CD,D6,BE,,,,,,LDB,HORBEG+1,GET HORIZONTAL COORDINATE
2458,,92CF,54,,,,,,,LSRB,,TWO LSRBS = DIVIDE BY 4; IN THE 4
2459,,92D0,54,,,,,,,LSRB,,COLOR MODE THERE ARE 4 PIXELS/BYTE
2460,,92D1,3A,,,,,,,ABX,,ADD HORIZONTAL BYTE OFFSET
2461,,92D2,96,BE,,,,,,LDA,HORBEG+1,GET HORIZONTAL COORDINATE
2462,,92D4,84,03,,,,,,ANDA,#$03,"*KEEP ONLY BITS 0,1 WHICH CONTAIN THE NUMBER OF THE PIXEL"
2463,,,,,,,,,*,,,*TO CHANGE (4 COLOR)
2464,,92D6,CE,92,E5,,,,,LDU,#L92E5,POINT U TO MASK LOOKUP TABLE
2465,,92D9,A6,C6,,,,,,LDA,"A,U",GET THE MASK FOR THE PROPER PIXEL
2466,,92DB,35,C4,,,,,,PULS,"B,U,PC",RESTORE REGISTERS AND RETURN
2467,,,,,,,,,,,,
2468,,,,,,,,,* 2 COLOR MODE PIXEL MASKS,,,
2469,,92DD,80,40,20,10,08,04,L92DD,FCB,"$80,$40,$20,$10,$08,$04",
2470,,92E3,02,01,,,,,,FCB,"$02,$01",
2471,,,,,,,,,,,,
2472,,,,,,,,,* 4 COLOR MODE PIXEL MASKS,,,
2473,,92E5,C0,30,0C,03,,,L92E5,FCB,"$C0,$30,$0C,$03",
2474,,,,,,,,,,,,
2475,,,,,,,,,* MOVE X REG DOWN ONE GRAPHIC ROW,,,
2476,,92E9,D6,B9,,,,,L92E9,LDB,HORBYT,GET NUMBER BYTES/HOR ROW
2477,,92EB,3A,,,,,,,ABX,,ADD TO ABSOLUTE SCREEN POSITION
2478,,92EC,39,,,,,,,RTS,,
2479,,,,,,,,,*,,,
2480,,,,,,,,,"* ENTER W/ABSOLUTE SCREEN POSITION IN X, THE PIXEL",,,
2481,,,,,,,,,* MASK IN ACCA - ADJUST X AND ACCA TO THE NEXT,,,
2482,,,,,,,,,* PIXEL TO THE RIGHT IN THE TWO COLOR MODE.,,,
2483,,92ED,44,,,,,,L92ED,LSRA,,SHIFT ONE BIT TO RIGHT
2484,,92EE,24,03,,,,,,BCC,L92F3,BRANCH IF IN SAME BYTE
2485,,92F0,46,,,,,,,RORA,,"IF YOU HAVE MOVED TO NEXT BYTE, SET BIT 7 IN ACCA"
2486,,92F1,30,01,,,,,,LEAX,"$01,X",AND ADD ONE TO X.
2487,,92F3,39,,,,,,L92F3,RTS,,
2488,,,,,,,,,*,,,
2489,,,,,,,,,*,,,
2490,,,,,,,,,* MOVE ABSOLUTE SCREEN ADDRESS OF CURRENT,,,
2491,,,,,,,,,"* HOR, VER COORD ONE TO RIGHT AND ADJUST",,,
2492,,,,,,,,,* THE PIXEL MASK FOR THE 4 COLOR MODE,,,
2493,,92F4,44,,,,,,L92F4,LSRA,,SHIFT MASK ONE BIT TO RIGHT
2494,,92F5,24,F6,,,,,,BCC,L92ED,SHIFT RIGHT AGAIN IF SAME BYTE
2495,,92F7,86,C0,,,,,,LDA,#$C0,SET PIXEL #3 IF NEW BYTE
2496,,92F9,30,01,,,,,,LEAX,"$01,X",ADD ONE TO ABS SCREEN POSITION
2497,,92FB,39,,,,,,,RTS,,
2498,,,,,,,,,*,,,
2499,,,,,,,,,* EVALUATE TWO EXPRESSIONS - PUT THE FIRST,,,
2500,,,,,,,,,* VALUE (HOR COORD) IN HORBEG AND THE,,,
2501,,,,,,,,,* SECOND (VER COORD) IN VERBEG.,,,
2502,,92FC,BD,B7,34,,,,L92FC,JSR,LB734,*EVALUATE TWO EXPRESSIONS FROM THE BASIC LINE -
2503,,,,,,,,,*,,,*RETURN WITH THE 1ST VALUE IN BINVAL AND THE 2ND IN ACCB
2504,,92FF,10,8E,00,BD,,,,LDY,#HORBEG,POINT Y TO TEMP STORAGE LOC
2505,,9303,C1,C0,,,,,L9303,CMPB,#192,IS VERT COORD > 191?
2506,,9305,25,02,,,,,,BLO,L9309,NO
2507,,9307,C6,BF,,,,,,LDB,#191,FORCE VER COORD TO 191
2508,,9309,4F,,,,,,L9309,CLRA,,HIGH ORDER BYTE OF VER COORD
2509,,930A,ED,22,,,,,,STD,"$02,Y",SAVE VERTICAL COORDINATE
2510,,930C,DC,2B,,,,,,LDD,BINVAL,GET RAW HORIZONTAL COORDINATE
2511,,930E,10,83,01,00,,,,CMPD,#256,IS IT WITHIN RANGE?
2512,,9312,25,03,,,,,,BLO,L9317,YES
2513,,9314,CC,00,FF,,,,,LDD,#255,FORCE IT TO 255 IF NOT IN RANGE
2514,,9317,ED,A4,,,,,L9317,STD,",Y",SAVE HORIZONTAL COORDINATE
2515,,9319,39,,,,,,,RTS,,
2516,,,,,,,,,,,,
2517,,,,,,,,,* NORMALIZE HORIZONTAL AND VERTICAL COORDINATES FOR THE PROPER PHODE,,,
2518,,,,,,,,,"* RETURN NORMALIZED VALUES IN (HORBEG,VERBEG)",,,
2519,>,931A,BD,92,FC,,,,L931A,JSR,L92FC,GO GET HOR & VER COORDINATES
2520,,931D,CE,00,BD,,,,L931D,LDU,#HORBEG,POINT U TO HOR & VER COORDS
2521,,9320,96,B6,,,,,L9320,LDA,PMODE,GET PHODE
2522,,9322,81,02,,,,,,CMPA,#$02,CHECK MODE
2523,,9324,24,06,,,,,,BCC,L932C,BRANCH IF > 1
2524,,9326,EC,42,,,,,,LDD,"$02,U",GET THE VERT COORD
2525,,9328,44,,,,,,,LSRA,,*DIVIDE ACCD BY TWO SINCE
2526,,9329,56,,,,,,,RORB,,*PMODES 0&1 HAVE ONLY 96 VERT BLOCKS
2527,,932A,ED,42,,,,,,STD,"$02,U",SAVE NEW VERT COORD
2528,,932C,96,B6,,,,,L932C,LDA,PMODE,GET PMODE
2529,,932E,81,04,,,,,,CMPA,#$04,CHECK PMODE
2530,,9330,24,06,,,,,,BCC,L9338,BRANCH IF PMODE = 4
2531,,9332,EC,C4,,,,,,LDD,",U",GET HOR COORD
2532,,9334,44,,,,,,,LSRA,,* DIVIDE HORIZONTAL COORDINATE
2533,,9335,56,,,,,,,RORB,,"* BY 2-PMODES 0,1,2,3 HAVE ONLY 128 HOR BLOCKS"
2534,,9336,ED,C4,,,,,,STD,",U",SAVE NEW HOR COORD
2535,,9338,39,,,,,,L9338,RTS,,
2536,,,,,,,,,,,,
2537,,,,,,,,,* PPOINT,,,
2538,>,9339,BD,93,B2,,,,PPOINT,JSR,L93B2,"EVAL TWO EXPRESSIONS, RETURN VALUES IN (HORBEG,VERBEG)"
2539,>,933C,BD,93,1D,,,,,JSR,L931D,NORMALIZE EXPRESSIONS FOR PROPER PMODE
2540,,933F,BD,92,98,,,,,JSR,L9298,CONVERT COORDS INTO ABS SCREEN POSITION & PIXEL MASK
2541,,9342,A4,84,,,,,,ANDA,",X",AND PIXEL MASK WITH CONTENTS OF SCREEN
2542,,9344,D6,B6,,,,,,LDB,PMODE,GET CURRENT PMODE
2543,,9346,56,,,,,,,RORB,,SHIFT RIGHT
2544,,9347,24,12,,,,,,BCC,L935B,"BRANCH IF PMODE 0,2,4 (2 COLOR)"
2545,,9349,81,04,,,,,L9349,CMPA,#$04,* IS THE ‘ON’ PIXEL IN THE 2 RIGHTMOST BITS?
2546,,934B,25,04,,,,,,BLO,L9351,BRANCH IF IT IS
2547,,934D,46,,,,,,,RORA,,=SHIFT RIGHT
2548,,934E,46,,,,,,,RORA,,=ONE PIXEL
2549,,934F,20,F8,,,,,,BRA,L9349,KEEP CHECKING
2550,,9351,4C,,,,,,L9351,INCA,,"ADD 1 TO COLOR - BASIC USES 1 TO 4, NOT 0 TO 3"
2551,,9352,48,,,,,,,ASLA,,TIMES 2
2552,,9353,9B,C1,,,,,,ADDA,CSSVAL,ADD COLOR SET (0 OR 8)
2553,,9355,44,,,,,,,LSRA,,DIVIDE ACCB BY TWO - COLORS RANGE FROM 0 - 8
2554,,9356,1F,89,,,,,L9356,TFR,"A,B",*TRANSFER COLOR INFO INTO ACCB
2555,,9358,7E,B4,F3,,,,,JMP,LB4F3,*CONVERT ACCB TO FP NUMBER
2556,,935B,4D,,,,,,L935B,TSTA,,IS 2 COLOR PIXEL ON?
2557,,935C,27,F8,,,,,,BEQ,L9356,NO
2558,,935E,4F,,,,,,,CLRA,,* FORCE THE TWO-COLOR ‘ON’ VALUE TO BE
2559,,935F,20,F0,,,,,,BRA,L9351,* ONE OR FIVE (DEPENDING ON CSS).
2560,,,,,,,,,,,,
2561,,,,,,,,,* PSET,,,
2562,,9361,86,01,,,,,PSET,LDA,#$01,PSET FLAG
2563,,9363,20,01,,,,,,BRA,L9366,
2564,,,,,,,,,,,,
2565,,,,,,,,,* PRESET,,,
2566,,9365,4F,,,,,,PRESET,CLRA,,PRESET FLAG
2567,,9366,97,C2,,,,,L9366,STA,SETFLG,"STORE FLAG 0 = PRESET, 1 = PSET"
2568,,9368,BD,B2,6A,,,,,JSR,LB26A,SYNTAX CHECK FOR ‘(‘
2569,>,936B,BD,93,1A,,,,,JSR,L931A,EVAL HOR & VER COORDS AND NORMALIZE
2570,,936E,BD,95,81,,,,,JSR,L9581,*EVALUATE COLOR - RETURN IN WCOLOR; ALLCOL
2571,,,,,,,,,*,,,*WILL BE ONE BYTE WITH ALL PIXELS SET TO THAT COLOR
2572,,9371,BD,B2,67,,,,,JSR,LB267,SYNTAX CHECK FOR ‘)‘
2573,,9374,BD,92,98,,,,,JSR,L9298,*CALCULATE THE ABSOLUTE ADDRESS OF THE
2574,,,,,,,,,*,,,*BYTE TO PSET/PRESET - RETURN ADDRESS IN X - THE MASK
2575,,,,,,,,,*,,,*OF PIXEL TO CHANGE RETURNED IN ACCA SET A PIXEL ON
2576,,,,,,,,,*,,,"*SCREEN - ABS POSIT IN X, MASK IN ACCA, COLOR IN ALLCOL"
2577,,,,,,,,,,,,
2578,,,,,,,,,"* TURN ON THE PIXEL (POINTED TO BY X, PIXEL MASK IN ACCA) TO THE COLOR",,,
2579,,,,,,,,,* IN ALLCOL.  SET CHGFLG <> 0 IF THE PIXEL COLOR IS CHANGED.,,,
2580,,9377,E6,84,,,,,L9377,LDB,",X",GET BYTE FROM THE SCREEN
2581,,9379,34,04,,,,,,PSHS,B,SAVE IT ON STACK
2582,,937B,1F,89,,,,,,TFR,"A,B",PUT PIXEL MASK IN ACCB
2583,,937D,43,,,,,,,COMA,,INVERT PIXEL MASK
2584,,937E,A4,84,,,,,,ANDA,",X",* ‘AND’ WITH SCREEN DATA - KEEP ALL PIXELS
2585,,,,,,,,,,,,* EXCEPT THE ONE TO MODIFY
2586,,9380,D4,B5,,,,,,ANDB,ALLCOL,CONVERT PIXEL IN THE PIXEL MASK TO THE PROPER COLOR
2587,,9382,34,04,,,,,,PSHS,B,SAVE IT ON STACK
2588,,9384,AA,E0,,,,,,ORA,",S+",‘OR’ IT INTO THE REST OF THE PIXELS
2589,,9386,A7,84,,,,,,STA,",X",PUT IT ON SCREEN
2590,,9388,A0,E0,,,,,,SUBA,",S+",SUBTRACT OLD BYTE FROM NEW BYTE; ACCA=0 IF NEW BYTE = OLD BYTE
2591,,938A,9A,DB,,,,,,ORA,CHGFLG,‘OR’ DIFFERENCE WITH CHANGE FLAG
2592,,938C,97,DB,,,,,,STA,CHGFLG,SAVE IT - CHGFLG WILL BE = 0 IF THE GRAPHIC BYTE IS UNCHANGED
2593,,938E,39,,,,,,,RTS,,
2594,,,,,,,,,* EVALUATE TWO SETS OF COORDINATES SEPARATED BY A MINUS,,,
2595,,,,,,,,,"* SIGN.  PUT 1ST SET OF COORDS AT (HORBEG,VERBEG), SECOND",,,
2596,,,,,,,,,"* SET AT (HOREND,VEREND). IF NOTHING BEFORE MINUS SIGN, PUT",,,
2597,,,,,,,,,"* (HORDEF,VERDEF) AT (HORBEG, VERBEG)",,,
2598,,938F,9E,C7,,,,,L938F,LDX,HORDEF,GET LAST HORIZ END POINT
2599,,9391,9F,BD,,,,,,STX,HORBEG,PUT IN START POINT STORAGE LOC
2600,,9393,9E,C9,,,,,,LDX,VERDEF,GET LAST VERT END POINT
2601,,9395,9F,BF,,,,,,STX,VERBEG,PUT IN START POINT VERT STORAGE LOC
2602,,9397,81,AC,,,,,,CMPA,#$AC,TOKEN FOR MINUS SIGN
2603,,9399,27,03,,,,,,BEQ,L939E,BRANCH IF NO STARTING COORDINATES GIVEN
2604,>,939B,BD,93,B2,,,,,JSR,L93B2,GO GET STARTING COORDINATES
2605,,939E,C6,AC,,,,,L939E,LDB,#$AC,TOKEN FOR MINUS SIGN
2606,,93A0,BD,B2,6F,,,,,JSR,LB26F,GO DO A SYNTAX CHECK
2607,,93A3,BD,B2,6A,,,,,JSR,LB26A,SYNTAX CHECK FOR A ‘(’
2608,,93A6,BD,B7,34,,,,,JSR,LB734,EVALUATE 2 EXPRESSIONS
2609,,93A9,10,8E,00,C3,,,,LDY,#HOREND,TEMP STORAGE LOCATION FOR END COORDINATES OF LINE COMMAND
2610,,93AD,BD,93,03,,,,,JSR,L9303,GET END POINT COORDS
2611,,93B0,20,06,,,,,,BRA,L93B8,CHECK SYNTAX FOR ‘)‘
2612,,93B2,BD,B2,6A,,,,L93B2,JSR,LB26A,SYNTAX CHECK FOR ‘(‘
2613,,93B5,BD,92,FC,,,,,JSR,L92FC,EVALUATE 2 EXPRESSIONS
2614,,93B8,7E,B2,67,,,,L93B8,JMP,LB267,SYNTAX CHECK FOR ‘ )‘ AND RETURN
2615,,,,,,,,,,,,
2616,,,,,,,,,* LINE,,,
2617,,93BB,81,89,,,,,LINE,CMPA,#$89,‘INPUT’ TOKEN
2618,,93BD,10,27,F5,FF,,,,LBEQ,L89C0,GO DO ‘LINE INPUT’ COMMAND
2619,,93C1,81,28,,,,,,CMPA,#'(',CHECK FOR ‘(’
2620,,93C3,27,09,,,,,,BEQ,L93CE,GO LOOK FOR START AND END POINTS
2621,,93C5,81,AC,,,,,,CMPA,#$AC,CHECK TOKEN FOR MINUS SIGN
2622,,93C7,27,05,,,,,,BEQ,L93CE,GO GET START AND END POINTS
2623,,93C9,C6,40,,,,,,LDB,#'@',CHECK FOR @ SIGN
2624,,93CB,BD,B2,6F,,,,,JSR,LB26F,DO A SYNTAX CHECK
2625,>,93CE,BD,93,8F,,,,L93CE,JSR,L938F,GET STARTING AND ENDING COORDINATES
2626,,93D1,9E,C3,,,,,,LDX,HOREND,GET ENDING HORIZ COORDINATE
2627,,93D3,9F,C7,,,,,,STX,HORDEF,PUT IN LAST USED HOR END POINT
2628,,93D5,9E,C5,,,,,,LDX,VEREND,GET ENDING VER COORD
2629,,93D7,9F,C9,,,,,,STX,VERDEF,PUT IN LAST USED VER END POINT
2630,,93D9,BD,B2,6D,,,,,JSR,SYNCOMMA,SYNTAX CHECK FOR COMMA
2631,,93DC,81,BE,,,,,,CMPA,#$BE,PRESET TOKEN?
2632,,93DE,27,09,,,,,,BEQ,L93E9,YES
2633,,93E0,81,BD,,,,,,CMPA,#$BD,PSET TOKEN?
2634,,93E2,10,26,1E,91,,,,LBNE,LB277,‘SYNTAX ERROR’ IF NOT PSET OR PRESET
2635,,93E6,C6,01,,,,,,LDB,#$01,PSET FLAG
2636,,93E8,86,,,,,,L93E8,FCB,SKP1LD,"SKIP ONE BYTE, LOAD ACCA WITH $5F"
2637,,93E9,5F,,,,,,L93E9,CLRB,,PRESET FLAG
2638,,93EA,34,04,,,,,,PSHS,B,SAVE PSET/PRESET FLAG
2639,,93EC,9D,9F,,,,,,JSR,GETNCH,GET ANOTHER CHAR
2640,>,93EE,BD,94,20,,,,,JSR,L9420,NORMALIZE START/END COORDS
2641,,93F1,35,04,,,,,,PULS,B,GET PSET/PRESET FLAG
2642,,93F3,D7,C2,,,,,,STB,SETFLG,SAVE IT
2643,,93F5,BD,95,9A,,,,,JSR,L959A,SET ACTIVE COLOR BYTE
2644,,93F8,9D,A5,,,,,,JSR,GETCCH,GET ANOTHER CHARACTER
2645,,93FA,10,27,00,A3,,,,LBEQ,L94A1,BRANCH IF NO BOX TO BE DRAWN
2646,,93FE,BD,B2,6D,,,,,JSR,SYNCOMMA,SYNTAX CHECK FOR COMMA
2647,,9401,C6,42,,,,,,LDB,#'B',‘BOX’?
2648,,9403,BD,B2,6F,,,,,JSR,LB26F,GO DO A SYNTAX CHECK FOR A ‘B’
2649,,9406,26,21,,,,,,BNE,L9429,FOUND A ‘B’ AND SOMETHING FOLLOWS
2650,,9408,8D,3A,,,,,,BSR,L9444,DRAW A HORIZ LINE
2651,,940A,8D,62,,,,,,BSR,L946E,DRAW A VERTICAL LINE
2652,,940C,9E,BD,,,,,,LDX,HORBEG,GET HOR START COORD
2653,,940E,34,10,,,,,,PSHS,X,SAVE IT ON STACK
2654,,9410,9E,C3,,,,,,LDX,HOREND,* GET HORIZONTAL END COORDINATE AND
2655,,9412,9F,BD,,,,,,STX,HORBEG,* PUT THEM IN HORIZONTAL START COORDINATE
2656,,9414,8D,58,,,,,,BSR,L946E,DRAW VERTICAL LINE
2657,,9416,35,10,,,,,,PULS,X,GET THE PREVIOUS HORIZONTAL START COORDINATE
2658,,9418,9F,BD,,,,,,STX,HORBEG,RESTORE IT
2659,,941A,9E,C5,,,,,,LDX,VEREND,GET VER END COORD
2660,,941C,9F,BF,,,,,,STX,VERBEG,PUT INTO START
2661,,941E,20,24,,,,,,BRA,L9444,DRAW HORIZ LINE
2662,,,,,,,,,"* NORMALIZE START COORDS IN (HORBEG,VERBEG) & END COORDS IN (HOREND,VEREND)",,,
2663,,9420,BD,93,1D,,,,L9420,JSR,L931D,"NORMALIZE COORDS IN (HORBEG,VERBEG)"
2664,,9423,CE,00,C3,,,,,LDU,#HOREND,=
2665,,9426,7E,93,20,,,,,JMP,L9320,"= NORMALIZE COORDS IN (HOREND,VEREND)"
2666,,9429,C6,46,,,,,L9429,LDB,#'F',*
2667,,942B,BD,B2,6F,,,,,JSR,LB26F,*GO DO A SYNTAX CHECK FOR AN ‘F’
2668,,942E,20,04,,,,,,BRA,L9434,‘FILL’ THE BOX
2669,,9430,30,1F,,,,,L9430,LEAX,"$-01,X",MOVE VER COORD UP ONE
2670,,9432,9F,BF,,,,,L9432,STX,VERBEG,SAVE NEW VERTICAL START COORDINATE
2671,,,,,,,,,,,,
2672,,,,,,,,,* DRAW A SERIES OF HORIZONTAL LINES FROM VER START TO VER END,,,
2673,>,9434,BD,94,44,,,,L9434,JSR,L9444,DRAW A HORIZ LINE
2674,,9437,9E,BF,,,,,,LDX,VERBEG,GET START VER COORD
2675,,9439,9C,C5,,,,,,CMPX,VEREND,COMPARE TO END VER COORD
2676,,943B,27,06,,,,,,BEQ,L9443,RETURN IF EQUAL
2677,,943D,24,F1,,,,,,BCC,L9430,BRANCH IF START HOR > END HOR
2678,,943F,30,01,,,,,,LEAX,"$01,X",MOVE HOR COORD DOWN ONE
2679,,9441,20,EF,,,,,,BRA,L9432,KEEP DRAWING LINES
2680,,9443,39,,,,,,L9443,RTS,,WASTED BYTE - SHOULD USE L946B INSTEAD
2681,,,,,,,,,* DRAW A HORIZONTAL LINE FROM HOREND TO HORBEG,,,
2682,,,,,,,,,* AT VER COORD VERBEG; COLOR IN ALLCOL,,,
2683,,9444,9E,BD,,,,,L9444,LDX,HORBEG,GET STARTING COORDS
2684,,9446,34,10,,,,,,PSHS,X,SAVE ‘EM
2685,,9448,BD,97,1D,,,,,JSR,L971D,GET ABSOLUTE VALUE OF HOREND - HORBEG (HORIZONTAL COORDINATE)
2686,,944B,24,04,,,,,,BCC,L9451,BRANCH IF END > START
2687,,944D,9E,C3,,,,,,LDX,HOREND,* TRANSFER END COORD TO START
2688,,944F,9F,BD,,,,,,STX,HORBEG,*
2689,,9451,1F,02,,,,,L9451,TFR,"D,Y",SAVE DIFFERENCE IN Y
2690,,9453,31,21,,,,,,LEAY,"$01,Y",ADD ONE TO DIFFERENCE - TURN ON STARTING & ENDING COORDS
2691,,9455,BD,92,98,,,,,JSR,L9298,GET ABS SCREEN POS TO X AND PIXEL MASK TO ACCA
2692,,9458,35,40,,,,,,PULS,U,GET START COORDS
2693,,945A,DF,BD,,,,,,STU,HORBEG,RESTORE THEM
2694,,945C,8D,36,,,,,,BSR,L9494,POINT U TO ROUTINE TO MOVE PIXEL POINTERS TO RIGHT
2695,,945E,97,D7,,,,,L945E,STA,VD7,SAVE PIXEL MASK
2696,,9460,BD,93,77,,,,,JSR,L9377,TURN ON PIXEL
2697,,9463,96,D7,,,,,,LDA,VD7,GET OLD PIXEL MASK
2698,,9465,AD,C4,,,,,,JSR,",U",MOVE TO NEXT ONE TO RIGHT
2699,,9467,31,3F,,,,,,LEAY,"$-01,Y",DEC COUNTER
2700,,9469,26,F3,,,,,,BNE,L945E,LOOP IF NOT DONE
2701,,946B,39,,,,,,L946B,RTS,,
2702,,946C,35,06,,,,,L946C,PULS,"A,B",CLEAN UP STACK
2703,,,,,,,,,,,,
2704,,,,,,,,,* DRAW A VERTICAL LINE FROM VEREND TO VERBEG AT HOR COORD HORBEG,,,
2705,,946E,DC,BF,,,,,L946E,LDD,VERBEG,GET END COORDS
2706,,9470,34,06,,,,,,PSHS,"B,A",SAVE THEM
2707,,9472,BD,97,10,,,,,JSR,L9710,CALCULATE ABSOLUTE VALUE OF VEREND-VERBEG
2708,,9475,24,04,,,,,,BCC,L947B,BRANCH IF END COORD > START COORD
2709,,9477,9E,C5,,,,,,LDX,VEREND,*
2710,,9479,9F,BF,,,,,,STX,VERBEG,*SWITCH VER COORDS IF END COORD IS TO RIGHT OF START
2711,,947B,1F,02,,,,,L947B,TFR,"D,Y",LENGTH OF LINE TO Y
2712,,947D,31,21,,,,,,LEAY,"$01,Y",SET BOTH START AND END COORDS
2713,,947F,BD,92,98,,,,,JSR,L9298,"GET ABSOLUTE SCREEN POS TO X, MASK TO ACCA"
2714,,9482,35,40,,,,,,PULS,U,GET END COORD
2715,,9484,DF,BF,,,,,,STU,VERBEG,RESTORE THEM
2716,,9486,8D,15,,,,,,BSR,L949D,POINT U TO ROUTINE TO MOVE DOWN ONE ROW
2717,,9488,20,D4,,,,,,BRA,L945E,DRAW VERT LINE
2718,,,,,,,,,*,,,
2719,,,,,,,,,* JUMP TABLE OF ADDRESSES OF ROUTINES WHICH WILL MOVE THE,,,
2720,,,,,,,,,* ABSOLUTE SCREEN ADDRESS POINTER ONE PIXEL TO THE RIGHT.,,,
2721,,948A,92,ED,,,,,L948A,FDB,L92ED,PMODE 0
2722,,948C,92,F4,,,,,L948C,FDB,L92F4,PMODE 1
2723,,948E,92,ED,,,,,L948E,FDB,L92ED,PMODE 2
2724,,9490,92,F4,,,,,L9490,FDB,L92F4,PMODE 3
2725,,9492,92,ED,,,,,L9492,FDB,L92ED,PMODE 4
2726,,,,,,,,,,,,
2727,,,,,,,,,* POINT U TO ROUTINE WHICH WILL MOVE PIXEL ONE TO RIGHT,,,
2728,,9494,CE,94,8A,,,,L9494,LDU,#L948A,POINT TO JUMP TABLE
2729,,9497,D6,B6,,,,,,LDB,PMODE,GET PMODE VALUE
2730,,9499,58,,,,,,,ASLB,,X2
2731,,949A,EE,C5,,,,,,LDU,"B,U",GET JUMP ADDRESS
2732,,949C,39,,,,,,,RTS,,
2733,,949D,CE,92,E9,,,,L949D,LDU,#L92E9,POINT U TO ROUTINE TO MOVE ABS POS DOWN ONE ROW
2734,,94A0,39,,,,,,,RTS,,
2735,,,,,,,,,,,,
