0052,,807A,8E,82,86,,,,,LDX,#XVEC8,*
0053,,807D,BF,01,77,,,,,STX,RVEC8+1,* CLOSE A FILE
0054,,8080,B7,01,A3,,,,,STA,RVEC23,=
0055,,8083,8E,83,04,,,,,LDX,#XVEC23,=
0056,,8086,BF,01,A4,,,,,STX,RVEC23+1,= CRUNCH A BASIC LINE
0057,,8089,B7,01,94,,,,,STA,RVEC18,*
0058,,808C,8E,82,9C,,,,,LDX,#XVEC18,*
0059,,808F,BF,01,95,,,,,STX,RVEC18+1,* RUN
0060,,8092,B7,01,1D,,,,,STA,EXPJMP,STORE OP CODE OF JMP
0061,,8095,8E,84,89,,,,,LDX,#L8489,GET EXPONENTIATION ADDRESS
0062,,8098,BF,01,1E,,,,,STX,EXPJMP+1,SAVE IT
0063,,809B,BD,96,E6,,,,,JSR,L96E6,GO INITIALIZE EXBAS GRAPHICS VARIABLES
0064,,809E,B6,FF,03,,,,,LDA,PIA0+3,* ENABLE PIA0 TO
0065,,80A1,8A,01,,,,,,ORA,#$01,* PASS 60HZ
0066,,80A3,B7,FF,03,,,,,STA,PIA0+3,* INTERRUPT TO MPU
0067,,80A6,8E,44,4B,,,,,LDX,#'DK',FIRST TWO BYTES OF DISK ROM
0068,,80A9,BC,C0,00,,,,,CMPX,DOSBAS,COMPARE TO DISK ROM ADDRESS
0069,,80AC,10,27,3F,52,,,,LBEQ,DOSBAS+2,BRANCH IF DISK BASIC EXISTS
0070,,80B0,1C,AF,,,,,,ANDCC,#$AF,ENABLE INTERRUPTS
0071,,80B2,8E,80,E7,,,,,LDX,#L80E6+1,POINT TO SIGN ON MESSAGE
0072,,80B5,BD,B9,9C,,,,,JSR,STRINOUT,DISPLAY IT
0073,,80B8,8E,80,C0,,,,,LDX,#XBWMST,GET EXBAS WARM START (RESET) VECTOR
0074,,80BB,9F,72,,,,,,STX,RSTVEC,SAVE IT
0075,,80BD,7E,A0,E2,,,,,JMP,LA0E2,"SET WARM START FLAG, ENTER BASIC"
0076,,,,,,,,,* EXBAS WARM START ENTRY POINT,,,
0077,,80C0,12,,,,,,XBWMST,NOP,,WARM START ENABLE
0078,,80C1,0F,E3,,,,,,CLR,PLYTMR,=
0079,,80C3,0F,E4,,,,,,CLR,PLYTMR+1,= CLEAR PLAY TIMER
0080,,80C5,B6,FF,03,,,,,LDA,PIA0+3,* ENABLE PIA0 TO
0081,,80C8,8A,01,,,,,,ORA,#$01,* PASS 60HZ
0082,,80CA,B7,FF,03,,,,,STA,PIA0+3,* INTERRUPT TO MPU
0083,,80CD,7E,A0,E8,,,,,JMP,BAWMST,JUMP TO BASIC’S WARM START
0084,,,,,,,,,*,,,
0085,,,,,,,,,* THIS CODE IS A PATCH TO FIX THE PCLEAR BUG,,,
0086,,80D0,96,68,,,,,L80D0,LDA,CURLIN,GET THE CURRENT LINE NUMBER
0087,,80D2,4C,,,,,,,INCA,,TEST FOR DIRECT MODE
0088,,80D3,27,08,,,,,,BEQ,L80DD,RETURN IF DIRECT MODE
0089,,80D5,1F,20,,,,,,TFR,"Y,D",SAVE OFFSET IN ACCD
0090,,80D7,93,19,,,,,,SUBD,TXTTAB,SUBTRACT OUT START OF BASIC
0091,,80D9,D3,A6,,,,,,ADDD,CHARAD,ADD THE CURRENT BASIC INPUT POINTER
0092,,80DB,DD,A6,,,,,,STD,CHARAD,SAVE NEW BASIC INPUT POINTER
0093,,80DD,39,,,,,,L80DD,RTS,,
0094,,,,,,,,,,,,
0095,,80DE,19,,,,,,L80DE,FCB,25,25 EXBAS COMMANDS
0096,,80DF,81,83,,,,,L80DF,FDB,L8183,EXBAS RESERVED WORD DICTIONARY TABLE
0097,,80E1,81,3C,,,,,L80E1,FDB,L813C,EXBAS RESERVED WORD HANDLER
0098,,80E3,0E,,,,,,L80E3,FCB,14,14 EXBAS SECONDARY COMMANDS
0099,,80E4,82,1E,,,,,L80E4,FDB,L821E,EXBAS SECONDARY RESERVED WORD TABLE
0100,,80E6,81,68,,,,,L80E6,FDB,L8168,EXBAS SECONDARY RESERVED WORD HANDLER
0101,,,,,,,,,,,,
0102,,80E8,45,58,54,45,4E,44,L80E8,FCC,'EXTENDED COLOR BASIC 1.1',
0103,,80EE,45,44,20,43,4F,4C,,,,
0104,,80F4,4F,52,20,42,41,53,,,,
0105,,80FA,49,43,20,31,2E,31,,,,
0106,,8100,0D,,,,,,L8100,FCB,CR,
0107,,8101,43,4F,50,59,52,49,L8101,FCC,'COPYRIGHT (C) 1982',
0108,,8107,47,48,54,20,28,43,,,,
0109,,810D,29,20,31,39,38,32,,,,
0110,,8113,20,42,59,20,54,41,,,' BY TANDY',
0111,,8119,4E,44,59,,,,,,,
0112,,811C,0D,,,,,,L811C,FCB,CR,
0113,,811D,55,4E,44,45,52,20,L811D,FCC,'UNDER LICENSE FROM MICROSOFT',
0114,,8123,4C,49,43,45,4E,53,,,,
0115,,8129,45,20,46,52,4F,4D,,,,
0116,,812F,20,4D,49,43,52,4F,,,,
0117,,8135,53,4F,46,54,,,,,,
0118,,8139,0D,0D,00,,,,L8139,FCB,"CR,CR,0",
0119,,,,,,,,,,,,
0120,,,,,,,,,* EXBAS COMMAND INTERPRETATION LOOP,,,
0121,,813C,81,CB,,,,,L813C,CMPA,#$CB,$CB IS LARGEST EX BASIC COMMAND TOKEN
0122,,813E,22,08,,,,,,BHI,L8148,BRANCH IF > LARGEST TOKEN
0123,,8140,8E,81,F0,,,,,LDX,#L81F0,POINT X TO EXBAS DISPATCH TABLE FOR COMMANDS
0124,,8143,80,B5,,,,,,SUBA,#$B5,$B5 IS SMALLEST EXBAS TOKEN
0125,,8145,7E,AD,D4,,,,,JMP,LADD4,INTERPRET BASIC TOKEN HANDLER
0126,,8148,81,FF,,,,,L8148,CMPA,#$FF,CHECK FOR SECONDARY TOKEN
0127,,814A,27,08,,,,,,BEQ,L8154,BRANCH IF IT IS SECONDARY
0128,,814C,81,CD,,,,,,CMPA,#$CD,LARGEST EXBAS TOKEN
0129,,814E,23,15,,,,,,BLS,L8165,‘SYNTAX’ ERROR FOR USING & FN
0130,,8150,6E,9F,01,37,,,,JMP,[COMVEC+23],GO TO DISK BASIC RESERVED WORD HANDLER
0131,,8154,9D,9F,,,,,L8154,JSR,GETNCH,GET AN INPUT CHARACTER FROM BASIC
0132,,8156,81,90,,,,,,CMPA,#$90,TOKEN FOR MID$
0133,,8158,10,27,05,7A,,,,LBEQ,L86D6,BRANCH IF MID$
0134,,815C,81,9F,,,,,,CMPA,#$9F,TOKEN FOR TIMER
0135,,815E,10,27,07,FE,,,,LBEQ,L8960,BRANCH IF TIMER
0136,,8162,BD,01,A0,,,,,JSR,RVEC22,HOOK INTO RAM
0137,,8165,7E,B2,77,,,,L8165,JMP,LB277,‘SYNTAX’ ERROR
0138,,,,,,,,,,,,
0139,,,,,,,,,* EXBAS SECONDARY COMMAND HANDLER,,,
0140,,8168,C1,42,,,,,L8168,CMPB,#2*33,*80+33 IS LARGEST EXBAS SECONDARY COMMAND
0141,,816A,23,04,,,,,,BLS,L8170,BRANCH IF LEGITIMATE EXBAS SECONDARY TOKEN
0142,,816C,6E,9F,01,3C,,,,JMP,[COMVEC+28],GO TO DISK BASIC SECONDARY COMMAND HANDLER
0143,,8170,C0,28,,,,,L8170,SUBB,#2*20,SUBTRACT OUT 20 BASIC SECONDARY COMMANDS
0144,,8172,C1,10,,,,,,CMPB,#2*8,HEX$ TOKEN
0145,,8174,22,07,,,,,,BHI,L817D,BRANCH IF > HEX$
0146,,8176,34,04,,,,,,PSHS,B,SAVE TOKEN OFFSET
0147,,8178,BD,B2,62,,,,,JSR,LB262,EVALUATE EXPRESSION IN PARENTHESES
0148,,817B,35,04,,,,,,PULS,B,GET TOKEN OFFSET BACK
0149,,817D,8E,82,57,,,,L817D,LDX,#L8257,EXBAS SECONDARY COMMAND JUMP TABLE
0150,,8180,7E,B2,CE,,,,,JMP,LB2CE,JUMP TO SECONDARY FUNCT1ON HANDLER
0151,,,,,,,,,,,,
0152,,,,,,,,,* RESERVED WORD TABLE FOR EXTENDED BASIC,,,
0153,,,,,,,,,*,,,TOKEN #
0154,,8183,44,45,CC,,,,L8183,FCC,"'DE',$80+'L'",B5
0155,,8186,45,44,49,D4,,,L8186,FCC,"'EDI',$80+'T'",B6
0156,,818A,54,52,4F,CE,,,L818A,FCC,"'TRO',$80+'N'",B7
0157,,818E,54,52,4F,46,C6,,L818E,FCC,"'TROF',$80+'F'",B8
0158,,8193,44,45,C6,,,,L8193,FCC,"'DE',$80+'F'",B9
0159,,8196,4C,45,D4,,,,L8196,FCC,"'LE',$80+'T'",BA
0160,,8199,4C,49,4E,C5,,,L8199,FCC,"'LIN',$80+'E'",BB
0161,,819D,50,43,4C,D3,,,L819D,FCC,"'PCL',$80+'S'",BC
0162,,81A1,50,53,45,D4,,,L81A1,FCC,"'PSE',$80+'T'",BD
0163,,81A5,50,52,45,53,45,D4,L81A5,FCC,"'PRESE',$80+'T'",BE
0164,,81AB,53,43,52,45,45,CE,L81AB,FCC,"'SCREE',$80+'N'",BF
0165,,81B1,50,43,4C,45,41,D2,L81B1,FCC,"'PCLEA',$80+'R'",C0
0166,,81B7,43,4F,4C,4F,D2,,L81B7,FCC,"'COLO',$80+'R'",C1
0167,,81BC,43,49,52,43,4C,C5,L81BC,FCC,"'CIRCL',$80+'E'",C2
0168,,81C2,50,41,49,4E,D4,,L81C2,FCC,"'PAIN',$80+'T'",C3
0169,,81C7,47,45,D4,,,,L81C7,FCC,"'GE',$80+'T'",C4
0170,,81CA,50,55,D4,,,,L81CA,FCC,"'PU',$80+'T'",C5
0171,,81CD,44,52,41,D7,,,L81CD,FCC,"'DRA',$80+'W'",C6
0172,,81D1,50,43,4F,50,D9,,L81D1,FCC,"'PCOP',$80+'Y'",C7
0173,,81D6,50,4D,4F,44,C5,,L81D6,FCC,"'PMOD',$80+'E'",C8
0174,,81DB,50,4C,41,D9,,,L81DB,FCC,"'PLA',$80+'Y'",C9
0175,,81DF,44,4C,4F,41,C4,,L81DF,FCC,"'DLOA',$80+'D'",CA
0176,,81E4,52,45,4E,55,CD,,L81E4,FCC,"'RENU',$80+'M'",CB
0177,,81E9,46,CE,,,,,L81E9,FCC,"'F',$80+'N'",CC
0178,,81EB,55,53,49,4E,C7,,L81EB,FCC,"'USIN',$80+'G'",CD
0179,,,,,,,,,,,,
0180,,,,,,,,,* DISPATCH TABLE FOR EXTENDED BASIC COMMANDS,,,
0181,,,,,,,,,*,,,      TOKEN #
0182,,81F0,89,70,,,,,L81F0,FDB,DEL,DEL     B5
0183,,81F2,85,33,,,,,L81F2,FDB,EDIT,EDIT    B6
0184,,81F4,86,A7,,,,,L81F4,FDB,TRON,TRON    B7
0185,,81F6,86,A8,,,,,L81F6,FDB,TROFF,TROFF   B8
0186,,81F8,88,71,,,,,L81F8,FDB,DEF,DEF     B9
0187,,81FA,AF,89,,,,,L81FA,FDB,LET,LET     BA
0188,,81FC,93,BB,,,,,L81FC,FDB,LINE,LINE    BB
0189,,81FE,95,32,,,,,L81FE,FDB,PCLS,PCLS    BC
0190,,8200,93,61,,,,,L8200,FDB,PSET,PSET    BD
0191,,8202,93,65,,,,,L8202,FDB,PRESET,PRESET  BE
0192,,8204,96,70,,,,,L8204,FDB,SCREEN,SCREEN  BF
0193,,8206,96,8B,,,,,L8206,FDB,PCLEAR,PCLEAR  C0
0194,,8208,95,46,,,,,L8208,FDB,COLOR,COLOR   C1
0195,,820A,9E,9D,,,,,L820A,FDB,CIRCLE,CIRCLE  C2
0196,,820C,98,EC,,,,,L820C,FDB,PAINT,PAINT   C3
0197,,820E,97,55,,,,,L820E,FDB,GET,GET     C4
0198,,8210,97,58,,,,,L8210,FDB,PUT,PUT     C5
0199,,8212,9C,B6,,,,,L8212,FDB,DRAW,DRAW    C6
0200,,8214,97,23,,,,,L8214,FDB,PCOPY,PCOPY   C7
0201,,8216,96,21,,,,,L8216,FDB,PMOD,PMODE   C7
0202,,8218,9A,22,,,,,L8218,FDB,PLAY,PLAY    C9
0203,,821A,8C,18,,,,,L821A,FDB,DLOAD,DLOAD   CA
0204,,821C,8A,09,,,,,L821C,FDB,RENUM,RENUM   CB
0205,,,,,,,,,,,,
0206,,,,,,,,,* SECONDARY FUNCTION FOR EXTENDED BASIC,,,
0207,,,,,,,,,* TOKENS ARE PRECEEDED WITH AN $FF BYTE,,,
0208,,,,,,,,,*,,,TOKEN #
0209,,821E,41,54,CE,,,,L821E,FCC,"'AT',$80+'N'",94
0210,,8221,43,4F,D3,,,,L8221,FCC,"'CO',$80+'S'",95
0211,,8224,54,41,CE,,,,L8224,FCC,"'TA',$80+'N'",96
0212,,8227,45,58,D0,,,,L8227,FCC,"'EX',$80+'P'",97
0213,,822A,46,49,D8,,,,L822A,FCC,"'FI',$80+'X'",98
0214,,822D,4C,4F,C7,,,,L822D,FCC,"'LO',$80+'G'",99
0215,,8230,50,4F,D3,,,,L8230,FCC,"'PO',$80+'S'",9A
0216,,8233,53,51,D2,,,,L8233,FCC,"'SQ',$80+'R'",9B
0217,,8236,48,45,58,A4,,,L8236,FCC,"'HEX',$80+'$'",9C
0218,,823A,56,41,52,50,54,D2,L823A,FCC,"'VARPT',$80+'R'",9D
0219,,8240,49,4E,53,54,D2,,L8240,FCC,"'INST',$80+'R'",9E
0220,,8245,54,49,4D,45,D2,,L8245,FCC,"'TIME',$80+'R'",9F
0221,,824A,50,50,4F,49,4E,D4,L824A,FCC,"'PPOIN',$80+'T'",A0
0222,,8250,53,54,52,49,4E,47,L8250,FCC,"'STRING',$80+'$'",A1
0223,,8256,A4,,,,,,,,,
0224,,,,,,,,,* JUMP TABLE FOR EXTENDED BASIC SECONDARY FUNCTIONS,,,
0225,,,,,,,,,*,,,      TOKEN #
0226,,8257,83,B0,,,,,L8257,FDB,ATN,ATN     94
0227,,8259,83,78,,,,,L8259,FDB,COS,COS     95
0228,,825B,83,81,,,,,L825B,FDB,TAN,TAN     96
0229,,825D,84,F2,,,,,L825D,FDB,EXP,EXP     97
0230,,825F,85,24,,,,,L825F,FDB,FIX,FIX     98
0231,,8261,84,46,,,,,L8261,FDB,LOG,LOG     99
0232,,8263,86,AC,,,,,L8263,FDB,POS,POS     9A
0233,,8265,84,80,,,,,L8265,FDB,SQR,SQR     9B
0234,,8267,8B,DD,,,,,L8267,FDB,HEXDOL,HEXDOL  9C
0235,,8269,86,BE,,,,,L8269,FDB,VARPTR,VARPT   9D
0236,,826B,87,7E,,,,,L826B,FDB,INSTR,INSTR   9E
0237,,826D,89,68,,,,,L826D,FDB,TIMER,TIMER   9F
0238,,826F,93,39,,,,,L826F,FDB,PPOINT,PPOINT  A0
0239,,8271,87,4E,,,,,L8271,FDB,STRING,STRING  A1
0240,,,,,,,,,,,,
0241,,,,,,,,,* CONSOLE OUT RAM HOOK,,,
0242,,8273,0D,6F,,,,,XVEC3,TST,DEVNUM,CHECK DEVICE NUMBER
0243,,8275,10,27,13,33,,,,LBEQ,L95AC,BRANCH IF SCREEN
0244,,8279,34,04,,,,,,PSHS,B,SAVE CHARACTER
0245,,827B,D6,6F,,,,,,LDB,DEVNUM,*GET DEVICE NUMBER AND
0246,,827D,C1,FD,,,,,,CMPB,#-3,*CHECK FOR DLOAD
0247,,827F,35,04,,,,,,PULS,B,GET CHARACTER BACK
0248,,8281,26,02,,,,,,BNE,L8285,RETURN IF NOT DLOAD
0249,,8283,32,62,,,,,,LEAS,"$02,S",*TAKE RETURN OFF STACK & GO BACK TO ROUTINE
0250,,,,,,,,,*,,,*THAT CALLED CONSOLE OUT
0251,,8285,39,,,,,,L8285,RTS,,
0252,,,,,,,,,,,,
0253,,,,,,,,,* CLOSE FILES RAM HOOK - THIS CODE CORRECTS A,,,
0254,,,,,,,,,* BUG IN 1.0 BASIC WHICH WAS FIXED BY 1.1 BASIC,,,
0255,,8286,96,6F,,,,,XVEC8,LDA,DEVNUM,GET DEVICE NUMBER
0256,,8288,4C,,,,,,,INCA,,CHECK FOR CASSETTE
0257,,8289,26,FA,,,,,,BNE,L8285,RETURN IF NOT CASSETTE
0258,,828B,96,78,,,,,,LDA,FILSTA,GET FILE STATUS
0259,,828D,81,02,,,,,,CMPA,#$02,OPEN FOR OUTPUT?
0260,,828F,26,F4,,,,,,BNE,L8285,RETURN IF NOT OPEN FOR OUTPUT
0261,,8291,96,79,,,,,,LDA,CINCTR,GET CHARACTER BUFFER COUNTER
0262,,8293,26,F0,,,,,,BNE,L8285,RETURN IF NOT EMPTY
0263,,8295,0F,6F,,,,,,CLR,DEVNUM,SET DEVICE NUMBER TO SCREEN
0264,,8297,32,62,,,,,,LEAS,"$02,S",GET RETURN ADDRESS OFF OF STACK
0265,,8299,7E,A4,44,,,,,JMP,LA444,WRITE END OF FILE TAPE BLOCK
0266,,,,,,,,,* RUN RAM HOOK,,,
0267,,829C,CC,BA,42,,,,XVEC18,LDD,#$BA42,MID HIGH VALUE + MID LOW VALUE
0268,,829F,DD,DF,,,,,,STD,VOLHI,INITIALIZE PLAY VOLUME
0269,,82A1,86,02,,,,,,LDA,#$02,
0270,,82A3,97,E2,,,,,,STA,TEMPO,INITIALIZE TEMPO TO 2
0271,,82A5,97,DE,,,,,,STA,OCTAVE,INITIALIZE OCTAVE TO 3
0272,,82A7,48,,,,,,,ASLA,,X2
0273,,82A8,97,E1,,,,,,STA,NOTELN,INITIALIZE NOTE LENGTH TO 5
0274,,82AA,0F,E5,,,,,,CLR,DOTVAL,LEAR NOTE TIMER SCALE FACTOR
0275,,82AC,DC,8A,,,,,,LDD,ZERO,ZERO ACCD
0276,,82AE,DD,E8,,,,,,STD,ANGLE,INITIALIZE DRAW ANGLE AND SCALE TO 1
0277,,82B0,C6,80,,,,,,LDB,#128,* INITIALIZE HORIZONTAL DEFAULT
0278,,82B2,DD,C7,,,,,,STD,HORDEF,* COORDINATE TO MID POSITION
0279,,82B4,C6,60,,,,,,LDB,#96,= INITIALIZE VERTICAL DEFAULT
0280,,82B6,DD,C9,,,,,,STD,VERDEF,= COORDINATE TO MID POSITION
0281,,82B8,39,,,,,,,RTS,,
0282,,,,,,,,,* COMMAND INTERPRETATION LOOP RAM HOOK,,,
0283,,82B9,32,62,,,,,XVEC20,LEAS,"$02,S",PURGE RETURN ADDRESS FROM STACK
0284,,82BB,1C,AF,,,,,L82BB,ANDCC,#$AF,ENABLE INTERRUPTS
0285,,82BD,BD,AD,EB,,,,,JSR,LADEB,CHECK FOR KEYBOARD BREAK
0286,,82C0,9E,A6,,,,,,LDX,CHARAD,* GET CURRENT BASIC LINE
0287,,82C2,9F,2F,,,,,,STX,TINPTR,* POINTER AND SAVE IT
0288,,82C4,A6,80,,,,,,LDA,",X+",GET CURRENT INPUT CHARACTER AND ADVANCE POINTER
0289,,82C6,27,07,,,,,,BEQ,L82CF,BRANCH IF END OF LINE
0290,,82C8,81,3A,,,,,,CMPA,#':',CHECK FOR COLON
0291,,82CA,27,25,,,,,,BEQ,L82F1,CONTINUE INTERPRETING IF COLON
0292,,82CC,7E,B2,77,,,,,JMP,LB277,SNYTAX ERROR - COLON ONLY LEGAL LINE SEPARATOR
0293,,82CF,A6,81,,,,,L82CF,LDA,",X++",* GET 1ST BYTE OF ADDRESS OF NEXT
0294,,82D1,97,00,,,,,,STA,ENDFLG,* BASIC LINE AND SAVE IT
0295,,82D3,26,03,,,,,,BNE,L82D8,BRANCH IF NOT END OF PROGRAM
0296,,82D5,7E,AE,15,,,,,JMP,LAE15,RETURN TO DIRECT MODE - PRINT OK
0297,,82D8,EC,80,,,,,L82D8,LDD,",X+",GET LINE NUMBER OF NEXT LINE
0298,,82DA,DD,68,,,,,,STD,CURLIN,SAVE LINE NUMBER
0299,,82DC,9F,A6,,,,,,STX,CHARAD,SAVE ADDRESS NEXT BYTE TO INTERPRET
0300,,82DE,96,AF,,,,,,LDA,TRCFLG,TEST THE TRACE FLAG
0301,,82E0,27,0F,,,,,,BEQ,L82F1,BRANCH IF TRACE OFF
0302,,82E2,86,5B,,,,,,LDA,#$5B,<LEFT HAND MARKER FOR TRON LINE NUMBER
0303,,82E4,BD,A2,82,,,,,JSR,LA282,OUTPUT A CHARACTER
0304,,82E7,96,68,,,,,,LDA,CURLIN,GET MS BYTE OF LINE NUMBER
0305,,82E9,BD,BD,CC,,,,,JSR,LBDCC,CONVERT ACCD TO DECIMAL AND PRINT ON SCREEN
0306,,82EC,86,5D,,,,,,LDA,#$5D,> RIGHT HAND MARKER FOR TRON LINE NUMBER
0307,,82EE,BD,A2,82,,,,,JSR,LA282,OUTPUT A CHARACTER
0308,,82F1,9D,9F,,,,,L82F1,JSR,GETNCH,GET A CHARACTER FROM BASIC
0309,,82F3,1F,A9,,,,,,TFR,"CC,B",SAVE STATUS IN ACCB
0310,,82F5,81,98,,,,,,CMPA,#$98,CSAVE TOKEN
0311,,82F7,27,1D,,,,,,BEQ,L8316,GO DO A CSAVE
0312,,82F9,81,97,,,,,,CMPA,#$97,CLOAD TOKEN
0313,,82FB,27,14,,,,,,BEQ,L8311,PROCESS CLOAD
0314,,82FD,1F,9A,,,,,,TFR,"B,CC",GET STATUS REG BACK
0315,,82FF,BD,AD,C6,,,,,JSR,LADC6,LINK BACK TO BASIC’S INTERPRETATION LOOP
0316,,8302,20,B7,,,,,,BRA,L82BB,GO TO MAIN INTERPRETATION LOOP
0317,,,,,,,,,* CRUNCH RAM HOOK,,,
0318,,8304,AE,62,,,,,XVEC23,LDX,"$02,S",*CHECK TO SEE IF THE ROUTINE CALLING ‘CRUNCH’
0319,,8306,8C,AC,9D,,,,,CMPX,#LAC9D,*IS COMING FROM THE MAIN LOOP IN BASIC
0320,,8309,26,05,,,,,,BNE,L8310,*AND BRANCH IF NOT
0321,,830B,8E,82,F1,,,,,LDX,#L82F1,"=IF IT IS, DO NOT RETURN TO COLOR BASIC"
0322,,830E,AF,62,,,,,,STX,"$02,S",=BUT TO THE EXBAS PATCH INSTEAD
0323,,8310,39,,,,,,L8310,RTS,,
0324,,8311,BD,8C,62,,,,L8311,JSR,L8C62,CHECK EXBAS CLOAD HANDLER
0325,,8314,20,A5,,,,,,BRA,L82BB,GO TO MAIN INTERPRETATION LOOP
0326,,8316,8D,02,,,,,L8316,BSR,L831A,DO A CSAVE
0327,,8318,20,A1,,,,,,BRA,L82BB,GO TO MAIN INTERPRETATION LOOP
0328,,831A,9D,9F,,,,,L831A,JSR,GETNCH,GET A CHAR FROM BASIC
0329,,831C,81,4D,,,,,,CMPA,#'M',CHECK FOR CSAVEM
0330,,831E,10,26,21,2A,,,,LBNE,LA44C,BRANCH IF IT’S NOT CSAVEM
0331,,,,,,,,,* CSAVEM,,,
0332,,8322,9D,9F,,,,,,JSR,GETNCH,GET A CHAR FROM BASIC
0333,,8324,BD,A5,78,,,,,JSR,LA578,GET NAME OF FILE FROM BASIC
0334,,8327,8D,43,,,,,,BSR,L836C,GO GET THE START ADDRESS
0335,,8329,BF,01,E7,,,,,STX,CASBUF+13,PUT IT IN HEADER BUFFER
0336,,832C,8D,3E,,,,,,BSR,L836C,GO GET END ADDRESS
0337,,832E,AC,62,,,,,,CMPX,"$02,S",COMPARE TO START ADDRESS
0338,,8330,10,25,31,16,,,,LBCS,LB44A,‘FC’ ERROR IF START > END
0339,,8334,8D,36,,,,,,BSR,L836C,GO GET XFER ADDRESS
0340,,8336,BF,01,E5,,,,,STX,CASBUF+11,PUT IT IN HEADER BUFFER
0341,,8339,9D,A5,,,,,,JSR,GETCCH,GET NEW CHARACTER
0342,,833B,26,D3,,,,,,BNE,L8310,RETURN IF NOT END OF LINE
0343,,833D,86,02,,,,,,LDA,#$02,FILE TYPE (MACHINE LANGUAGE)
