0659,,85D1,0A,D7,,,,,L85D1,DEC,VD7,DECREMENT LENGTH OF BUFFER
0660,,85D3,31,1F,,,,,,LEAY,"$-01,X",POINT Y TO ONE BEFORE CURRENT BUFFER POINTER
0661,,85D5,31,21,,,,,L85D5,LEAY,"$01,Y",INCREMENT TEMPORARY BUFFER POINTER
0662,,85D7,A6,21,,,,,,LDA,"$01,Y",GET NEXT CHARACTER
0663,,85D9,A7,A4,,,,,,STA,",Y",PUT IT IN CURRENT POSITION
0664,,85DB,26,F8,,,,,,BNE,L85D5,BRANCH IF NOT END OF LINE
0665,,85DD,39,,,,,,,RTS,,
0666,,85DE,81,49,,,,,L85DE,CMPA,#'I',INSERT?
0667,,85E0,27,13,,,,,,BEQ,L85F5,YES
0668,,85E2,81,58,,,,,,CMPA,#'X',EXTEND?
0669,,85E4,27,0D,,,,,,BEQ,L85F3,YES
0670,,85E6,81,48,,,,,,CMPA,#'H',HACK?
0671,,85E8,26,5C,,,,,,BNE,L8646,NO
0672,,85EA,6F,84,,,,,,CLR,",X",TURN CURRENT BUFFER POINTER INTO END OF LINE FLAG
0673,,85EC,1F,10,,,,,,TFR,"X,D",PUT CURRENT BUFFER POINTER IN ACCD
0674,,85EE,83,02,DE,,,,,SUBD,#LINBUF+2,SUBTRACT INITIAL POINTER POSITION
0675,,85F1,D7,D7,,,,,,STB,VD7,SAVE NEW BUFFER LENGTH
0676,,85F3,8D,BF,,,,,L85F3,BSR,L85B4,DISPLAY THE LINE ON THE SCREEN
0677,,85F5,BD,86,87,,,,L85F5,JSR,L8687,GET A KEYSTROKE
0678,,85F8,81,0D,,,,,,CMPA,#CR,ENTER KEY?
0679,,85FA,27,8E,,,,,,BEQ,L858A,YES - INTERPRET ANOTHER COMMAND - PRINT LINE
0680,,85FC,81,1B,,,,,,CMPA,#ESC,ESCAPE?
0681,,85FE,27,25,,,,,,BEQ,L8625,YES - RETURN TO COMMAND LEVEL - DON’T PRINT LINE
0682,,8600,81,08,,,,,,CMPA,#BS,BACK SPACE?
0683,,8602,26,22,,,,,,BNE,L8626,NO
0684,,8604,8C,02,DD,,,,,CMPX,#LINBUF+1,COMPARE POINTER TO START OF BUFFER
0685,,8607,27,EC,,,,,,BEQ,L85F5,DO NOT ALLOW BS IF AT START
0686,,8609,8D,45,,,,,,BSR,L8650,"MOVE POINTER BACK ONE, BS TO SCREEN"
0687,,860B,8D,C4,,,,,,BSR,L85D1,REMOVE ONE CHARACTER FROM BUFFER
0688,,860D,20,E6,,,,,,BRA,L85F5,GET INSERT SUB COMMAND
0689,,860F,81,43,,,,,L860F,CMPA,#'C',CHANGE?
0690,,8611,26,CB,,,,,,BNE,L85DE,NO
0691,,8613,6D,84,,,,,L8613,TST,",X",CHECK CURRENT BUFFER CHARACTER
0692,,8615,27,0E,,,,,,BEQ,L8625,BRANCH IF END OF LINE
0693,,8617,BD,86,87,,,,,JSR,L8687,GET A KEYSTROKE
0694,,861A,25,02,,,,,,BLO,L861E,BRANCH IF LEGITIMATE KEY
0695,,861C,20,F5,,,,,,BRA,L8613,TRY AGAIN IF ILLEGAL KEY
0696,,861E,A7,80,,,,,L861E,STA,",X+",INSERT NEW CHARACTER INTO BUFFER
0697,,8620,8D,37,,,,,,BSR,L8659,SEND NEW CHARACTER TO SCREEN
0698,,8622,5A,,,,,,,DECB,,DECREMENT REPEAT PARAMETER
0699,,8623,26,EE,,,,,,BNE,L8613,BRANCH IF NOT DONE
0700,,8625,39,,,,,,L8625,RTS,,
0701,,8626,D6,D7,,,,,L8626,LDB,VD7,GET LENGTH OF LINE
0702,,8628,C1,F9,,,,,,CMPB,#LBUFMX-1,COMPARE TO MAXIMUM LENGTH
0703,,862A,26,02,,,,,,BNE,L862E,BRANCH IF NOT AT MAXIMUM
0704,,862C,20,C7,,,,,,BRA,L85F5,IGNORE INPUT IF LINE AT MAXIMUM LENGTH
0705,,862E,34,10,,,,,L862E,PSHS,X,SAVE CURRENT BUFFER POINTER
0706,,8630,6D,80,,,,,L8630,TST,",X+",* SCAN THE LINE UNTIL END OF
0707,,8632,26,FC,,,,,,BNE,L8630,* LINE (0) IS FOUND
0708,,8634,E6,82,,,,,L8634,LDB,",-X",DECR TEMP LINE POINTER AND GET A CHARACTER
0709,,8636,E7,01,,,,,,STB,"$01,X",PUT CHARACTER BACK DOWN ONE SPOT
0710,,8638,AC,E4,,,,,,CMPX,",S",HAVE WE REACHED STARTING POINT?
0711,,863A,26,F8,,,,,,BNE,L8634,NO - KEEP GOING
0712,,863C,32,62,,,,,,LEAS,"$02,S",PURGE BUFFER POINTER FROM STACK
0713,,863E,A7,80,,,,,,STA,",X+",INSERT NEW CHARACTER INTO THE LINE
0714,,8640,8D,17,,,,,,BSR,L8659,SEND A CHARACTER TO CONSOLE OUT
0715,,8642,0C,D7,,,,,,INC,VD7,ADD ONE TO BUFFER LENGTH
0716,,8644,20,AF,,,,,,BRA,L85F5,GET INSERT SUB COMMAND
0717,,8646,81,08,,,,,L8646,CMPA,#BS,BACKSPACE?
0718,,8648,26,12,,,,,,BNE,L865C,NO
0719,,864A,8D,04,,,,,L864A,BSR,L8650,"MOVE POINTER BACK 1, SEND BS TO SCREEN"
0720,,864C,5A,,,,,,,DECB,,DECREMENT REPEAT PARAMETER
0721,,864D,26,FB,,,,,,BNE,L864A,LOOP UNTIL DONE
0722,,864F,39,,,,,,,RTS,,
0723,,8650,8C,02,DD,,,,L8650,CMPX,#LINBUF+1,COMPARE POINTER TO START OF BUFFER
0724,,8653,27,D0,,,,,,BEQ,L8625,DO NOT ALLOW BS IF AT START
0725,,8655,30,1F,,,,,,LEAX,"$-01,X",MOVE POINTER BACK ONE
0726,,8657,86,08,,,,,,LDA,#BS,BACK SPACE
0727,,8659,7E,A2,82,,,,L8659,JMP,LA282,SEND TO CONSOLE OUT
0728,,865C,81,4B,,,,,L865C,CMPA,#'K',KILL?
0729,,865E,27,05,,,,,,BEQ,L8665,YES
0730,,8660,80,53,,,,,,SUBA,#'S',SEARCH?
0731,,8662,27,01,,,,,,BEQ,L8665,YES
0732,,8664,39,,,,,,,RTS,,
0733,,8665,34,02,,,,,L8665,PSHS,A,SAVE KILL/SEARCH FLAG ON STACK
0734,,8667,8D,1E,,,,,,BSR,L8687,* GET A KEYSTROKE (TARGET CHARACTER)
0735,,8669,34,02,,,,,,PSHS,A,* AND SAVE IT ON STACK
0736,,866B,A6,84,,,,,L866B,LDA,",X",= GET CURRENT BUFFER CHARACTER
0737,,866D,27,16,,,,,,BEQ,L8685,= AND RETURN IF END OF LINE
0738,,866F,6D,61,,,,,,TST,"$01,S",CHECK KILL/SEARCH FLAG
0739,,8671,26,06,,,,,,BNE,L8679,BRANCH IF KILL
0740,,8673,8D,E4,,,,,,BSR,L8659,SEND A CHARACTER TO CONSOLE OUT
0741,,8675,30,01,,,,,,LEAX,"$01,X",INCREMENT BUFFER POINTER
0742,,8677,20,03,,,,,,BRA,L867C,CHECK NEXT INPUT CHARACTER
0743,,8679,BD,85,D1,,,,L8679,JSR,L85D1,REMOVE ONE CHARACTER FROM BUFFER
0744,,867C,A6,84,,,,,L867C,LDA,",X",GET CURRENT INPUT CHARACTER
0745,,867E,A1,E4,,,,,,CMPA,",S",COMPARE TO TARGET CHARACTER
0746,,8680,26,E9,,,,,,BNE,L866B,BRANCH IF NO MATCH
0747,,8682,5A,,,,,,,DECB,,DECREMENT REPEAT PARAMETER
0748,,8683,26,E6,,,,,,BNE,L866B,BRANCH IF NOT DONE
0749,,8685,35,A0,,,,,L8685,PULS,"Y,PC",THE Y PULL WILL CLEAN UP THE STACK FOR THE 2 PSHS A
0750,,,,,,,,,*,,,
0751,,,,,,,,,* GET A KEYSTRKE,,,
0752,,8687,BD,A1,71,,,,L8687,JSR,LA171,CALL CONSOLE IN : DEV NBR=SCREEN
0753,,868A,81,7F,,,,,,CMPA,#$7F,GRAPHIC CHARACTER?
0754,,868C,24,F9,,,,,,BCC,L8687,YES - GET ANOTHER CHAR
0755,,868E,81,5F,,,,,,CMPA,#$5F,SHIFT UP ARROW (QUIT INSERT)
0756,,8690,26,02,,,,,,BNE,L8694,NO
0757,,8692,86,1B,,,,,,LDA,#ESC,REPLACE W/ESCAPE CODE
0758,,8694,81,0D,,,,,L8694,CMPA,#CR,ENTER KEY
0759,,8696,27,0E,,,,,,BEQ,L86A6,YES
0760,,8698,81,1B,,,,,,CMPA,#ESC,ESCAPE?
0761,,869A,27,0A,,,,,,BEQ,L86A6,YES
0762,,869C,81,08,,,,,,CMPA,#BS,BACKSPACE?
0763,,869E,27,06,,,,,,BEQ,L86A6,YES
0764,,86A0,81,20,,,,,,CMPA,#SPACE,SPACE
0765,,86A2,25,E3,,,,,,BLO,L8687,GET ANOTHER CHAR IF CONTROL CHAR
0766,,86A4,1A,01,,,,,,ORCC,#$01,SET CARRY
0767,,86A6,39,,,,,,L86A6,RTS,,
0768,,,,,,,,,,,,
0769,,,,,,,,,* TRON,,,
0770,,86A7,86,,,,,,TRON,FCB,SKP1LD,SKIP ONE BYTE AND LDA #$4F
0771,,,,,,,,,,,,
0772,,,,,,,,,* TROFF,,,
0773,,86A8,4F,,,,,,TROFF,CLRA,,TROFF FLAG
0774,,86A9,97,AF,,,,,,STA,TRCFLG,"TRON/TROFF FLAG:0=TROFF, <> 0=TRON"
0775,,86AB,39,,,,,,,RTS,,
0776,,,,,,,,,,,,
0777,,,,,,,,,* POS,,,
0778,,86AC,96,6F,,,,,POS,LDA,DEVNUM,GET DEVICE NUMBER
0779,,86AE,34,02,,,,,,PSHS,A,SAVE IT ON STACK
0780,,86B0,BD,A5,AE,,,,,JSR,LA5AE,GET DEVICE NUMBER
0781,,86B3,BD,A4,06,,,,,JSR,LA406,FILE STATUS CHECK
0782,,86B6,BD,A3,5F,,,,,JSR,LA35F,SET UP TAB FIELD WIDTH
0783,,86B9,D6,6C,,,,,,LDB,DEVPOS,GET PRINT POSITION
0784,,86BB,7E,A5,E4,,,,,JMP,LA5E4,CONVERT PRINT POSITION TO FLOATING POINT
0785,,,,,,,,,,,,
0786,,,,,,,,,* VARPTR,,,
0787,,86BE,BD,B2,6A,,,,VARPTR,JSR,LB26A,SYNTAX CHECK FOR ‘(‘
0788,,86C1,DC,1F,,,,,,LDD,ARYEND,GET ADDR OF END OF ARRAYS
0789,,86C3,34,06,,,,,,PSHS,"B,A",SAVE IT ON STACK
0790,,86C5,BD,B3,57,,,,,JSR,LB357,GET VARIABLE DESCRIPTOR
0791,,86C8,BD,B2,67,,,,,JSR,LB267,SYNTAX CHECK FOR ‘)‘
0792,,86CB,35,06,,,,,,PULS,"A,B",GET END OF ARRAYS ADDR BACK
0793,,86CD,1E,10,,,,,,EXG,"X,D",SWAP END OF ARRAYS AND VARIABLE DESCRIPTOR
0794,,86CF,9C,1F,,,,,,CMPX,ARYEND,COMPARE TO NEW END OF ARRAYS
0795,,86D1,26,51,,,,,,BNE,L8724,‘FC’ ERROR IF VARIABLE WAS NOT DEFINED PRIOR TO CALLING VARPTR
0796,,86D3,7E,B4,F4,,,,,JMP,GIVABF,CONVERT VARIABLE DESCRIPTOR INTO A FP NUMBER
0797,,,,,,,,,,,,
0798,,,,,,,,,"* MID$(OLDSTRING,POSITION,LENGTH)=REPLACEMENT",,,
0799,,86D6,9D,9F,,,,,L86D6,JSR,GETNCH,GET INPUT CHAR FROM BASIC
0800,,86D8,BD,B2,6A,,,,,JSR,LB26A,SYNTAX CHECK FOR ‘(‘
0801,,86DB,BD,B3,57,,,,,JSR,LB357,* GET VARIABLE DESCRIPTOR ADDRESS AND
0802,,86DE,34,10,,,,,,PSHS,X,* SAVE IT ON THE STACK
0803,,86E0,EC,02,,,,,,LDD,"$02,X",POINT ACCD TO START OF OLDSTRING
0804,,86E2,10,93,21,,,,,CMPD,FRETOP,COMPARE TO START OF CLEARED SPACE
0805,,86E5,23,04,,,,,,BLS,L86EB,BRANCH IF <=
0806,,86E7,93,27,,,,,,SUBD,MEMSIZ,SUBTRACT OUT TOP OF CLEARED SPACE
0807,,86E9,23,12,,,,,,BLS,L86FD,BRANCH IF STRING IN STRING SPACE
0808,,86EB,E6,84,,,,,L86EB,LDB,",X",GET LENGTH OF OLDSTRING
0809,,86ED,BD,B5,6D,,,,,JSR,LB56D,RESERVE ACCB BYTES IN STRING SPACE
0810,,86F0,34,10,,,,,,PSHS,X,SAVE RESERVED SPACE STRING ADDRESS ON STACK
0811,,86F2,AE,62,,,,,,LDX,"$02,S",POINT X TO OLDSTRING DESCRIPTOR
0812,,86F4,BD,B6,43,,,,,JSR,LB643,MOVE OLDSTRING INTO STRING SPACE
0813,,86F7,35,50,,,,,,PULS,"X,U",* GET OLDSTRING DESCRIPTOR ADDRESS AND RESERVED STRING
0814,,86F9,AF,42,,,,,,STX,"$02,U",* ADDRESS AND SAVE RESERVED ADDRESS AS OLDSTRING ADDRESS
0815,,86FB,34,40,,,,,,PSHS,U,SAVE OLDSTRING DESCRIPTOR ADDRESS
0816,,86FD,BD,B7,38,,,,L86FD,JSR,LB738,SYNTAX CHECK FOR COMMA AND EVALUATE LENGTH EXPRESSION
0817,,8700,34,04,,,,,,PSHS,B,SAVE POSITION PARAMETER ON STACK
0818,,8702,5D,,,,,,,TSTB,,* CHECK POSITION PARAMETER AND BRANCH
0819,,8703,27,1F,,,,,,BEQ,L8724,* IF START OF STRING
0820,,8705,C6,FF,,,,,,LDB,#$FF,DEFAULT REPLACEMENT LENGTH = $FF
0821,,8707,81,29,,,,,,CMPA,#')',* CHECK FOR END OF MID$ STATEMENT AND
0822,,8709,27,03,,,,,,BEQ,L870E,* BRANCH IF AT END OF STATEMENT
0823,,870B,BD,B7,38,,,,,JSR,LB738,SYNTAX CHECK FOR COMMA AND EVALUATE LENGTH EXPRESSION
0824,,870E,34,04,,,,,L870E,PSHS,B,SAVE LENGTH PARAMETER ON STACK
0825,,8710,BD,B2,67,,,,,JSR,LB267,SYNTAX CHECK FOR ‘)‘
0826,,8713,C6,B3,,,,,,LDB,#$B3,TOKEN FOR =
0827,,8715,BD,B2,6F,,,,,JSR,LB26F,SYNTAX CHECK FOR “=‘
0828,,8718,8D,2E,,,,,,BSR,L8748,EVALUATE REPLACEMENT STRING
0829,,871A,1F,13,,,,,,TFR,"X,U",SAVE REPLACEMENT STRING ADDRESS IN U
0830,,871C,AE,62,,,,,,LDX,"$02,S",POINT X TO OLOSTRING DESCRIPTOR ADDRESS
0831,,871E,A6,84,,,,,,LDA,",X",GET LENGTH OF OLDSTRING
0832,,8720,A0,61,,,,,,SUBA,"$01,S",SUBTRACT POSITION PARAMETER
0833,,8722,24,03,,,,,,BCC,L8727,INSERT REPLACEMENT STRING INTO OLDSTRING
0834,,8724,7E,B4,4A,,,,L8724,JMP,LB44A,‘FC’ ERROR IF POSITION > LENGTH OF OLDSTRING
0835,,8727,4C,,,,,,L8727,INCA,,* NOW ACCA = NUMBER OF CHARACTERS TO THE RIGHT
0836,,,,,,,,,*,,,* (INCLUSIVE) OF THE POSITION PARAMETER
0837,,8728,A1,E4,,,,,,CMPA,",S",COMPARE TO LENGTH PARAMETER
0838,,872A,24,02,,,,,,BCC,L872E,BRANCH IF NEW STRING WILL FIT IN OLDSTRING
0839,,872C,A7,E4,,,,,,STA,",S","IF NOT, USE AS MUCH OF LENGTH PARAMETER AS WILL FIT"
0840,,872E,A6,61,,,,,L872E,LDA,"$01,S",GET POSITION PARAMETER
0841,,8730,1E,89,,,,,,EXG,"A,B","ACCA=LENGTH OF REPL STRING, ACCB=POSITION PARAMETER"
0842,,8732,AE,02,,,,,,LDX,"$02,X",POINT X TO OLDSTRING ADDRESS
0843,,8734,5A,,,,,,,DECB,,* BASIC’S POSITION PARAMETER STARTS AT 1; THIS ROUTINE
0844,,,,,,,,,*,,,* WANTS IT TO START AT ZERO
0845,,8735,3A,,,,,,,ABX,,POINT X TO POSITION IN OLDSTRING WHERE THE REPLACEMENT WILL GO
0846,,8736,4D,,,,,,,TSTA,,* IF THE LENGTH OF THE REPLACEMENT STRING IS ZERO
0847,,8737,27,0D,,,,,,BEQ,L8746,* THEN RETURN
0848,,8739,A1,E4,,,,,,CMPA,",S",= IF THE LENGTH OF REPLACEMENT STRING IS <= THE
0849,,873B,23,02,,,,,,BLS,L873F,"  ADJUSTED LENGTH PARAMETER, THEN BRANCH"
0850,,873D,A6,E4,,,,,,LDA,",S",OTHERWISE USE AS MUCH ROOM AS IS AVAILABLE
0851,,873F,1F,89,,,,,L873F,TFR,"A,B",SAVE NUMBER OF BYTES TO MOVE IN ACCB
0852,,8741,1E,31,,,,,,EXG,"U,X",SWAP SOURCE AND DESTINATION POINTERS
0853,,8743,BD,A5,9A,,,,,JSR,LA59A,MOVE (B) BYTES FROM (X) TO (U)
0854,,8746,35,96,,,,,L8746,PULS,"A,B,X,PC",CLEAN UP THE STACK AND RETURN
0855,,8748,BD,B1,56,,,,L8748,JSR,LB156,EVALUATE EXPRESSION
0856,,874B,7E,B6,54,,,,,JMP,LB654,*‘TM’ ERROR IF NUMERIC; RETURN WITH X POINTING
0857,,,,,,,,,*,,,"*TO STRING, ACCB = LENGTH"
0858,,,,,,,,,,,,
0859,,,,,,,,,* STRING,,,
0860,,874E,BD,B2,6A,,,,STRING,JSR,LB26A,SYNTAX CHECK FOR ‘(’
0861,,8751,BD,B7,0B,,,,,JSR,EVALEXPB,EVALUATE EXPRESSION; ERROR IF > 255
0862,,8754,34,04,,,,,,PSHS,B,SAVE LENGTH OF STRING
0863,,8756,BD,B2,6D,,,,,JSR,SYNCOMMA,SYNTAX CHECK FOR COMMA
0864,,8759,BD,B1,56,,,,,JSR,LB156,EVALUATE EXPRESSION
0865,,875C,BD,B2,67,,,,,JSR,LB267,SYNTAX CHECK FOR ‘)‘
0866,,875F,96,06,,,,,,LDA,VALTYP,GET VARIABLE TYPE
0867,,8761,26,05,,,,,,BNE,L8768,BRANCH IF STRING
0868,,8763,BD,B7,0E,,,,,JSR,LB70E,CONVERT FPA0 INTO AN INTEGER IN ACCB
0869,,8766,20,03,,,,,,BRA,L876B,SAVE THE STRING IN STRING SPACE
0870,,8768,BD,B6,A4,,,,L8768,JSR,LB6A4,GET FIRST BYTE OF STRING
0871,,876B,34,04,,,,,L876B,PSHS,B,SAVE FIRST BYTE OF EXPRESSION
0872,,876D,E6,61,,,,,,LDB,"$01,S",GET LENGTH OF STRING
0873,,876F,BD,B5,0F,,,,,JSR,LB50F,RESERVE ACCB BYTES IN STRING SPACE
0874,,8772,35,06,,,,,,PULS,"A,B",GET LENGTH OF STRING AND CHARACTER
0875,,8774,27,05,,,,,,BEQ,L877B,BRANCH IF NULL STRING
0876,,8776,A7,80,,,,,L8776,STA,",X+",SAVE A CHARACTER IN STRING SPACE
0877,,8778,5A,,,,,,,DECB,,DECREMENT LENGTH
0878,,8779,26,FB,,,,,,BNE,L8776,BRANCH IF NOT DONE
0879,,877B,7E,B6,9B,,,,L877B,JMP,LB69B,PUT STRING DESCRIPTOR ONTO STRING STACK
0880,,,,,,,,,,,,
0881,,,,,,,,,* INSTR,,,
0882,,877E,BD,B2,6A,,,,INSTR,JSR,LB26A,SYNTAX CHECK FOR ‘(‘
0883,,8781,BD,B1,56,,,,,JSR,LB156,EVALUATE EXPRESSION
0884,,8784,C6,01,,,,,,LDB,#$01,DEFAULT POSITION = 1 (SEARCH START)
0885,,8786,34,04,,,,,,PSHS,B,SAVE START
0886,,8788,96,06,,,,,,LDA,VALTYP,GET VARIABLE TYPE
0887,,878A,26,10,,,,,,BNE,L879C,BRANCH IF STRING
0888,,878C,BD,B7,0E,,,,,JSR,LB70E,CONVERT FPA0 TO INTEGER IN ACCB
0889,,878F,E7,E4,,,,,,STB,",S",SAVE START SEARCH VALUE
0890,,8791,27,91,,,,,,BEQ,L8724,BRANCH IF START SEARCH AT ZERO
0891,,8793,BD,B2,6D,,,,,JSR,SYNCOMMA,SYNTAX CHECK FOR COMMA
0892,,8796,BD,B1,56,,,,,JSR,LB156,EVALUATE EXPRESSION - SEARCH STRING
0893,,8799,BD,B1,46,,,,,JSR,LB146,‘TM’ ERROR IF NUMERIC
0894,,879C,9E,52,,,,,L879C,LDX,FPA0+2,SEARCH STRING DESCRIPTOR ADDRESS
0895,,879E,34,10,,,,,,PSHS,X,SAVE ON THE STACK
0896,,87A0,BD,B2,6D,,,,,JSR,SYNCOMMA,SYNTAX CHECK FOR COMMA
0897,>,87A3,BD,87,48,,,,,JSR,L8748,EVALUATE TARGET STRING EXPRESSION
0898,,87A6,34,14,,,,,,PSHS,"X,B",SAVE ADDRESS AND LENGTH ON STACK
0899,,87A8,BD,B2,67,,,,,JSR,LB267,SYNTAX CHECK FOR ')'
0900,,87AB,AE,63,,,,,,LDX,"$03,S",* LOAD X WITH SEARCH STRING DESCRIPTOR ADDRESS
0901,,87AD,BD,B6,59,,,,,JSR,LB659,* AND GET THE LENGTH ANDADDRESS OF SEARCH STRING
0902,,87B0,34,04,,,,,,PSHS,B,SAVE LENGTH ON STACK
0903,,,,,,,,,*,,,
0904,,,,,,,,,* AT THIS POINT THE STACK HAS THE FOLLOWING INFORMATION,,,
0905,,,,,,,,,"* ON IT: 0,S-SEARCH LENGTH; 1,S-TARGET LENGTH; 2 3,S-TARGET",,,
0906,,,,,,,,,"* ADDRESS; 4 5,S-SEARCH DESCRIPTOR ADDRESS; 6,S-SEARCH POSITION",,,
0907,,87B2,E1,66,,,,,,CMPB,"$06,S",COMPARE LENGTH OF SEARCH STRING TO START
0908,,87B4,25,23,,,,,,BLO,L87D9,POSITION; RETURN 0 IF LENGTH < START
0909,,87B6,A6,61,,,,,,LDA,"$01,S",GET LENGTH OF TARGET STRING
0910,,87B8,27,1C,,,,,,BEQ,L87D6,BRANCH IF TARGET STRING = NULL
0911,,87BA,E6,66,,,,,,LDB,"$06,S",GET START POSITION
0912,,87BC,5A,,,,,,,DECB,,MOVE BACK ONE
0913,,87BD,3A,,,,,,,ABX,,POINT X TO POSITION IN SEARCH STRING WHERE SEARCHING WILL START
0914,,87BE,31,84,,,,,L87BE,LEAY,",X",POINT Y TO SEARCH POSITION
0915,,87C0,EE,62,,,,,,LDU,"$02,S",POINT U TO START OF TARGET
0916,,87C2,E6,61,,,,,,LDB,"$01,S",LOAD ACCB WITH LENGTH OF TARGET
0917,,87C4,A6,E4,,,,,,LDA,",S",LOAD ACCA WITH LENGTH OF SEARCH
0918,,87C6,A0,66,,,,,,SUBA,"$06,S",SUBTRACT SEARCH POSITION FROM SEARCH LENGTH
0919,,87C8,4C,,,,,,,INCA,,ADD ONE
0920,,87C9,A1,61,,,,,,CMPA,"$01,S",COMPARE TO TARGET LENGTH
0921,,87CB,25,0C,,,,,,BLO,L87D9,RETURN 0 IF TARGET LENGTH > WHAT’S LEFT OF SEARCH STRING
0922,,87CD,A6,80,,,,,L87CD,LDA,",X+",GET A CHARACTER FROM SEARCH STRING
