,A0D0,,,,,,,,TST,HRWIDTH,CHECK FOR HI-RES TEXT MODE
,A0D2,,,,,,,,LBNE,$F77E,BRANCH IF A HI-RES TEXT MODE IS ENABLED (ALINK24)
,A0D6,,,,,,,LA0D6,JSR,LA199,BLINK THE CURSOR
,A0D9,,,,,,,,JSR,>KEYIN,GET A KEY
,A0DC,,,,,,,,BEQ,LA0D6,KEEP GOING UNTIL A KEY IS DEPRESSED
,A0DE,,,,,,,LA0DE,JMP,LA1B9,REMOVE THE CURSOR FROM THE SCREEN AND RETURN
,,,,,,,,,,,
,A0F3,,,,,,,LA0F3,JMP,LAC73,GO TO MAIN LOOP OF BASIC
,,,,,,,,,,,
,A0FC,,,,,,,LA0FC,JSR,L8C28,PREPARE TO USE THE CARTRIDGE ROM; FORCE THE ROM MODE
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,* THIS ROUTINE GETS A KEYSTRIKE FROM THE KEYBOARD IF A KEY,,,
,,,,,,,,* IS DOWN. IT RETURNS A ZERO TRUE IF THERE WAS NO KEY DOWN.,,,
,,,,,,,,,,,
,A1C1,,,,,,,LA1C1,JMP,KEYIN,
,A1C4,,,,,,,,RTS,,* THESE RTS's ARE WHERE A CHECK WAS PERFORMED TO
,A1C5,,,,,,,,RTS,,* SEE IF A KEY WAS DOWN. IF THE CHECK REVEALED THAT
,A1C6,,,,,,,,RTS,,"* A KEY WAS NOT DOWN, THEN THE KEYIN"
,A1C7,,,,,,,,RTS,,* ROUTINE WAS NOT CHECKED. WHICH MAKES BASIC RUN
,A1C8,,,,,,,,RTS,,* FASTER
,A1C9,,,,,,,,RTS,,
,A1CA,,,,,,,,RTS,,
,,,,,,,,,,,
,,,,,,,,* INTERRUPT VECTORS,,,
,BFF0,,,,,,,,FDB,$A681,RESERVED FOR FUTURE USE (FILLED WITH GARBAGE BYTES)
,BFF2,,,,,,,,FDB,INT.SWI3,SOFTWARE INTERRUPT 3          ($FEEE)
,BFF4,,,,,,,,FDB,INT.SWI2,SOFTWARE INTERRUPT 2          ($FEF1)
,BFF6,,,,,,,,FDB,INT.FIRQ,FAST INTERRUPT REQUEST        ($FEF4)
,BFF8,,,,,,,,FDB,INT.IRQ,INTERRUPT REQUEST             ($FEF7)
,BFFA,,,,,,,,FDB,INT.SWI,SOFTWARE INTERRUPT            ($FEFA)
,BFFC,,,,,,,,FDB,INT.NMI,NON-MASKABLE INTERRUPT        ($FEFD)
,BFFE,,,,,,,,FDB,INT.RESET,RESET BUTTON                  ($8C1B)
