,,,,,,,
,A05E,,,LA05E,STA,",X++",ZERO OUT SAM CONTROL REGISTER (CLEAR BITS)
,A060,,,,DECB,,DECREMENT REGISTER COUNTER
,A061,,,,BNE,LA05E,BRANCH IF NOT DONE
,A063,,,,STA,SAMREG+9,SET DISPLAY PAGE AT $400
,A066,,,,ANDA,#4,MASK OFF ALL BUT RAM SIZE BIT
,A068,,,,BEQ,LA06C,BRANCH IF 4K RAM
,A06A,,,,STA,"-5,X",SET FOR 16K DYNAMIC
,A06C,,,LA06C,JMP,",U",GO DO A WARM START
,A06E,,,BACDST,LDX,#0,POINT X TO TOP OF DIRECT PAGE
,A071,,,LA071,CLR,",X+",CLEAR FIRST 1K OF RAM
,A073,,,,CMPX,#VIDRAM,COMPARE TO TOP OF DISPLAY (1K)
,A076,,,,BNE,LA071,BRANCH IF NOT DONE
,A078,,,,JSR,LA928,CLEAR SCREEN
,A07B,,,,LDX,#LA10D,POINT X TO ROM IMAGE OF DIRECT PAGE VARS
,A07E,,,,LDU,#CMPMID,POINT U TO RAM DESTINATION
,A081,,,,LDB,#28,28 BYTES
,A083,,,,JSR,LA59A,MOVE (B) BYTES FROM (X) TO (U)
,A086,,,,LDU,#IRQVEC,POINT U TO NON-DIRECT PAGE VARIABLES
,A089,,,,LDB,#30,30 BYTES
,A08B,,,,JSR,LA59A,MOVE (B) BYTES FROM (X) TO (U)
,A08E,,,,LDX,#LB277,ADDR OF SYNTAX ERROR ROUTINE
,A091,,,,STX,"3,U",* SET EXBAS PRIMARY AND SECONDARY
,,,,*,,,* COMMAND INTERPRETATION TABLES TO
,A093,,,,STX,"8,U",* SYNTAX ERROR (U POINTS TO $12A AT
,,,,*,,,* THIS POINT)
,A095,,,,LDX,#RVEC0,POINT X TO RAM VECTORS
,A098,,,,LDA,#$39,OP CODE OF RTS
,A09A,,,LA094,STA,",X+",PUT RTS'S IN THE RAM VECTORS
,A09C,,,,CMPX,#RVEC0+25*3,END OF RAM VECTORS?
,A09F,,,,BNE,LA09A,NO KEEP INSERTING RTS
,A0A1,,,,STA,LINHDR-1,PUT RTS IN $2D9
,A0A4,,,,LDX,VIDRAM+$200,POINT TO COLOR BASIC'S START OF PROGRAM
,A0A7,,,,CLR,",X+",PUT A ZERO AT THE START OF BASIC
,A0A9,,,,STX,TXTTAB,BEGINNING OF BASIC PROGRAM
,A0AB,,,LA0AB,LDA,"2,X",LOOK FOR END OF PROGRAM
,A0AD,,,,COMA,,
,A0AE,,,,STA,"2,X",STORE IN RAM
,A0B0,,,,CMPA,"2,X",IS VALUE IN MEMORY THE SAME AS WHAT WAS
,,,,*,,,JUST PUT THERE?
,A0B2,,,,BNE,LA0BA,"IF NOT, THEN IT IS NOT RAM OR THE RAM IS"
,,,,*,,,BAD
,A0B4,,,,LEAX,"1,X",MOVE TO NEXT RAM LOCATION
,A0B6,,,LA0B6,COM,"1,X",RESTORE VALUE OF MEMORY JUST CHANGED
,A0B8,,,,BRA,LA0AB,KEEP CHECKING RAM
,A0BA,,,LA0BA,STX,TOPRAM,SET TOP OF RAM POINTER
,A0BC,,,,STX,MEMSIZ,TOP OF STRING SPACE
,A0BE,,,,STX,STRTAB,START OF STRING VARIABLES
,A0C0,,,,LEAX,"-200,X",* CLEAR 200 BYTES ON A COLD START -
,A0C4,,,,STX,FRETOP,* SAVE NEW TOP OF FREE RAM
,A0C6,,,,TFR,"X,S",PUT STACK THERE (AT MEMEND-200)
,,,,,,,
,*** LISTING 2,,,,,,
,A1B5,,,,BSR,KEYIN,GO CHECK KEYBOARD
,A1B7,,,,BEQ,LA1B3,LOOP IF NO KEY DOWN
,A1B9,,,,LDB,#$60,BLANK
,A1BB,,,,STB,[CURPOS],BLANK CURRENT CURSOR CHAR ON SCREEN
,A1BF,,,LA1BF,PULS,"B,X,PC",
,,,,*,,,
,,,,* THIS ROUTINE GETS A KEYSTROKE FROM THE KEYBOARD IF A KEY,,,
,,,,* IS DOWN. IT RETURNS ZERO TRUE IF THERE WAS NO KEY DOWN.,,,
,,,,*,,,
,A1C1,,,KEYIN,PSHS,"B,X",SAVE REGISTERS
,A1C3,,,,BSR,LA1C8,GET KEYSTROKE
,A1C5,,,,TSTA,,SET FLAGS
,A1C6,,,,PULS,"B,X,PC",RESTORE REGISTERS
,A1C8,,,LA1C8,LEAS,"-3,S",ALLOCATE 3 STORAGE BYTES ON STACK
,A1CA,,,,LDX,#KEYBUF,SET X TO KEYBOARD MEMORY BUFFER
,A1CD,,,,CLR,",S",RESET COLUMN COUNTER
,A1CF,,,,LDB,#$FE,"COLUMN STROBE DATA, CHECK BIT 0 FIRST"
,,,,**,,,A COLUMN IS BEING CHECKED IF THE 
,,,,**,,,CORRESPONDING BIT IN THE COLUMN STROBE
,,,,**,,,REGISTER ($FF02) HAS A ZERO IN IT.
,A1D1,,,,STB,PIA0+2,STORE IN COLUMN STROBE REGISTER
,A1D4,,,LA1D4,BSR,LA238,GET KEY DATA
,A1D6,,,,STA,"1,S",TEMP STORE KEY DATA
,A1D8,,,,EORA,",X",COMPARE WITH KEY MEMORY DATA
,A1DA,,,,ANDA,",X","ACCA=0 IF THIS KEY WAS DOWN LAST TIME, TOO"
,A1DC,,,,LDB,"1,S",GET NEW KEY DATA
,A1DE,,,,STB,",X+",STORE IT IN KEY MEMORY
,A1E0,,,,TSTA,,WAS A NEW KEY DOWN?
,A1E1,,,,BNE,LA1ED,YES
,A1E3,,,,INC,",S","NO, INCREMENT COLUMN COUNTER"
,A1E5,,,,COMB,,SET CARRY FLAG
,A1E6,,,,ROL,PIA0+2,ROTATE COLUMN STROBE DATA LEFT ONE BIT
,A1E9,,,,BCS,LA1D4,ALL COLUMNS CHECKED WHEN ZERO IN THE 
,,,,*,,,COLUMN STROBE DATA IS ROTATED INTO THE 
,,,,*,,,CARRY FLAG
,A1EB,,,,PULS,"B,X,PC",RESTORE REGISTERS
,,,,,,,
,A1ED,,,LA1ED,LDB,PIA0+2,GET COLUMN STROBE DATA
,,,,,,,
,,,,**************************************************************,,,
,,,,** THIS ROUTINE CONVERTS THE KEY DEPRESSION INTO A NUMBER,,,
,,,,** FROM 0-50 IN ACCB CORRESPONDING TO THE KEY THAT WAS DOWN,,,
,A1F0,,,,STB,"2,S",TEMP STORE IT
,A1F2,,,,LDB,#$F8,TO MAKE SURE ACCB=0 AFTER FIRST ADDB #8
,A1F4,,,LA1F4,ADDB,#8,ADD 8 FOR EACH ROW OF KEYBOARD
,A1F6,,,,LSRA,,ACCA CONTAINS THE ROW NUMBER OF THIS KEY
,,,,*,,,ADD 8 FOR EACH ROW
,A1F7,,,,BCC,LA1F4,GO ON UNTIL A ZERO APPEARS IN THE CARRY
,A1F9,,,,ADDB,",S",ADD IN THE COLUMN NUMBER
,,,,**************************************************************,,,
,,,,** NOW CONVERT THE VALUE IN ACCB INTO ASCII,,,
,A1FB,,,,BEQ,LA245,THE 'AT SIGN' KEY WAS DOWN
,A1FD,,,,CMPB,#26,WAS IT A LETTER?
,A1FF,,,,BHI,LA247,NO
,A201,,,,ORB,#$40,"YES, CONVERT TO UPPER CASE ASCII"
,A203,,,,BSR,LA22D,CHECK FOR THE SHIFT KEY
,A205,,,,BEQ,LA20E,IT WAS DOWN
,A207,,,,LDA,CASFLG,"NOT DOWN, CHECK THE UPPER/LOWER CASE FLAG"
,A20A,,,,BNE,LA20E,UPPER CASE
,A20C,,,,ORB,#$20,CONVERT TO LOWER CASE
,A20E,,,LA20E,STB,",S",TEMP STORE ASCII VALUE
,A210,,,,LDX,DEBVAL,GET KEYBOARD DEBOUNCE
,A213,,,,JSR,LA7D3,GO WAIT A WHILE
,A216,,,,LDB,"2,S",GET COLUMN STROBE DATA
,A218,,,,STB,PIA0+2,STORE IT
,A21B,,,,BSR,LA238,READ A KEY
,A21D,,,,CMPA,"1,S",IS IT THE SAME KEY AS BEFORE DEBOUNCE?
,A21F,,,,PULS,A,PUT THE ASCII VALUE OF KEY BACK IN ACCA
,A221,,,,BNE,LA22A,NOT THE SAME KEY
,A223,,,,CMPA,#$12,IS SHIFT ZERO DOWN?
,A225,,,,BNE,LA22B,NO
,A227,,,,COM,CASFLG,"YES, TOGGLE UPPER/LOWER CASE FLAG"
,A22A,,,LA22A,CLRA,,SET ZERO FLAG TO INDICATE NO NEW KEY DOWN
,A22B,,,LA22B,PULS,"X,PC",RESTORE REGISTERS
,,,,,,,
,,,,*** TEST FOR THE SHIFT KEY,,,
,A22D,,,LA22D,LDA,#$7F,COLUMN STROBE
,A22F,,,,STA,PIA0+2,STORE TO PIA
,A232,,,,LDA,PIA0,READ KEY DATA
,A235,,,,ANDA,#$40,"CHECK FOR SHIFT KEY, SET ZERO FLAG IF DOWN"
,A237,,,,RTS,,RETURN
,,,,,,,
,,,,*** READ THE KEYBOARD,,,
,A238,,,LA238,LDA,PIA0,"READ PIA0, PORT A TO SEE IF KEY IS DOWN"
,,,,**,,,A BIT WILL BE ZERO IF ONE IS
,A23B,,,,ORA,#$80,MASK OFF THE JOYSTICK COMPARATOR INPUT
,A23D,,,,TST,PIA0+2,ARE WE STROBING COLUMN 7?
,A240,,,,BMI,LA244,NO
,A242,,,,ORA,#$C0,"YES, FORCE ROW 6 TO BE HIGH -THIS WILL"
,,,,**,,,CAUSE THE SHIFT KEY TO BE IGNORED
,A244,,,LA244,RTS,,RETURN
,,,,,,,
,A245,,,LA245,LDB,#51,CODE FOR 'AT SIGN'
,A247,,,LA247,LDX,#CONTAB-$36,POINT X TO CONTROL CODE TABLE
,A24A,,,,CMPB,#33,KEY NUMBER <33?
,A24C,,,,BLO,LA264,"YES (ARROW KEYS, SPACE BAR, ZERO)"
,A24E,,,,LDX,#CONTAB-$54,POINT X TO MIDDLE OF CONTROL TABLE
,A251,,,,CMPB,#48,KEY NUMBER > 48?
,A253,,,,BHS,LA264,"YES (ENTER, CLEAR, BREAK, AT SIGN)"
,A255,,,,BSR,LA22D,CHECK SHIFT KEY (ACCA WILL CONTAIN STATUS)
,A257,,,,CMPB,#43,"IS KEY A NUMBER, COLON OR SEMICOLON?"
,A259,,,,BLS,LA25D,YES
,A25B,,,,EORA,#$40,TOGGLE BIT 6 OF ACCA WHICH CONTAINS THE
,,,,**,,,"SHIFT DATA ONLY FOR SLASH, HYPHEN, PERIOD,"
,,,,**,,,COMMA
,A25D,,,LA25D,TSTA,,SHIFT KEY DOWN?
,A25E,,,,BEQ,LA20E,YES
,A260,,,,ADDB,#$10,"NO, ADD IN ASCII OFFSET CORRECTION"
,A262,,,,BRA,LA20E,GO CHECK FOR DEBOUNCE
,,,,,,,
,A264,,,LA264,ASLB,,MULT ACCB BY 2 - THERE ARE 2 ENTRIES IN
,,,,**,,,"CONTROL TABLE FOR EACH KEY - ONE SHIFTED,"
,,,,**,,,ONE NOT
,A265,,,,BSR,LA22D,CHECK SHIFT KEY
,A267,,,,BNE,LA26A,NOT DOWN
,A269,,,,INCB,,ADD ONE TO GET THE SHIFTED VALUE
,A26A,,,LA26A,LDB,"B,X",GET ASCII CODE FROM CONTROL TABLE
,A26C,,,,BRA,LA20E,GO CHECK DEBOUNCE
,,,,,,,
,*** LISTING 3,,,,,,
,A2C3,,,,BSR,LA2FB,SET OUTPUT TO MARKING
,A2C5,,,,ASLA,,SEND 7 BITS AND ONE STOP BIT (BIT 7=0)
,A2C6,,,,LDB,#8,SEND 8 BITS
,A2C8,,,LA2C8,PSHS,B,SAVE BIT COUNTER
,A2CA,,,,CLRB,,CLEAR DA IMAGE 1 ZEROS TO DA WHEN SENDING
,,,,*,,,RS-232 DATA
,A2CB,,,,LSRA,,ROTATE NEXT BIT OF OUTPUT CHARACTER TO 
,,,,*,,,CARRY FLAG
,A2CC,,,,ROLB,,* ROTATE CARRY FLAG INTO BIT ONE
,A2CD,,,,ROLB,,* AND ALL OTHER BITS SET TO ZERO
,A2CE,,,,STB,DA,STORE IT TO DA CONVERTER
,A2D1,,,,BSR,LA302,GO WAIT A WHILE
,A2D3,,,,NOP,,
,A2D4,,,,NOP,,
,A2D5,,,,NOP,,
,A2D6,,,,BSR,LA302,GO WAIT SOME MORE
,A2D8,,,,PULS,B,GET BIT COUNTER
,A2DA,,,,DECB,,SENT ALL 8 BITS?
,A2DB,,,,BNE,LA2C8,NO
,A2DD,,,,BSR,LA2FB,SEND STOP BIT (ACCB=0)
,A2DF,,,,PULS,"CC,A",RESTORE OUTPUT CHARACTER & INTERRUPT STATS
,A2E1,,,,CMPA,#CR,IS IT A CARRIAGE RETURN?
,A2E3,,,,BEQ,LA2ED,YES
,A2E5,,,,INC,LPTPOS,INCREMENT CHARACTER COUNTER
,A2E7,,,,LDB,LPTPOS,CHECK FOR END OF LINE PRINTER LINE
,A2E9,,,,CMPB,LPTWID,AT END OF LINE PRINTER LINE?
,A2EB,,,,BLO,LA2F3,NO
,A2ED,,,LA2ED,CLR,LPTPOS,RESET CHARACTER COUNTER
,A2EF,,,,BSR,LA305,*
,A2F1,,,,BSR,LA305,* DELAY FOR CARRIAGE RETURN
,A2F3,,,LA2F3,LDB,PIA1+2,WAIT FOR HANDSHAKE
,A2F6,,,,LSRB,,CHECK FOR RS232 STATUS
,A2F7,,,,BCS,LA2F3,NOT YET READY
,A2F9,,,,PULS,"B,X,PC",RESTORE REGISTERS
,,,,,,,
,*** LISTING 4,,,,,,
,B3ED,,,INTCNV,LDA,FP0EXP,GET FPA0 EXPONENT
,B3EF,,,,CMPA,#$90,* COMPARE TO 32768 - LARGEST INTEGER
,B3F1,,,,BCS,LB3FB,* EXPONENT AND BRANCH IF FPA0 < 32768
,B3F3,,,,LDX,#LB3DF,POINT X TO FP VALUE OF -32768
,B3F6,,,,JSR,LBC96,COMPARE -32768 TO FPA0
,B3F9,,,,BNE,LB44A,'FC' ERROR IF NOT =
,B3FB,,,LB3FB,JSR,LBCC8,CONVERT FPA0 TO A TWO BYTE INTEGER
,B3FE,,,,LDD,FPA0+3,GET THE INTEGER
,B400,,,,RTS,,
,,,,* EVALUATE AN ARRAY VARIABLE,,,
,B401,,,LB401,LDB,DIMFLG,GET ARRAY FLAG
,B403,,,,LDA,VALTYP,GET VARIABLE TYPE
,B405,,,,PSHS,"A,B",SAVE THEM ON THE STACK
,B407,,,,CLRB,,RESET DIMENSION COUNTER
,B408,,,LB408,LDX,VARNAM,GET VARIABLE NAME
,B40A,,,,PSHS,"B,X",SAVE VARIABLE NAME AND DIMENSION COUNTER
,B40C,,,,BSR,LB3E4,EVALUATE EXPRESSION (DIMENSION LENGTH)
,B40E,,,,PULS,"B,X,Y","PULL OFF VARIABLE NAME, DIMENSION COUNTER"
,,,,*,,,ARRAY FLAG
,B410,,,,STX,VARNAM,SAVE VARIABLE NAME AND VARIABLE TYPE
,B412,,,,LDU,FPA0+2,GET DIMENSION LENGTH
,B414,,,,PSHS,"Y,U","SAVE DIMENSION LENGTH, ARRAY FLAG, "
,,,,,,,VARIABLE TYPE
,B416,,,,INCB,,INCREASE DIMENSION COUNTER
,B417,,,,JSR,GETCCH,GET CURRENT INPUT CHARACTER
,B419,,,,CMPA,"#',",CHECK FOR ANOTHER DIMENSION
,B41B,,,,BEQ,LB408,BRANCH IF MORE
,B41D,,,,STB,TMPLOC,SAVE DIMENSION COUNTER
,B41F,,,,JSR,LB267,"SYNTAX CHECK FOR A "")"""
,B422,,,,PULS,"A,B",* RESTORE VARIABLE TYPE AND ARRAY
,B424,,,,STA,VALTYP,* FLAG - LEAVE DIMENSION LENGTH ON STACK
,B426,,,,STB,DIMFLG,*
