0049,,0005,HB.LEN,EQU,5.0,NUMBER OF BYTES IN THIS HEADER,,,,,
0050,,,,,,,,,,,
0051,,,* VIDEO REGISTER EQUATES,,,,,,,,
0052,,,* INIT0 BIT EQUATES,,,,,,,,
0053,,0080,COCO,EQU,80.0,1 = Color Computer compatible,,,,,
0054,,0040,MMUEN,EQU,40.0,1 = MMU enabled,,,,,
0055,,0020,IEN,EQU,20.0,1 = GIME chip IRQ output enabled,,,,,
0056,,0010,FEN,EQU,10.0,1 = GIME chip FIRQ output enabled,,,,,
0057,,0008,MC3,EQU,8.0,1 = RAM at XFEXX is constant,,,,,
0058,,0004,MC2,EQU,4.0,1 = standard SCS,,,,,
0059,,0002,MC1,EQU,2.0,ROM map control,,,,,
0060,,0001,MC0,EQU,1.0,ROM map control,,,,,
0061,,,,,,,,,,,
0062,,,* INTERRUPT REQUEST ENABLED,,,,,,,,
0063,,0020,TMR,EQU,20.0,TIMER,,,,,
0064,,0010,HBORD,EQU,10.0,HORIZONTAL BORDER,,,,,
0065,,0008,VBORD,EQU,8.0,VERTICAL BORDER,,,,,
0066,,0004,EI2,EQU,4.0,SERIAL DATA,,,,,
0067,,0002,EI1,EQU,2.0,KEYBOARD,,,,,
0068,,0001,EI0,EQU,1.0,CARTRIDGE,,,,,
0069,,,,,,,,,,,
0070,,,* EXPANDED MEMORY DEFINITIONS,,,,,,,,
0071,,0030,BLOCK 6.0,EQU,30.0,BLOCKS $30-$33 ARE THE HI-RES GRAPHICS SCREEN,,,,,
0072,,0031,BLOCK 6.1,EQU,31.0,HI-RES GRAPHICS SCREEN,,,,,
0073,,0032,BLOCK 6.2,EQU,32.0,HI-RES GRAPHICS SCREEN,,,,,
0074,,0033,BLOCK 6.3,EQU,33.0,HI-RES GRAPHICS SCREEN,,,,,
0075,,0034,BLOCK 6.4,EQU,34.0,GET/PUT BUFFER,,,,,
0076,,0035,BLOCK 6.5,EQU,35.0,STACK AREA FOR HI-RES GRAPHICS COMMAND,,,,,
0077,,0036,BLOCK 6.6,EQU,36.0,CHARACTER POINTERS,,,,,
0078,,0037,BLOCK 6.7,EQU,37.0,UNUSED BY BASIC,,,,,
0079,,,,,,,,,,,
0080,,,* BLOCKS $48-$4F ARE USED FOR THE BASIC OPERATING SYSTEM,,,,,,,,
0081,,0038,BLOCK7.0,EQU,38.0,,,,,,
0082,,0039,BLOCK7.1,EQU,39.0,,,,,,
0083,,003A,BLOCK7.2,EQU,$3A,,,,,,
0084,,003B,BLOCK7.3,EQU,$3B,,,,,,
0085,,003C,BLOCK7.4,EQU,$3C,,,,,,
0086,,003D,BLOCK7.5,EQU,$3D,,,,,,
0087,,003E,BLOCK7.6,EQU,$3E,,,,,,
0088,,003F,BLOCK7.7,EQU,$3F,,,,,,
0089,,,,,,,,,,,
0090,,,,,,,,,,,
0091,,,,,,,,,,,
0092,0000,,,ORG,0.0,,,,,,
0093,,0000,,SETDP,0.0,,,,,,
0094,,,,,,,,,,,
0095,0000,,ENDFLG,RMB,1.0,"STOP/END FLAG: POSITIVE=STOP, NEG=END",,,,,
0096,0001,,CHARAC,RMB,1.0,TERMINATOR FLAG 1,,,,,
0097,0002,,ENDCUR,RMB,1.0,TERMINATOR FLAG 2,,,,,
0098,0003,,TMPLOC,RMB,1,SCRATCH VARIABLE,,,,,
0099,0004,,IFCTR,RMB,1.0,IF COUNTER - HOW MANY IF STATEMENTS IN A LINE,,,,,
0100,0005,,DIMFLG,RMB,1.0,"*DV* ARRAY FLAG 0=EVALUATE, 1=DIMENSIONING",,,,,
0101,0006,,VALTYP,RMB,1,"*DV* *PV TYPE FLAG: 0=NUMERIC, $FF=STRING",,,,,
0102,0007,,GARBFL,RMB,1.0,*TV STRING SPACE HOUSEKEEPING FLAG,,,,,
0103,0008,,ARYDIS,RMB,1,DISABLE ARRAY SEARCH: 00=ALLOW SEARCH,,,,,
0104,0009,,INPFLG,RMB,1,"*TV INPUT FLAG: READ=0, INPUT<>0",,,,,
0105,000A,,RELFLG,RMB,1,*TV RELATIONAL OPERATOR FLAG,,,,,
0106,000B,,TEMPPT,RMB,2.0,*PV TEMPORARY STRING STACK POINTER,,,,,
0107,000D,,LASTPT,RMB,2.0,*PV ADDR OF LAST USED STRING STACK ADDRESS,,,,,
0108,000F,,TEMPTR,RMB,2.0,TEMPORARY POINTER,,,,,
0109,0011,,TMPTR1,RMB,2.0,TEMPORARY DESCRIPTOR STORAGE (STACK SEARCH),,,,,
0110,,,** FLOATING POINT ACCUMULATOR #2 (MANTISSA ONLY),,,,,,,,
0111,0013,,FPA2,RMB,4.0,FLOATING POINT ACCUMULATOR #2 MANTISSA,,,,,
0112,0017,,BOTSTK,RMB,2.0,BOTTOM OF STACK AT LAST CHECK,,,,,
0113,0019,,TXTTAB,RMB,2.0,*PV BEGINNING OF BASIC PROGRAM,,,,,
0114,001B,,VARTAB,RMB,2.0,*PV START OF VARIABLES,,,,,
0115,001D,,ARYTAB,RMB,2.0,*PV START OF ARRAYS,,,,,
0116,001F,,ARYEND,RMB,2.0,*PV END OF ARRAYS (+1),,,,,
0117,0021,,FRETOP,RMB,2.0,*PV START OF STRING STORAGE (TOP OF FREE RAM),,,,,
0118,0023,,STRTAB,RMB,2.0,*PV START OF STRING VARIABLES,,,,,
0119,0025,,FRESPC,RMB,2.0,UTILITY STRING POINTER,,,,,
0120,0027,,MEMSIZ,RMB,2.0,*PV TOP OF STRING SPACE,,,,,
0121,0029,,OLDTXT,RMB,2.0,"SAVED LINE NUMBER DURING A ""STOP""",,,,,
0122,002B,,BINVAL,RMB,2.0,BINARY VALUE OF A CONVERTED LINE NUMBER,,,,,
0123,002D,,OLDPTR,RMB,2.0,"SAVED INPUT PTR DURING A ""STOP""",,,,,
0124,002F,,TINPTR,RMB,2.0,TEMPORARY INPUT POINTER STORAGE,,,,,
0125,0031,,DATTXT,RMB,2.0,*PV 'DATA' STATEMENT LINE NUMBER POINTER,,,,,
0126,0033,,DATPTR,RMB,2.0,*PV 'DATA' STATEMENT ADDRESS POINTER,,,,,
0127,0035,,DATTMP,RMB,2.0,DATA POINTER FOR 'INPUT' & 'READ',,,,,
0128,0037,,VARNAM,RMB,2.0,*TV TEMP STORAGE FOR A VARIABLE NAME,,,,,
0129,0039,,VARPTR,RMB,2.0,*TV POINTER TO A VARIABLE DESCRIPTOR,,,,,
0130,003B,,VARDES,RMB,2.0,TEMP POINTER TO A VARIABLE DESCRIPTOR,,,,,
0131,003D,,RELPTR,RMB,2.0,POINTER TO RELATIONAL OPERATOR PROCESSING ROUTINE,,,,,
0132,003F,,TRELFL,RMB,1,TEMPORARY RELATIONAL OPERATOR FLAG BYTE,,,,,
0133,,,,,,,,,,,
0134,,,"* FLOATING POINT ACCUMULATORS #3,4 & 5 ARE MOSTLY",,,,,,,,
0135,,,* USED AS SCRATCH PAD VARIABLES.,,,,,,,,
0136,,,** FLOATING POINT ACCUMULATOR #3 :PACKED: ($40-$44),,,,,,,,
0137,0040,,V40,RMB,1,,,,,,
0138,0041,,V41,RMB,1,,,,,,
0139,0042,,V42,RMB,1,,,,,,
0140,0043,,V43,RMB,1,,,,,,
0141,0044,,V44,RMB,1,,,,,,
0142,,,** FLOATING POINT ACCUMULATOR #4 :PACKED: ($45-$49),,,,,,,,
0143,0045,,V45,RMB,1,,,,,,
0144,0046,,V46,RMB,1,,,,,,
0145,0047,,V47,RMB,1,,,,,,
0146,0048,,V48,RMB,2.0,,,,,,
0147,,,** FLOATING POINT ACCUMULATOR #5 :PACKED: ($4A—$4E),,,,,,,,
0148,004A,,V4A,RMB,1,,,,,,
0149,004B,,V4B,RMB,2.0,,,,,,
0150,004D,,V4D,RMB,2.0,,,,,,
0151,,,** FLOATING POINT ACCUMULATOR #0,,,,,,,,
0152,004F,,FP0EXP,RMB,1.0,*PV FLOATING POINT ACCUMULATOR #0 EXPONENT,,,,,
0153,0050,,FPA0,RMB,4.0,*PV FLOATING POINT ACCUMULATOR #0 MANTISSA,,,,,
0154,0054,,FP0SGN,RMB,1,*PV FLOATING POINT ACCUMULATOR #0 SIGN,,,,,
0155,0055,,COEFCT,RMB,1,POLYNOMIAL COEFFICIENT COUNTER,,,,,
0156,0056,,STRDES,RMB,5,TEMPORARY STRING DESCRIPTOR,,,,,
0157,005B,,FPCARY,RMB,1.0,FLOATING POINT CARRY BYTE,,,,,
0158,,,** FLOATING POINT ACCUMULATOR #1,,,,,,,,
0159,005C,,FP1EXP,RMB,1,*PV FLOATING POINT ACCUMULATOR #1 EXPONENT,,,,,
0160,005D,,FPA1,RMB,4.0,*PV FLOATING POINT ACCUMULATOR #1 MANTISSA,,,,,
0161,0061,,FP1SGN,RMB,1,*PV FLOATING POINT ACCUMULATOR #1 SIGN,,,,,
0162,,,,,,,,,,,
0163,0062,,RESSGN,RMB,1.0,SIGN OF RESULT OF FLOATING POINT OPERATION,,,,,
0164,0063,,FPSBYT,RMB,1.0,FLOATING POINT SUB BYTE (FIFTH BYTE),,,,,
0165,0064,,COEFPT,RMB,2.0,POLYNOMIAL COEFFICIENT POINTER,,,,,
0166,0066,,LSTTXT,RMB,2.0,CURRENT LINE POINTER DURING LIST,,,,,
0167,0068,,CURLIN,RMB,2.0,"*PV CURRENT LINE # OF BASIC PROGRAM, $FFFF = DIRECT",,,,,
0168,006A,,DEVCFW,RMB,1,*TV TAB FIELD WIDTH,,,,,
0169,006B,,DEVLCF,RMB,1,*TV TAB ZONE,,,,,
0170,006C,,DEVPOS,RMB,1,*TV PRINT POSITION,,,,,
0171,006D,,DEVWID,RMB,1,*TV PRINT WIDTH,,,,,
0172,006E,,PRTDEV,RMB,1,"*TV PRINT DEVICE: 0=NOT CASSETTE, -1=CASSETTE",,,,,
0173,006F,,DEVNUM,RMB,1,"*PV DEVICE NUMBER: -3=DLOAD, -2=PRINTER,",,,,,
0174,,,*,,,"                   -1=CASSETTE, 0=SCREEN, 1-15=DISK",,,,,
0175,0070,,CINBFL,RMB,1,"*PV CONSOLE IN BUFFER FLAG: 00=NOT EMPTY, $FF=EMPTY",,,,,
0176,0071,,RSTFLG,RMB,1,"*PV WARM START FLAG: $55=WARM, OTHER=COLD",,,,,
0177,0072,,RSTVEC,RMB,2.0,*PV WARM START VECTOR - JUMP ADDRESS FOR WARM START,,,,,
0178,0074,,TOPRAM,RMB,2.0,*PV TOP OF RAM,,,,,
0179,0076,,,RMB,2.0,SPARE: UNUSED VARIABLES,,,,,
0180,0078,,FILSTA,RMB,1,"*PV FILE STATUS FLAG: 0=CLOSED, 1=INPUT, 2=OUTPUT",,,,,
0181,0079,,CINCTR,RMB,1,*PV CONSOLE IN BUFFER CHAR COUNTER,,,,,
0182,007A,,CINPTR,RMB,2.0,*PV CONSOLE IN BUFFER POINTER,,,,,
0183,007C,,BLKTYP,RMB,1,"*TV CASS BLOCK TYPE: 0=HEADER, 1=DATA, $FF=EOF",,,,,
0184,007D,,BLKLEN,RMB,1,*TV CASSETTE BYTE COUNT,,,,,
0185,007E,,CBUFAD,RMB,2.0,*TV CASSETTE LOAD BUFFER POINTER,,,,,
0186,0080,,CCKSUM,RMB,1,*TV CASSETTE CHECKSUM BYTE,,,,,
0187,0081,,CSRERR,RMB,1,*TV ERROR FLAG/CHARACTER COUNT,,,,,
0188,0082,,CPULWD,RMB,1,*TV PULSE WIDTH COUNT,,,,,
0189,0083,,CPERTM,RMB,1,*TV BIT COUNTER,,,,,
0190,0084,,CBTPHA,RMB,1,*TV BIT PHASE FLAG,,,,,
0191,0085,,CLSTSN,RMB,1,*TV LAST SINE TABLE ENTRY,,,,,
0192,0086,,GRBLOK,RMB,1,"*TV GRAPHIC BLOCK VALUE FOR SET, RESET AND POINT",,,,,
0193,0087,,IKEYIM,RMB,1,*TV INKEY$ RAM IMAGE,,,,,
0194,0088,,CURPOS,RMB,2.0,*PV CURSOR LOCATION,,,,,
0195,008A,,ZERO,RMB,2.0,*PV DUMMY - THESE TWO BYTES ARE ALWAYS ZERO,,,,,
0196,008C,,SNDTON,RMB,1,*TV TONE VALUE FOR SOUND COMMAND,,,,,
0197,008D,,SNDDUR,RMB,2.0,*TV DURATION VALUE FOR SOUND COMMAND,,,,,
0198,,,,,,,,,,,
0199,,,** THESE BYTES ARE MOVED DOWN FROM ROM,,,,,,,,
0200,,,***,,,INIT,DESCRIPTION,,,,
0201,,,*,,,VALUE,,,,,
0202,008F,,CMPMID,RMB,1,18,*PV 1200/2400 HERTZ PARTITION,,,,
0203,0090,,CMP0,RMB,1,24 ,*PV UPPER LIMIT OF 1200 HERTZ PERIOD,,,,
0204,0091,,CMP1,RMB,1,10,*PV UPPER LIMIT OF 2400 HERTZ PERIOD,,,,
0205,0092,,SYNCLN,RMB,2.0,128,*PV NUMBER OF $55'S TO CASSETTE LEADER,,,,
0206,0094,,BLKCNT,RMB,1,11,*PV CURSOR BLINK DELAY,,,,
0207,0095,,LPTBTD,RMB,2.0,88,*PV BAUD RATE CONSTANT (600),,,,
0208,0097,,LPTLND,RMB,2.0,1,*PV PRINTER CARRIAGE RETURN DELAY,,,,
0209,0099,,LPTCFW,RMB,1,16,*PV TAB FIELD WIDTH,,,,
0210,009A,,LPTLCF,RMB,1,112,*PV LAST TAB ZONE,,,,
0211,009B,,LPTWID,RMB,1,132,*PV PRINTER WIDTH,,,,
0212,009C,,LPTPOS,RMB,1,0,*PV LINE PRINTER POSITION,,,,
0213,009D,,EXECJP,RMB,2,LB4AA,*PV JUMP ADDRESS FOR EXEC COMMAND,,,,
0214,,,,,,,,,,,
0215,,,** THIS ROUTINE PICKS UP THE NEXT INPUT CHARACTER FROM,,,,,,,,
0216,,,** BASIC. THE ADDRESS OF THE NEXT BASIC BYTE TO BE,,,,,,,,
0217,,,** INTERPRETED IS STORED AT CHARAD.,,,,,,,,
0218,,,,,,,,,,,
0219,009F,0C A7,GETNCH,INC,<CHARAD+1,*PV INCREMENT LS BYTE OF INPUT POINTER,,,,,
0220,00A1,26 02,,BNE,GETCCH,*PV BRANCH IF NOT ZERO (NO CARRY),,,,,
0221,00A3,0C A6,,INC,<CHARAD,*PV INCREMENT MS BYTE OF INPUT POINTER,,,,,
0222,00A5,B6,GETCCH,FCB,$B6,*PV OP CODE OF LDA EXTENDED,,,,,
0223,00A6,,CHARAD,,2.0,*PV THESE 2 BYTES CONTAIN ADDRESS OF THE CURRENT,,,,,
0224,,,*,,,    CHARACTER WHICH THE BASIC INTERPRETER IS,,,,,
0225,,,*,,,    PROCESSING,,,,,
0226,00A8,7E AA 1A,,JMP,BROMHK,JUMP BACK INTO THE BASIC RUM,,,,,
0227,,,,,,,,,,,
0228,00AB,,VAB,RMB,1,= LOW ORDER FOUR BYTES OF THE PRODUCT,,,,,
0229,00AC,,VAC,RMB,1,= OF A FLOATING POINT MULTIPLICATION,,,,,
0230,00AD,,VAD,RMB,1,= THESE BYTES ARE USE AS RANDOM DATA,,,,,
0231,00AE,,VAE,RMB,1,= BY THE RND STATEMENT,,,,,
0232,,,,,,,,,,,
0233,,,* EXTENDED BASIC VARIABLES,,,,,,,,
0234,00AF,,TRCFLG,RMB,1,*PV TRACE FLAG 0=OFF ELSE=ON,,,,,
0235,00B0,,USRADR,RMB,2,*PV ADDRESS OF THE START OF USR VECTORS,,,,,
0236,00B2,,FORCOL,RMB,1,*PV FOREGROUND COLOR,,,,,
0237,00B3,,BAKCOL,RMB,1,*PV BACKGROUND COLOR,,,,,
0238,00B4,,WCOLOR,RMB,1,*TV WORKING COLOR BEING USED BY EX BASIC,,,,,
0239,00B5,,ALLCOL,RMB,1,*TV ALL PIXELS IN THIS BYTE SET TO COLOR OF VB3,,,,,
0240,00B6,,PMODE,RMB,1,*PV PMODE'S MODE ARGUMENT,,,,,
0241,00B7,,ENDGRP,RMB,2,*PV END OF CURRENT GRAPHIC PAGE,,,,,
0242,00B9,,HORBYT,RMB,1,*PV NUMBER OF BYTES/HORIZONTAL GRAPHIC LINE,,,,,
0243,00BA,,BEGGRP,RMB,2,*PV START OF CURRENT GRAPHIC PAGE,,,,,
0244,00BC,,GRPRAM,RMB,1,*PV START OF GRAPHIC RAM (MS BYTE),,,,,
0245,00BD,,HORBEG,RMB,2,*DV* *PV HORIZ COORD - START POINT,,,,,
0246,00BF,,VERBEG,RMB,2,*DV* *PV VERT COORD - START POINT,,,,,
0247,00C1,,CSSYAL,RMB,1,*PV SCREEN'S COLOR SET ARGUMENT,,,,,
0248,00C2,,SETFLG,RMB,1,"*PV PRESET/PSET FLAG: 0=PRESET, 1=PSET",,,,,
0249,00C3,,HOREND,RMB,2,*DV* *PV HORIZ COORD - ENDING POINT,,,,,
0250,00C5,,VEREND,RMB,2,*DV* *PV VERT COORD - ENDING POINT,,,,,
0251,00C7,,HORDEF,RMB,2,*PV HORIZ COORD - DEFAULT COORD,,,,,
0252,00C9,,VERDEF,RMB,2,*PV VERT COORD - DEFAULT COORD,,,,,
0253,,,,,,,,,,,
0254,,,* EXTENDED BASIC SCRATCH PAD VARIABLES,,,,,,,,
0255,00CB,,VCB,RMB,2.0,,,,,,
0256,00CD,,VCD,RMB,2.0,,,,,,
0257,00CF,,VCF,RMB,2.0,,,,,,
0258,00D1,,VD1,RMB,2.0,,,,,,
0259,00D3,,VD3,RMB,1.0,,,,,,
0260,00D4,,VD4,RMB,1,,,,,,
0261,00D5,,VD5,RMB,1.0,,,,,,
0262,00D6,,VD6,RMB,1,,,,,,
0263,00D7,,VD7,RMB,1.0,,,,,,
0264,00D8,,VD8,RMB,1,,,,,,
0265,00D9,,VD9,RMB,1,,,,,,
0266,00DA,,VDA,RMB,1,,,,,,
0267,,,,,,,,,,,
0268,00DB,,CHGFLG,RMB,1,*TV FLAG TO INDICATE IF GRAPHIC DATA HAS BEEN CHANGED,,,,,
0269,00DC,,TMPSTK,RMB,2,*TV STACK POINTER STORAGE DURING PAINT,,,,,
0270,00DE,,OCTAVE,RMB,1,*PV OCTAVE VALUE (PLAY),,,,,
0271,00DF,,VOLHI,RMB,1,*DV* *PV VOLUME HIGH VALUE (PLAY),,,,,
0272,00E0,,VOLLOW,RMB,1,*DV* *PV VOLUME LOW VALUE (PLAY),,,,,
0273,00E1,,NOTELN,RMB,1,*PV NOTE LENGTH (PLAY),,,,,
0274,00E2,,TEMPO,RMB,1,*PV TEMPO VALUE (PLAY),,,,,
0275,00E3,,PLYTMR,RMB,2,*TV TIMER FOR THE PLAY COMMAND,,,,,
0276,00E5,,DOTYAL,RMB,1,*TV DOTTED NOTE TIMER SCALE FACTOR,,,,,
0277,00E6,,HRMODE,EQU,*,SUPER EXTENDED BASIC HI-RES MODE,,,,,
0278,00E6,,DLBAUD,RMB,1,"*DV* *PV DLOAD BAUD RATE CONSTANT $B0=300, $2C=1200",,,,,
0279,00E7,,HRWIDTH,EQU,*,SUPER EXTENDED BASIC HI-RES TEXT MODE,,,,,
0280,00E7,,TIMOUT,RMB,1,*DV* *PV DLOAD TIMEOUT CONSTANT,,,,,
0281,00E8,,ANGLE,RMB,1,*DV* *PV ANGLE VALUE (DRAW),,,,,
0282,00E9,,SCALE,RMB,1,*DV* *PV SCALE VALUE (DRAW),,,,,
0283,,,,,,,,,,,
0284,,,* DSKCON VARIABLES,,,,,,,,
0285,00EA,,DCOPC,RMB,1,*PV DSKCON OPERATION CODE 0-3,,,,,
0286,00EB,,DCDRV,RMB,1,*PV DSKCON DRIVE NUMBER 0—3,,,,,
0287,00EC,,DCTRK,RMB,1,*PV DSKCON TRACK NUMBER 0—34,,,,,
0288,00ED,,DSEC,RMB,1,*PV DSKCON SECTOR NUMBER 1-18,,,,,
0289,00EE,,DCBPT,RMB,2,*PV DSKCON DATA POINTER,,,,,
0290,00F0,,DCSTA,RMB,1,*PV DSKCON STATUS BYTE,,,,,
0291,,,,,,,,,,,
0292,00F1,,FCBTMP,RMB,2,TEMPORARY FCB POINTER,,,,,
0293,,,,,,,,,,,
0294,00F3,,,RMB,13,SPARE: UNUSED VARIABLES,,,,,
0295,,,,,,,,,,,
0296,,,,,,,,,,,
0297,,,*,,,BASIC,EXBASIC,DOSBASIC,,,
0298,,,,,,,,,,,
0299,0100,,SW3VEC,RMB,3,$XXXX,$XXXX,$3B3B,SWI3 VECTOR,,
0300,0103,,SW2VEC,RMB,3,$XXXX,$XXXX,$3B3B,SWI2 VECTOR,,
0301,0106,,SWIVEC,RMB,3,$XXXX,$XXXX,$XXXX,SWI VECTOR,,
0302,0109,,NMIVEC,RMB,3,$XXXX,$XXXX,$D7AE,NMI VECTOR,,
0303,010C,,IRQVEC,RMB,3,$A9B3,$894C,$D7BC,IRQ VECTOR,,
0304,010F,,FRQVEC,RMB,3,$A0F6,$A0F6,$A0F6,FIRQ VECTOR,,
0305,,,,,,,,,,,
0306,0112,,TIMVAL,,,,,,,,
0307,0112,,USRJMP,RMB,3,JUMP ADDRESS FOR BASIC'S USR FUNCTION,,,,,
0308,,,*,RMB,2,TIMER VALUE FOR EXBAS,,,,,
0309,,,*,RMB,1.0,UNUSED BY EXBAS OR DISK BASIC,,,,,
0310,0115,,RVSEED,RMB,1,* FLOATING POINT RANDOM NUMBER SEED EXPONENT,,,,,
0311,0116,,,RMB,4,* MANTISSA: INITIALLY SET TO $804FC75259,,,,,
0312,011A,,CASFLG,RMB,1,"UPPER CASE/LOWER CASE FLAG: $FF=UPPER, 0=LOWER",,,,,
0313,011B,,DEBVAL,RMB,2,KEYBOARD DEBOUNCE DELAY (SET TO $45E),,,,,
0314,011D,,EXPJMP,RMB,3,JUMP ADDRESS FOR EXPONENTIATION,,,,,
0315,,,**,,,"INITIALLY SET TO ERROR FOR BASIC, $8489 FOR EX BASIC",,,,,
0316,,,,,,,,,,,
0317,,,***,COMMAND INTERPRETATION VECTOR TABLE,,,,,,,
0318,,,,,,,,,,,
0319,,,** FOUR SETS OF 10 BYTE TABLES:,,,,,,,,
0320,,,,,,,,,,,
0321,,,,,,,,,,,
0322,,,** THE LAST USED TABLE MUST BE FOLLOWED BY A ZERO BYTE,,,,,,,,
0323,,,"* THE JUMP TABLE VECTORS (3,4 AND 8,9) POINT TO THE JUMP TABLE FOR",,,,,,,,
0324,,,"* THE FIRST TABLE. FOR ALL OTHER TABLES, THESE VECTORS POINT TO A",,,,,,,,
0325,,,* ROUTINE WHICH WILL VECTOR YOU TO THE CORRECT JUMP TABLE.,,,,,,,,
0326,,,* SUPER ENHANCED BASIC HAS MODIFIED THIS SCHEME SO THAT THE USER,,,,,,,,
0327,,,* TABLE MAY NOT BE ACCESSED.  ANY ADDITIONAL TABLES WILL HAVE TO BE,,,,,,,,
0328,,,* ACCESSED FROM A NEW COMMAND HANDLER.,,,,,,,,
0329,,,,,,,,,,,
0330,,,*,BYTE,DESCRIPTION,,,,,,
0331,,,*,0,NUMBER OF RESERVED WORDS,,,,,,
0332,,,*,"1,2",LOOKUP TABLE OF RESERVED WORDS,,,,,,
0333,,,*,"3,4",JUMP TABLE FOR COMMANDS (FIRST TABLE),,,,,,
0334,,,*,,VECTOR TO EXPANSION COMMAND HANDLERS (ALL BUT FIRST TABLE),,,,,,
0335,,,*,5,NUMBER OF SECONDARY FUNCTIONS,,,,,,
0336,,,*,"6,7",LOOKUP TABLE OF SECONDARY FUNCTIONS (FIRST TABLE),,,,,,
0337,,,*,,VECTOR TO EXPANSION SECONDARY COMMAND HANDLERS (ALL BUT,,,,,,
0338,,,*,,FIRST TABLE),,,,,,
0339,,,*,"8,9",JUMP TABLE FOR SECONDARY FUNCTIONS,,,,,,
0340,,,*,10,0 BYTE - END OF TABLE FLAG (LAST TABLE ONLY),,,,,,
0341,,,,,,,,,,,
0342,0120,,COMVEC,RMB,10,BASIC'S TABLE,,,,,
