,,,,,,,
,,,,** THIS ROUTINE CONVERTS THE KEY DEPRESSION INTO A NUMBER,,,
,,,,** FROM 0-50 IN ACCB CORRESPONDING TO THE KEY THAT WAS DOWN,,,
,A1EF,,,,LDB,#$F8,TO MAKE SURE ACCB=0 AFTER FIRST ADDB #8
,A1F1,,,LA1F1,ADDB,#8,ADD 8 FOR EACH ROW OF KEYBOARD
,A1F3,,,,LSRA,,ACCA CONTAINS THE ROW NUMBER OF THIS KEY
,,,,*,,,ADD 8 FOR EACH ROW
,A1F4,,,,BCC,LA1F1,GO ON UNTIL A ZERO APPEARS IN THE CARRY
,A1F6,,,,ADDB,",S",ADD IN THE COLUMN NUMBER
,,,,**************************************************************,,,
,,,,** NOW CONVERT THE VALUE IN ACCB INTO ASCII,,,
,A1F8,,,,BEQ,LA244,THE 'AT SIGN' KEY WAS DOWN
,A1FA,,,,CMPB,#26,WAS IT A LETTER?
,A1FC,,,,BHI,LA246,NO
,A1FE,,,,ORB,#$40,"YES, CONVERT TO UPPER CASE ASCII"
,A200,,,,BSR,LA22E,CHECK FOR THE SHIFT KEY
,A202,,,,BEQ,LA20B,IT WAS DOWN
,A204,,,,LDA,CASFLG,"NOT DOWN, CHECK THE UPPER/LOWER CASE FLAG"
,A207,,,,BNE,LA20B,UPPER CASE
,A209,,,,ORB,#$20,CONVERT TO LOWER CASE
,A20B,,,LA20B,STB,",S",TEMP STORE ASCII VALUE
,A20D,,,,LDX,DEBVAL,GET KEYBOARD DEBOUNCE
,A210,,,,JSR,LA7D3,GO WAIT A WHILE
,A213,,,,LDB,#$FF,* SET COLUMN STROBE TO ALL ONES (NO
,A215,,,,BSR,LA237,* STROBE) AND READ KEYBOARD
,A217,,,,INCA,,"= INCR ROW DATA, ACCA NOW 0 IF NO JOYSTK"
,A218,,,,BNE,LA220,= BUTTON DOWN. BRANCH IF JOYSTK BUTTON DN
,A21A,,,LA21A,LDB,"2,S",GET COLUMN STROBE DATA
,A21C,,,,BSR,LA237,READ A KEY
,A21E,,,,CMPA,"1,S",IS IT THE SAME KEY AS BEFORE DEBOUNCE?
,A220,,,LA220,PULS,A,PUT THE ASCII VALUE OF KEY BACK IN ACCA
,A222,,,,BNE,LA22B,NOT THE SAME KEY
,A224,,,,CMPA,#$12,IS SHIFT ZERO DOWN?
,A226,,,,BNE,LA22C,NO
,A228,,,,COM,CASFLG,"YES, TOGGLE UPPER/LOWER CASE FLAG"
,A22B,,,LA22B,CLRA,,SET ZERO FLAG TO INDICATE NO NEW KEY DOWN
,A22C,,,LA22C,PULS,"X,PC",REMOVE TEMP STORAGE SLOTS FROM STACK
,,,,,,,
,,,,*** TEST FOR THE SHIFT KEY,,,
,A22E,,,LA22E,LDA,#$7F,COLUMN STROBE
,A230,,,,STA,"2,U",STORE TO PIA
,A232,,,,LDA,",U",READ KEY DATA
,A234,,,,ANDA,#$40,"CHECK FOR SHIFT KEY, SET ZERO FLAG IF DOWN"
,A236,,,,RTS,,RETURN
,,,,,,,
,,,,*** READ THE KEYBOARD,,,
,A237,,,LA237,STB,"2,U",SAVE NEW COLUMN STROBE VALUE
,A239,,,LA239,LDA,",U","READ PIA0, PORT A TO SEE IF KEY IS DOWN"
,,,,**,,,A BIT WILL BE ZERO IF ONE IS
,A23B,,,,ORA,#$80,MASK OFF THE JOYSTICK COMPARATOR INPUT
,A23D,,,,TST,"2,U",ARE WE STROBING COLUMN 7?
,A23F,,,,BMI,LA243,NO
,A241,,,,ORA,#$C0,"YES, FORCE ROW 6 TO BE HIGH -THIS WILL"
,,,,**,,,CAUSE THE SHIFT KEY TO BE IGNORED
,A243,,,LA243,RTS,,RETURN
,,,,,,,
,A244,,,LA244,LDB,#51,CODE FOR 'AT SIGN'
,A246,,,LA246,LDX,#CONTAB-$36,POINT X TO CONTROL CODE TABLE
,A249,,,,CMPB,#33,KEY NUMBER <33?
,A24B,,,,BLO,LA263,"YES (ARROW KEYS, SPACE BAR, ZERO)"
,A24D,,,,LDX,#CONTAB-$54,POINT X TO MIDDLE OF CONTROL TABLE
,A250,,,,CMPB,#48,KEY NUMBER > 48?
,A252,,,,BHS,LA263,"YES (ENTER, CLEAR, BREAK, AT SIGN)"
,A254,,,,BSR,LA22E,CHECK SHIFT KEY (ACCA WILL CONTAIN STATUS)
,A256,,,,CMPB,#43,"IS KEY A NUMBER, COLON OR SEMICOLON?"
,A258,,,,BLS,LA25C,YES
,A25A,,,,EORA,#$40,TOGGLE BIT 6 OF ACCA WHICH CONTAINS THE
,,,,**,,,"SHIFT DATA ONLY FOR SLASH, HYPHEN, PERIOD,"
,,,,**,,,COMMA
,A25C,,,LA25C,TSTA,,SHIFT KEY DOWN?
,A25D,,,,BEQ,LA20B,YES
,A25F,,,,ADDB,#$10,"NO, ADD IN ASCII OFFSET CORRECTION"
,A261,,,,BRA,LA20B,GO CHECK FOR DEBOUNCE
,,,,,,,
,A263,,,LA263,ASLB,,MULT ACCB BY 2 - THERE ARE 2 ENTRIES IN
,,,,**,,,"CONTROL TABLE FOR EACH KEY - ONE SHIFTED,"
,,,,**,,,ONE NOT
,A264,,,,BSR,LA22E,CHECK SHIFT KEY
,A266,,,,BNE,LA269,NOT DOWN
,A268,,,,INCB,,ADD ONE TO GET THE SHIFTED VALUE
,A269,,,LA269,LDB,"B,X",GET ASCII CODE FROM CONTROL TABLE
,A26B,,,,BRA,LA20B,GO CHECK DEBOUNCE
,A26D,,,,FCB,0,WASTED SPACE IN VERSION 1.1
,,,,,,,
,*** LISTING 6,,,,,,
,A2C3,,,,BSR,LA2FB,SET OUTPUT TO MARKING
,A2C5,,,,CLRB,,*
,A2C6,,,,BSR,LA2FD,* TRANSMIT ONE START BIT
,A2C8,,,,LDB,#8,SEND 8 BITS
,A2CA,,,LA2CA,PSHS,B,SAVE BIT COUNTER
,A2CC,,,,CLRB,,CLEAR DA IMAGE 1 ZEROS TO DA WHEN SENDING
,,,,*,,,RS-232 DATA
,A2CD,,,,LSRA,,ROTATE NEXT BIT OF OUTPUT CHARACTER TO 
,,,,*,,,CARRY FLAG
,A2CE,,,,ROLB,,* ROTATE CARRY FLAG INTO BIT ONE
,A2CF,,,,ASLB,,* AND ALL OTHER BITS SET TO ZERO
,A2D0,,,,BSR,LA2FD,TRANSMIT DATA BYTE
,A2D2,,,,PULS,B,GET BIT COUNTER
,A2D4,,,,DECB,,SENT ALL 8 BITS?
,A2D5,,,,BNE,LA2CA,NO
,A2D7,,,,BSR,LA2FB,SEND STOP BIT (ACCB=0)
,A2D9,,,,PULS,"CC,A",RESTORE OUTPUT CHARACTER & INTERRUPT STATS
,A2DB,,,,CMPA,#CR,IS IT A CARRIAGE RETURN?
,A2DD,,,,BEQ,LA2E7,YES
,A2DF,,,,INC,LPTPOS,INCREMENT CHARACTER COUNTER
,A2E1,,,,LDB,LPTPOS,CHECK FOR END OF LINE PRINTER LINE
,A2E3,,,,CMPB,LPTWID,AT END OF LINE PRINTER LINE?
,A2E5,,,,BLO,LA2ED,NO
,A2E7,,,LA2E7,CLR,LPTPOS,RESET CHARACTER COUNTER
,A2E9,,,,BSR,LA305,*
,A2EB,,,,BSR,LA305,* DELAY FOR CARRIAGE RETURN
,A2ED,,,LA2ED,LDB,PIA1+2,WAIT FOR HANDSHAKE
,A2F0,,,,LSRB,,CHECK FOR RS232 STATUS
,A2F1,,,,BCS,LA2ED,NOT YET READY
,A2F3,,,,PULS,"B,X,PC",RESTORE REGISTERS
,A2F5,,,,FDB,"0,0,0",WASTED SPACE IN VERSION 1.1
,,,,,,,
,*** LISTING 7,,,,,,
,B3ED,,,INTCNV,LDA,FP0EXP,GET FPA0 EXPONENT
,B3EF,,,,CMPA,#$90,* COMPARE TO 32768 - LARGEST INTEGER
,B3F1,,,,BCS,LB3FB,* EXPONENT AND BRANCH IF FPA0 < 32768
,B3F3,,,,LDX,#LB3DF,POINT X TO FP VALUE OF -32768
,B3F6,,,,JSR,LBC96,COMPARE -32768 TO FPA0
,B3F9,,,,BNE,LB44A,'FC' ERROR IF NOT =
,B3FB,,,LB3FB,JSR,LBCC8,CONVERT FPA0 TO A TWO BYTE INTEGER
,B3FE,,,,LDD,FPA0+2,GET THE INTEGER
,B400,,,,RTS,,
,,,,* EVALUATE AN ARRAY VARIABLE,,,
,B401,,,LB401,LDB,DIMFLG,GET ARRAY FLAG
,B403,,,,LDA,VALTYP,GET VARIABLE TYPE
,B405,,,,PSHS,"A,B",SAVE THEM ON THE STACK
,B407,,,,CLRB,,RESET DIMENSION COUNTER
,B408,,,LB408,LDX,VARNAM,GET VARIABLE NAME
,B40A,,,,PSHS,"B,X",SAVE VARIABLE NAME AND DIMENSION COUNTER
,B40C,,,,BSR,LB3E4,EVALUATE EXPRESSION (DIMENSION LENGTH)
,B40E,,,,PULS,"B,X,Y","PULL OFF VARIABLE NAME, DIMENSION COUNTER"
,,,,*,,,ARRAY FLAG
,B410,,,,STX,VARNAM,SAVE VARIABLE NAME AND VARIABLE TYPE
,B412,,,,LDU,FPA0+2,GET DIMENSION LENGTH
,B414,,,,PSHS,"Y,U","SAVE DIMENSION LENGTH, ARRAY FLAG, "
,,,,,,,VARIABLE TYPE
,B416,,,,INCB,,INCREASE DIMENSION COUNTER
,B417,,,,JSR,GETCCH,GET CURRENT INPUT CHARACTER
,B419,,,,CMPA,"#',",CHECK FOR ANOTHER DIMENSION
,B41B,,,,BEQ,LB408,BRANCH IF MORE
,B41D,,,,STB,TMPLOC,SAVE DIMENSION COUNTER
,B41F,,,,JSR,LB267,"SYNTAX CHECK FOR A "")"""
,B422,,,,PULS,"A,B",* RESTORE VARIABLE TYPE AND ARRAY
,B424,,,,STA,VALTYP,* FLAG - LEAVE DIMENSION LENGTH ON STACK
,B426,,,,STB,DIMFLG,*
