,,(E83F),,pixel mask for the 16 color hi-res graphics mode. Enter
,,,,"with X,Y coordinates in HORBEG and VERBEG and exit with"
,,,,the address in the X Register and the pixel mask in ACCA.
,,,,
"A,B,X,Y,U",,E8D3,,DRAW A HI-RES BOX - Enclose a diagonal line with a box
,,,,(box function of HLINE). Enter with the start and end
,,,,"coordinates of the original line in HORBEG,VERBEG,"
,,,,HOREND and VEREND.
,,,,
"A,B,X,Y,U",,E8F6,,FILL A HI-RES BOX - Draw a series of horizontal lines
,,,,from VERBEG to VEREND.
,,,,
"A,B,X,Y,U",,E906,,DRAW A HORIZONTAL HI-RES LINE - Draw a horizontal hi-res
,,,,line from HOREND to HORBEG at the vertical coordinate
,,,,VERBEG with the palette register number in ALLCOL.
,,,,
"A,B,X,Y,U",,E931,,DRAW A VERTICAL HI-RES LINE - Draw a vertical hi-res
,,,,line from VEREND to VERBEG at the horizontal coordinate
,,,,HORBEG with the palette register number in ALLCOL.
,,,,
"A,B,X,Y,U",,E94E,,"DRAW A HI-RES LINE - Draw a hi-res line from (HORBEG,"
,,,,"VERBEG) to (HOREND, VEREND)."
,,,,
X,,E9B1,,INCREMENT HORIZONTAL HI-RES POSITION - Increment the
,,,,horizontal hi-res position (HORBEG).
,,,,
X,,E9B8,,INCREMENT VERTICAL HI-RES POSITION - Increment the
,,,,vertical hi-res position (VERBEG).
,,,,
X,,E9BF,,DEREMENT HORIZONTAL HI-RES POSITION - Decrement the
,,,,horizontal hi-res position (HORBEG).
,,,,
X,,E9C6,,DECREMENT VERTICAL HI-RES POSITION - Decrement the
,,,,vertical hi-res position (VERBEG).
,,,,
"A,B",,E9CD,,CALCULATE HI-RES ABS (VEREND-VERBEG) - Calculate the
,,,,absolute value of the distance between VEREND and
,,,,VERBEG. The carry flag will indicate which was the
,,,,larger coordinate.
,,,,
"A,B",,E9DB,,CALCULATE HI-RES ABS (HOREND-HORBEG) - Calculate the
,,,,absolute value of the distance between HOREND and
,,,,HORBEG. The carry flag will indicate which was the
,,,,larger coordinate.
,,,,
"B,U",,EA16,,POINT TO HI-RES PIXEL MOVE ROUTINE - Point the U register
,,,,to the routine which will move the current pointer (X)
,,,,to the right one pixel position for the current HSCREEN
,,,,mode.
,,,,
"A,X",,EA2D,,MOVE A HI-RES PIXEL TO THE RIGHT - Adjust the X register
,,,,and ACCA one pixel position to the right in the 2 color
,,,,hi-res graphics mode. Enter with the screen address in
,,,,the X register and the pixel mask in ACCA.
,,,,
"A,X",,EA34,,MOVE A HI-RES PIXEL TO THE RIGHT - Adjust the X register
,,,,and ACCA one pixel position to the right in the 4 color
,,,,hi-res graphics mode. Enter with the screen address in
,,,,the X register and the pixel mask in ACCA.
,,,,
"A,X",,EA3D,,MOVE A HI-RES PIXEL TO THE RIGHT - Adjust the X register
,,,,and ACCA one pixel position to the right in the 16 color
,,,,hi-res graphics mode. Enter with the screen address in
,,,,the X register and the pixel mask in ACCA.
,,,,
"B,X",,EA45,,ADJUST HI-RES SCREEN POINTER DOWN A ROW - Move the X
,,,,register down one hi-res graphic row. The number of
,,,,bytes per horizontal graphic row must be in HORBYT.
,,,,
"U,Y",,EBCB,,16 BIT MULTIPLY - Multiply (unsigned) two 16 bit
,,,,numbers together. Enter with one number in ACCD and the
,,,,other in the X register. The four byte product will be
,,,,returned in the Y and U registers.
,,,,
"A,X",,F00A,,2 COLOR HI-RES PRINT DRIVER - Convert the bit pattern in
,,,,ACCA into a hi-res 2 color pixel pattern and put that
,,,,pixel pattern into the screen address pointed to by X.
,,,,ALLCOL contains the palette register used.
,,,,
"A,B,X",,F01A,,4 COLOR HI-RES PRINT DRIVER - Convert the bit pattern in
,,,,ACCA into a hi-res 4 color pixel pattern and put that
,,,,pixel pattern into the screen address pointed to by X.
,,,,ALLCOL contains the palette register used.
,,,,
"A,B,X",,F045,,16 COLOR HI-RES PRINT DRIVER - Convert the bit pattern in
,,,,ACCA into a hi-res 16 color pixel pattern and put that
,,,,pixel pattern into the screen address pointed to by X.
,,,,ALLCOL contains the palette register used.
,,,,
"A,B",,NEGACCD,,NEGATE ACCD - Negate the value contained in ACCD.
,,(F4CC),,
,,,,
"A,B",,F5FD,,MULTIPLY ACCD BY 10 - Multiply the value contained in
,,,,ACCD by 10.
,,,,
none,,F608,,NUMERIC ASCII TEST - Test ACCA to see if it contains a
,,,,numeric (0-9) character. Return the carry flag clear if
,,,,"numeric, set if not."
,,,,
"A,B,X",,COL32,,SET TO 32 COLUMN MODE - Set up the 32 column CoCo com-
,,(F652),,patible text mode and clear the text screen. This routine
,,,,will enable IRQ and FIRQ at the CPU level.
,,,,
"A,B,X",,COL40,,SET TO 40 COLUMN MODE - Set up the 40 column hi-res text
,,(F65C),,mode and clear the text screen. This routine will enable
,,,,IRQ and FIRQ at the CPU level.
,,,,
"A,B,X",,COL80,,SET TO 80 COLUMN MODE - Set up the 80 column hi-res text
,,(F679),,mode and clear the text screen. This routine will enable
,,,,IRQ and FIRQ at the CPU level.
,,,,
"A,B,X",,F68C,,CLEAR THE HI-RES TEXT SCREEN - Clear the hi-res text
,,,,screen and home the cursor. The text screen must be in
,,,,logical block 1 for this routine to function.
,,,,
"A,B,X",,F8F7,,MOVE THE HI-RES CURSOR - Move the hi-res cursor to the
,,,,column and row numbers specified in ACCA and ACCB
,,,,respectively.
,,,,
,,* The CC register is modified by all routines,,
